LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.9674 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 45] busy ratio: 0.797725
[rank 0, worker 29] busy ratio: 0.822029
[rank 0, worker 30] busy ratio: 0.822531
[rank 1, worker 43] busy ratio: 0.785732
[rank 1, worker 44] busy ratio: 0.785976
[rank 3, worker 47] busy ratio: 0.789981
[rank 3, worker 48] busy ratio: 0.788668
[rank 2, worker 46] busy ratio: 0.799164
[rank 2, worker 47] busy ratio: 0.799266
[rank 0, worker 31] busy ratio: 0.820760
[rank 0, worker 32] busy ratio: 0.818839
[rank 1, worker 45] busy ratio: 0.786084
[rank 1, worker 46] busy ratio: 0.783978
[rank 3, worker 49] busy ratio: 0.789585
[rank 3, worker 50] busy ratio: 0.789646
[rank 2, worker 48] busy ratio: 0.797638
[rank 2, worker 49] busy ratio: 0.795843
[rank 0, worker 33] busy ratio: 0.819488
[rank 0, worker 34] busy ratio: 0.828388
[rank 1, worker 47] busy ratio: 0.785117
[rank 1, worker 48] busy ratio: 0.784206
[rank 3, worker 51] busy ratio: 0.790687
[rank 3, worker 52] busy ratio: 0.789900
[rank 2, worker 50] busy ratio: 0.796094
[rank 2, worker 51] busy ratio: 0.799711
[rank 0, worker 35] busy ratio: 0.824194
[rank 0, worker 36] busy ratio: 0.820091
[rank 1, worker 49] busy ratio: 0.785088
[rank 3, worker 53] busy ratio: 0.792048
[rank 3, worker 54] busy ratio: 0.791229
[rank 2, worker 52] busy ratio: 0.798412
[rank 2, worker 53] busy ratio: 0.800326
[rank 0, worker 37] busy ratio: 0.822913
[rank 0, worker 38] busy ratio: 0.821730
[rank 0, worker 39] busy ratio: 0.821273
[rank 1, worker 50] busy ratio: 0.785856
[rank 1, worker 51] busy ratio: 0.786321
[rank 3, worker 55] busy ratio: 0.822341
[rank 2, worker 54] busy ratio: 0.801385
[rank 0, worker 40] busy ratio: 0.821428
[rank 0, worker 41] busy ratio: 0.823060
[rank 1, worker 52] busy ratio: 0.785782
[rank 1, worker 53] busy ratio: 0.788135
[rank 2, worker 55] busy ratio: 0.838336
[rank 0, worker 42] busy ratio: 0.820517
[rank 0, worker 43] busy ratio: 0.819791
[rank 1, worker 54] busy ratio: 0.787910
[rank 1, worker 55] busy ratio: 0.819577
[rank 0, worker 44] busy ratio: 0.819878
[rank 0, worker 45] busy ratio: 0.820025
[rank 0, worker 46] busy ratio: 0.823907
[rank 0, worker 47] busy ratio: 0.823068
[rank 0, worker 48] busy ratio: 0.822451
[rank 0, worker 49] busy ratio: 0.820718
[rank 0, worker 50] busy ratio: 0.825590
[rank 0, worker 51] busy ratio: 0.823790
[rank 0, worker 52] busy ratio: 0.822029
[rank 0, worker 53] busy ratio: 0.822273
[rank 0, worker 54] busy ratio: 0.823939
[rank 0, worker 55] busy ratio: 0.862142
Loop time of 34.1659 on 4 procs for 100 steps with 32000000 atoms

Performance: 1264.418 tau/day, 2.927 timesteps/s
5541.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.715     | 15.806     | 15.88      |   1.6 | 46.26
Neigh   | 3.8096     | 3.8354     | 3.878      |   1.3 | 11.23
Comm    | 4.0689     | 8.4066     | 10.831     |  94.7 | 24.61
Output  | 0.00305    | 0.055384   | 0.088756   |  15.1 |  0.16
Modify  | 1.1271     | 1.3121     | 1.4386     |  10.0 |  3.84
Other   |            | 4.75       |            |       | 13.90

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
