LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.6057 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 12] busy ratio: 0.749781
[rank 2, worker 21] busy ratio: 0.756708
[rank 2, worker 22] busy ratio: 0.749118
[rank 2, worker 23] busy ratio: 0.749568
[rank 2, worker 24] busy ratio: 0.752958
[rank 2, worker 25] busy ratio: 0.753306
[rank 2, worker 26] busy ratio: 0.755068
[rank 2, worker 27] busy ratio: 0.752902
[rank 2, worker 28] busy ratio: 0.760267
[rank 2, worker 29] busy ratio: 0.748633
[rank 2, worker 30] busy ratio: 0.750132
[rank 2, worker 31] busy ratio: 0.750286
[rank 2, worker 32] busy ratio: 0.750143
[rank 2, worker 33] busy ratio: 0.751695
[rank 2, worker 34] busy ratio: 0.751204
[rank 2, worker 35] busy ratio: 0.750993
[rank 2, worker 36] busy ratio: 0.747353
[rank 2, worker 37] busy ratio: 0.748815
[rank 2, worker 38] busy ratio: 0.752911
[rank 2, worker 39] busy ratio: 0.750262
[rank 2, worker 40] busy ratio: 0.757344
[rank 2, worker 41] busy ratio: 0.743892
[rank 2, worker 42] busy ratio: 0.745762
[rank 2, worker 43] busy ratio: 0.741249
[rank 2, worker 44] busy ratio: 0.749031
[rank 2, worker 45] busy ratio: 0.753244
[rank 2, worker 46] busy ratio: 0.758368
[rank 2, worker 47] busy ratio: 0.755164
[rank 2, worker 48] busy ratio: 0.754905
[rank 2, worker 49] busy ratio: 0.753298
[rank 2, worker 50] busy ratio: 0.747877
[rank 2, worker 51] busy ratio: 0.749353
[rank 2, worker 52] busy ratio: 0.751048
[rank 2, worker 53] busy ratio: 0.759922
[rank 2, worker 54] busy ratio: 0.755936
[rank 2, worker 55] busy ratio: 0.801469
[rank 1, worker 0] busy ratio: 0.799242
[rank 1, worker 1] busy ratio: 0.766458
[rank 1, worker 2] busy ratio: 0.744688
[rank 1, worker 3] busy ratio: 0.749937
[rank 1, worker 4] busy ratio: 0.750596
[rank 1, worker 5] busy ratio: 0.745230
[rank 1, worker 6] busy ratio: 0.752232
[rank 1, worker 7] busy ratio: 0.748448
[rank 1, worker 8] busy ratio: 0.752092
[rank 1, worker 9] busy ratio: 0.742751
[rank 1, worker 10] busy ratio: 0.754900
[rank 0, worker 10] busy ratio: 0.767460
[rank 0, worker 11] busy ratio: 0.769319
[rank 0, worker 12] busy ratio: 0.775791
[rank 3, worker 13] busy ratio: 0.749671
[rank 3, worker 14] busy ratio: 0.747958
[rank 3, worker 15] busy ratio: 0.743533
[rank 3, worker 16] busy ratio: 0.747877
[rank 3, worker 17] busy ratio: 0.743846
[rank 3, worker 18] busy ratio: 0.734563
[rank 3, worker 19] busy ratio: 0.754748
[rank 3, worker 20] busy ratio: 0.753538
[rank 3, worker 21] busy ratio: 0.745593
[rank 3, worker 22] busy ratio: 0.743573
[rank 3, worker 23] busy ratio: 0.747423
[rank 3, worker 24] busy ratio: 0.748869
[rank 3, worker 25] busy ratio: 0.748606
[rank 3, worker 26] busy ratio: 0.753452
[rank 3, worker 27] busy ratio: 0.747738
[rank 3, worker 28] busy ratio: 0.764668
[rank 3, worker 29] busy ratio: 0.763070
[rank 3, worker 30] busy ratio: 0.756947
[rank 3, worker 31] busy ratio: 0.756680
[rank 3, worker 32] busy ratio: 0.753507
[rank 3, worker 33] busy ratio: 0.751209
[rank 3, worker 34] busy ratio: 0.751451
[rank 3, worker 35] busy ratio: 0.755282
[rank 3, worker 36] busy ratio: 0.755853
[rank 3, worker 37] busy ratio: 0.755361
[rank 3, worker 38] busy ratio: 0.754477
[rank 3, worker 39] busy ratio: 0.753406
[rank 3, worker 40] busy ratio: 0.758196
[rank 3, worker 41] busy ratio: 0.746377
[rank 3, worker 42] busy ratio: 0.752598
[rank 3, worker 43] busy ratio: 0.753196
[rank 3, worker 44] busy ratio: 0.754525
[rank 3, worker 45] busy ratio: 0.751643
[rank 1, worker 11] busy ratio: 0.746862
[rank 1, worker 12] busy ratio: 0.748745
[rank 1, worker 13] busy ratio: 0.752598
[rank 1, worker 14] busy ratio: 0.745315
[rank 1, worker 15] busy ratio: 0.736833
[rank 1, worker 16] busy ratio: 0.738666
[rank 1, worker 17] busy ratio: 0.751000
[rank 1, worker 18] busy ratio: 0.740185
[rank 1, worker 19] busy ratio: 0.751475
[rank 1, worker 20] busy ratio: 0.751794
[rank 1, worker 21] busy ratio: 0.750562
[rank 1, worker 22] busy ratio: 0.745634
[rank 1, worker 23] busy ratio: 0.745807
[rank 1, worker 24] busy ratio: 0.751148
[rank 1, worker 25] busy ratio: 0.745305
[rank 1, worker 26] busy ratio: 0.746644
[rank 1, worker 27] busy ratio: 0.753861
[rank 1, worker 28] busy ratio: 0.758386
[rank 1, worker 29] busy ratio: 0.761964
[rank 1, worker 30] busy ratio: 0.757444
[rank 1, worker 31] busy ratio: 0.744654
[rank 1, worker 32] busy ratio: 0.748163
[rank 1, worker 33] busy ratio: 0.748893
[rank 1, worker 34] busy ratio: 0.748589
[rank 1, worker 35] busy ratio: 0.751163
[rank 1, worker 36] busy ratio: 0.749707
[rank 1, worker 37] busy ratio: 0.743201
[rank 1, worker 38] busy ratio: 0.752891
[rank 1, worker 39] busy ratio: 0.746679
[rank 1, worker 40] busy ratio: 0.752116
[rank 1, worker 41] busy ratio: 0.748555
[rank 1, worker 42] busy ratio: 0.749546
[rank 1, worker 43] busy ratio: 0.753686
[rank 0, worker 13] busy ratio: 0.772983
[rank 0, worker 14] busy ratio: 0.774673
[rank 0, worker 15] busy ratio: 0.767188
[rank 3, worker 46] busy ratio: 0.754729
[rank 3, worker 47] busy ratio: 0.753181
[rank 3, worker 48] busy ratio: 0.750764
[rank 1, worker 44] busy ratio: 0.739642
[rank 1, worker 45] busy ratio: 0.748412
[rank 1, worker 46] busy ratio: 0.743684
[rank 0, worker 16] busy ratio: 0.771370
[rank 0, worker 17] busy ratio: 0.774797
[rank 3, worker 49] busy ratio: 0.749625
[rank 3, worker 50] busy ratio: 0.751846
[rank 3, worker 51] busy ratio: 0.746019
[rank 3, worker 52] busy ratio: 0.752073
[rank 1, worker 47] busy ratio: 0.746720
[rank 1, worker 48] busy ratio: 0.743028
[rank 1, worker 49] busy ratio: 0.747917
[rank 1, worker 50] busy ratio: 0.751021
[rank 1, worker 51] busy ratio: 0.745614
[rank 1, worker 52] busy ratio: 0.739082
[rank 0, worker 18] busy ratio: 0.762162
[rank 0, worker 19] busy ratio: 0.764082
[rank 0, worker 20] busy ratio: 0.773217
[rank 3, worker 53] busy ratio: 0.750826
[rank 3, worker 54] busy ratio: 0.754961
[rank 3, worker 55] busy ratio: 0.790345
[rank 1, worker 53] busy ratio: 0.744409
[rank 1, worker 54] busy ratio: 0.750181
[rank 0, worker 21] busy ratio: 0.767897
[rank 0, worker 22] busy ratio: 0.771831
[rank 1, worker 55] busy ratio: 0.783808
[rank 0, worker 23] busy ratio: 0.776560
[rank 0, worker 24] busy ratio: 0.778212
[rank 0, worker 25] busy ratio: 0.774389
[rank 0, worker 26] busy ratio: 0.778200
[rank 0, worker 27] busy ratio: 0.775177
[rank 0, worker 28] busy ratio: 0.780289
[rank 0, worker 29] busy ratio: 0.775140
[rank 0, worker 30] busy ratio: 0.770381
[rank 0, worker 31] busy ratio: 0.774037
[rank 0, worker 32] busy ratio: 0.775349
[rank 0, worker 33] busy ratio: 0.775221
[rank 0, worker 34] busy ratio: 0.782491
[rank 0, worker 35] busy ratio: 0.776205
[rank 0, worker 36] busy ratio: 0.766015
[rank 0, worker 37] busy ratio: 0.779673
[rank 0, worker 38] busy ratio: 0.779982
[rank 0, worker 39] busy ratio: 0.779225
[rank 0, worker 40] busy ratio: 0.776373
[rank 0, worker 41] busy ratio: 0.779659
[rank 0, worker 42] busy ratio: 0.779562
[rank 0, worker 43] busy ratio: 0.777024
[rank 0, worker 44] busy ratio: 0.779567
[rank 0, worker 45] busy ratio: 0.775085
[rank 0, worker 46] busy ratio: 0.778051
[rank 0, worker 47] busy ratio: 0.773878
[rank 0, worker 48] busy ratio: 0.778967
[rank 0, worker 49] busy ratio: 0.778083
[rank 0, worker 50] busy ratio: 0.787725
[rank 0, worker 51] busy ratio: 0.777409
[rank 0, worker 52] busy ratio: 0.777996
[rank 0, worker 53] busy ratio: 0.780801
[rank 0, worker 54] busy ratio: 0.781986
[rank 0, worker 55] busy ratio: 0.823021
Loop time of 36.1518 on 4 procs for 100 steps with 32000000 atoms

Performance: 1194.961 tau/day, 2.766 timesteps/s
5539.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.794     | 15.837     | 15.922     |   1.2 | 43.81
Neigh   | 3.7976     | 3.8161     | 3.8345     |   0.8 | 10.56
Comm    | 2.8355     | 3.1671     | 3.3546     |  11.7 |  8.76
Output  | 0.0026277  | 0.055011   | 0.092743   |  14.3 |  0.15
Modify  | 1.031      | 1.1429     | 1.2331     |   6.9 |  3.16
Other   |            | 12.13      |            |       | 33.56

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
