LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.95254 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 52] busy ratio: 0.770703
[rank 3, worker 53] busy ratio: 0.769995
[rank 1, worker 50] busy ratio: 0.767291
[rank 1, worker 51] busy ratio: 0.767439
[rank 2, worker 44] busy ratio: 0.781382
[rank 2, worker 45] busy ratio: 0.789364
[rank 3, worker 54] busy ratio: 0.772920
[rank 3, worker 55] busy ratio: 0.810756
[rank 1, worker 52] busy ratio: 0.768101
[rank 1, worker 53] busy ratio: 0.762682
[rank 2, worker 46] busy ratio: 0.783534
[rank 2, worker 47] busy ratio: 0.789069
[rank 2, worker 48] busy ratio: 0.784498
[rank 2, worker 49] busy ratio: 0.783928
[rank 2, worker 50] busy ratio: 0.783930
[rank 2, worker 51] busy ratio: 0.783866
[rank 1, worker 54] busy ratio: 0.768471
[rank 1, worker 55] busy ratio: 0.806950
[rank 2, worker 52] busy ratio: 0.787594
[rank 2, worker 53] busy ratio: 0.783043
[rank 2, worker 54] busy ratio: 0.790344
[rank 2, worker 55] busy ratio: 0.827041
[rank 0, worker 0] busy ratio: 0.938818
[rank 0, worker 1] busy ratio: 0.813014
[rank 0, worker 2] busy ratio: 0.794077
[rank 0, worker 3] busy ratio: 0.795328
[rank 0, worker 4] busy ratio: 0.792842
[rank 0, worker 5] busy ratio: 0.793185
[rank 0, worker 6] busy ratio: 0.792310
[rank 0, worker 7] busy ratio: 0.791824
[rank 0, worker 8] busy ratio: 0.793145
[rank 0, worker 9] busy ratio: 0.792152
[rank 0, worker 10] busy ratio: 0.793030
[rank 0, worker 11] busy ratio: 0.794396
[rank 0, worker 12] busy ratio: 0.791789
[rank 0, worker 13] busy ratio: 0.794100
[rank 0, worker 14] busy ratio: 0.794877
[rank 0, worker 15] busy ratio: 0.789411
[rank 0, worker 16] busy ratio: 0.797058
[rank 0, worker 17] busy ratio: 0.792355
[rank 0, worker 18] busy ratio: 0.795464
[rank 0, worker 19] busy ratio: 0.790855
[rank 0, worker 20] busy ratio: 0.798680
[rank 0, worker 21] busy ratio: 0.796503
[rank 0, worker 22] busy ratio: 0.794224
[rank 0, worker 23] busy ratio: 0.793893
[rank 0, worker 24] busy ratio: 0.795540
[rank 0, worker 25] busy ratio: 0.798026
[rank 0, worker 26] busy ratio: 0.795371
[rank 0, worker 27] busy ratio: 0.800973
[rank 0, worker 28] busy ratio: 0.799848
[rank 0, worker 29] busy ratio: 0.801498
[rank 0, worker 30] busy ratio: 0.795283
[rank 0, worker 31] busy ratio: 0.796305
[rank 0, worker 32] busy ratio: 0.794643
[rank 0, worker 33] busy ratio: 0.798942
[rank 0, worker 34] busy ratio: 0.800460
[rank 0, worker 35] busy ratio: 0.799195
[rank 0, worker 36] busy ratio: 0.800632
[rank 0, worker 37] busy ratio: 0.798892
[rank 0, worker 38] busy ratio: 0.797948
[rank 0, worker 39] busy ratio: 0.802074
[rank 0, worker 40] busy ratio: 0.796563
[rank 0, worker 41] busy ratio: 0.803108
[rank 0, worker 42] busy ratio: 0.798076
[rank 0, worker 43] busy ratio: 0.803875
[rank 0, worker 44] busy ratio: 0.799171
[rank 0, worker 45] busy ratio: 0.805349
[rank 0, worker 46] busy ratio: 0.800691
[rank 0, worker 47] busy ratio: 0.802496
[rank 0, worker 48] busy ratio: 0.800717
[rank 0, worker 49] busy ratio: 0.797724
[rank 0, worker 50] busy ratio: 0.807638
[rank 0, worker 51] busy ratio: 0.797272
[rank 0, worker 52] busy ratio: 0.805723
[rank 0, worker 53] busy ratio: 0.801151
[rank 0, worker 54] busy ratio: 0.806850
[rank 0, worker 55] busy ratio: 0.841844
Loop time of 14.6656 on 4 procs for 100 steps with 16384000 atoms

Performance: 2945.677 tau/day, 6.819 timesteps/s
5543.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0332     | 8.1137     | 8.1745     |   1.8 | 55.32
Neigh   | 1.8755     | 1.9363     | 2.0363     |   4.3 | 13.20
Comm    | 1.7955     | 2.5474     | 2.9702     |  28.4 | 17.37
Output  | 0.0013537  | 0.015534   | 0.045619   |  14.1 |  0.11
Modify  | 0.62901    | 0.68963    | 0.81094    |   8.8 |  4.70
Other   |            | 1.363      |            |       |  9.29

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:25
