LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.711377 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 8] busy ratio: 0.346353
[rank 3, worker 9] busy ratio: 0.354604
[rank 0, worker 24] busy ratio: 0.343030
[rank 0, worker 25] busy ratio: 0.353537
[rank 0, worker 26] busy ratio: 0.348465
[rank 1, worker 0] busy ratio: 0.898891
[rank 1, worker 1] busy ratio: 0.357583
[rank 1, worker 2] busy ratio: 0.360761
[rank 1, worker 3] busy ratio: 0.344578
[rank 1, worker 4] busy ratio: 0.340898
[rank 1, worker 5] busy ratio: 0.347789
[rank 1, worker 6] busy ratio: 0.342220
[rank 1, worker 7] busy ratio: 0.342671
[rank 1, worker 8] busy ratio: 0.349116
[rank 1, worker 9] busy ratio: 0.348970
[rank 1, worker 10] busy ratio: 0.344995
[rank 1, worker 11] busy ratio: 0.344089
[rank 1, worker 12] busy ratio: 0.360986
[rank 1, worker 13] busy ratio: 0.362965
[rank 1, worker 14] busy ratio: 0.371973
[rank 1, worker 15] busy ratio: 0.347266
[rank 1, worker 16] busy ratio: 0.348509
[rank 1, worker 17] busy ratio: 0.346492
[rank 3, worker 10] busy ratio: 0.349809
[rank 3, worker 11] busy ratio: 0.339260
[rank 3, worker 12] busy ratio: 0.339677
[rank 3, worker 13] busy ratio: 0.341220
[rank 3, worker 14] busy ratio: 0.351398
[rank 3, worker 15] busy ratio: 0.352992
[rank 3, worker 16] busy ratio: 0.345775
[rank 3, worker 17] busy ratio: 0.344548
[rank 3, worker 18] busy ratio: 0.362374
[rank 3, worker 19] busy ratio: 0.350415
[rank 3, worker 20] busy ratio: 0.356679
[rank 3, worker 21] busy ratio: 0.344039
[rank 3, worker 22] busy ratio: 0.361457
[rank 3, worker 23] busy ratio: 0.361462
[rank 3, worker 24] busy ratio: 0.351439
[rank 2, worker 0] busy ratio: 0.912577
[rank 2, worker 1] busy ratio: 0.363793
[rank 2, worker 2] busy ratio: 0.359789
[rank 2, worker 3] busy ratio: 0.348384
[rank 2, worker 4] busy ratio: 0.345653
[rank 2, worker 5] busy ratio: 0.338030
[rank 2, worker 6] busy ratio: 0.337584
[rank 2, worker 7] busy ratio: 0.325855
[rank 2, worker 8] busy ratio: 0.334283
[rank 2, worker 9] busy ratio: 0.339114
[rank 2, worker 10] busy ratio: 0.337094
[rank 0, worker 27] busy ratio: 0.347105
[rank 0, worker 28] busy ratio: 0.349860
[rank 0, worker 29] busy ratio: 0.348551
[rank 1, worker 18] busy ratio: 0.353066
[rank 1, worker 19] busy ratio: 0.348213
[rank 1, worker 20] busy ratio: 0.357745
[rank 1, worker 21] busy ratio: 0.347379
[rank 1, worker 22] busy ratio: 0.358518
[rank 1, worker 23] busy ratio: 0.380473
[rank 1, worker 24] busy ratio: 0.354813
[rank 1, worker 25] busy ratio: 0.357087
[rank 1, worker 26] busy ratio: 0.347348
[rank 1, worker 27] busy ratio: 0.351325
[rank 1, worker 28] busy ratio: 0.355210
[rank 1, worker 29] busy ratio: 0.350802
[rank 1, worker 30] busy ratio: 0.348016
[rank 1, worker 31] busy ratio: 0.351222
[rank 1, worker 32] busy ratio: 0.355667
[rank 1, worker 33] busy ratio: 0.350658
[rank 1, worker 34] busy ratio: 0.343788
[rank 1, worker 35] busy ratio: 0.330729
[rank 1, worker 36] busy ratio: 0.334861
[rank 1, worker 37] busy ratio: 0.345052
[rank 1, worker 38] busy ratio: 0.348809
[rank 1, worker 39] busy ratio: 0.347997
[rank 1, worker 40] busy ratio: 0.337699
[rank 1, worker 41] busy ratio: 0.337939
[rank 1, worker 42] busy ratio: 0.333594
[rank 1, worker 43] busy ratio: 0.341525
[rank 1, worker 44] busy ratio: 0.338754
[rank 1, worker 45] busy ratio: 0.340039
[rank 3, worker 25] busy ratio: 0.364887
[rank 3, worker 26] busy ratio: 0.354710
[rank 3, worker 27] busy ratio: 0.354000
[rank 2, worker 11] busy ratio: 0.336630
[rank 2, worker 12] busy ratio: 0.345499
[rank 2, worker 13] busy ratio: 0.336390
[rank 2, worker 14] busy ratio: 0.334416
[rank 2, worker 15] busy ratio: 0.363860
[rank 2, worker 16] busy ratio: 0.357877
[rank 2, worker 17] busy ratio: 0.362133
[rank 2, worker 18] busy ratio: 0.354870
[rank 2, worker 19] busy ratio: 0.350931
[rank 2, worker 20] busy ratio: 0.350877
[rank 2, worker 21] busy ratio: 0.347778
[rank 2, worker 22] busy ratio: 0.356229
[rank 2, worker 23] busy ratio: 0.352243
[rank 2, worker 24] busy ratio: 0.360346
[rank 2, worker 25] busy ratio: 0.357691
[rank 2, worker 26] busy ratio: 0.353549
[rank 2, worker 27] busy ratio: 0.372458
[rank 2, worker 28] busy ratio: 0.357341
[rank 0, worker 30] busy ratio: 0.340361
[rank 0, worker 31] busy ratio: 0.346353
[rank 1, worker 46] busy ratio: 0.340591
[rank 1, worker 47] busy ratio: 0.337398
[rank 1, worker 48] busy ratio: 0.323350
[rank 1, worker 49] busy ratio: 0.324191
[rank 1, worker 50] busy ratio: 0.322550
[rank 3, worker 28] busy ratio: 0.363761
[rank 3, worker 29] busy ratio: 0.358385
[rank 2, worker 29] busy ratio: 0.357128
[rank 2, worker 30] busy ratio: 0.349433
[rank 2, worker 31] busy ratio: 0.345759
[rank 0, worker 32] busy ratio: 0.351820
[rank 0, worker 33] busy ratio: 0.341340
[rank 1, worker 51] busy ratio: 0.331146
[rank 1, worker 52] busy ratio: 0.324740
[rank 1, worker 53] busy ratio: 0.328530
[rank 1, worker 54] busy ratio: 0.328584
[rank 1, worker 55] busy ratio: 0.336840
[rank 3, worker 30] busy ratio: 0.365066
[rank 3, worker 31] busy ratio: 0.343647
[rank 2, worker 32] busy ratio: 0.358282
[rank 2, worker 33] busy ratio: 0.344290
[rank 0, worker 34] busy ratio: 0.343411
[rank 0, worker 35] busy ratio: 0.341839
[rank 3, worker 32] busy ratio: 0.361622
[rank 3, worker 33] busy ratio: 0.355633
[rank 2, worker 34] busy ratio: 0.353396
[rank 2, worker 35] busy ratio: 0.336188
[rank 0, worker 36] busy ratio: 0.340837
[rank 0, worker 37] busy ratio: 0.339163
[rank 3, worker 34] busy ratio: 0.352584
[rank 3, worker 35] busy ratio: 0.341165
[rank 2, worker 36] busy ratio: 0.335308
[rank 2, worker 37] busy ratio: 0.348346
[rank 0, worker 38] busy ratio: 0.343823
[rank 0, worker 39] busy ratio: 0.346761
[rank 0, worker 40] busy ratio: 0.338566
[rank 3, worker 36] busy ratio: 0.340042
[rank 3, worker 37] busy ratio: 0.358016
[rank 3, worker 38] busy ratio: 0.346224
[rank 3, worker 39] busy ratio: 0.362554
[rank 2, worker 38] busy ratio: 0.364893
[rank 2, worker 39] busy ratio: 0.353012
[rank 2, worker 40] busy ratio: 0.351441
[rank 2, worker 41] busy ratio: 0.343765
[rank 2, worker 42] busy ratio: 0.338180
[rank 0, worker 41] busy ratio: 0.342304
[rank 0, worker 42] busy ratio: 0.338021
[rank 3, worker 40] busy ratio: 0.348472
[rank 3, worker 41] busy ratio: 0.344138
[rank 3, worker 42] busy ratio: 0.340303
[rank 2, worker 43] busy ratio: 0.343951
[rank 2, worker 44] busy ratio: 0.346229
[rank 2, worker 45] busy ratio: 0.344323
[rank 0, worker 43] busy ratio: 0.335751
[rank 0, worker 44] busy ratio: 0.336133
[rank 0, worker 45] busy ratio: 0.336284
[rank 3, worker 43] busy ratio: 0.345673
[rank 3, worker 44] busy ratio: 0.344833
[rank 2, worker 46] busy ratio: 0.338003
[rank 2, worker 47] busy ratio: 0.342736
[rank 0, worker 46] busy ratio: 0.336061
[rank 0, worker 47] busy ratio: 0.341715
[rank 3, worker 45] busy ratio: 0.341873
[rank 3, worker 46] busy ratio: 0.339239
[rank 2, worker 48] busy ratio: 0.330886
[rank 2, worker 49] busy ratio: 0.339494
[rank 0, worker 48] busy ratio: 0.335009
[rank 0, worker 49] busy ratio: 0.336267
[rank 3, worker 47] busy ratio: 0.342808
[rank 3, worker 48] busy ratio: 0.331892
[rank 2, worker 50] busy ratio: 0.345781
[rank 2, worker 51] busy ratio: 0.343204
[rank 0, worker 50] busy ratio: 0.331197
[rank 0, worker 51] busy ratio: 0.336290
[rank 0, worker 52] busy ratio: 0.314738
[rank 3, worker 49] busy ratio: 0.338898
[rank 3, worker 50] busy ratio: 0.340668
[rank 2, worker 52] busy ratio: 0.337428
[rank 2, worker 53] busy ratio: 0.336229
[rank 0, worker 53] busy ratio: 0.313055
[rank 0, worker 54] busy ratio: 0.317781
[rank 3, worker 51] busy ratio: 0.341482
[rank 3, worker 52] busy ratio: 0.323447
[rank 2, worker 54] busy ratio: 0.349760
[rank 2, worker 55] busy ratio: 0.353104
[rank 0, worker 55] busy ratio: 0.322766
[rank 3, worker 53] busy ratio: 0.328699
[rank 3, worker 54] busy ratio: 0.335680
Loop time of 0.762296 on 4 procs for 100 steps with 256000 atoms

[rank 3, worker 55] busy ratio: 0.342982
Performance: 56670.898 tau/day, 131.183 timesteps/s
5184.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12822    | 0.13767    | 0.15324    |   2.5 | 18.06
Neigh   | 0.040006   | 0.043546   | 0.047798   |   1.4 |  5.71
Comm    | 0.19382    | 0.21545    | 0.24903    |   4.5 | 28.26
Output  | 0.0010703  | 0.0014048  | 0.0019194  |   0.8 |  0.18
Modify  | 0.014374   | 0.023802   | 0.027428   |   3.5 |  3.12
Other   |            | 0.3404     |            |       | 44.66

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
