LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.74686 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 9] busy ratio: 0.774663
[rank 1, worker 10] busy ratio: 0.777492
[rank 1, worker 11] busy ratio: 0.775878
[rank 1, worker 12] busy ratio: 0.778550
[rank 1, worker 13] busy ratio: 0.779038
[rank 1, worker 14] busy ratio: 0.774344
[rank 1, worker 15] busy ratio: 0.775939
[rank 1, worker 16] busy ratio: 0.773067
[rank 1, worker 17] busy ratio: 0.778221
[rank 1, worker 18] busy ratio: 0.779065
[rank 1, worker 19] busy ratio: 0.781592
[rank 1, worker 20] busy ratio: 0.782128
[rank 1, worker 21] busy ratio: 0.775106
[rank 1, worker 22] busy ratio: 0.773932
[rank 1, worker 23] busy ratio: 0.774840
[rank 1, worker 24] busy ratio: 0.779069
[rank 1, worker 25] busy ratio: 0.777812
[rank 1, worker 26] busy ratio: 0.778827
[rank 1, worker 27] busy ratio: 0.790734
[rank 1, worker 28] busy ratio: 0.784813
[rank 1, worker 29] busy ratio: 0.781569
[rank 1, worker 30] busy ratio: 0.779898
[rank 1, worker 31] busy ratio: 0.778680
[rank 1, worker 32] busy ratio: 0.782324
[rank 1, worker 33] busy ratio: 0.779756
[rank 1, worker 34] busy ratio: 0.781703
[rank 1, worker 35] busy ratio: 0.782711
[rank 0, worker 10] busy ratio: 0.786161
[rank 0, worker 11] busy ratio: 0.787522
[rank 0, worker 12] busy ratio: 0.791777
[rank 2, worker 14] busy ratio: 0.782173
[rank 2, worker 15] busy ratio: 0.782665
[rank 2, worker 16] busy ratio: 0.778451
[rank 2, worker 17] busy ratio: 0.784788
[rank 2, worker 18] busy ratio: 0.786562
[rank 2, worker 19] busy ratio: 0.791045
[rank 2, worker 20] busy ratio: 0.788903
[rank 2, worker 21] busy ratio: 0.784308
[rank 2, worker 22] busy ratio: 0.788649
[rank 2, worker 23] busy ratio: 0.785921
[rank 2, worker 24] busy ratio: 0.789172
[rank 2, worker 25] busy ratio: 0.788419
[rank 2, worker 26] busy ratio: 0.791969
[rank 2, worker 27] busy ratio: 0.801753
[rank 2, worker 28] busy ratio: 0.796242
[rank 2, worker 29] busy ratio: 0.792521
[rank 2, worker 30] busy ratio: 0.792434
[rank 2, worker 31] busy ratio: 0.789444
[rank 2, worker 32] busy ratio: 0.789117
[rank 2, worker 33] busy ratio: 0.792613
[rank 2, worker 34] busy ratio: 0.788727
[rank 2, worker 35] busy ratio: 0.786932
[rank 2, worker 36] busy ratio: 0.788966
[rank 2, worker 37] busy ratio: 0.787239
[rank 2, worker 38] busy ratio: 0.789777
[rank 2, worker 39] busy ratio: 0.782641
[rank 2, worker 40] busy ratio: 0.782749
[rank 3, worker 38] busy ratio: 0.780763
[rank 3, worker 39] busy ratio: 0.783010
[rank 1, worker 36] busy ratio: 0.778101
[rank 1, worker 37] busy ratio: 0.778882
[rank 1, worker 38] busy ratio: 0.782785
[rank 0, worker 13] busy ratio: 0.790968
[rank 0, worker 14] busy ratio: 0.789333
[rank 2, worker 41] busy ratio: 0.784045
[rank 2, worker 42] busy ratio: 0.784297
[rank 2, worker 43] busy ratio: 0.786772
[rank 3, worker 40] busy ratio: 0.782193
[rank 3, worker 41] busy ratio: 0.787639
[rank 1, worker 39] busy ratio: 0.782561
[rank 1, worker 40] busy ratio: 0.777866
[rank 0, worker 15] busy ratio: 0.786886
[rank 0, worker 16] busy ratio: 0.788259
[rank 0, worker 17] busy ratio: 0.792850
[rank 2, worker 44] busy ratio: 0.788284
[rank 2, worker 45] busy ratio: 0.785728
[rank 3, worker 42] busy ratio: 0.785265
[rank 3, worker 43] busy ratio: 0.789720
[rank 1, worker 41] busy ratio: 0.783687
[rank 1, worker 42] busy ratio: 0.776095
[rank 0, worker 18] busy ratio: 0.792514
[rank 0, worker 19] busy ratio: 0.792917
[rank 2, worker 46] busy ratio: 0.789345
[rank 2, worker 47] busy ratio: 0.785561
[rank 3, worker 44] busy ratio: 0.786733
[rank 3, worker 45] busy ratio: 0.789762
[rank 1, worker 43] busy ratio: 0.780090
[rank 1, worker 44] busy ratio: 0.778294
[rank 1, worker 45] busy ratio: 0.781403
[rank 1, worker 46] busy ratio: 0.779397
[rank 1, worker 47] busy ratio: 0.783090
[rank 1, worker 48] busy ratio: 0.779482
[rank 1, worker 49] busy ratio: 0.787820
[rank 0, worker 20] busy ratio: 0.793007
[rank 0, worker 21] busy ratio: 0.789433
[rank 2, worker 48] busy ratio: 0.790046
[rank 2, worker 49] busy ratio: 0.793615
[rank 2, worker 50] busy ratio: 0.789636
[rank 2, worker 51] busy ratio: 0.795931
[rank 2, worker 52] busy ratio: 0.791150
[rank 2, worker 53] busy ratio: 0.799901
[rank 3, worker 46] busy ratio: 0.790852
[rank 3, worker 47] busy ratio: 0.789687
[rank 3, worker 48] busy ratio: 0.790153
[rank 3, worker 49] busy ratio: 0.797753
[rank 3, worker 50] busy ratio: 0.788537
[rank 1, worker 50] busy ratio: 0.777765
[rank 1, worker 51] busy ratio: 0.784153
[rank 0, worker 22] busy ratio: 0.790892
[rank 0, worker 23] busy ratio: 0.790523
[rank 0, worker 24] busy ratio: 0.792692
[rank 2, worker 54] busy ratio: 0.802280
[rank 2, worker 55] busy ratio: 0.823357
[rank 3, worker 51] busy ratio: 0.799456
[rank 3, worker 52] busy ratio: 0.796257
[rank 1, worker 52] busy ratio: 0.780633
[rank 1, worker 53] busy ratio: 0.788340
[rank 0, worker 25] busy ratio: 0.789606
[rank 0, worker 26] busy ratio: 0.790045
[rank 3, worker 53] busy ratio: 0.799948
[rank 3, worker 54] busy ratio: 0.799443
[rank 1, worker 54] busy ratio: 0.785553
[rank 1, worker 55] busy ratio: 0.812919
[rank 0, worker 27] busy ratio: 0.793086
[rank 0, worker 28] busy ratio: 0.794023
[rank 3, worker 55] busy ratio: 0.819973
[rank 0, worker 29] busy ratio: 0.793586
[rank 0, worker 30] busy ratio: 0.794249
[rank 0, worker 31] busy ratio: 0.791546
[rank 0, worker 32] busy ratio: 0.791843
[rank 0, worker 33] busy ratio: 0.794091
[rank 0, worker 34] busy ratio: 0.797888
[rank 0, worker 35] busy ratio: 0.794147
[rank 0, worker 36] busy ratio: 0.795697
[rank 0, worker 37] busy ratio: 0.795683
[rank 0, worker 38] busy ratio: 0.797006
[rank 0, worker 39] busy ratio: 0.799020
[rank 0, worker 40] busy ratio: 0.794814
[rank 0, worker 41] busy ratio: 0.798745
[rank 0, worker 42] busy ratio: 0.795438
[rank 0, worker 43] busy ratio: 0.799830
[rank 0, worker 44] busy ratio: 0.795103
[rank 0, worker 45] busy ratio: 0.795468
[rank 0, worker 46] busy ratio: 0.798035
[rank 0, worker 47] busy ratio: 0.791881
[rank 0, worker 48] busy ratio: 0.797468
[rank 0, worker 49] busy ratio: 0.800588
[rank 0, worker 50] busy ratio: 0.795044
[rank 0, worker 51] busy ratio: 0.796553
[rank 0, worker 52] busy ratio: 0.794164
[rank 0, worker 53] busy ratio: 0.797417
[rank 0, worker 54] busy ratio: 0.796822
[rank 0, worker 55] busy ratio: 0.823264
Loop time of 6.23185 on 4 procs for 100 steps with 6912000 atoms

Performance: 6932.128 tau/day, 16.047 timesteps/s
5512.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3408     | 3.386      | 3.4212     |   1.6 | 54.33
Neigh   | 0.76456    | 0.79147    | 0.82743    |   2.8 | 12.70
Comm    | 0.79015    | 0.97466    | 1.1249     |  12.1 | 15.64
Output  | 0.00044076 | 0.023276   | 0.033718   |   8.7 |  0.37
Modify  | 0.31512    | 0.33906    | 0.39397    |   5.5 |  5.44
Other   |            | 0.7173     |            |       | 11.51

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
