LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.6189 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 44] busy ratio: 0.697450
[rank 1, worker 45] busy ratio: 0.703979
[rank 1, worker 46] busy ratio: 0.693587
[rank 1, worker 47] busy ratio: 0.702202
[rank 1, worker 48] busy ratio: 0.702003
[rank 1, worker 49] busy ratio: 0.699407
[rank 1, worker 50] busy ratio: 0.691745
[rank 1, worker 51] busy ratio: 0.692179
[rank 1, worker 52] busy ratio: 0.692838
[rank 1, worker 53] busy ratio: 0.697551
[rank 1, worker 54] busy ratio: 0.703069
[rank 1, worker 55] busy ratio: 0.754817
[rank 0, worker 12] busy ratio: 0.739672
[rank 0, worker 13] busy ratio: 0.740416
[rank 0, worker 14] busy ratio: 0.740658
[rank 3, worker 10] busy ratio: 0.716375
[rank 3, worker 11] busy ratio: 0.716492
[rank 3, worker 12] busy ratio: 0.722995
[rank 3, worker 13] busy ratio: 0.726604
[rank 3, worker 14] busy ratio: 0.717427
[rank 3, worker 15] busy ratio: 0.715559
[rank 3, worker 16] busy ratio: 0.713009
[rank 3, worker 17] busy ratio: 0.718590
[rank 3, worker 18] busy ratio: 0.713589
[rank 3, worker 19] busy ratio: 0.717220
[rank 3, worker 20] busy ratio: 0.716656
[rank 3, worker 21] busy ratio: 0.723308
[rank 3, worker 22] busy ratio: 0.708607
[rank 3, worker 23] busy ratio: 0.708674
[rank 3, worker 24] busy ratio: 0.715553
[rank 3, worker 25] busy ratio: 0.720025
[rank 3, worker 26] busy ratio: 0.718693
[rank 3, worker 27] busy ratio: 0.721667
[rank 3, worker 28] busy ratio: 0.724245
[rank 3, worker 29] busy ratio: 0.722030
[rank 3, worker 30] busy ratio: 0.707493
[rank 3, worker 31] busy ratio: 0.705845
[rank 3, worker 32] busy ratio: 0.711507
[rank 3, worker 33] busy ratio: 0.707482
[rank 3, worker 34] busy ratio: 0.697332
[rank 3, worker 35] busy ratio: 0.695666
[rank 3, worker 36] busy ratio: 0.695421
[rank 3, worker 37] busy ratio: 0.693202
[rank 3, worker 38] busy ratio: 0.701133
[rank 2, worker 11] busy ratio: 0.714445
[rank 2, worker 12] busy ratio: 0.714873
[rank 2, worker 13] busy ratio: 0.716781
[rank 2, worker 14] busy ratio: 0.716250
[rank 2, worker 15] busy ratio: 0.710222
[rank 2, worker 16] busy ratio: 0.709106
[rank 2, worker 17] busy ratio: 0.712670
[rank 2, worker 18] busy ratio: 0.715257
[rank 2, worker 19] busy ratio: 0.711333
[rank 2, worker 20] busy ratio: 0.716018
[rank 2, worker 21] busy ratio: 0.715326
[rank 2, worker 22] busy ratio: 0.715137
[rank 2, worker 23] busy ratio: 0.709510
[rank 2, worker 24] busy ratio: 0.719197
[rank 2, worker 25] busy ratio: 0.713059
[rank 2, worker 26] busy ratio: 0.711649
[rank 2, worker 27] busy ratio: 0.721734
[rank 2, worker 28] busy ratio: 0.723550
[rank 2, worker 29] busy ratio: 0.719592
[rank 2, worker 30] busy ratio: 0.709114
[rank 2, worker 31] busy ratio: 0.707406
[rank 2, worker 32] busy ratio: 0.708005
[rank 2, worker 33] busy ratio: 0.707168
[rank 2, worker 34] busy ratio: 0.707547
[rank 2, worker 35] busy ratio: 0.707051
[rank 2, worker 36] busy ratio: 0.705881
[rank 2, worker 37] busy ratio: 0.704282
[rank 2, worker 38] busy ratio: 0.709104
[rank 2, worker 39] busy ratio: 0.709264
[rank 0, worker 15] busy ratio: 0.733519
[rank 0, worker 16] busy ratio: 0.739639
[rank 3, worker 39] busy ratio: 0.705399
[rank 3, worker 40] busy ratio: 0.706440
[rank 3, worker 41] busy ratio: 0.694346
[rank 2, worker 40] busy ratio: 0.712042
[rank 2, worker 41] busy ratio: 0.703385
[rank 2, worker 42] busy ratio: 0.707607
[rank 0, worker 17] busy ratio: 0.739717
[rank 0, worker 18] busy ratio: 0.734603
[rank 0, worker 19] busy ratio: 0.730638
[rank 3, worker 42] busy ratio: 0.703017
[rank 3, worker 43] busy ratio: 0.701170
[rank 2, worker 43] busy ratio: 0.709640
[rank 2, worker 44] busy ratio: 0.705086
[rank 0, worker 20] busy ratio: 0.735311
[rank 0, worker 21] busy ratio: 0.734307
[rank 3, worker 44] busy ratio: 0.701365
[rank 3, worker 45] busy ratio: 0.702671
[rank 2, worker 45] busy ratio: 0.713026
[rank 2, worker 46] busy ratio: 0.710336
[rank 0, worker 22] busy ratio: 0.739105
[rank 0, worker 23] busy ratio: 0.742690
[rank 0, worker 24] busy ratio: 0.743122
[rank 3, worker 46] busy ratio: 0.703423
[rank 3, worker 47] busy ratio: 0.700497
[rank 3, worker 48] busy ratio: 0.697109
[rank 3, worker 49] busy ratio: 0.703134
[rank 3, worker 50] busy ratio: 0.693860
[rank 2, worker 47] busy ratio: 0.710949
[rank 2, worker 48] busy ratio: 0.709715
[rank 2, worker 49] busy ratio: 0.707667
[rank 2, worker 50] busy ratio: 0.706387
[rank 2, worker 51] busy ratio: 0.709209
[rank 2, worker 52] busy ratio: 0.710687
[rank 0, worker 25] busy ratio: 0.742508
[rank 0, worker 26] busy ratio: 0.743739
[rank 3, worker 51] busy ratio: 0.694742
[rank 3, worker 52] busy ratio: 0.696365
[rank 2, worker 53] busy ratio: 0.710704
[rank 2, worker 54] busy ratio: 0.711827
[rank 0, worker 27] busy ratio: 0.746141
[rank 0, worker 28] busy ratio: 0.745270
[rank 0, worker 29] busy ratio: 0.744942
[rank 3, worker 53] busy ratio: 0.703588
[rank 3, worker 54] busy ratio: 0.705180
[rank 2, worker 55] busy ratio: 0.774851
[rank 0, worker 30] busy ratio: 0.739909
[rank 0, worker 31] busy ratio: 0.744137
[rank 3, worker 55] busy ratio: 0.766170
[rank 0, worker 32] busy ratio: 0.744480
[rank 0, worker 33] busy ratio: 0.737780
[rank 0, worker 34] busy ratio: 0.747672
[rank 0, worker 35] busy ratio: 0.746127
[rank 0, worker 36] busy ratio: 0.748895
[rank 0, worker 37] busy ratio: 0.738184
[rank 0, worker 38] busy ratio: 0.743794
[rank 0, worker 39] busy ratio: 0.746261
[rank 0, worker 40] busy ratio: 0.749032
[rank 0, worker 41] busy ratio: 0.747200
[rank 0, worker 42] busy ratio: 0.742826
[rank 0, worker 43] busy ratio: 0.745890
[rank 0, worker 44] busy ratio: 0.744889
[rank 0, worker 45] busy ratio: 0.752432
[rank 0, worker 46] busy ratio: 0.744492
[rank 0, worker 47] busy ratio: 0.747967
[rank 0, worker 48] busy ratio: 0.749838
[rank 0, worker 49] busy ratio: 0.745747
[rank 0, worker 50] busy ratio: 0.744768
[rank 0, worker 51] busy ratio: 0.747601
[rank 0, worker 52] busy ratio: 0.751985
[rank 0, worker 53] busy ratio: 0.746750
[rank 0, worker 54] busy ratio: 0.748464
[rank 0, worker 55] busy ratio: 0.813093
Loop time of 42.9172 on 4 procs for 100 steps with 55296000 atoms

Performance: 1006.588 tau/day, 2.330 timesteps/s
5565.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.135     | 27.309     | 27.501     |   3.0 | 63.63
Neigh   | 6.6757     | 6.9455     | 7.171      |   8.0 | 16.18
Comm    | 5.272      | 5.4286     | 5.66       |   6.2 | 12.65
Output  | 0.0038274  | 0.10588    | 0.2487     |  27.9 |  0.25
Modify  | 1.8371     | 1.9611     | 2.1456     |   8.1 |  4.57
Other   |            | 1.167      |            |       |  2.72

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:09
