LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.2742 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 3] busy ratio: 0.742379
[rank 2, worker 4] busy ratio: 0.733326
[rank 2, worker 5] busy ratio: 0.735228
[rank 2, worker 6] busy ratio: 0.744287
[rank 2, worker 7] busy ratio: 0.742645
[rank 2, worker 8] busy ratio: 0.742108
[rank 2, worker 9] busy ratio: 0.741001
[rank 2, worker 10] busy ratio: 0.738366
[rank 1, worker 11] busy ratio: 0.738460
[rank 1, worker 12] busy ratio: 0.732418
[rank 1, worker 13] busy ratio: 0.739032
[rank 1, worker 14] busy ratio: 0.730531
[rank 1, worker 15] busy ratio: 0.731014
[rank 1, worker 16] busy ratio: 0.729008
[rank 1, worker 17] busy ratio: 0.740744
[rank 1, worker 18] busy ratio: 0.735634
[rank 1, worker 19] busy ratio: 0.743023
[rank 1, worker 20] busy ratio: 0.743917
[rank 1, worker 21] busy ratio: 0.743859
[rank 1, worker 22] busy ratio: 0.737201
[rank 1, worker 23] busy ratio: 0.732270
[rank 1, worker 24] busy ratio: 0.735401
[rank 1, worker 25] busy ratio: 0.738703
[rank 1, worker 26] busy ratio: 0.743604
[rank 1, worker 27] busy ratio: 0.739904
[rank 1, worker 28] busy ratio: 0.746019
[rank 1, worker 29] busy ratio: 0.741191
[rank 1, worker 30] busy ratio: 0.741194
[rank 1, worker 31] busy ratio: 0.730811
[rank 1, worker 32] busy ratio: 0.737118
[rank 1, worker 33] busy ratio: 0.731893
[rank 1, worker 34] busy ratio: 0.732166
[rank 1, worker 35] busy ratio: 0.728260
[rank 1, worker 36] busy ratio: 0.730954
[rank 1, worker 37] busy ratio: 0.731438
[rank 0, worker 17] busy ratio: 0.766800
[rank 0, worker 18] busy ratio: 0.755261
[rank 0, worker 19] busy ratio: 0.756731
[rank 3, worker 11] busy ratio: 0.737753
[rank 3, worker 12] busy ratio: 0.739608
[rank 3, worker 13] busy ratio: 0.734884
[rank 3, worker 14] busy ratio: 0.739596
[rank 3, worker 15] busy ratio: 0.733326
[rank 3, worker 16] busy ratio: 0.735001
[rank 3, worker 17] busy ratio: 0.745771
[rank 3, worker 18] busy ratio: 0.732033
[rank 3, worker 19] busy ratio: 0.741210
[rank 3, worker 20] busy ratio: 0.738256
[rank 3, worker 21] busy ratio: 0.734611
[rank 3, worker 22] busy ratio: 0.734838
[rank 3, worker 23] busy ratio: 0.735771
[rank 3, worker 24] busy ratio: 0.733874
[rank 3, worker 25] busy ratio: 0.733081
[rank 3, worker 26] busy ratio: 0.734815
[rank 3, worker 27] busy ratio: 0.738898
[rank 3, worker 28] busy ratio: 0.744331
[rank 3, worker 29] busy ratio: 0.741562
[rank 3, worker 30] busy ratio: 0.735299
[rank 3, worker 31] busy ratio: 0.732829
[rank 3, worker 32] busy ratio: 0.735168
[rank 3, worker 33] busy ratio: 0.737100
[rank 3, worker 34] busy ratio: 0.728312
[rank 3, worker 35] busy ratio: 0.731346
[rank 3, worker 36] busy ratio: 0.735415
[rank 3, worker 37] busy ratio: 0.728888
[rank 3, worker 38] busy ratio: 0.735617
[rank 3, worker 39] busy ratio: 0.736749
[rank 3, worker 40] busy ratio: 0.741854
[rank 2, worker 11] busy ratio: 0.744897
[rank 2, worker 12] busy ratio: 0.749003
[rank 2, worker 13] busy ratio: 0.746617
[rank 2, worker 14] busy ratio: 0.746562
[rank 2, worker 15] busy ratio: 0.742204
[rank 2, worker 16] busy ratio: 0.741634
[rank 2, worker 17] busy ratio: 0.744853
[rank 2, worker 18] busy ratio: 0.744049
[rank 2, worker 19] busy ratio: 0.745094
[rank 2, worker 20] busy ratio: 0.740313
[rank 2, worker 21] busy ratio: 0.744830
[rank 2, worker 22] busy ratio: 0.741422
[rank 2, worker 23] busy ratio: 0.740968
[rank 2, worker 24] busy ratio: 0.740876
[rank 2, worker 25] busy ratio: 0.738898
[rank 2, worker 26] busy ratio: 0.744332
[rank 2, worker 27] busy ratio: 0.739945
[rank 2, worker 28] busy ratio: 0.751755
[rank 2, worker 29] busy ratio: 0.748213
[rank 2, worker 30] busy ratio: 0.741914
[rank 2, worker 31] busy ratio: 0.742138
[rank 2, worker 32] busy ratio: 0.739785
[rank 2, worker 33] busy ratio: 0.739771
[rank 2, worker 34] busy ratio: 0.746689
[rank 2, worker 35] busy ratio: 0.741852
[rank 2, worker 36] busy ratio: 0.736185
[rank 2, worker 37] busy ratio: 0.743233
[rank 2, worker 38] busy ratio: 0.743827
[rank 1, worker 38] busy ratio: 0.729032
[rank 1, worker 39] busy ratio: 0.727739
[rank 1, worker 40] busy ratio: 0.736542
[rank 0, worker 20] busy ratio: 0.759465
[rank 0, worker 21] busy ratio: 0.752118
[rank 3, worker 41] busy ratio: 0.727609
[rank 3, worker 42] busy ratio: 0.731842
[rank 3, worker 43] busy ratio: 0.735172
[rank 2, worker 39] busy ratio: 0.741686
[rank 2, worker 40] busy ratio: 0.742653
[rank 1, worker 41] busy ratio: 0.719157
[rank 1, worker 42] busy ratio: 0.727130
[rank 0, worker 22] busy ratio: 0.762323
[rank 0, worker 23] busy ratio: 0.763351
[rank 0, worker 24] busy ratio: 0.766386
[rank 3, worker 44] busy ratio: 0.735520
[rank 3, worker 45] busy ratio: 0.734476
[rank 2, worker 41] busy ratio: 0.739675
[rank 2, worker 42] busy ratio: 0.740036
[rank 1, worker 43] busy ratio: 0.728905
[rank 1, worker 44] busy ratio: 0.726699
[rank 0, worker 25] busy ratio: 0.758711
[rank 0, worker 26] busy ratio: 0.765646
[rank 0, worker 27] busy ratio: 0.767663
[rank 3, worker 46] busy ratio: 0.735229
[rank 3, worker 47] busy ratio: 0.724727
[rank 3, worker 48] busy ratio: 0.735402
[rank 3, worker 49] busy ratio: 0.739451
[rank 3, worker 50] busy ratio: 0.724941
[rank 3, worker 51] busy ratio: 0.727987
[rank 2, worker 43] busy ratio: 0.736476
[rank 2, worker 44] busy ratio: 0.742056
[rank 1, worker 45] busy ratio: 0.728364
[rank 1, worker 46] busy ratio: 0.722100
[rank 1, worker 47] busy ratio: 0.733600
[rank 1, worker 48] busy ratio: 0.733839
[rank 1, worker 49] busy ratio: 0.726759
[rank 1, worker 50] busy ratio: 0.731798
[rank 0, worker 28] busy ratio: 0.763150
[rank 0, worker 29] busy ratio: 0.763496
[rank 0, worker 30] busy ratio: 0.765555
[rank 3, worker 52] busy ratio: 0.734052
[rank 3, worker 53] busy ratio: 0.738349
[rank 3, worker 54] busy ratio: 0.735528
[rank 3, worker 55] busy ratio: 0.787936
[rank 2, worker 45] busy ratio: 0.737666
[rank 2, worker 46] busy ratio: 0.747886
[rank 2, worker 47] busy ratio: 0.746237
[rank 2, worker 48] busy ratio: 0.742858
[rank 2, worker 49] busy ratio: 0.740130
[rank 1, worker 51] busy ratio: 0.728261
[rank 1, worker 52] busy ratio: 0.722609
[rank 0, worker 31] busy ratio: 0.763180
[rank 0, worker 32] busy ratio: 0.749252
[rank 2, worker 50] busy ratio: 0.738875
[rank 2, worker 51] busy ratio: 0.741788
[rank 1, worker 53] busy ratio: 0.733882
[rank 1, worker 54] busy ratio: 0.735349
[rank 0, worker 33] busy ratio: 0.754598
[rank 0, worker 34] busy ratio: 0.770348
[rank 0, worker 35] busy ratio: 0.767189
[rank 2, worker 52] busy ratio: 0.736560
[rank 2, worker 53] busy ratio: 0.743815
[rank 1, worker 55] busy ratio: 0.772790
[rank 0, worker 36] busy ratio: 0.757575
[rank 0, worker 37] busy ratio: 0.765298
[rank 2, worker 54] busy ratio: 0.744943
[rank 2, worker 55] busy ratio: 0.788250
[rank 0, worker 38] busy ratio: 0.756979
[rank 0, worker 39] busy ratio: 0.753690
[rank 0, worker 40] busy ratio: 0.762752
[rank 0, worker 41] busy ratio: 0.770050
[rank 0, worker 42] busy ratio: 0.762302
[rank 0, worker 43] busy ratio: 0.759996
[rank 0, worker 44] busy ratio: 0.759262
[rank 0, worker 45] busy ratio: 0.760329
[rank 0, worker 46] busy ratio: 0.768634
[rank 0, worker 47] busy ratio: 0.767440
[rank 0, worker 48] busy ratio: 0.759865
[rank 0, worker 49] busy ratio: 0.764548
[rank 0, worker 50] busy ratio: 0.773266
[rank 0, worker 51] busy ratio: 0.766287
[rank 0, worker 52] busy ratio: 0.763750
[rank 0, worker 53] busy ratio: 0.767760
[rank 0, worker 54] busy ratio: 0.767053
[rank 0, worker 55] busy ratio: 0.819141
Loop time of 30.1585 on 4 procs for 100 steps with 32000000 atoms

Performance: 1432.432 tau/day, 3.316 timesteps/s
5551.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.73      | 15.781     | 15.883     |   1.6 | 52.33
Neigh   | 3.8044     | 3.8248     | 3.8713     |   1.4 | 12.68
Comm    | 2.8649     | 3.123      | 3.4336     |  13.3 | 10.36
Output  | 0.0027557  | 0.061882   | 0.10382    |  15.9 |  0.21
Modify  | 0.92322    | 1.054      | 1.2045     |   9.9 |  3.49
Other   |            | 6.314      |            |       | 20.94

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:48
