LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.2718 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 21] busy ratio: 0.717818
[rank 3, worker 22] busy ratio: 0.706632
[rank 3, worker 23] busy ratio: 0.707345
[rank 3, worker 24] busy ratio: 0.718681
[rank 3, worker 25] busy ratio: 0.715849
[rank 3, worker 26] busy ratio: 0.720236
[rank 3, worker 27] busy ratio: 0.717484
[rank 3, worker 28] busy ratio: 0.724156
[rank 3, worker 29] busy ratio: 0.719963
[rank 3, worker 30] busy ratio: 0.714591
[rank 3, worker 31] busy ratio: 0.706227
[rank 3, worker 32] busy ratio: 0.711182
[rank 3, worker 33] busy ratio: 0.711757
[rank 3, worker 34] busy ratio: 0.706212
[rank 3, worker 35] busy ratio: 0.696767
[rank 3, worker 36] busy ratio: 0.703013
[rank 3, worker 37] busy ratio: 0.706266
[rank 3, worker 38] busy ratio: 0.701004
[rank 3, worker 39] busy ratio: 0.706775
[rank 3, worker 40] busy ratio: 0.713285
[rank 3, worker 41] busy ratio: 0.705223
[rank 3, worker 42] busy ratio: 0.706974
[rank 3, worker 43] busy ratio: 0.703574
[rank 0, worker 9] busy ratio: 0.723754
[rank 0, worker 10] busy ratio: 0.727798
[rank 1, worker 35] busy ratio: 0.701606
[rank 1, worker 36] busy ratio: 0.704647
[rank 1, worker 37] busy ratio: 0.704989
[rank 2, worker 10] busy ratio: 0.724287
[rank 2, worker 11] busy ratio: 0.730585
[rank 2, worker 12] busy ratio: 0.733754
[rank 2, worker 13] busy ratio: 0.731730
[rank 2, worker 14] busy ratio: 0.731520
[rank 2, worker 15] busy ratio: 0.723766
[rank 2, worker 16] busy ratio: 0.722772
[rank 2, worker 17] busy ratio: 0.726319
[rank 2, worker 18] busy ratio: 0.727470
[rank 2, worker 19] busy ratio: 0.734111
[rank 2, worker 20] busy ratio: 0.723798
[rank 2, worker 21] busy ratio: 0.731376
[rank 2, worker 22] busy ratio: 0.724091
[rank 2, worker 23] busy ratio: 0.725269
[rank 2, worker 24] busy ratio: 0.731372
[rank 2, worker 25] busy ratio: 0.730462
[rank 2, worker 26] busy ratio: 0.734063
[rank 2, worker 27] busy ratio: 0.732299
[rank 2, worker 28] busy ratio: 0.731616
[rank 2, worker 29] busy ratio: 0.724997
[rank 2, worker 30] busy ratio: 0.713010
[rank 2, worker 31] busy ratio: 0.714840
[rank 2, worker 32] busy ratio: 0.714084
[rank 2, worker 33] busy ratio: 0.713774
[rank 2, worker 34] busy ratio: 0.719658
[rank 2, worker 35] busy ratio: 0.712029
[rank 2, worker 36] busy ratio: 0.708329
[rank 2, worker 37] busy ratio: 0.714946
[rank 2, worker 38] busy ratio: 0.716685
[rank 2, worker 39] busy ratio: 0.715109
[rank 3, worker 44] busy ratio: 0.705004
[rank 3, worker 45] busy ratio: 0.705840
[rank 3, worker 46] busy ratio: 0.709040
[rank 0, worker 11] busy ratio: 0.732654
[rank 0, worker 12] busy ratio: 0.738451
[rank 0, worker 13] busy ratio: 0.737514
[rank 1, worker 38] busy ratio: 0.706731
[rank 1, worker 39] busy ratio: 0.707622
[rank 2, worker 40] busy ratio: 0.712268
[rank 2, worker 41] busy ratio: 0.712496
[rank 3, worker 47] busy ratio: 0.701012
[rank 3, worker 48] busy ratio: 0.706899
[rank 3, worker 49] busy ratio: 0.709004
[rank 3, worker 50] busy ratio: 0.703495
[rank 0, worker 14] busy ratio: 0.736950
[rank 0, worker 15] busy ratio: 0.730183
[rank 1, worker 40] busy ratio: 0.713437
[rank 1, worker 41] busy ratio: 0.706063
[rank 2, worker 42] busy ratio: 0.707225
[rank 2, worker 43] busy ratio: 0.710292
[rank 3, worker 51] busy ratio: 0.695483
[rank 3, worker 52] busy ratio: 0.695051
[rank 3, worker 53] busy ratio: 0.708968
[rank 3, worker 54] busy ratio: 0.709255
[rank 3, worker 55] busy ratio: 0.766871
[rank 0, worker 16] busy ratio: 0.736025
[rank 0, worker 17] busy ratio: 0.736716
[rank 0, worker 18] busy ratio: 0.728873
[rank 1, worker 42] busy ratio: 0.705316
[rank 1, worker 43] busy ratio: 0.705011
[rank 1, worker 44] busy ratio: 0.703597
[rank 1, worker 45] busy ratio: 0.704426
[rank 1, worker 46] busy ratio: 0.708115
[rank 1, worker 47] busy ratio: 0.708750
[rank 1, worker 48] busy ratio: 0.707200
[rank 2, worker 44] busy ratio: 0.715869
[rank 2, worker 45] busy ratio: 0.711617
[rank 0, worker 19] busy ratio: 0.730332
[rank 0, worker 20] busy ratio: 0.727113
[rank 1, worker 49] busy ratio: 0.705748
[rank 1, worker 50] busy ratio: 0.704289
[rank 1, worker 51] busy ratio: 0.702970
[rank 1, worker 52] busy ratio: 0.703768
[rank 2, worker 46] busy ratio: 0.723049
[rank 2, worker 47] busy ratio: 0.722915
[rank 2, worker 48] busy ratio: 0.717914
[rank 2, worker 49] busy ratio: 0.715460
[rank 2, worker 50] busy ratio: 0.720092
[rank 2, worker 51] busy ratio: 0.708065
[rank 0, worker 21] busy ratio: 0.728281
[rank 0, worker 22] busy ratio: 0.736244
[rank 1, worker 53] busy ratio: 0.708721
[rank 1, worker 54] busy ratio: 0.708934
[rank 2, worker 52] busy ratio: 0.709347
[rank 2, worker 53] busy ratio: 0.718039
[rank 0, worker 23] busy ratio: 0.739077
[rank 0, worker 24] busy ratio: 0.740156
[rank 0, worker 25] busy ratio: 0.734011
[rank 1, worker 55] busy ratio: 0.767697
[rank 2, worker 54] busy ratio: 0.721491
[rank 2, worker 55] busy ratio: 0.776906
[rank 0, worker 26] busy ratio: 0.742154
[rank 0, worker 27] busy ratio: 0.740625
[rank 0, worker 28] busy ratio: 0.740636
[rank 0, worker 29] busy ratio: 0.736626
[rank 0, worker 30] busy ratio: 0.734056
[rank 0, worker 31] busy ratio: 0.736117
[rank 0, worker 32] busy ratio: 0.737756
[rank 0, worker 33] busy ratio: 0.739574
[rank 0, worker 34] busy ratio: 0.747798
[rank 0, worker 35] busy ratio: 0.737873
[rank 0, worker 36] busy ratio: 0.734353
[rank 0, worker 37] busy ratio: 0.741841
[rank 0, worker 38] busy ratio: 0.740649
[rank 0, worker 39] busy ratio: 0.741230
[rank 0, worker 40] busy ratio: 0.740704
[rank 0, worker 41] busy ratio: 0.740066
[rank 0, worker 42] busy ratio: 0.736512
[rank 0, worker 43] busy ratio: 0.736312
[rank 0, worker 44] busy ratio: 0.743222
[rank 0, worker 45] busy ratio: 0.736923
[rank 0, worker 46] busy ratio: 0.741273
[rank 0, worker 47] busy ratio: 0.741892
[rank 0, worker 48] busy ratio: 0.744212
[rank 0, worker 49] busy ratio: 0.738048
[rank 0, worker 50] busy ratio: 0.747146
[rank 0, worker 51] busy ratio: 0.740958
[rank 0, worker 52] busy ratio: 0.735730
[rank 0, worker 53] busy ratio: 0.741456
[rank 0, worker 54] busy ratio: 0.745526
[rank 0, worker 55] busy ratio: 0.807171
Loop time of 24.4672 on 4 procs for 100 steps with 32000000 atoms

Performance: 1765.626 tau/day, 4.087 timesteps/s
5570.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.544     | 15.704     | 15.903     |   3.2 | 64.19
Neigh   | 3.7906     | 3.8297     | 3.8814     |   1.7 | 15.65
Comm    | 2.7128     | 3.1127     | 3.4318     |  14.6 | 12.72
Output  | 0.0021787  | 0.053619   | 0.098806   |  16.2 |  0.22
Modify  | 0.93342    | 1.109      | 1.2085     |  10.6 |  4.53
Other   |            | 0.6577     |            |       |  2.69

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:40
