LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.61313 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 38] busy ratio: 0.676306
[rank 3, worker 50] busy ratio: 0.678416
[rank 3, worker 51] busy ratio: 0.677088
[rank 1, worker 54] busy ratio: 0.675861
[rank 1, worker 55] busy ratio: 0.736028
[rank 2, worker 39] busy ratio: 0.686864
[rank 2, worker 40] busy ratio: 0.687315
[rank 2, worker 41] busy ratio: 0.691248
[rank 3, worker 52] busy ratio: 0.679163
[rank 3, worker 53] busy ratio: 0.681629
[rank 3, worker 54] busy ratio: 0.684726
[rank 3, worker 55] busy ratio: 0.736855
Loop time of 12.8978 on 4 procs for 100 steps with 16384000 atoms

[rank 2, worker 42] busy ratio: 0.688539
[rank 2, worker 43] busy ratio: 0.692151
[rank 2, worker 44] busy ratio: 0.677124
[rank 2, worker 45] busy ratio: 0.695488
[rank 2, worker 46] busy ratio: 0.683428
[rank 2, worker 47] busy ratio: 0.693360
[rank 2, worker 48] busy ratio: 0.690436
[rank 2, worker 49] busy ratio: 0.689997
[rank 2, worker 50] busy ratio: 0.689161
[rank 2, worker 51] busy ratio: 0.679036
[rank 2, worker 52] busy ratio: 0.694850
[rank 2, worker 53] busy ratio: 0.680796
[rank 2, worker 54] busy ratio: 0.696704
[rank 2, worker 55] busy ratio: 0.750606
Performance: 3349.409 tau/day, 7.753 timesteps/s
5568.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9512     | 8.0721     | 8.1871     |   2.9 | 62.58
Neigh   | 1.8759     | 1.9351     | 2.0186     |   4.0 | 15.00
Comm    | 1.8919     | 1.991      | 2.1267     |   6.1 | 15.44
Output  | 0.0012778  | 0.023842   | 0.046377   |  10.4 |  0.18
Modify  | 0.49687    | 0.53581    | 0.58345    |   4.8 |  4.15
Other   |            | 0.34       |            |       |  2.64

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
