LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.10299 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 41] busy ratio: 0.693416
[rank 2, worker 42] busy ratio: 0.687107
[rank 2, worker 43] busy ratio: 0.690877
[rank 2, worker 44] busy ratio: 0.685065
[rank 2, worker 45] busy ratio: 0.684573
[rank 2, worker 46] busy ratio: 0.697917
[rank 2, worker 47] busy ratio: 0.687894
[rank 2, worker 48] busy ratio: 0.693693
[rank 2, worker 49] busy ratio: 0.698845
[rank 2, worker 50] busy ratio: 0.684577
[rank 2, worker 51] busy ratio: 0.696954
[rank 2, worker 52] busy ratio: 0.685963
[rank 2, worker 53] busy ratio: 0.700485
[rank 2, worker 54] busy ratio: 0.689937
[rank 2, worker 55] busy ratio: 0.751629
[rank 1, worker 41] busy ratio: 0.688423
[rank 1, worker 42] busy ratio: 0.683467
[rank 1, worker 43] busy ratio: 0.681165
[rank 3, worker 38] busy ratio: 0.676956
[rank 3, worker 39] busy ratio: 0.686269
[rank 3, worker 40] busy ratio: 0.681747
[rank 0, worker 29] busy ratio: 0.695893
[rank 0, worker 30] busy ratio: 0.693586
[rank 0, worker 31] busy ratio: 0.690580
[rank 1, worker 44] busy ratio: 0.683330
[rank 1, worker 45] busy ratio: 0.683171
[rank 3, worker 41] busy ratio: 0.686194
[rank 3, worker 42] busy ratio: 0.694089
[rank 0, worker 32] busy ratio: 0.679842
[rank 0, worker 33] busy ratio: 0.684152
[rank 1, worker 46] busy ratio: 0.681578
[rank 1, worker 47] busy ratio: 0.679726
[rank 1, worker 48] busy ratio: 0.677213
[rank 1, worker 49] busy ratio: 0.685099
[rank 1, worker 50] busy ratio: 0.677884
[rank 1, worker 51] busy ratio: 0.677968
[rank 3, worker 43] busy ratio: 0.685015
[rank 3, worker 44] busy ratio: 0.686557
[rank 0, worker 34] busy ratio: 0.695404
[rank 0, worker 35] busy ratio: 0.695375
[rank 0, worker 36] busy ratio: 0.693161
[rank 1, worker 52] busy ratio: 0.680115
[rank 1, worker 53] busy ratio: 0.678944
[rank 3, worker 45] busy ratio: 0.688460
[rank 3, worker 46] busy ratio: 0.689570
[rank 3, worker 47] busy ratio: 0.679564
[rank 3, worker 48] busy ratio: 0.678283
[rank 3, worker 49] busy ratio: 0.691289
[rank 3, worker 50] busy ratio: 0.675268
[rank 3, worker 51] busy ratio: 0.678721
[rank 3, worker 52] busy ratio: 0.675538
[rank 3, worker 53] busy ratio: 0.681171
[rank 3, worker 54] busy ratio: 0.683875
[rank 3, worker 55] busy ratio: 0.735504
[rank 0, worker 37] busy ratio: 0.683380
[rank 0, worker 38] busy ratio: 0.691539
[rank 1, worker 54] busy ratio: 0.678048
[rank 1, worker 55] busy ratio: 0.737543
[rank 0, worker 39] busy ratio: 0.685381
[rank 0, worker 40] busy ratio: 0.693837
[rank 0, worker 41] busy ratio: 0.700525
[rank 0, worker 42] busy ratio: 0.694550
[rank 0, worker 43] busy ratio: 0.693591
[rank 0, worker 44] busy ratio: 0.683418
[rank 0, worker 45] busy ratio: 0.689418
[rank 0, worker 46] busy ratio: 0.705703
[rank 0, worker 47] busy ratio: 0.693279
[rank 0, worker 48] busy ratio: 0.696801
[rank 0, worker 49] busy ratio: 0.700052
[rank 0, worker 50] busy ratio: 0.685159
[rank 0, worker 51] busy ratio: 0.693446
[rank 0, worker 52] busy ratio: 0.684344
[rank 0, worker 53] busy ratio: 0.704034
[rank 0, worker 54] busy ratio: 0.696243
[rank 0, worker 55] busy ratio: 0.759563
Loop time of 5.31023 on 4 procs for 100 steps with 6912000 atoms

Performance: 8135.237 tau/day, 18.832 timesteps/s
5553.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3496     | 3.3904     | 3.4156     |   1.4 | 63.85
Neigh   | 0.76175    | 0.79926    | 0.81691    |   2.5 | 15.05
Comm    | 0.79359    | 0.83771    | 0.90046    |   4.3 | 15.78
Output  | 0.00046675 | 0.0086535  | 0.016657   |   6.8 |  0.16
Modify  | 0.15069    | 0.16708    | 0.17909    |   2.5 |  3.15
Other   |            | 0.1072     |            |       |  2.02

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
