LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.741228 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 35] busy ratio: 0.347419
[rank 2, worker 36] busy ratio: 0.340645
[rank 2, worker 37] busy ratio: 0.349621
[rank 2, worker 38] busy ratio: 0.355375
[rank 2, worker 39] busy ratio: 0.357167
[rank 2, worker 40] busy ratio: 0.357570
[rank 1, worker 28] busy ratio: 0.368954
[rank 1, worker 29] busy ratio: 0.365380
[rank 0, worker 33] busy ratio: 0.349549
[rank 0, worker 34] busy ratio: 0.355645
[rank 0, worker 35] busy ratio: 0.353696
[rank 3, worker 29] busy ratio: 0.361104
[rank 3, worker 30] busy ratio: 0.354958
[rank 2, worker 41] busy ratio: 0.346377
[rank 2, worker 42] busy ratio: 0.345533
[rank 1, worker 30] busy ratio: 0.364033
[rank 1, worker 31] busy ratio: 0.364900
[rank 0, worker 36] busy ratio: 0.344908
[rank 0, worker 37] busy ratio: 0.350271
[rank 3, worker 31] busy ratio: 0.350471
[rank 3, worker 32] busy ratio: 0.362953
[rank 2, worker 43] busy ratio: 0.346984
[rank 2, worker 44] busy ratio: 0.346944
[rank 1, worker 32] busy ratio: 0.369684
[rank 1, worker 33] busy ratio: 0.368144
[rank 0, worker 38] busy ratio: 0.351180
[rank 0, worker 39] busy ratio: 0.358591
[rank 3, worker 33] busy ratio: 0.359568
[rank 3, worker 34] busy ratio: 0.357379
[rank 2, worker 45] busy ratio: 0.350135
[rank 2, worker 46] busy ratio: 0.344736
[rank 1, worker 34] busy ratio: 0.364155
[rank 1, worker 35] busy ratio: 0.352200
[rank 1, worker 36] busy ratio: 0.350339
[rank 1, worker 37] busy ratio: 0.353670
[rank 0, worker 40] busy ratio: 0.346798
[rank 0, worker 41] busy ratio: 0.354776
[rank 0, worker 42] busy ratio: 0.350360
[rank 3, worker 35] busy ratio: 0.348688
[rank 3, worker 36] busy ratio: 0.347013
[rank 3, worker 37] busy ratio: 0.356385
[rank 3, worker 38] busy ratio: 0.355375
[rank 3, worker 39] busy ratio: 0.364885
[rank 2, worker 47] busy ratio: 0.346886
[rank 2, worker 48] busy ratio: 0.331851
[rank 1, worker 38] busy ratio: 0.353434
[rank 1, worker 39] busy ratio: 0.360211
[rank 1, worker 40] busy ratio: 0.356130
[rank 0, worker 43] busy ratio: 0.347403
[rank 0, worker 44] busy ratio: 0.350024
[rank 0, worker 45] busy ratio: 0.344859
[rank 3, worker 40] busy ratio: 0.365086
[rank 3, worker 41] busy ratio: 0.361548
[rank 2, worker 49] busy ratio: 0.339496
[rank 2, worker 50] busy ratio: 0.336242
[rank 1, worker 41] busy ratio: 0.347199
[rank 1, worker 42] busy ratio: 0.347558
[rank 0, worker 46] busy ratio: 0.344689
[rank 0, worker 47] busy ratio: 0.348265
[rank 3, worker 42] busy ratio: 0.354936
[rank 3, worker 43] busy ratio: 0.349910
[rank 2, worker 51] busy ratio: 0.343834
[rank 2, worker 52] busy ratio: 0.324139
[rank 2, worker 53] busy ratio: 0.325906
[rank 2, worker 54] busy ratio: 0.332212
[rank 1, worker 43] busy ratio: 0.353958
[rank 1, worker 44] busy ratio: 0.354067
[rank 0, worker 48] busy ratio: 0.346277
[rank 0, worker 49] busy ratio: 0.342410
[rank 3, worker 44] busy ratio: 0.356539
[rank 3, worker 45] busy ratio: 0.352591
[rank 2, worker 55] busy ratio: 0.342046
[rank 1, worker 45] busy ratio: 0.345231
[rank 1, worker 46] busy ratio: 0.349957
[rank 0, worker 50] busy ratio: 0.341558
[rank 0, worker 51] busy ratio: 0.344110
[rank 3, worker 46] busy ratio: 0.347214
[rank 3, worker 47] busy ratio: 0.345021
[rank 1, worker 47] busy ratio: 0.350927
[rank 1, worker 48] busy ratio: 0.343685
[rank 0, worker 52] busy ratio: 0.333137
[rank 0, worker 53] busy ratio: 0.328906
[rank 0, worker 54] busy ratio: 0.339281
[rank 3, worker 48] busy ratio: 0.333370
[rank 3, worker 49] busy ratio: 0.337160
[rank 1, worker 49] busy ratio: 0.344065
[rank 1, worker 50] busy ratio: 0.349857
[rank 0, worker 55] busy ratio: 0.339699
[rank 3, worker 50] busy ratio: 0.336059
[rank 3, worker 51] busy ratio: 0.337907
[rank 1, worker 51] busy ratio: 0.356195
[rank 1, worker 52] busy ratio: 0.336810
Loop time of 0.743241 on 4 procs for 100 steps with 256000 atoms

[rank 3, worker 52] busy ratio: 0.339954
[rank 3, worker 53] busy ratio: 0.338516
[rank 1, worker 53] busy ratio: 0.340794
[rank 1, worker 54] busy ratio: 0.348216
Performance: 58123.833 tau/day, 134.546 timesteps/s
[rank 3, worker 54] busy ratio: 0.342583
[rank 3, worker 55] busy ratio: 0.354125
[rank 1, worker 55] busy ratio: 0.348948
5277.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12849    | 0.13973    | 0.15829    |   3.0 | 18.80
Neigh   | 0.039742   | 0.043677   | 0.046303   |   1.2 |  5.88
Comm    | 0.16938    | 0.20644    | 0.23191    |   5.0 | 27.78
Output  | 0.0020169  | 0.003084   | 0.0037961  |   1.2 |  0.41
Modify  | 0.014532   | 0.026814   | 0.039268   |   5.4 |  3.61
Other   |            | 0.3235     |            |       | 43.53

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
