LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.64855 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 31] busy ratio: 0.399159
[rank 1, worker 32] busy ratio: 0.421781
[rank 2, worker 30] busy ratio: 0.400679
[rank 2, worker 31] busy ratio: 0.389197
[rank 0, worker 13] busy ratio: 0.353213
[rank 0, worker 14] busy ratio: 0.353360
[rank 3, worker 32] busy ratio: 0.395983
[rank 3, worker 33] busy ratio: 0.393872
[rank 1, worker 33] busy ratio: 0.392076
[rank 1, worker 34] busy ratio: 0.413959
[rank 2, worker 32] busy ratio: 0.403974
[rank 2, worker 33] busy ratio: 0.395177
[rank 0, worker 15] busy ratio: 0.351961
[rank 0, worker 16] busy ratio: 0.361092
[rank 3, worker 34] busy ratio: 0.389657
[rank 3, worker 35] busy ratio: 0.380621
[rank 1, worker 35] busy ratio: 0.399279
[rank 1, worker 36] busy ratio: 0.389164
[rank 2, worker 34] busy ratio: 0.390358
[rank 2, worker 35] busy ratio: 0.375620
[rank 0, worker 17] busy ratio: 0.361227
[rank 0, worker 18] busy ratio: 0.361412
[rank 0, worker 19] busy ratio: 0.354342
[rank 3, worker 36] busy ratio: 0.380345
[rank 3, worker 37] busy ratio: 0.383258
[rank 3, worker 38] busy ratio: 0.384928
[rank 3, worker 39] busy ratio: 0.392502
[rank 3, worker 40] busy ratio: 0.390488
[rank 1, worker 37] busy ratio: 0.409409
[rank 1, worker 38] busy ratio: 0.395816
[rank 1, worker 39] busy ratio: 0.417096
[rank 1, worker 40] busy ratio: 0.400843
[rank 2, worker 36] busy ratio: 0.379853
[rank 2, worker 37] busy ratio: 0.387983
[rank 2, worker 38] busy ratio: 0.395209
[rank 2, worker 39] busy ratio: 0.401125
[rank 0, worker 20] busy ratio: 0.357204
[rank 0, worker 21] busy ratio: 0.353899
[rank 3, worker 41] busy ratio: 0.375912
[rank 3, worker 42] busy ratio: 0.381304
[rank 1, worker 41] busy ratio: 0.405494
[rank 1, worker 42] busy ratio: 0.406809
[rank 1, worker 43] busy ratio: 0.401639
[rank 2, worker 40] busy ratio: 0.393525
[rank 2, worker 41] busy ratio: 0.381992
[rank 2, worker 42] busy ratio: 0.377164
[rank 0, worker 22] busy ratio: 0.361485
[rank 0, worker 23] busy ratio: 0.366007
[rank 3, worker 43] busy ratio: 0.382765
[rank 3, worker 44] busy ratio: 0.385656
[rank 1, worker 44] busy ratio: 0.413853
[rank 1, worker 45] busy ratio: 0.402148
[rank 2, worker 43] busy ratio: 0.385232
[rank 2, worker 44] busy ratio: 0.386090
[rank 0, worker 24] busy ratio: 0.362225
[rank 0, worker 25] busy ratio: 0.377740
[rank 0, worker 26] busy ratio: 0.368557
[rank 3, worker 45] busy ratio: 0.377778
[rank 3, worker 46] busy ratio: 0.381034
[rank 1, worker 46] busy ratio: 0.394358
[rank 1, worker 47] busy ratio: 0.410171
[rank 2, worker 45] busy ratio: 0.375672
[rank 2, worker 46] busy ratio: 0.379420
[rank 0, worker 27] busy ratio: 0.366715
[rank 0, worker 28] busy ratio: 0.365459
[rank 3, worker 47] busy ratio: 0.381526
[rank 3, worker 48] busy ratio: 0.354304
[rank 1, worker 48] busy ratio: 0.384116
[rank 1, worker 49] busy ratio: 0.406538
[rank 2, worker 47] busy ratio: 0.387860
[rank 2, worker 48] busy ratio: 0.377767
[rank 0, worker 29] busy ratio: 0.366731
[rank 0, worker 30] busy ratio: 0.358187
[rank 3, worker 49] busy ratio: 0.369349
[rank 3, worker 50] busy ratio: 0.369088
[rank 1, worker 50] busy ratio: 0.388948
[rank 1, worker 51] busy ratio: 0.401388
[rank 2, worker 49] busy ratio: 0.388865
[rank 2, worker 50] busy ratio: 0.381126
[rank 0, worker 31] busy ratio: 0.363464
[rank 0, worker 32] busy ratio: 0.369236
[rank 0, worker 33] busy ratio: 0.363264
[rank 3, worker 51] busy ratio: 0.369684
[rank 3, worker 52] busy ratio: 0.357032
[rank 1, worker 52] busy ratio: 0.396233
[rank 1, worker 53] busy ratio: 0.393965
[rank 2, worker 51] busy ratio: 0.386082
[rank 2, worker 52] busy ratio: 0.355189
[rank 0, worker 34] busy ratio: 0.361624
[rank 0, worker 35] busy ratio: 0.360283
[rank 3, worker 53] busy ratio: 0.360500
[rank 3, worker 54] busy ratio: 0.368513
[rank 1, worker 54] busy ratio: 0.399788
[rank 1, worker 55] busy ratio: 0.409662
[rank 2, worker 53] busy ratio: 0.357152
[rank 0, worker 36] busy ratio: 0.356812
[rank 0, worker 37] busy ratio: 0.360532
[rank 3, worker 55] busy ratio: 0.369878
[rank 2, worker 54] busy ratio: 0.377070
[rank 2, worker 55] busy ratio: 0.382767
[rank 0, worker 38] busy ratio: 0.366610
[rank 0, worker 39] busy ratio: 0.365491
[rank 0, worker 40] busy ratio: 0.358315
[rank 0, worker 41] busy ratio: 0.363269
[rank 0, worker 42] busy ratio: 0.358738
[rank 0, worker 43] busy ratio: 0.357585
[rank 0, worker 44] busy ratio: 0.358442
[rank 0, worker 45] busy ratio: 0.355463
[rank 0, worker 46] busy ratio: 0.352874
[rank 0, worker 47] busy ratio: 0.366402
[rank 0, worker 48] busy ratio: 0.361110
[rank 0, worker 49] busy ratio: 0.356408
[rank 0, worker 50] busy ratio: 0.355327
[rank 0, worker 51] busy ratio: 0.361647
[rank 0, worker 52] busy ratio: 0.345335
[rank 0, worker 53] busy ratio: 0.348913
[rank 0, worker 54] busy ratio: 0.350303
[rank 0, worker 55] busy ratio: 0.360092
Loop time of 0.554079 on 4 procs for 100 steps with 256000 atoms

Performance: 77967.196 tau/day, 180.480 timesteps/s
5184.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12891    | 0.13956    | 0.1589     |   3.1 | 25.19
Neigh   | 0.040222   | 0.0433     | 0.047581   |   1.4 |  7.81
Comm    | 0.14187    | 0.16789    | 0.19239    |   4.4 | 30.30
Output  | 0.00083566 | 0.0008659  | 0.00091754 |   0.0 |  0.16
Modify  | 0.016516   | 0.023229   | 0.026118   |   2.6 |  4.19
Other   |            | 0.1792     |            |       | 32.35

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
