LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.68588 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 30] busy ratio: 0.705762
[rank 0, worker 31] busy ratio: 0.707442
[rank 0, worker 32] busy ratio: 0.709144
[rank 0, worker 33] busy ratio: 0.706304
[rank 0, worker 34] busy ratio: 0.718852
[rank 0, worker 35] busy ratio: 0.708996
[rank 0, worker 36] busy ratio: 0.707806
[rank 0, worker 37] busy ratio: 0.703885
[rank 0, worker 38] busy ratio: 0.700211
[rank 0, worker 39] busy ratio: 0.712931
[rank 0, worker 40] busy ratio: 0.708600
[rank 0, worker 41] busy ratio: 0.716835
[rank 0, worker 42] busy ratio: 0.710150
[rank 0, worker 43] busy ratio: 0.712663
[rank 0, worker 44] busy ratio: 0.708854
[rank 0, worker 45] busy ratio: 0.715808
[rank 0, worker 46] busy ratio: 0.715998
[rank 0, worker 47] busy ratio: 0.713816
[rank 0, worker 48] busy ratio: 0.713994
[rank 0, worker 49] busy ratio: 0.709664
[rank 0, worker 50] busy ratio: 0.718649
[rank 0, worker 51] busy ratio: 0.704397
[rank 0, worker 52] busy ratio: 0.718733
[rank 0, worker 53] busy ratio: 0.713274
[rank 0, worker 54] busy ratio: 0.717799
[rank 0, worker 55] busy ratio: 0.773880
[rank 1, worker 11] busy ratio: 0.702296
[rank 1, worker 12] busy ratio: 0.690560
[rank 1, worker 13] busy ratio: 0.700790
[rank 1, worker 14] busy ratio: 0.697688
[rank 1, worker 15] busy ratio: 0.689361
[rank 1, worker 16] busy ratio: 0.694964
[rank 1, worker 17] busy ratio: 0.692805
[rank 1, worker 18] busy ratio: 0.702224
[rank 1, worker 19] busy ratio: 0.692233
[rank 1, worker 20] busy ratio: 0.703690
[rank 1, worker 21] busy ratio: 0.697671
[rank 1, worker 22] busy ratio: 0.700323
[rank 1, worker 23] busy ratio: 0.692392
[rank 1, worker 24] busy ratio: 0.698029
[rank 1, worker 25] busy ratio: 0.697663
[rank 1, worker 26] busy ratio: 0.700653
[rank 1, worker 27] busy ratio: 0.701241
[rank 1, worker 28] busy ratio: 0.700851
[rank 1, worker 29] busy ratio: 0.699500
[rank 1, worker 30] busy ratio: 0.688058
[rank 1, worker 31] busy ratio: 0.684480
[rank 1, worker 32] busy ratio: 0.684252
[rank 1, worker 33] busy ratio: 0.689135
[rank 1, worker 34] busy ratio: 0.685271
[rank 1, worker 35] busy ratio: 0.682672
[rank 1, worker 36] busy ratio: 0.683885
[rank 1, worker 37] busy ratio: 0.680894
[rank 1, worker 38] busy ratio: 0.683066
[rank 1, worker 39] busy ratio: 0.679575
[rank 2, worker 10] busy ratio: 0.702069
[rank 2, worker 11] busy ratio: 0.705015
[rank 2, worker 12] busy ratio: 0.704027
[rank 2, worker 13] busy ratio: 0.705982
[rank 2, worker 14] busy ratio: 0.701699
[rank 2, worker 15] busy ratio: 0.703822
[rank 2, worker 16] busy ratio: 0.707357
[rank 2, worker 17] busy ratio: 0.708780
[rank 2, worker 18] busy ratio: 0.705694
[rank 2, worker 19] busy ratio: 0.706213
[rank 2, worker 20] busy ratio: 0.700480
[rank 2, worker 21] busy ratio: 0.708363
[rank 2, worker 22] busy ratio: 0.703203
[rank 2, worker 23] busy ratio: 0.704805
[rank 2, worker 24] busy ratio: 0.704418
[rank 2, worker 25] busy ratio: 0.704277
[rank 2, worker 26] busy ratio: 0.704971
[rank 2, worker 27] busy ratio: 0.711886
[rank 2, worker 28] busy ratio: 0.707864
[rank 2, worker 29] busy ratio: 0.707335
[rank 2, worker 30] busy ratio: 0.702374
[rank 2, worker 31] busy ratio: 0.696202
[rank 2, worker 32] busy ratio: 0.693906
[rank 2, worker 33] busy ratio: 0.689786
[rank 2, worker 34] busy ratio: 0.693680
[rank 2, worker 35] busy ratio: 0.694035
[rank 2, worker 36] busy ratio: 0.696814
[rank 2, worker 37] busy ratio: 0.694109
[rank 2, worker 38] busy ratio: 0.691819
[rank 2, worker 39] busy ratio: 0.701362
[rank 2, worker 40] busy ratio: 0.694720
[rank 3, worker 0] busy ratio: 0.989709
[rank 3, worker 1] busy ratio: 0.709989
[rank 3, worker 2] busy ratio: 0.708731
[rank 3, worker 3] busy ratio: 0.707247
[rank 3, worker 4] busy ratio: 0.695800
[rank 3, worker 5] busy ratio: 0.702381
[rank 3, worker 6] busy ratio: 0.699250
[rank 3, worker 7] busy ratio: 0.710004
[rank 3, worker 8] busy ratio: 0.705011
[rank 3, worker 9] busy ratio: 0.710541
[rank 3, worker 10] busy ratio: 0.706019
[rank 3, worker 11] busy ratio: 0.702323
[rank 3, worker 12] busy ratio: 0.693840
[rank 3, worker 13] busy ratio: 0.702985
[rank 3, worker 14] busy ratio: 0.703511
[rank 3, worker 15] busy ratio: 0.705741
[rank 3, worker 16] busy ratio: 0.711939
[rank 3, worker 17] busy ratio: 0.704963
[rank 3, worker 18] busy ratio: 0.710816
[rank 3, worker 19] busy ratio: 0.698229
[rank 3, worker 20] busy ratio: 0.706914
[rank 3, worker 21] busy ratio: 0.704271
[rank 3, worker 22] busy ratio: 0.708251
[rank 3, worker 23] busy ratio: 0.708203
[rank 1, worker 40] busy ratio: 0.686394
[rank 1, worker 41] busy ratio: 0.677702
[rank 1, worker 42] busy ratio: 0.684435
[rank 2, worker 41] busy ratio: 0.696456
[rank 2, worker 42] busy ratio: 0.694976
[rank 2, worker 43] busy ratio: 0.699121
[rank 1, worker 43] busy ratio: 0.684373
[rank 1, worker 44] busy ratio: 0.682576
[rank 2, worker 44] busy ratio: 0.683981
[rank 2, worker 45] busy ratio: 0.701665
[rank 1, worker 45] busy ratio: 0.678907
[rank 1, worker 46] busy ratio: 0.678755
[rank 2, worker 46] busy ratio: 0.695874
[rank 2, worker 47] busy ratio: 0.702470
[rank 2, worker 48] busy ratio: 0.695143
[rank 2, worker 49] busy ratio: 0.696521
[rank 2, worker 50] busy ratio: 0.702067
[rank 1, worker 47] busy ratio: 0.678865
[rank 1, worker 48] busy ratio: 0.674326
[rank 1, worker 49] busy ratio: 0.685666
[rank 1, worker 50] busy ratio: 0.685595
[rank 1, worker 51] busy ratio: 0.682582
[rank 1, worker 52] busy ratio: 0.673197
[rank 2, worker 51] busy ratio: 0.691924
[rank 2, worker 52] busy ratio: 0.702419
[rank 2, worker 53] busy ratio: 0.693467
[rank 1, worker 53] busy ratio: 0.683419
[rank 1, worker 54] busy ratio: 0.680061
[rank 2, worker 54] busy ratio: 0.706192
[rank 2, worker 55] busy ratio: 0.756968
[rank 3, worker 24] busy ratio: 0.706779
[rank 3, worker 25] busy ratio: 0.705405
[rank 3, worker 26] busy ratio: 0.703462
[rank 3, worker 27] busy ratio: 0.708659
[rank 3, worker 28] busy ratio: 0.714889
[rank 3, worker 29] busy ratio: 0.715375
[rank 3, worker 30] busy ratio: 0.704649
[rank 3, worker 31] busy ratio: 0.708940
[rank 3, worker 32] busy ratio: 0.707057
[rank 3, worker 33] busy ratio: 0.711851
[rank 3, worker 34] busy ratio: 0.699924
[rank 3, worker 35] busy ratio: 0.701310
[rank 3, worker 36] busy ratio: 0.709922
[rank 3, worker 37] busy ratio: 0.696130
[rank 3, worker 38] busy ratio: 0.698535
[rank 3, worker 39] busy ratio: 0.707754
[rank 3, worker 40] busy ratio: 0.710533
[rank 3, worker 41] busy ratio: 0.701582
[rank 3, worker 42] busy ratio: 0.708190
[rank 3, worker 43] busy ratio: 0.707312
[rank 3, worker 44] busy ratio: 0.709363
[rank 3, worker 45] busy ratio: 0.701633
[rank 3, worker 46] busy ratio: 0.701461
[rank 3, worker 47] busy ratio: 0.703012
[rank 3, worker 48] busy ratio: 0.707349
[rank 3, worker 49] busy ratio: 0.710710
[rank 3, worker 50] busy ratio: 0.710259
[rank 3, worker 51] busy ratio: 0.701444
[rank 3, worker 52] busy ratio: 0.701490
[rank 3, worker 53] busy ratio: 0.696953
[rank 3, worker 54] busy ratio: 0.710984
[rank 3, worker 55] busy ratio: 0.770368
[rank 1, worker 55] busy ratio: 0.742761
Loop time of 12.7197 on 4 procs for 100 steps with 16384000 atoms

Performance: 3396.312 tau/day, 7.862 timesteps/s
5570.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0122     | 8.0439     | 8.0863     |   1.1 | 63.24
Neigh   | 1.868      | 1.9259     | 2.0346     |   4.8 | 15.14
Comm    | 1.7185     | 1.8637     | 1.9144     |   6.1 | 14.65
Output  | 0.0013913  | 0.018554   | 0.04682    |  13.8 |  0.15
Modify  | 0.49409    | 0.53112    | 0.56547    |   3.5 |  4.18
Other   |            | 0.3365     |            |       |  2.65

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
