LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97418 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 54] busy ratio: 0.698462
[rank 0, worker 22] busy ratio: 0.687852
[rank 0, worker 23] busy ratio: 0.688437
[rank 0, worker 24] busy ratio: 0.692776
[rank 2, worker 55] busy ratio: 0.761330
[rank 0, worker 25] busy ratio: 0.685234
[rank 0, worker 26] busy ratio: 0.693620
[rank 0, worker 27] busy ratio: 0.697176
[rank 0, worker 28] busy ratio: 0.700030
[rank 0, worker 29] busy ratio: 0.696416
[rank 0, worker 30] busy ratio: 0.688852
[rank 0, worker 31] busy ratio: 0.687519
[rank 0, worker 32] busy ratio: 0.687985
[rank 0, worker 33] busy ratio: 0.689280
[rank 0, worker 34] busy ratio: 0.692975
[rank 0, worker 35] busy ratio: 0.686942
[rank 0, worker 36] busy ratio: 0.693211
[rank 0, worker 37] busy ratio: 0.687884
[rank 0, worker 38] busy ratio: 0.702228
[rank 0, worker 39] busy ratio: 0.697714
[rank 0, worker 40] busy ratio: 0.690830
[rank 0, worker 41] busy ratio: 0.693946
[rank 0, worker 42] busy ratio: 0.688460
[rank 0, worker 43] busy ratio: 0.698169
[rank 0, worker 44] busy ratio: 0.692712
[rank 0, worker 45] busy ratio: 0.688375
[rank 0, worker 46] busy ratio: 0.701425
[rank 0, worker 47] busy ratio: 0.689515
[rank 0, worker 48] busy ratio: 0.693330
[rank 0, worker 49] busy ratio: 0.700775
[rank 0, worker 50] busy ratio: 0.689205
[rank 0, worker 51] busy ratio: 0.694315
[rank 0, worker 52] busy ratio: 0.681439
[rank 0, worker 53] busy ratio: 0.695978
[rank 0, worker 54] busy ratio: 0.695016
[rank 0, worker 55] busy ratio: 0.754191
Loop time of 5.30845 on 4 procs for 100 steps with 6912000 atoms

Performance: 8137.966 tau/day, 18.838 timesteps/s
5560.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2967     | 3.3648     | 3.4173     |   2.4 | 63.39
Neigh   | 0.76187    | 0.78105    | 0.8066     |   1.9 | 14.71
Comm    | 0.81241    | 0.86946    | 0.95215    |   5.5 | 16.38
Output  | 0.00045213 | 0.011903   | 0.020531   |   6.8 |  0.22
Modify  | 0.15596    | 0.16998    | 0.17749    |   2.0 |  3.20
Other   |            | 0.1112     |            |       |  2.09

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
