LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.87449 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 4] busy ratio: 0.736933
[rank 2, worker 5] busy ratio: 0.742705
[rank 2, worker 6] busy ratio: 0.741210
[rank 2, worker 7] busy ratio: 0.739313
[rank 2, worker 8] busy ratio: 0.736208
[rank 2, worker 9] busy ratio: 0.733262
[rank 2, worker 10] busy ratio: 0.741624
[rank 0, worker 4] busy ratio: 0.707037
[rank 0, worker 5] busy ratio: 0.713596
[rank 0, worker 6] busy ratio: 0.713505
[rank 0, worker 7] busy ratio: 0.715307
[rank 0, worker 8] busy ratio: 0.711698
[rank 0, worker 9] busy ratio: 0.709390
[rank 0, worker 10] busy ratio: 0.712344
[rank 0, worker 11] busy ratio: 0.715791
[rank 0, worker 12] busy ratio: 0.710778
[rank 0, worker 13] busy ratio: 0.711143
[rank 0, worker 14] busy ratio: 0.714683
[rank 0, worker 15] busy ratio: 0.710670
[rank 0, worker 16] busy ratio: 0.711704
[rank 3, worker 11] busy ratio: 0.725283
[rank 3, worker 12] busy ratio: 0.720637
[rank 3, worker 13] busy ratio: 0.723379
[rank 3, worker 14] busy ratio: 0.725051
[rank 3, worker 15] busy ratio: 0.727148
[rank 3, worker 16] busy ratio: 0.726660
[rank 3, worker 17] busy ratio: 0.718713
[rank 3, worker 18] busy ratio: 0.726331
[rank 3, worker 19] busy ratio: 0.725603
[rank 3, worker 20] busy ratio: 0.722526
[rank 3, worker 21] busy ratio: 0.722408
[rank 3, worker 22] busy ratio: 0.722797
[rank 3, worker 23] busy ratio: 0.722287
[rank 3, worker 24] busy ratio: 0.716984
[rank 3, worker 25] busy ratio: 0.717401
[rank 1, worker 11] busy ratio: 0.725185
[rank 1, worker 12] busy ratio: 0.719827
[rank 1, worker 13] busy ratio: 0.722634
[rank 1, worker 14] busy ratio: 0.719551
[rank 1, worker 15] busy ratio: 0.720056
[rank 1, worker 16] busy ratio: 0.719108
[rank 1, worker 17] busy ratio: 0.719708
[rank 1, worker 18] busy ratio: 0.724579
[rank 1, worker 19] busy ratio: 0.724481
[rank 1, worker 20] busy ratio: 0.727014
[rank 1, worker 21] busy ratio: 0.720775
[rank 1, worker 22] busy ratio: 0.727185
[rank 1, worker 23] busy ratio: 0.723264
[rank 1, worker 24] busy ratio: 0.721893
[rank 1, worker 25] busy ratio: 0.725716
[rank 1, worker 26] busy ratio: 0.719137
[rank 1, worker 27] busy ratio: 0.721022
[rank 2, worker 11] busy ratio: 0.739482
[rank 2, worker 12] busy ratio: 0.740116
[rank 2, worker 13] busy ratio: 0.738017
[rank 2, worker 14] busy ratio: 0.741455
[rank 2, worker 15] busy ratio: 0.739209
[rank 2, worker 16] busy ratio: 0.735389
[rank 2, worker 17] busy ratio: 0.732583
[rank 2, worker 18] busy ratio: 0.737842
[rank 2, worker 19] busy ratio: 0.739046
[rank 2, worker 20] busy ratio: 0.738682
[rank 2, worker 21] busy ratio: 0.732058
[rank 2, worker 22] busy ratio: 0.734000
[rank 2, worker 23] busy ratio: 0.736458
[rank 2, worker 24] busy ratio: 0.740288
[rank 2, worker 25] busy ratio: 0.740723
[rank 0, worker 17] busy ratio: 0.711721
[rank 0, worker 18] busy ratio: 0.712860
[rank 0, worker 19] busy ratio: 0.710867
[rank 3, worker 26] busy ratio: 0.719454
[rank 3, worker 27] busy ratio: 0.721248
[rank 3, worker 28] busy ratio: 0.720291
[rank 1, worker 28] busy ratio: 0.717794
[rank 1, worker 29] busy ratio: 0.721716
[rank 1, worker 30] busy ratio: 0.726880
[rank 2, worker 26] busy ratio: 0.741377
[rank 2, worker 27] busy ratio: 0.740092
[rank 0, worker 20] busy ratio: 0.711752
[rank 0, worker 21] busy ratio: 0.707512
[rank 0, worker 22] busy ratio: 0.710544
[rank 3, worker 29] busy ratio: 0.719936
[rank 3, worker 30] busy ratio: 0.726013
[rank 1, worker 31] busy ratio: 0.730878
[rank 1, worker 32] busy ratio: 0.721641
[rank 2, worker 28] busy ratio: 0.735957
[rank 2, worker 29] busy ratio: 0.736646
[rank 0, worker 23] busy ratio: 0.716202
[rank 0, worker 24] busy ratio: 0.712682
[rank 3, worker 31] busy ratio: 0.721379
[rank 3, worker 32] busy ratio: 0.726233
[rank 1, worker 33] busy ratio: 0.722748
[rank 1, worker 34] busy ratio: 0.725137
[rank 2, worker 30] busy ratio: 0.736248
[rank 2, worker 31] busy ratio: 0.734850
[rank 0, worker 25] busy ratio: 0.718095
[rank 0, worker 26] busy ratio: 0.711680
[rank 0, worker 27] busy ratio: 0.717364
[rank 3, worker 33] busy ratio: 0.726793
[rank 3, worker 34] busy ratio: 0.725250
[rank 1, worker 35] busy ratio: 0.731165
[rank 1, worker 36] busy ratio: 0.725492
[rank 2, worker 32] busy ratio: 0.734520
[rank 2, worker 33] busy ratio: 0.734910
[rank 0, worker 28] busy ratio: 0.708500
[rank 0, worker 29] busy ratio: 0.706783
[rank 3, worker 35] busy ratio: 0.731229
[rank 3, worker 36] busy ratio: 0.726563
[rank 1, worker 37] busy ratio: 0.730964
[rank 1, worker 38] busy ratio: 0.726563
[rank 2, worker 34] busy ratio: 0.737257
[rank 2, worker 35] busy ratio: 0.748458
[rank 0, worker 30] busy ratio: 0.710424
[rank 0, worker 31] busy ratio: 0.707858
[rank 0, worker 32] busy ratio: 0.710888
[rank 3, worker 37] busy ratio: 0.731855
[rank 3, worker 38] busy ratio: 0.729451
[rank 3, worker 39] busy ratio: 0.726517
[rank 3, worker 40] busy ratio: 0.732255
[rank 3, worker 41] busy ratio: 0.728789
[rank 1, worker 39] busy ratio: 0.721369
[rank 1, worker 40] busy ratio: 0.725283
[rank 1, worker 41] busy ratio: 0.729681
[rank 2, worker 36] busy ratio: 0.741568
[rank 2, worker 37] busy ratio: 0.743956
[rank 2, worker 38] busy ratio: 0.747063
[rank 2, worker 39] busy ratio: 0.738679
[rank 2, worker 40] busy ratio: 0.739875
[rank 0, worker 33] busy ratio: 0.710488
[rank 0, worker 34] busy ratio: 0.711549
[rank 3, worker 42] busy ratio: 0.729557
[rank 3, worker 43] busy ratio: 0.733588
[rank 1, worker 42] busy ratio: 0.720942
[rank 1, worker 43] busy ratio: 0.729487
[rank 2, worker 41] busy ratio: 0.739183
[rank 2, worker 42] busy ratio: 0.736443
[rank 0, worker 35] busy ratio: 0.707456
[rank 0, worker 36] busy ratio: 0.709463
[rank 3, worker 44] busy ratio: 0.742284
[rank 3, worker 45] busy ratio: 0.740524
[rank 1, worker 44] busy ratio: 0.732456
[rank 1, worker 45] busy ratio: 0.738334
[rank 1, worker 46] busy ratio: 0.729900
[rank 2, worker 43] busy ratio: 0.739422
[rank 2, worker 44] busy ratio: 0.747711
[rank 0, worker 37] busy ratio: 0.709706
[rank 0, worker 38] busy ratio: 0.705367
[rank 0, worker 39] busy ratio: 0.701737
[rank 3, worker 46] busy ratio: 0.736323
[rank 3, worker 47] busy ratio: 0.735186
[rank 1, worker 47] busy ratio: 0.728046
[rank 1, worker 48] busy ratio: 0.729226
[rank 2, worker 45] busy ratio: 0.742723
[rank 2, worker 46] busy ratio: 0.744686
[rank 2, worker 47] busy ratio: 0.738308
[rank 0, worker 40] busy ratio: 0.702050
[rank 0, worker 41] busy ratio: 0.702012
[rank 3, worker 48] busy ratio: 0.736167
[rank 3, worker 49] busy ratio: 0.738211
[rank 1, worker 49] busy ratio: 0.728877
[rank 1, worker 50] busy ratio: 0.725536
[rank 2, worker 48] busy ratio: 0.743800
[rank 2, worker 49] busy ratio: 0.740930
[rank 0, worker 42] busy ratio: 0.704858
[rank 0, worker 43] busy ratio: 0.706735
[rank 0, worker 44] busy ratio: 0.713088
[rank 3, worker 50] busy ratio: 0.735473
[rank 3, worker 51] busy ratio: 0.736150
[rank 1, worker 51] busy ratio: 0.727299
[rank 1, worker 52] busy ratio: 0.738933
[rank 2, worker 50] busy ratio: 0.734541
[rank 2, worker 51] busy ratio: 0.737134
[rank 0, worker 45] busy ratio: 0.713994
[rank 0, worker 46] busy ratio: 0.712726
[rank 0, worker 47] busy ratio: 0.709510
[rank 3, worker 52] busy ratio: 0.736232
[rank 1, worker 53] busy ratio: 0.730609
[rank 1, worker 54] busy ratio: 0.738207
[rank 2, worker 52] busy ratio: 0.742913
[rank 0, worker 48] busy ratio: 0.708531
[rank 0, worker 49] busy ratio: 0.712569
[rank 3, worker 53] busy ratio: 0.739228
[rank 3, worker 54] busy ratio: 0.739973
[rank 1, worker 55] busy ratio: 0.755025
[rank 2, worker 53] busy ratio: 0.745568
[rank 2, worker 54] busy ratio: 0.736843
[rank 0, worker 50] busy ratio: 0.708747
[rank 0, worker 51] busy ratio: 0.699484
[rank 0, worker 52] busy ratio: 0.699499
[rank 3, worker 55] busy ratio: 0.751010
[rank 2, worker 55] busy ratio: 0.753780
[rank 0, worker 53] busy ratio: 0.692718
[rank 0, worker 54] busy ratio: 0.687768
[rank 0, worker 55] busy ratio: 0.696092
Loop time of 2.53502 on 4 procs for 100 steps with 2048000 atoms

Performance: 17041.295 tau/day, 39.447 timesteps/s
5418.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0786     | 1.1009     | 1.1162     |   1.4 | 43.43
Neigh   | 0.22042    | 0.23202    | 0.24207    |   1.8 |  9.15
Comm    | 0.2318     | 0.29963    | 0.33749    |   7.6 | 11.82
Output  | 0.00063369 | 0.01056    | 0.020243   |   8.3 |  0.42
Modify  | 0.26406    | 0.32547    | 0.35313    |   6.3 | 12.84
Other   |            | 0.5664     |            |       | 22.34

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:05
