LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70699 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 32] busy ratio: 0.676994
[rank 2, worker 33] busy ratio: 0.682366
[rank 2, worker 34] busy ratio: 0.690072
[rank 2, worker 35] busy ratio: 0.686322
[rank 1, worker 11] busy ratio: 0.687706
[rank 1, worker 12] busy ratio: 0.693698
[rank 1, worker 13] busy ratio: 0.691839
[rank 1, worker 14] busy ratio: 0.686026
[rank 1, worker 15] busy ratio: 0.691608
[rank 1, worker 16] busy ratio: 0.675153
[rank 1, worker 17] busy ratio: 0.689107
[rank 1, worker 18] busy ratio: 0.682794
[rank 1, worker 19] busy ratio: 0.699419
[rank 1, worker 20] busy ratio: 0.698945
[rank 1, worker 21] busy ratio: 0.687100
[rank 1, worker 22] busy ratio: 0.681743
[rank 1, worker 23] busy ratio: 0.685536
[rank 1, worker 24] busy ratio: 0.696593
[rank 1, worker 25] busy ratio: 0.692006
[rank 1, worker 26] busy ratio: 0.693319
[rank 1, worker 27] busy ratio: 0.704762
[rank 1, worker 28] busy ratio: 0.689411
[rank 1, worker 29] busy ratio: 0.680726
[rank 1, worker 30] busy ratio: 0.686445
[rank 1, worker 31] busy ratio: 0.683974
[rank 1, worker 32] busy ratio: 0.685217
[rank 1, worker 33] busy ratio: 0.683831
[rank 1, worker 34] busy ratio: 0.686883
[rank 1, worker 35] busy ratio: 0.683043
[rank 1, worker 36] busy ratio: 0.674375
[rank 1, worker 37] busy ratio: 0.681073
[rank 1, worker 38] busy ratio: 0.681987
[rank 1, worker 39] busy ratio: 0.676516
[rank 1, worker 40] busy ratio: 0.675819
[rank 0, worker 9] busy ratio: 0.662427
[rank 0, worker 10] busy ratio: 0.655192
[rank 0, worker 11] busy ratio: 0.666585
[rank 3, worker 36] busy ratio: 0.684717
[rank 3, worker 37] busy ratio: 0.675993
[rank 3, worker 38] busy ratio: 0.680664
[rank 2, worker 36] busy ratio: 0.678201
[rank 2, worker 37] busy ratio: 0.673665
[rank 2, worker 38] busy ratio: 0.682301
[rank 1, worker 41] busy ratio: 0.689152
[rank 1, worker 42] busy ratio: 0.679077
[rank 1, worker 43] busy ratio: 0.676852
[rank 0, worker 12] busy ratio: 0.669725
[rank 0, worker 13] busy ratio: 0.666631
[rank 3, worker 39] busy ratio: 0.689381
[rank 3, worker 40] busy ratio: 0.686964
[rank 2, worker 39] busy ratio: 0.678598
[rank 2, worker 40] busy ratio: 0.686087
[rank 1, worker 44] busy ratio: 0.680709
[rank 1, worker 45] busy ratio: 0.681969
[rank 0, worker 14] busy ratio: 0.670499
[rank 0, worker 15] busy ratio: 0.668774
[rank 0, worker 16] busy ratio: 0.665776
[rank 3, worker 41] busy ratio: 0.696413
[rank 3, worker 42] busy ratio: 0.693102
[rank 2, worker 41] busy ratio: 0.690788
[rank 2, worker 42] busy ratio: 0.681661
[rank 1, worker 46] busy ratio: 0.677453
[rank 1, worker 47] busy ratio: 0.677417
[rank 1, worker 48] busy ratio: 0.678445
[rank 1, worker 49] busy ratio: 0.686888
[rank 1, worker 50] busy ratio: 0.678146
[rank 1, worker 51] busy ratio: 0.673741
[rank 0, worker 17] busy ratio: 0.663781
[rank 0, worker 18] busy ratio: 0.666356
[rank 3, worker 43] busy ratio: 0.674718
[rank 3, worker 44] busy ratio: 0.684791
[rank 3, worker 45] busy ratio: 0.687244
[rank 3, worker 46] busy ratio: 0.689693
[rank 2, worker 43] busy ratio: 0.678964
[rank 2, worker 44] busy ratio: 0.686763
[rank 2, worker 45] busy ratio: 0.681726
[rank 2, worker 46] busy ratio: 0.690623
[rank 1, worker 52] busy ratio: 0.680299
[rank 1, worker 53] busy ratio: 0.675935
[rank 1, worker 54] busy ratio: 0.673881
[rank 0, worker 19] busy ratio: 0.664380
[rank 0, worker 20] busy ratio: 0.668242
[rank 0, worker 21] busy ratio: 0.669845
[rank 3, worker 47] busy ratio: 0.683860
[rank 3, worker 48] busy ratio: 0.682543
[rank 2, worker 47] busy ratio: 0.693141
[rank 2, worker 48] busy ratio: 0.692374
[rank 2, worker 49] busy ratio: 0.695895
[rank 1, worker 55] busy ratio: 0.716940
[rank 0, worker 22] busy ratio: 0.666631
[rank 0, worker 23] busy ratio: 0.670495
[rank 3, worker 49] busy ratio: 0.691217
[rank 3, worker 50] busy ratio: 0.681528
[rank 2, worker 50] busy ratio: 0.686531
[rank 2, worker 51] busy ratio: 0.690358
[rank 0, worker 24] busy ratio: 0.664247
[rank 0, worker 25] busy ratio: 0.667672
[rank 3, worker 51] busy ratio: 0.679701
[rank 3, worker 52] busy ratio: 0.681534
[rank 2, worker 52] busy ratio: 0.687202
[rank 2, worker 53] busy ratio: 0.691921
[rank 0, worker 26] busy ratio: 0.670925
[rank 0, worker 27] busy ratio: 0.676584
[rank 0, worker 28] busy ratio: 0.676871
[rank 3, worker 53] busy ratio: 0.684994
[rank 3, worker 54] busy ratio: 0.691428
[rank 2, worker 54] busy ratio: 0.690018
[rank 2, worker 55] busy ratio: 0.734072
[rank 0, worker 29] busy ratio: 0.674300
[rank 0, worker 30] busy ratio: 0.665380
[rank 3, worker 55] busy ratio: 0.731309
[rank 0, worker 31] busy ratio: 0.665536
[rank 0, worker 32] busy ratio: 0.660864
[rank 0, worker 33] busy ratio: 0.660644
[rank 0, worker 34] busy ratio: 0.671520
[rank 0, worker 35] busy ratio: 0.671156
[rank 0, worker 36] busy ratio: 0.665426
[rank 0, worker 37] busy ratio: 0.659547
[rank 0, worker 38] busy ratio: 0.666562
[rank 0, worker 39] busy ratio: 0.664880
[rank 0, worker 40] busy ratio: 0.665110
[rank 0, worker 41] busy ratio: 0.674783
[rank 0, worker 42] busy ratio: 0.668069
[rank 0, worker 43] busy ratio: 0.664957
[rank 0, worker 44] busy ratio: 0.662599
[rank 0, worker 45] busy ratio: 0.665388
[rank 0, worker 46] busy ratio: 0.679530
[rank 0, worker 47] busy ratio: 0.665944
[rank 0, worker 48] busy ratio: 0.658545
[rank 0, worker 49] busy ratio: 0.669937
[rank 0, worker 50] busy ratio: 0.665363
[rank 0, worker 51] busy ratio: 0.674274
[rank 0, worker 52] busy ratio: 0.669120
[rank 0, worker 53] busy ratio: 0.674752
[rank 0, worker 54] busy ratio: 0.670319
[rank 0, worker 55] busy ratio: 0.713134
Loop time of 7.17015 on 4 procs for 100 steps with 6912000 atoms

Performance: 6024.982 tau/day, 13.947 timesteps/s
5521.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3307     | 3.4577     | 3.6925     |   7.5 | 48.22
Neigh   | 0.75845    | 0.79007    | 0.81998    |   3.0 | 11.02
Comm    | 0.65797    | 1.0374     | 1.3614     |  24.6 | 14.47
Output  | 0.00050262 | 0.021346   | 0.029771   |   8.3 |  0.30
Modify  | 0.15581    | 0.16993    | 0.18541    |   3.1 |  2.37
Other   |            | 1.694      |            |       | 23.62

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
