LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.95528 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 15] busy ratio: 0.788921
[rank 2, worker 16] busy ratio: 0.791154
[rank 2, worker 17] busy ratio: 0.790538
[rank 2, worker 18] busy ratio: 0.790529
[rank 2, worker 19] busy ratio: 0.792435
[rank 2, worker 20] busy ratio: 0.788947
[rank 2, worker 21] busy ratio: 0.793468
[rank 2, worker 22] busy ratio: 0.789435
[rank 2, worker 23] busy ratio: 0.790186
[rank 2, worker 24] busy ratio: 0.788470
[rank 2, worker 25] busy ratio: 0.792559
[rank 2, worker 26] busy ratio: 0.792594
[rank 2, worker 27] busy ratio: 0.790932
[rank 0, worker 8] busy ratio: 0.813442
[rank 0, worker 9] busy ratio: 0.814168
[rank 1, worker 24] busy ratio: 0.784050
[rank 1, worker 25] busy ratio: 0.784546
[rank 1, worker 26] busy ratio: 0.788059
[rank 3, worker 25] busy ratio: 0.789929
[rank 3, worker 26] busy ratio: 0.787267
[rank 3, worker 27] busy ratio: 0.792920
[rank 2, worker 28] busy ratio: 0.792896
[rank 2, worker 29] busy ratio: 0.794562
[rank 0, worker 10] busy ratio: 0.812483
[rank 0, worker 11] busy ratio: 0.816485
[rank 0, worker 12] busy ratio: 0.812225
[rank 1, worker 27] busy ratio: 0.783875
[rank 1, worker 28] busy ratio: 0.785101
[rank 3, worker 28] busy ratio: 0.792454
[rank 3, worker 29] busy ratio: 0.793820
[rank 2, worker 30] busy ratio: 0.793377
[rank 2, worker 31] busy ratio: 0.790506
[rank 0, worker 13] busy ratio: 0.816894
[rank 0, worker 14] busy ratio: 0.814592
[rank 1, worker 29] busy ratio: 0.785333
[rank 1, worker 30] busy ratio: 0.781668
[rank 3, worker 30] busy ratio: 0.793972
[rank 3, worker 31] busy ratio: 0.791505
[rank 2, worker 32] busy ratio: 0.786688
[rank 2, worker 33] busy ratio: 0.787177
[rank 0, worker 15] busy ratio: 0.811438
[rank 0, worker 16] busy ratio: 0.814756
[rank 0, worker 17] busy ratio: 0.813781
[rank 1, worker 31] busy ratio: 0.782285
[rank 1, worker 32] busy ratio: 0.779275
[rank 3, worker 32] busy ratio: 0.786351
[rank 3, worker 33] busy ratio: 0.787502
[rank 2, worker 34] busy ratio: 0.789457
[rank 2, worker 35] busy ratio: 0.791189
[rank 0, worker 18] busy ratio: 0.813453
[rank 0, worker 19] busy ratio: 0.811029
[rank 1, worker 33] busy ratio: 0.779233
[rank 1, worker 34] busy ratio: 0.776456
[rank 3, worker 34] busy ratio: 0.784974
[rank 3, worker 35] busy ratio: 0.784786
[rank 2, worker 36] busy ratio: 0.792960
[rank 2, worker 37] busy ratio: 0.790013
[rank 0, worker 20] busy ratio: 0.820518
[rank 0, worker 21] busy ratio: 0.815453
[rank 0, worker 22] busy ratio: 0.817606
[rank 1, worker 35] busy ratio: 0.778972
[rank 1, worker 36] busy ratio: 0.782740
[rank 3, worker 36] busy ratio: 0.788049
[rank 3, worker 37] busy ratio: 0.787867
[rank 3, worker 38] busy ratio: 0.787174
[rank 3, worker 39] busy ratio: 0.787558
[rank 3, worker 40] busy ratio: 0.787872
[rank 2, worker 38] busy ratio: 0.789533
[rank 2, worker 39] busy ratio: 0.791559
[rank 2, worker 40] busy ratio: 0.790105
[rank 2, worker 41] busy ratio: 0.793470
[rank 2, worker 42] busy ratio: 0.790174
[rank 0, worker 23] busy ratio: 0.811144
[rank 0, worker 24] busy ratio: 0.819286
[rank 1, worker 37] busy ratio: 0.780874
[rank 1, worker 38] busy ratio: 0.781900
[rank 1, worker 39] busy ratio: 0.779921
[rank 1, worker 40] busy ratio: 0.782921
[rank 1, worker 41] busy ratio: 0.777394
[rank 3, worker 41] busy ratio: 0.787237
[rank 3, worker 42] busy ratio: 0.786989
[rank 2, worker 43] busy ratio: 0.795420
[rank 2, worker 44] busy ratio: 0.792058
[rank 0, worker 25] busy ratio: 0.818290
[rank 0, worker 26] busy ratio: 0.819063
[rank 0, worker 27] busy ratio: 0.816805
[rank 1, worker 42] busy ratio: 0.777698
[rank 1, worker 43] busy ratio: 0.783487
[rank 3, worker 43] busy ratio: 0.790116
[rank 3, worker 44] busy ratio: 0.788150
[rank 2, worker 45] busy ratio: 0.795589
[rank 2, worker 46] busy ratio: 0.792319
[rank 0, worker 28] busy ratio: 0.816791
[rank 0, worker 29] busy ratio: 0.818411
[rank 1, worker 44] busy ratio: 0.778906
[rank 1, worker 45] busy ratio: 0.779643
[rank 3, worker 45] busy ratio: 0.787012
[rank 3, worker 46] busy ratio: 0.787148
[rank 2, worker 47] busy ratio: 0.794174
[rank 0, worker 30] busy ratio: 0.817583
[rank 0, worker 31] busy ratio: 0.815623
[rank 1, worker 46] busy ratio: 0.777300
[rank 1, worker 47] busy ratio: 0.780867
[rank 3, worker 47] busy ratio: 0.786806
[rank 3, worker 48] busy ratio: 0.786319
[rank 2, worker 48] busy ratio: 0.791806
[rank 2, worker 49] busy ratio: 0.788970
[rank 0, worker 32] busy ratio: 0.814705
[rank 0, worker 33] busy ratio: 0.822378
[rank 0, worker 34] busy ratio: 0.822042
[rank 1, worker 48] busy ratio: 0.776607
[rank 1, worker 49] busy ratio: 0.776596
[rank 3, worker 49] busy ratio: 0.787016
[rank 3, worker 50] busy ratio: 0.787721
[rank 2, worker 50] busy ratio: 0.793188
[rank 2, worker 51] busy ratio: 0.789459
[rank 0, worker 35] busy ratio: 0.822321
[rank 0, worker 36] busy ratio: 0.820046
[rank 1, worker 50] busy ratio: 0.776906
[rank 1, worker 51] busy ratio: 0.781348
[rank 3, worker 51] busy ratio: 0.788676
[rank 3, worker 52] busy ratio: 0.789896
[rank 2, worker 52] busy ratio: 0.795046
[rank 2, worker 53] busy ratio: 0.790111
[rank 0, worker 37] busy ratio: 0.819353
[rank 0, worker 38] busy ratio: 0.819680
[rank 1, worker 52] busy ratio: 0.780369
[rank 1, worker 53] busy ratio: 0.777288
[rank 3, worker 53] busy ratio: 0.787228
[rank 3, worker 54] busy ratio: 0.789391
[rank 2, worker 54] busy ratio: 0.796498
[rank 2, worker 55] busy ratio: 0.833521
[rank 0, worker 39] busy ratio: 0.819676
[rank 0, worker 40] busy ratio: 0.823277
[rank 0, worker 41] busy ratio: 0.822566
[rank 1, worker 54] busy ratio: 0.781340
[rank 1, worker 55] busy ratio: 0.809110
[rank 3, worker 55] busy ratio: 0.822566
[rank 0, worker 42] busy ratio: 0.826162
[rank 0, worker 43] busy ratio: 0.826645
[rank 0, worker 44] busy ratio: 0.820750
[rank 0, worker 45] busy ratio: 0.829437
[rank 0, worker 46] busy ratio: 0.822564
[rank 0, worker 47] busy ratio: 0.826902
[rank 0, worker 48] busy ratio: 0.822127
[rank 0, worker 49] busy ratio: 0.827498
[rank 0, worker 50] busy ratio: 0.831088
[rank 0, worker 51] busy ratio: 0.824718
[rank 0, worker 52] busy ratio: 0.830192
[rank 0, worker 53] busy ratio: 0.826395
[rank 0, worker 54] busy ratio: 0.831634
[rank 0, worker 55] busy ratio: 0.863539
Loop time of 17.5392 on 4 procs for 100 steps with 16384000 atoms

Performance: 2463.058 tau/day, 5.702 timesteps/s
5534.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0958     | 8.1056     | 8.1123     |   0.2 | 46.21
Neigh   | 1.8621     | 1.9146     | 1.9989     |   3.9 | 10.92
Comm    | 1.7757     | 4.228      | 5.4383     |  69.9 | 24.11
Output  | 0.0020589  | 0.024591   | 0.044862   |  12.3 |  0.14
Modify  | 0.72874    | 0.76565    | 0.85356    |   5.9 |  4.37
Other   |            | 2.501      |            |       | 14.26

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:27
