LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.671713 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 4] busy ratio: 0.393084
[rank 0, worker 5] busy ratio: 0.397483
[rank 0, worker 6] busy ratio: 0.393304
[rank 0, worker 7] busy ratio: 0.391112
[rank 2, worker 9] busy ratio: 0.459817
[rank 2, worker 10] busy ratio: 0.454248
[rank 2, worker 11] busy ratio: 0.450803
[rank 2, worker 12] busy ratio: 0.453160
[rank 2, worker 13] busy ratio: 0.452615
[rank 2, worker 14] busy ratio: 0.448970
[rank 2, worker 15] busy ratio: 0.472887
[rank 2, worker 16] busy ratio: 0.448482
[rank 2, worker 17] busy ratio: 0.446329
[rank 2, worker 18] busy ratio: 0.471664
[rank 2, worker 19] busy ratio: 0.467787
[rank 2, worker 20] busy ratio: 0.469398
[rank 2, worker 21] busy ratio: 0.457672
[rank 2, worker 22] busy ratio: 0.476918
[rank 2, worker 23] busy ratio: 0.475837
[rank 2, worker 24] busy ratio: 0.463762
[rank 2, worker 25] busy ratio: 0.489413
[rank 2, worker 26] busy ratio: 0.468671
[rank 2, worker 27] busy ratio: 0.464046
[rank 2, worker 28] busy ratio: 0.478066
[rank 2, worker 29] busy ratio: 0.477275
[rank 2, worker 30] busy ratio: 0.459927
[rank 2, worker 31] busy ratio: 0.458129
[rank 2, worker 32] busy ratio: 0.471008
[rank 3, worker 10] busy ratio: 0.447494
[rank 3, worker 11] busy ratio: 0.433960
[rank 3, worker 12] busy ratio: 0.433885
[rank 3, worker 13] busy ratio: 0.434969
[rank 3, worker 14] busy ratio: 0.444896
[rank 3, worker 15] busy ratio: 0.479482
[rank 3, worker 16] busy ratio: 0.463157
[rank 3, worker 17] busy ratio: 0.462317
[rank 3, worker 18] busy ratio: 0.488504
[rank 3, worker 19] busy ratio: 0.474914
[rank 3, worker 20] busy ratio: 0.464607
[rank 3, worker 21] busy ratio: 0.460322
[rank 3, worker 22] busy ratio: 0.474446
[rank 3, worker 23] busy ratio: 0.474503
[rank 3, worker 24] busy ratio: 0.464335
[rank 3, worker 25] busy ratio: 0.486227
[rank 3, worker 26] busy ratio: 0.488412
[rank 3, worker 27] busy ratio: 0.482928
[rank 3, worker 28] busy ratio: 0.488860
[rank 3, worker 29] busy ratio: 0.491039
[rank 3, worker 30] busy ratio: 0.479326
[rank 3, worker 31] busy ratio: 0.468372
[rank 3, worker 32] busy ratio: 0.480630
[rank 3, worker 33] busy ratio: 0.475624
[rank 1, worker 9] busy ratio: 0.477594
[rank 1, worker 10] busy ratio: 0.462774
[rank 1, worker 11] busy ratio: 0.455936
[rank 1, worker 12] busy ratio: 0.452693
[rank 1, worker 13] busy ratio: 0.450276
[rank 1, worker 14] busy ratio: 0.472859
[rank 1, worker 15] busy ratio: 0.471417
[rank 1, worker 16] busy ratio: 0.467428
[rank 1, worker 17] busy ratio: 0.465380
[rank 1, worker 18] busy ratio: 0.492975
[rank 1, worker 19] busy ratio: 0.476169
[rank 1, worker 20] busy ratio: 0.468720
[rank 1, worker 21] busy ratio: 0.461994
[rank 1, worker 22] busy ratio: 0.484901
[rank 1, worker 23] busy ratio: 0.481401
[rank 1, worker 24] busy ratio: 0.465223
[rank 1, worker 25] busy ratio: 0.492139
[rank 1, worker 26] busy ratio: 0.487794
[rank 1, worker 27] busy ratio: 0.493141
[rank 1, worker 28] busy ratio: 0.492533
[rank 1, worker 29] busy ratio: 0.493817
[rank 1, worker 30] busy ratio: 0.459987
[rank 1, worker 31] busy ratio: 0.458463
[rank 1, worker 32] busy ratio: 0.476115
[rank 1, worker 33] busy ratio: 0.455062
[rank 0, worker 8] busy ratio: 0.393377
[rank 0, worker 9] busy ratio: 0.391367
[rank 0, worker 10] busy ratio: 0.386078
[rank 2, worker 33] busy ratio: 0.463694
[rank 2, worker 34] busy ratio: 0.460839
[rank 3, worker 34] busy ratio: 0.475714
[rank 3, worker 35] busy ratio: 0.455295
[rank 3, worker 36] busy ratio: 0.460825
[rank 1, worker 34] busy ratio: 0.466147
[rank 1, worker 35] busy ratio: 0.449420
[rank 0, worker 11] busy ratio: 0.390865
[rank 0, worker 12] busy ratio: 0.396048
[rank 2, worker 35] busy ratio: 0.437589
[rank 2, worker 36] busy ratio: 0.432021
[rank 3, worker 37] busy ratio: 0.464059
[rank 3, worker 38] busy ratio: 0.464485
[rank 1, worker 36] busy ratio: 0.450770
[rank 1, worker 37] busy ratio: 0.476108
[rank 0, worker 13] busy ratio: 0.390499
[rank 0, worker 14] busy ratio: 0.387934
[rank 2, worker 37] busy ratio: 0.448030
[rank 2, worker 38] busy ratio: 0.462792
[rank 3, worker 39] busy ratio: 0.483029
[rank 3, worker 40] busy ratio: 0.474397
[rank 1, worker 38] busy ratio: 0.463431
[rank 1, worker 39] busy ratio: 0.479223
[rank 0, worker 15] busy ratio: 0.400188
[rank 0, worker 16] busy ratio: 0.393466
[rank 0, worker 17] busy ratio: 0.393068
[rank 2, worker 39] busy ratio: 0.470678
[rank 2, worker 40] busy ratio: 0.458801
[rank 3, worker 41] busy ratio: 0.453250
[rank 3, worker 42] busy ratio: 0.462035
[rank 1, worker 40] busy ratio: 0.476129
[rank 1, worker 41] busy ratio: 0.470606
[rank 0, worker 18] busy ratio: 0.397546
[rank 0, worker 19] busy ratio: 0.392040
[rank 2, worker 41] busy ratio: 0.448198
[rank 2, worker 42] busy ratio: 0.449533
[rank 2, worker 43] busy ratio: 0.450997
[rank 2, worker 44] busy ratio: 0.450922
[rank 2, worker 45] busy ratio: 0.445248
[rank 3, worker 43] busy ratio: 0.463673
[rank 3, worker 44] busy ratio: 0.466876
[rank 3, worker 45] busy ratio: 0.453280
[rank 3, worker 46] busy ratio: 0.456657
[rank 3, worker 47] busy ratio: 0.469102
[rank 1, worker 42] busy ratio: 0.466873
[rank 1, worker 43] busy ratio: 0.470610
[rank 0, worker 20] busy ratio: 0.394464
[rank 0, worker 21] busy ratio: 0.396451
[rank 2, worker 46] busy ratio: 0.447068
[rank 2, worker 47] busy ratio: 0.460875
[rank 3, worker 48] busy ratio: 0.450224
[rank 3, worker 49] busy ratio: 0.475502
[rank 1, worker 44] busy ratio: 0.468431
[rank 1, worker 45] busy ratio: 0.456659
[rank 1, worker 46] busy ratio: 0.453992
[rank 0, worker 22] busy ratio: 0.405852
[rank 0, worker 23] busy ratio: 0.395915
[rank 2, worker 48] busy ratio: 0.433682
[rank 2, worker 49] busy ratio: 0.437160
[rank 3, worker 50] busy ratio: 0.470211
[rank 3, worker 51] busy ratio: 0.469990
[rank 1, worker 47] busy ratio: 0.457581
[rank 1, worker 48] busy ratio: 0.428569
[rank 0, worker 24] busy ratio: 0.396190
[rank 0, worker 25] busy ratio: 0.416578
[rank 0, worker 26] busy ratio: 0.405838
[rank 2, worker 50] busy ratio: 0.443219
[rank 2, worker 51] busy ratio: 0.458514
[rank 3, worker 52] busy ratio: 0.442721
[rank 3, worker 53] busy ratio: 0.452468
[rank 1, worker 49] busy ratio: 0.442063
[rank 1, worker 50] busy ratio: 0.444435
[rank 0, worker 27] busy ratio: 0.408290
[rank 0, worker 28] busy ratio: 0.401573
[rank 2, worker 52] busy ratio: 0.408629
[rank 2, worker 53] busy ratio: 0.415800
[rank 3, worker 54] busy ratio: 0.467645
[rank 3, worker 55] busy ratio: 0.471670
[rank 1, worker 51] busy ratio: 0.447992
[rank 1, worker 52] busy ratio: 0.432770
[rank 0, worker 29] busy ratio: 0.404379
[rank 0, worker 30] busy ratio: 0.396223
[rank 2, worker 54] busy ratio: 0.438081
[rank 2, worker 55] busy ratio: 0.458257
[rank 1, worker 53] busy ratio: 0.438746
[rank 1, worker 54] busy ratio: 0.455544
[rank 0, worker 31] busy ratio: 0.409307
[rank 0, worker 32] busy ratio: 0.415397
[rank 0, worker 33] busy ratio: 0.403180
[rank 1, worker 55] busy ratio: 0.463985
[rank 0, worker 34] busy ratio: 0.408538
[rank 0, worker 35] busy ratio: 0.398855
[rank 0, worker 36] busy ratio: 0.394487
[rank 0, worker 37] busy ratio: 0.394865
[rank 0, worker 38] busy ratio: 0.400308
[rank 0, worker 39] busy ratio: 0.407405
[rank 0, worker 40] busy ratio: 0.394458
[rank 0, worker 41] busy ratio: 0.411596
[rank 0, worker 42] busy ratio: 0.402476
[rank 0, worker 43] busy ratio: 0.397144
[rank 0, worker 44] busy ratio: 0.399959
[rank 0, worker 45] busy ratio: 0.397690
[rank 0, worker 46] busy ratio: 0.397109
[rank 0, worker 47] busy ratio: 0.396679
[rank 0, worker 48] busy ratio: 0.402484
[rank 0, worker 49] busy ratio: 0.399599
[rank 0, worker 50] busy ratio: 0.396453
[rank 0, worker 51] busy ratio: 0.400903
[rank 0, worker 52] busy ratio: 0.387076
[rank 0, worker 53] busy ratio: 0.389102
[rank 0, worker 54] busy ratio: 0.408869
[rank 0, worker 55] busy ratio: 0.427064
Loop time of 0.347518 on 4 procs for 100 steps with 256000 atoms

Performance: 124310.161 tau/day, 287.755 timesteps/s
5247.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12578    | 0.13664    | 0.14537    |   1.9 | 39.32
Neigh   | 0.03838    | 0.04252    | 0.045706   |   1.3 | 12.24
Comm    | 0.10587    | 0.12092    | 0.15459    |   5.6 | 34.80
Output  | 0.0017725  | 0.0031217  | 0.0043989  |   1.7 |  0.90
Modify  | 0.014625   | 0.025638   | 0.0344     |   4.4 |  7.38
Other   |            | 0.01867    |            |       |  5.37

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
