LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.95875 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 21] busy ratio: 0.690822
[rank 0, worker 22] busy ratio: 0.695950
[rank 0, worker 23] busy ratio: 0.704189
[rank 2, worker 11] busy ratio: 0.700267
[rank 2, worker 12] busy ratio: 0.705277
[rank 2, worker 13] busy ratio: 0.705225
[rank 2, worker 14] busy ratio: 0.705490
[rank 2, worker 15] busy ratio: 0.702794
[rank 2, worker 16] busy ratio: 0.704257
[rank 2, worker 17] busy ratio: 0.702162
[rank 2, worker 18] busy ratio: 0.705442
[rank 2, worker 19] busy ratio: 0.707039
[rank 2, worker 20] busy ratio: 0.699229
[rank 2, worker 21] busy ratio: 0.702101
[rank 2, worker 22] busy ratio: 0.697864
[rank 2, worker 23] busy ratio: 0.701251
[rank 2, worker 24] busy ratio: 0.699224
[rank 2, worker 25] busy ratio: 0.697727
[rank 2, worker 26] busy ratio: 0.706893
[rank 2, worker 27] busy ratio: 0.712410
[rank 2, worker 28] busy ratio: 0.700002
[rank 2, worker 29] busy ratio: 0.699492
[rank 2, worker 30] busy ratio: 0.697169
[rank 2, worker 31] busy ratio: 0.696967
[rank 2, worker 32] busy ratio: 0.688210
[rank 2, worker 33] busy ratio: 0.697185
[rank 2, worker 34] busy ratio: 0.694605
[rank 2, worker 35] busy ratio: 0.691967
[rank 2, worker 36] busy ratio: 0.692376
[rank 2, worker 37] busy ratio: 0.683434
[rank 2, worker 38] busy ratio: 0.699491
[rank 2, worker 39] busy ratio: 0.694253
[rank 0, worker 24] busy ratio: 0.702469
[rank 0, worker 25] busy ratio: 0.695206
[rank 0, worker 26] busy ratio: 0.700367
[rank 1, worker 11] busy ratio: 0.696597
[rank 1, worker 12] busy ratio: 0.698110
[rank 1, worker 13] busy ratio: 0.703774
[rank 1, worker 14] busy ratio: 0.697533
[rank 1, worker 15] busy ratio: 0.698737
[rank 1, worker 16] busy ratio: 0.684078
[rank 1, worker 17] busy ratio: 0.702062
[rank 1, worker 18] busy ratio: 0.686967
[rank 1, worker 19] busy ratio: 0.702678
[rank 1, worker 20] busy ratio: 0.703192
[rank 1, worker 21] busy ratio: 0.693620
[rank 1, worker 22] busy ratio: 0.699348
[rank 1, worker 23] busy ratio: 0.691720
[rank 1, worker 24] busy ratio: 0.697784
[rank 1, worker 25] busy ratio: 0.693914
[rank 1, worker 26] busy ratio: 0.698411
[rank 1, worker 27] busy ratio: 0.704751
[rank 1, worker 28] busy ratio: 0.698264
[rank 1, worker 29] busy ratio: 0.695884
[rank 1, worker 30] busy ratio: 0.693334
[rank 1, worker 31] busy ratio: 0.683903
[rank 1, worker 32] busy ratio: 0.694337
[rank 1, worker 33] busy ratio: 0.688360
[rank 1, worker 34] busy ratio: 0.694508
[rank 1, worker 35] busy ratio: 0.692124
[rank 1, worker 36] busy ratio: 0.687215
[rank 1, worker 37] busy ratio: 0.692156
[rank 1, worker 38] busy ratio: 0.686519
[rank 1, worker 39] busy ratio: 0.698067
[rank 1, worker 40] busy ratio: 0.684600
[rank 1, worker 41] busy ratio: 0.688190
[rank 1, worker 42] busy ratio: 0.691422
[rank 1, worker 43] busy ratio: 0.680426
[rank 2, worker 40] busy ratio: 0.694393
[rank 2, worker 41] busy ratio: 0.700240
[rank 2, worker 42] busy ratio: 0.698007
[rank 0, worker 27] busy ratio: 0.707775
[rank 0, worker 28] busy ratio: 0.701398
[rank 3, worker 23] busy ratio: 0.696832
[rank 3, worker 24] busy ratio: 0.699628
[rank 3, worker 25] busy ratio: 0.698695
[rank 3, worker 26] busy ratio: 0.699763
[rank 3, worker 27] busy ratio: 0.708530
[rank 3, worker 28] busy ratio: 0.706456
[rank 3, worker 29] busy ratio: 0.696865
[rank 3, worker 30] busy ratio: 0.702181
[rank 3, worker 31] busy ratio: 0.689828
[rank 3, worker 32] busy ratio: 0.692501
[rank 3, worker 33] busy ratio: 0.691659
[rank 3, worker 34] busy ratio: 0.697488
[rank 3, worker 35] busy ratio: 0.697463
[rank 3, worker 36] busy ratio: 0.691869
[rank 3, worker 37] busy ratio: 0.695522
[rank 3, worker 38] busy ratio: 0.687715
[rank 3, worker 39] busy ratio: 0.696546
[rank 3, worker 40] busy ratio: 0.691653
[rank 3, worker 41] busy ratio: 0.699977
[rank 3, worker 42] busy ratio: 0.698369
[rank 3, worker 43] busy ratio: 0.692732
[rank 3, worker 44] busy ratio: 0.696716
[rank 3, worker 45] busy ratio: 0.700347
[rank 3, worker 46] busy ratio: 0.698670
[rank 3, worker 47] busy ratio: 0.692991
[rank 3, worker 48] busy ratio: 0.689162
[rank 3, worker 49] busy ratio: 0.699171
[rank 3, worker 50] busy ratio: 0.690716
[rank 3, worker 51] busy ratio: 0.698293
[rank 3, worker 52] busy ratio: 0.701112
[rank 3, worker 53] busy ratio: 0.699854
[rank 3, worker 54] busy ratio: 0.704675
[rank 3, worker 55] busy ratio: 0.763393
[rank 1, worker 44] busy ratio: 0.691052
[rank 1, worker 45] busy ratio: 0.695423
[rank 1, worker 46] busy ratio: 0.692829
[rank 2, worker 43] busy ratio: 0.695607
[rank 2, worker 44] busy ratio: 0.695086
[rank 0, worker 29] busy ratio: 0.703819
[rank 0, worker 30] busy ratio: 0.697879
[rank 0, worker 31] busy ratio: 0.696345
[rank 1, worker 47] busy ratio: 0.694300
[rank 1, worker 48] busy ratio: 0.685049
[rank 1, worker 49] busy ratio: 0.696900
[rank 1, worker 50] busy ratio: 0.688651
[rank 1, worker 51] busy ratio: 0.689928
[rank 1, worker 52] busy ratio: 0.686978
[rank 2, worker 45] busy ratio: 0.694082
[rank 2, worker 46] busy ratio: 0.697844
[rank 0, worker 32] busy ratio: 0.697213
[rank 0, worker 33] busy ratio: 0.700516
[rank 0, worker 34] busy ratio: 0.703290
[rank 1, worker 53] busy ratio: 0.692796
[rank 1, worker 54] busy ratio: 0.698131
[rank 1, worker 55] busy ratio: 0.752249
[rank 2, worker 47] busy ratio: 0.690515
[rank 2, worker 48] busy ratio: 0.694010
[rank 2, worker 49] busy ratio: 0.701921
[rank 2, worker 50] busy ratio: 0.684039
[rank 0, worker 35] busy ratio: 0.690174
[rank 0, worker 36] busy ratio: 0.701097
[rank 2, worker 51] busy ratio: 0.694375
[rank 2, worker 52] busy ratio: 0.690391
[rank 0, worker 37] busy ratio: 0.686680
[rank 0, worker 38] busy ratio: 0.705055
[rank 2, worker 53] busy ratio: 0.699489
[rank 2, worker 54] busy ratio: 0.699361
[rank 0, worker 39] busy ratio: 0.701767
[rank 0, worker 40] busy ratio: 0.698355
[rank 2, worker 55] busy ratio: 0.759927
[rank 0, worker 41] busy ratio: 0.700423
[rank 0, worker 42] busy ratio: 0.696997
[rank 0, worker 43] busy ratio: 0.703545
[rank 0, worker 44] busy ratio: 0.691610
[rank 0, worker 45] busy ratio: 0.699318
[rank 0, worker 46] busy ratio: 0.710233
[rank 0, worker 47] busy ratio: 0.696862
[rank 0, worker 48] busy ratio: 0.700763
[rank 0, worker 49] busy ratio: 0.706096
[rank 0, worker 50] busy ratio: 0.695729
[rank 0, worker 51] busy ratio: 0.707178
[rank 0, worker 52] busy ratio: 0.696396
[rank 0, worker 53] busy ratio: 0.707193
[rank 0, worker 54] busy ratio: 0.695620
[rank 0, worker 55] busy ratio: 0.766010
Loop time of 5.24526 on 4 procs for 100 steps with 6912000 atoms

Performance: 8236.012 tau/day, 19.065 timesteps/s
5557.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3471     | 3.3795     | 3.3986     |   1.1 | 64.43
Neigh   | 0.76738    | 0.78715    | 0.81551    |   2.3 | 15.01
Comm    | 0.74446    | 0.78987    | 0.83215    |   3.5 | 15.06
Output  | 0.00046299 | 0.016803   | 0.024965   |   7.7 |  0.32
Modify  | 0.15649    | 0.1668     | 0.17959    |   2.2 |  3.18
Other   |            | 0.1052     |            |       |  2.00

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
