LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.682458 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 2] busy ratio: 0.486421
[rank 3, worker 3] busy ratio: 0.449373
[rank 3, worker 4] busy ratio: 0.444231
[rank 3, worker 5] busy ratio: 0.458235
[rank 3, worker 6] busy ratio: 0.396126
[rank 3, worker 7] busy ratio: 0.392764
[rank 3, worker 8] busy ratio: 0.452109
[rank 3, worker 9] busy ratio: 0.459850
[rank 0, worker 2] busy ratio: 0.368980
[rank 0, worker 3] busy ratio: 0.358603
[rank 0, worker 4] busy ratio: 0.363273
[rank 0, worker 5] busy ratio: 0.366784
[rank 2, worker 9] busy ratio: 0.403649
[rank 2, worker 10] busy ratio: 0.395378
[rank 2, worker 11] busy ratio: 0.392806
[rank 2, worker 12] busy ratio: 0.390278
[rank 2, worker 13] busy ratio: 0.386563
[rank 2, worker 14] busy ratio: 0.398468
[rank 2, worker 15] busy ratio: 0.405469
[rank 2, worker 16] busy ratio: 0.385610
[rank 2, worker 17] busy ratio: 0.403736
[rank 2, worker 18] busy ratio: 0.401263
[rank 2, worker 19] busy ratio: 0.399437
[rank 2, worker 20] busy ratio: 0.407034
[rank 2, worker 21] busy ratio: 0.397371
[rank 2, worker 22] busy ratio: 0.412920
[rank 2, worker 23] busy ratio: 0.412734
[rank 2, worker 24] busy ratio: 0.414642
[rank 1, worker 10] busy ratio: 0.374128
[rank 1, worker 11] busy ratio: 0.375102
[rank 1, worker 12] busy ratio: 0.376819
[rank 1, worker 13] busy ratio: 0.374136
[rank 1, worker 14] busy ratio: 0.377326
[rank 1, worker 15] busy ratio: 0.382175
[rank 1, worker 16] busy ratio: 0.383491
[rank 1, worker 17] busy ratio: 0.382444
[rank 1, worker 18] busy ratio: 0.396146
[rank 1, worker 19] busy ratio: 0.391191
[rank 1, worker 20] busy ratio: 0.386318
[rank 1, worker 21] busy ratio: 0.381075
[rank 1, worker 22] busy ratio: 0.391609
[rank 1, worker 23] busy ratio: 0.392660
[rank 1, worker 24] busy ratio: 0.386945
[rank 1, worker 25] busy ratio: 0.402185
[rank 1, worker 26] busy ratio: 0.394291
[rank 3, worker 10] busy ratio: 0.437311
[rank 3, worker 11] busy ratio: 0.389738
[rank 3, worker 12] busy ratio: 0.442898
[rank 3, worker 13] busy ratio: 0.393487
[rank 3, worker 14] busy ratio: 0.392734
[rank 3, worker 15] busy ratio: 0.459488
[rank 3, worker 16] busy ratio: 0.405681
[rank 3, worker 17] busy ratio: 0.422301
[rank 3, worker 18] busy ratio: 0.458372
[rank 3, worker 19] busy ratio: 0.448336
[rank 3, worker 20] busy ratio: 0.405596
[rank 3, worker 21] busy ratio: 0.402135
[rank 3, worker 22] busy ratio: 0.450965
[rank 3, worker 23] busy ratio: 0.407042
[rank 3, worker 24] busy ratio: 0.423436
[rank 3, worker 25] busy ratio: 0.461284
[rank 0, worker 6] busy ratio: 0.364941
[rank 0, worker 7] busy ratio: 0.358606
[rank 2, worker 25] busy ratio: 0.424991
[rank 2, worker 26] busy ratio: 0.406781
[rank 1, worker 27] busy ratio: 0.396541
[rank 1, worker 28] busy ratio: 0.397598
[rank 3, worker 26] busy ratio: 0.407314
[rank 3, worker 27] busy ratio: 0.435790
[rank 3, worker 28] busy ratio: 0.460554
[rank 0, worker 8] busy ratio: 0.361576
[rank 0, worker 9] busy ratio: 0.359597
[rank 0, worker 10] busy ratio: 0.355653
[rank 2, worker 27] busy ratio: 0.408392
[rank 2, worker 28] busy ratio: 0.420552
[rank 1, worker 29] busy ratio: 0.398099
[rank 1, worker 30] busy ratio: 0.387142
[rank 3, worker 29] busy ratio: 0.455547
[rank 3, worker 30] busy ratio: 0.403460
[rank 0, worker 11] busy ratio: 0.357623
[rank 0, worker 12] busy ratio: 0.359119
[rank 2, worker 29] busy ratio: 0.406963
[rank 2, worker 30] busy ratio: 0.405371
[rank 1, worker 31] busy ratio: 0.385715
[rank 1, worker 32] busy ratio: 0.390462
[rank 3, worker 31] busy ratio: 0.399412
[rank 3, worker 32] busy ratio: 0.448615
[rank 0, worker 13] busy ratio: 0.362649
[rank 0, worker 14] busy ratio: 0.361389
[rank 2, worker 31] busy ratio: 0.408141
[rank 2, worker 32] busy ratio: 0.418141
[rank 1, worker 33] busy ratio: 0.386630
[rank 1, worker 34] busy ratio: 0.391460
[rank 3, worker 33] busy ratio: 0.391164
[rank 3, worker 34] busy ratio: 0.434665
[rank 0, worker 15] busy ratio: 0.367603
[rank 0, worker 16] busy ratio: 0.371362
[rank 2, worker 33] busy ratio: 0.412613
[rank 2, worker 34] busy ratio: 0.409284
[rank 1, worker 35] busy ratio: 0.381069
[rank 1, worker 36] busy ratio: 0.376273
[rank 3, worker 35] busy ratio: 0.440594
[rank 3, worker 36] busy ratio: 0.397999
[rank 0, worker 17] busy ratio: 0.368397
[rank 0, worker 18] busy ratio: 0.371838
[rank 0, worker 19] busy ratio: 0.363122
[rank 2, worker 35] busy ratio: 0.406285
[rank 2, worker 36] busy ratio: 0.398256
[rank 2, worker 37] busy ratio: 0.396190
[rank 2, worker 38] busy ratio: 0.413496
[rank 2, worker 39] busy ratio: 0.413760
[rank 1, worker 37] busy ratio: 0.383217
[rank 1, worker 38] busy ratio: 0.380998
[rank 1, worker 39] busy ratio: 0.390881
[rank 1, worker 40] busy ratio: 0.383814
[rank 1, worker 41] busy ratio: 0.376685
[rank 1, worker 42] busy ratio: 0.378123
[rank 3, worker 37] busy ratio: 0.453058
[rank 3, worker 38] busy ratio: 0.402638
[rank 3, worker 39] busy ratio: 0.454605
[rank 3, worker 40] busy ratio: 0.408843
[rank 0, worker 20] busy ratio: 0.369456
[rank 0, worker 21] busy ratio: 0.361190
[rank 2, worker 40] busy ratio: 0.406771
[rank 2, worker 41] busy ratio: 0.458956
[rank 1, worker 43] busy ratio: 0.381321
[rank 1, worker 44] busy ratio: 0.383049
[rank 3, worker 41] busy ratio: 0.438677
[rank 3, worker 42] busy ratio: 0.438155
[rank 0, worker 22] busy ratio: 0.371019
[rank 0, worker 23] busy ratio: 0.370931
[rank 2, worker 42] busy ratio: 0.402483
[rank 2, worker 43] busy ratio: 0.459712
[rank 1, worker 45] busy ratio: 0.373537
[rank 1, worker 46] busy ratio: 0.377867
[rank 3, worker 43] busy ratio: 0.399751
[rank 3, worker 44] busy ratio: 0.446488
[rank 0, worker 24] busy ratio: 0.368876
[rank 0, worker 25] busy ratio: 0.386667
[rank 2, worker 44] busy ratio: 0.465020
[rank 2, worker 45] busy ratio: 0.458950
[rank 1, worker 47] busy ratio: 0.380120
[rank 1, worker 48] busy ratio: 0.371462
[rank 3, worker 45] busy ratio: 0.439495
[rank 3, worker 46] busy ratio: 0.399821
[rank 0, worker 26] busy ratio: 0.376078
[rank 0, worker 27] busy ratio: 0.380632
[rank 0, worker 28] busy ratio: 0.377499
[rank 2, worker 46] busy ratio: 0.452741
[rank 2, worker 47] busy ratio: 0.460823
[rank 1, worker 49] busy ratio: 0.372321
[rank 1, worker 50] busy ratio: 0.377150
[rank 3, worker 47] busy ratio: 0.449246
[rank 3, worker 48] busy ratio: 0.421428
[rank 0, worker 29] busy ratio: 0.378365
[rank 0, worker 30] busy ratio: 0.370059
[rank 2, worker 48] busy ratio: 0.451685
[rank 2, worker 49] busy ratio: 0.458789
[rank 1, worker 51] busy ratio: 0.385471
[rank 1, worker 52] busy ratio: 0.363628
[rank 3, worker 49] busy ratio: 0.444598
[rank 3, worker 50] busy ratio: 0.397384
[rank 0, worker 31] busy ratio: 0.375451
[rank 0, worker 32] busy ratio: 0.380445
[rank 2, worker 50] busy ratio: 0.451119
[rank 2, worker 51] busy ratio: 0.395989
[rank 1, worker 53] busy ratio: 0.364912
[rank 1, worker 54] busy ratio: 0.378061
[rank 3, worker 51] busy ratio: 0.448079
[rank 3, worker 52] busy ratio: 0.438390
[rank 0, worker 33] busy ratio: 0.373140
[rank 0, worker 34] busy ratio: 0.373802
[rank 2, worker 52] busy ratio: 0.444681
[rank 2, worker 53] busy ratio: 0.418754
[rank 1, worker 55] busy ratio: 0.380669
[rank 3, worker 53] busy ratio: 0.429867
[rank 3, worker 54] busy ratio: 0.456177
[rank 0, worker 35] busy ratio: 0.369045
[rank 0, worker 36] busy ratio: 0.364870
[rank 2, worker 54] busy ratio: 0.393335
[rank 2, worker 55] busy ratio: 0.434584
[rank 3, worker 55] busy ratio: 0.475341
[rank 0, worker 37] busy ratio: 0.366135
[rank 0, worker 38] busy ratio: 0.372091
[rank 0, worker 39] busy ratio: 0.375343
[rank 0, worker 40] busy ratio: 0.366501
[rank 0, worker 41] busy ratio: 0.370987
[rank 0, worker 42] busy ratio: 0.363064
[rank 0, worker 43] busy ratio: 0.366252
[rank 0, worker 44] busy ratio: 0.364967
[rank 0, worker 45] busy ratio: 0.364044
[rank 0, worker 46] busy ratio: 0.359724
[rank 0, worker 47] busy ratio: 0.371832
[rank 0, worker 48] busy ratio: 0.369698
[rank 0, worker 49] busy ratio: 0.365925
[rank 0, worker 50] busy ratio: 0.363377
[rank 0, worker 51] busy ratio: 0.370771
[rank 0, worker 52] busy ratio: 0.358137
[rank 0, worker 53] busy ratio: 0.354011
[rank 0, worker 54] busy ratio: 0.365653
[rank 0, worker 55] busy ratio: 0.376712
Loop time of 0.540606 on 4 procs for 100 steps with 256000 atoms

Performance: 79910.260 tau/day, 184.977 timesteps/s
5087.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12801    | 0.14364    | 0.17774    |   5.3 | 26.57
Neigh   | 0.040128   | 0.041938   | 0.045726   |   1.1 |  7.76
Comm    | 0.12142    | 0.14922    | 0.18756    |   7.4 | 27.60
Output  | 0.00022078 | 0.0011261  | 0.0014865  |   1.6 |  0.21
Modify  | 0.014652   | 0.022078   | 0.02741    |   3.1 |  4.08
Other   |            | 0.1826     |            |       | 33.78

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
