LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.65724 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 55] busy ratio: 0.794241
[rank 0, worker 23] busy ratio: 0.740337
[rank 0, worker 24] busy ratio: 0.728545
[rank 0, worker 25] busy ratio: 0.731273
[rank 0, worker 26] busy ratio: 0.736336
[rank 0, worker 27] busy ratio: 0.738115
[rank 0, worker 28] busy ratio: 0.733192
[rank 0, worker 29] busy ratio: 0.734507
[rank 0, worker 30] busy ratio: 0.732455
[rank 0, worker 31] busy ratio: 0.729922
[rank 0, worker 32] busy ratio: 0.728374
[rank 0, worker 33] busy ratio: 0.730009
[rank 0, worker 34] busy ratio: 0.726698
[rank 0, worker 35] busy ratio: 0.726207
[rank 0, worker 36] busy ratio: 0.728711
[rank 0, worker 37] busy ratio: 0.730203
[rank 0, worker 38] busy ratio: 0.721833
[rank 0, worker 39] busy ratio: 0.715383
[rank 0, worker 40] busy ratio: 0.725605
[rank 0, worker 41] busy ratio: 0.724139
[rank 0, worker 42] busy ratio: 0.727551
[rank 0, worker 43] busy ratio: 0.727542
[rank 0, worker 44] busy ratio: 0.730467
[rank 0, worker 45] busy ratio: 0.736377
[rank 0, worker 46] busy ratio: 0.733770
[rank 0, worker 47] busy ratio: 0.719078
[rank 0, worker 48] busy ratio: 0.733030
[rank 0, worker 49] busy ratio: 0.740982
[rank 0, worker 50] busy ratio: 0.727792
[rank 0, worker 51] busy ratio: 0.726952
[rank 0, worker 52] busy ratio: 0.738697
[rank 0, worker 53] busy ratio: 0.734764
[rank 0, worker 54] busy ratio: 0.722380
[rank 0, worker 55] busy ratio: 0.800757
Loop time of 1.46897 on 4 procs for 100 steps with 2048000 atoms

Performance: 29408.336 tau/day, 68.075 timesteps/s
5568.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95103    | 0.96765    | 0.97388    |   1.0 | 65.87
Neigh   | 0.21909    | 0.22606    | 0.2358     |   1.3 | 15.39
Comm    | 0.19031    | 0.19714    | 0.2114     |   1.9 | 13.42
Output  | 0.00020117 | 0.0049637  | 0.0069065  |   3.9 |  0.34
Modify  | 0.037866   | 0.040096   | 0.046007   |   1.7 |  2.73
Other   |            | 0.03306    |            |       |  2.25

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
