LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.92988 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 53] busy ratio: 0.718316
[rank 1, worker 54] busy ratio: 0.708511
[rank 0, worker 27] busy ratio: 0.692018
[rank 0, worker 28] busy ratio: 0.691392
[rank 2, worker 52] busy ratio: 0.718807
[rank 2, worker 53] busy ratio: 0.717573
[rank 3, worker 53] busy ratio: 0.717673
[rank 3, worker 54] busy ratio: 0.720455
[rank 1, worker 55] busy ratio: 0.746050
[rank 0, worker 29] busy ratio: 0.686181
[rank 0, worker 30] busy ratio: 0.681980
[rank 0, worker 31] busy ratio: 0.678085
[rank 2, worker 54] busy ratio: 0.729586
[rank 2, worker 55] busy ratio: 0.761893
[rank 3, worker 55] busy ratio: 0.753138
[rank 0, worker 32] busy ratio: 0.667065
[rank 0, worker 33] busy ratio: 0.672829
[rank 0, worker 34] busy ratio: 0.685017
[rank 0, worker 35] busy ratio: 0.677071
[rank 0, worker 36] busy ratio: 0.675189
[rank 0, worker 37] busy ratio: 0.672547
[rank 0, worker 38] busy ratio: 0.681013
[rank 0, worker 39] busy ratio: 0.678377
[rank 0, worker 40] busy ratio: 0.686135
[rank 0, worker 41] busy ratio: 0.686888
[rank 0, worker 42] busy ratio: 0.677800
[rank 0, worker 43] busy ratio: 0.680849
[rank 0, worker 44] busy ratio: 0.675809
[rank 0, worker 45] busy ratio: 0.680544
[rank 0, worker 46] busy ratio: 0.693457
[rank 0, worker 47] busy ratio: 0.682636
[rank 0, worker 48] busy ratio: 0.688470
[rank 0, worker 49] busy ratio: 0.687016
[rank 0, worker 50] busy ratio: 0.681487
[rank 0, worker 51] busy ratio: 0.688692
[rank 0, worker 52] busy ratio: 0.682413
[rank 0, worker 53] busy ratio: 0.690555
[rank 0, worker 54] busy ratio: 0.686783
[rank 0, worker 55] busy ratio: 0.721079
Loop time of 8.63518 on 4 procs for 100 steps with 6912000 atoms

Performance: 5002.792 tau/day, 11.581 timesteps/s
5495.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3606     | 3.4054     | 3.4311     |   1.5 | 39.44
Neigh   | 0.76252    | 0.79732    | 0.82247    |   2.6 |  9.23
Comm    | 0.82415    | 1.0019     | 1.3835     |  22.2 | 11.60
Output  | 0.00041895 | 0.013891   | 0.02365    |   7.7 |  0.16
Modify  | 0.15428    | 0.17005    | 0.18335    |   2.5 |  1.97
Other   |            | 3.247      |            |       | 37.60

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
