LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.54859 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 7] busy ratio: 0.799255
[rank 0, worker 8] busy ratio: 0.799770
[rank 3, worker 11] busy ratio: 0.788670
[rank 3, worker 12] busy ratio: 0.787281
[rank 3, worker 13] busy ratio: 0.787033
[rank 3, worker 14] busy ratio: 0.786212
[rank 3, worker 15] busy ratio: 0.784894
[rank 3, worker 16] busy ratio: 0.787238
[rank 3, worker 17] busy ratio: 0.784893
[rank 3, worker 18] busy ratio: 0.789115
[rank 3, worker 19] busy ratio: 0.785727
[rank 3, worker 20] busy ratio: 0.789124
[rank 3, worker 21] busy ratio: 0.786177
[rank 3, worker 22] busy ratio: 0.788790
[rank 3, worker 23] busy ratio: 0.788394
[rank 3, worker 24] busy ratio: 0.786622
[rank 3, worker 25] busy ratio: 0.787732
[rank 3, worker 26] busy ratio: 0.790204
[rank 3, worker 27] busy ratio: 0.790962
[rank 3, worker 28] busy ratio: 0.798721
[rank 3, worker 29] busy ratio: 0.799280
[rank 3, worker 30] busy ratio: 0.797247
[rank 3, worker 31] busy ratio: 0.794957
[rank 3, worker 32] busy ratio: 0.791582
[rank 3, worker 33] busy ratio: 0.791879
[rank 3, worker 34] busy ratio: 0.793996
[rank 3, worker 35] busy ratio: 0.788185
[rank 3, worker 36] busy ratio: 0.796628
[rank 3, worker 37] busy ratio: 0.790340
[rank 3, worker 38] busy ratio: 0.791681
[rank 3, worker 39] busy ratio: 0.793694
[rank 2, worker 12] busy ratio: 0.788975
[rank 2, worker 13] busy ratio: 0.789187
[rank 2, worker 14] busy ratio: 0.790604
[rank 2, worker 15] busy ratio: 0.786513
[rank 2, worker 16] busy ratio: 0.788928
[rank 2, worker 17] busy ratio: 0.788526
[rank 2, worker 18] busy ratio: 0.788224
[rank 2, worker 19] busy ratio: 0.788420
[rank 2, worker 20] busy ratio: 0.785728
[rank 2, worker 21] busy ratio: 0.791352
[rank 2, worker 22] busy ratio: 0.786838
[rank 2, worker 23] busy ratio: 0.790656
[rank 2, worker 24] busy ratio: 0.786521
[rank 2, worker 25] busy ratio: 0.788118
[rank 2, worker 26] busy ratio: 0.788881
[rank 2, worker 27] busy ratio: 0.788903
[rank 2, worker 28] busy ratio: 0.796298
[rank 2, worker 29] busy ratio: 0.798094
[rank 2, worker 30] busy ratio: 0.794003
[rank 2, worker 31] busy ratio: 0.792838
[rank 2, worker 32] busy ratio: 0.789112
[rank 2, worker 33] busy ratio: 0.788661
[rank 2, worker 34] busy ratio: 0.792330
[rank 2, worker 35] busy ratio: 0.792222
[rank 2, worker 36] busy ratio: 0.796448
[rank 2, worker 37] busy ratio: 0.795357
[rank 2, worker 38] busy ratio: 0.791207
[rank 2, worker 39] busy ratio: 0.794444
[rank 2, worker 40] busy ratio: 0.789984
[rank 1, worker 9] busy ratio: 0.780693
[rank 1, worker 10] busy ratio: 0.781875
[rank 1, worker 11] busy ratio: 0.780572
[rank 1, worker 12] busy ratio: 0.777090
[rank 1, worker 13] busy ratio: 0.780374
[rank 1, worker 14] busy ratio: 0.776534
[rank 1, worker 15] busy ratio: 0.776292
[rank 1, worker 16] busy ratio: 0.777206
[rank 1, worker 17] busy ratio: 0.778418
[rank 1, worker 18] busy ratio: 0.783133
[rank 1, worker 19] busy ratio: 0.777320
[rank 1, worker 20] busy ratio: 0.781549
[rank 1, worker 21] busy ratio: 0.778847
[rank 1, worker 22] busy ratio: 0.776631
[rank 1, worker 23] busy ratio: 0.775618
[rank 1, worker 24] busy ratio: 0.781924
[rank 1, worker 25] busy ratio: 0.778726
[rank 1, worker 26] busy ratio: 0.783131
[rank 1, worker 27] busy ratio: 0.783027
[rank 1, worker 28] busy ratio: 0.781176
[rank 1, worker 29] busy ratio: 0.782812
[rank 1, worker 30] busy ratio: 0.776387
[rank 1, worker 31] busy ratio: 0.775204
[rank 1, worker 32] busy ratio: 0.770818
[rank 1, worker 33] busy ratio: 0.772085
[rank 1, worker 34] busy ratio: 0.769412
[rank 1, worker 35] busy ratio: 0.770163
[rank 0, worker 9] busy ratio: 0.802071
[rank 0, worker 10] busy ratio: 0.800123
[rank 0, worker 11] busy ratio: 0.802397
[rank 3, worker 40] busy ratio: 0.790942
[rank 3, worker 41] busy ratio: 0.795060
[rank 3, worker 42] busy ratio: 0.792874
[rank 2, worker 41] busy ratio: 0.786907
[rank 2, worker 42] busy ratio: 0.787865
[rank 2, worker 43] busy ratio: 0.797968
[rank 1, worker 36] busy ratio: 0.772395
[rank 1, worker 37] busy ratio: 0.770377
[rank 0, worker 12] busy ratio: 0.799639
[rank 0, worker 13] busy ratio: 0.804799
[rank 3, worker 43] busy ratio: 0.797151
[rank 3, worker 44] busy ratio: 0.794860
[rank 2, worker 44] busy ratio: 0.792501
[rank 2, worker 45] busy ratio: 0.798432
[rank 1, worker 38] busy ratio: 0.770629
[rank 1, worker 39] busy ratio: 0.772607
[rank 0, worker 14] busy ratio: 0.802566
[rank 0, worker 15] busy ratio: 0.799615
[rank 0, worker 16] busy ratio: 0.803025
[rank 3, worker 45] busy ratio: 0.793775
[rank 3, worker 46] busy ratio: 0.792663
[rank 2, worker 46] busy ratio: 0.792095
[rank 2, worker 47] busy ratio: 0.793326
[rank 1, worker 40] busy ratio: 0.773361
[rank 1, worker 41] busy ratio: 0.768990
[rank 0, worker 17] busy ratio: 0.800974
[rank 0, worker 18] busy ratio: 0.802878
[rank 3, worker 47] busy ratio: 0.794075
[rank 3, worker 48] busy ratio: 0.792902
[rank 3, worker 49] busy ratio: 0.793369
[rank 3, worker 50] busy ratio: 0.793364
[rank 3, worker 51] busy ratio: 0.791416
[rank 3, worker 52] busy ratio: 0.790587
[rank 2, worker 48] busy ratio: 0.792566
[rank 2, worker 49] busy ratio: 0.789847
[rank 2, worker 50] busy ratio: 0.794778
[rank 2, worker 51] busy ratio: 0.790726
[rank 2, worker 52] busy ratio: 0.796314
[rank 2, worker 53] busy ratio: 0.792221
[rank 2, worker 54] busy ratio: 0.798697
[rank 1, worker 42] busy ratio: 0.770528
[rank 1, worker 43] busy ratio: 0.774163
[rank 0, worker 19] busy ratio: 0.800578
[rank 0, worker 20] busy ratio: 0.806604
[rank 3, worker 53] busy ratio: 0.789367
[rank 3, worker 54] busy ratio: 0.793642
[rank 2, worker 55] busy ratio: 0.834813
[rank 1, worker 44] busy ratio: 0.770842
[rank 1, worker 45] busy ratio: 0.770163
[rank 1, worker 46] busy ratio: 0.770935
[rank 1, worker 47] busy ratio: 0.771018
[rank 0, worker 21] busy ratio: 0.801464
[rank 0, worker 22] busy ratio: 0.806491
[rank 3, worker 55] busy ratio: 0.830008
[rank 1, worker 48] busy ratio: 0.767815
[rank 1, worker 49] busy ratio: 0.768131
[rank 0, worker 23] busy ratio: 0.799655
[rank 0, worker 24] busy ratio: 0.803843
[rank 0, worker 25] busy ratio: 0.802890
[rank 1, worker 50] busy ratio: 0.770057
[rank 1, worker 51] busy ratio: 0.769432
[rank 0, worker 26] busy ratio: 0.807376
[rank 0, worker 27] busy ratio: 0.806972
[rank 1, worker 52] busy ratio: 0.769434
[rank 1, worker 53] busy ratio: 0.770892
[rank 0, worker 28] busy ratio: 0.807962
[rank 0, worker 29] busy ratio: 0.805963
[rank 1, worker 54] busy ratio: 0.771644
[rank 1, worker 55] busy ratio: 0.810325
[rank 0, worker 30] busy ratio: 0.801190
[rank 0, worker 31] busy ratio: 0.801244
[rank 0, worker 32] busy ratio: 0.802527
[rank 0, worker 33] busy ratio: 0.806297
[rank 0, worker 34] busy ratio: 0.805408
[rank 0, worker 35] busy ratio: 0.805964
[rank 0, worker 36] busy ratio: 0.806596
[rank 0, worker 37] busy ratio: 0.807059
[rank 0, worker 38] busy ratio: 0.807688
[rank 0, worker 39] busy ratio: 0.803921
[rank 0, worker 40] busy ratio: 0.805624
[rank 0, worker 41] busy ratio: 0.805612
[rank 0, worker 42] busy ratio: 0.809678
[rank 0, worker 43] busy ratio: 0.805783
[rank 0, worker 44] busy ratio: 0.805497
[rank 0, worker 45] busy ratio: 0.813288
[rank 0, worker 46] busy ratio: 0.805352
[rank 0, worker 47] busy ratio: 0.809951
[rank 0, worker 48] busy ratio: 0.807228
[rank 0, worker 49] busy ratio: 0.808358
[rank 0, worker 50] busy ratio: 0.812730
[rank 0, worker 51] busy ratio: 0.807249
[rank 0, worker 52] busy ratio: 0.813877
[rank 0, worker 53] busy ratio: 0.807431
[rank 0, worker 54] busy ratio: 0.815021
[rank 0, worker 55] busy ratio: 0.847881
Loop time of 14.5482 on 4 procs for 100 steps with 16384000 atoms

Performance: 2969.444 tau/day, 6.874 timesteps/s
5545.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0181     | 8.0616     | 8.0913     |   1.1 | 55.41
Neigh   | 1.8733     | 1.9228     | 2.0164     |   4.2 | 13.22
Comm    | 1.549      | 2.4513     | 2.9433     |  34.1 | 16.85
Output  | 0.0014213  | 0.02375    | 0.048779   |  14.4 |  0.16
Modify  | 0.62486    | 0.72826    | 0.83413    |   9.0 |  5.01
Other   |            | 1.36       |            |       |  9.35

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
