LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.15617 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 2] busy ratio: 0.793369
[rank 0, worker 3] busy ratio: 0.795128
[rank 0, worker 4] busy ratio: 0.793093
[rank 0, worker 5] busy ratio: 0.792888
[rank 0, worker 6] busy ratio: 0.791787
[rank 0, worker 7] busy ratio: 0.793810
[rank 0, worker 8] busy ratio: 0.791473
[rank 3, worker 10] busy ratio: 0.778209
[rank 3, worker 11] busy ratio: 0.779286
[rank 3, worker 12] busy ratio: 0.778305
[rank 3, worker 13] busy ratio: 0.781335
[rank 3, worker 14] busy ratio: 0.781151
[rank 3, worker 15] busy ratio: 0.783217
[rank 3, worker 16] busy ratio: 0.786193
[rank 3, worker 17] busy ratio: 0.782484
[rank 3, worker 18] busy ratio: 0.786097
[rank 3, worker 19] busy ratio: 0.781962
[rank 3, worker 20] busy ratio: 0.783745
[rank 3, worker 21] busy ratio: 0.782087
[rank 3, worker 22] busy ratio: 0.783752
[rank 3, worker 23] busy ratio: 0.783583
[rank 3, worker 24] busy ratio: 0.783750
[rank 3, worker 25] busy ratio: 0.780378
[rank 3, worker 26] busy ratio: 0.783011
[rank 3, worker 27] busy ratio: 0.779978
[rank 3, worker 28] busy ratio: 0.775460
[rank 3, worker 29] busy ratio: 0.777688
[rank 3, worker 30] busy ratio: 0.776459
[rank 3, worker 31] busy ratio: 0.776286
[rank 3, worker 32] busy ratio: 0.772006
[rank 3, worker 33] busy ratio: 0.772573
[rank 3, worker 34] busy ratio: 0.770428
[rank 3, worker 35] busy ratio: 0.770858
[rank 3, worker 36] busy ratio: 0.773745
[rank 2, worker 0] busy ratio: 0.951273
[rank 2, worker 1] busy ratio: 0.797166
[rank 2, worker 2] busy ratio: 0.781136
[rank 2, worker 3] busy ratio: 0.782855
[rank 2, worker 4] busy ratio: 0.777327
[rank 2, worker 5] busy ratio: 0.781032
[rank 2, worker 6] busy ratio: 0.782155
[rank 2, worker 7] busy ratio: 0.781495
[rank 2, worker 8] busy ratio: 0.780948
[rank 2, worker 9] busy ratio: 0.782341
[rank 2, worker 10] busy ratio: 0.781000
[rank 2, worker 11] busy ratio: 0.781406
[rank 2, worker 12] busy ratio: 0.783103
[rank 2, worker 13] busy ratio: 0.783400
[rank 2, worker 14] busy ratio: 0.784147
[rank 2, worker 15] busy ratio: 0.782328
[rank 2, worker 16] busy ratio: 0.785214
[rank 2, worker 17] busy ratio: 0.783879
[rank 2, worker 18] busy ratio: 0.784439
[rank 2, worker 19] busy ratio: 0.783492
[rank 2, worker 20] busy ratio: 0.782970
[rank 2, worker 21] busy ratio: 0.784222
[rank 2, worker 22] busy ratio: 0.783083
[rank 1, worker 11] busy ratio: 0.772871
[rank 1, worker 12] busy ratio: 0.768648
[rank 1, worker 13] busy ratio: 0.772295
[rank 1, worker 14] busy ratio: 0.771973
[rank 1, worker 15] busy ratio: 0.771338
[rank 1, worker 16] busy ratio: 0.773417
[rank 1, worker 17] busy ratio: 0.771964
[rank 1, worker 18] busy ratio: 0.773880
[rank 1, worker 19] busy ratio: 0.770718
[rank 1, worker 20] busy ratio: 0.774811
[rank 1, worker 21] busy ratio: 0.772599
[rank 1, worker 22] busy ratio: 0.772764
[rank 1, worker 23] busy ratio: 0.772738
[rank 1, worker 24] busy ratio: 0.770825
[rank 1, worker 25] busy ratio: 0.771152
[rank 1, worker 26] busy ratio: 0.774577
[rank 1, worker 27] busy ratio: 0.774245
[rank 1, worker 28] busy ratio: 0.772843
[rank 1, worker 29] busy ratio: 0.773761
[rank 1, worker 30] busy ratio: 0.769766
[rank 1, worker 31] busy ratio: 0.765589
[rank 1, worker 32] busy ratio: 0.765197
[rank 1, worker 33] busy ratio: 0.766740
[rank 1, worker 34] busy ratio: 0.763438
[rank 1, worker 35] busy ratio: 0.763246
[rank 1, worker 36] busy ratio: 0.766897
[rank 0, worker 9] busy ratio: 0.792906
[rank 0, worker 10] busy ratio: 0.791916
[rank 0, worker 11] busy ratio: 0.795562
[rank 3, worker 37] busy ratio: 0.772366
[rank 3, worker 38] busy ratio: 0.771318
[rank 1, worker 37] busy ratio: 0.761830
[rank 1, worker 38] busy ratio: 0.764577
[rank 0, worker 12] busy ratio: 0.793194
[rank 0, worker 13] busy ratio: 0.796270
[rank 0, worker 14] busy ratio: 0.795626
[rank 3, worker 39] busy ratio: 0.773329
[rank 3, worker 40] busy ratio: 0.775837
[rank 1, worker 39] busy ratio: 0.767156
[rank 1, worker 40] busy ratio: 0.764481
[rank 0, worker 15] busy ratio: 0.791461
[rank 0, worker 16] busy ratio: 0.797754
[rank 3, worker 41] busy ratio: 0.771559
[rank 3, worker 42] busy ratio: 0.770732
[rank 1, worker 41] busy ratio: 0.762597
[rank 1, worker 42] busy ratio: 0.765567
[rank 0, worker 17] busy ratio: 0.793138
[rank 0, worker 18] busy ratio: 0.798045
[rank 3, worker 43] busy ratio: 0.774693
[rank 3, worker 44] busy ratio: 0.773058
[rank 3, worker 45] busy ratio: 0.772725
[rank 3, worker 46] busy ratio: 0.772467
[rank 1, worker 43] busy ratio: 0.764531
[rank 1, worker 44] busy ratio: 0.762516
[rank 0, worker 19] busy ratio: 0.793229
[rank 0, worker 20] busy ratio: 0.800808
[rank 0, worker 21] busy ratio: 0.795636
[rank 3, worker 47] busy ratio: 0.773956
[rank 3, worker 48] busy ratio: 0.771678
[rank 2, worker 23] busy ratio: 0.783134
[rank 2, worker 24] busy ratio: 0.782620
[rank 2, worker 25] busy ratio: 0.784118
[rank 2, worker 26] busy ratio: 0.783179
[rank 2, worker 27] busy ratio: 0.785417
[rank 2, worker 28] busy ratio: 0.788464
[rank 2, worker 29] busy ratio: 0.787664
[rank 2, worker 30] busy ratio: 0.789375
[rank 2, worker 31] busy ratio: 0.785958
[rank 2, worker 32] busy ratio: 0.786406
[rank 2, worker 33] busy ratio: 0.785361
[rank 2, worker 34] busy ratio: 0.789944
[rank 2, worker 35] busy ratio: 0.788719
[rank 2, worker 36] busy ratio: 0.792130
[rank 2, worker 37] busy ratio: 0.789406
[rank 2, worker 38] busy ratio: 0.786466
[rank 2, worker 39] busy ratio: 0.786702
[rank 2, worker 40] busy ratio: 0.786937
[rank 2, worker 41] busy ratio: 0.786644
[rank 2, worker 42] busy ratio: 0.785200
[rank 2, worker 43] busy ratio: 0.792301
[rank 2, worker 44] busy ratio: 0.785637
[rank 2, worker 45] busy ratio: 0.791042
[rank 2, worker 46] busy ratio: 0.785227
[rank 2, worker 47] busy ratio: 0.789883
[rank 2, worker 48] busy ratio: 0.787750
[rank 2, worker 49] busy ratio: 0.787513
[rank 2, worker 50] busy ratio: 0.788094
[rank 2, worker 51] busy ratio: 0.784710
[rank 2, worker 52] busy ratio: 0.790607
[rank 2, worker 53] busy ratio: 0.786133
[rank 2, worker 54] busy ratio: 0.793977
[rank 2, worker 55] busy ratio: 0.833281
[rank 1, worker 45] busy ratio: 0.763994
[rank 1, worker 46] busy ratio: 0.764895
[rank 1, worker 47] busy ratio: 0.765169
[rank 1, worker 48] busy ratio: 0.761995
[rank 1, worker 49] busy ratio: 0.763302
[rank 1, worker 50] busy ratio: 0.764067
[rank 0, worker 22] busy ratio: 0.797678
[rank 0, worker 23] busy ratio: 0.793286
[rank 3, worker 49] busy ratio: 0.772341
[rank 3, worker 50] busy ratio: 0.773798
[rank 1, worker 51] busy ratio: 0.763942
[rank 1, worker 52] busy ratio: 0.764194
[rank 0, worker 24] busy ratio: 0.796225
[rank 0, worker 25] busy ratio: 0.798312
[rank 0, worker 26] busy ratio: 0.796841
[rank 3, worker 51] busy ratio: 0.773666
[rank 3, worker 52] busy ratio: 0.772721
[rank 1, worker 53] busy ratio: 0.762275
[rank 1, worker 54] busy ratio: 0.768095
[rank 0, worker 27] busy ratio: 0.800684
[rank 0, worker 28] busy ratio: 0.799941
[rank 3, worker 53] busy ratio: 0.769901
[rank 3, worker 54] busy ratio: 0.774088
[rank 1, worker 55] busy ratio: 0.801194
[rank 0, worker 29] busy ratio: 0.800928
[rank 0, worker 30] busy ratio: 0.795013
[rank 3, worker 55] busy ratio: 0.816006
[rank 0, worker 31] busy ratio: 0.797957
[rank 0, worker 32] busy ratio: 0.796217
[rank 0, worker 33] busy ratio: 0.798413
[rank 0, worker 34] busy ratio: 0.801340
[rank 0, worker 35] busy ratio: 0.797773
[rank 0, worker 36] busy ratio: 0.800893
[rank 0, worker 37] busy ratio: 0.800323
[rank 0, worker 38] busy ratio: 0.798441
[rank 0, worker 39] busy ratio: 0.800362
[rank 0, worker 40] busy ratio: 0.798923
[rank 0, worker 41] busy ratio: 0.801567
[rank 0, worker 42] busy ratio: 0.800181
[rank 0, worker 43] busy ratio: 0.802718
[rank 0, worker 44] busy ratio: 0.795913
[rank 0, worker 45] busy ratio: 0.805416
[rank 0, worker 46] busy ratio: 0.800729
[rank 0, worker 47] busy ratio: 0.801668
[rank 0, worker 48] busy ratio: 0.801347
[rank 0, worker 49] busy ratio: 0.798131
[rank 0, worker 50] busy ratio: 0.804011
[rank 0, worker 51] busy ratio: 0.799067
[rank 0, worker 52] busy ratio: 0.803366
[rank 0, worker 53] busy ratio: 0.801264
[rank 0, worker 54] busy ratio: 0.803605
[rank 0, worker 55] busy ratio: 0.838957
Loop time of 14.6515 on 4 procs for 100 steps with 16384000 atoms

Performance: 2948.500 tau/day, 6.825 timesteps/s
5545.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0113     | 8.0794     | 8.105      |   1.4 | 55.14
Neigh   | 1.8612     | 1.9423     | 2.064      |   5.9 | 13.26
Comm    | 1.8067     | 2.4916     | 3.0424     |  30.5 | 17.01
Output  | 0.0014239  | 0.032336   | 0.066517   |  16.8 |  0.22
Modify  | 0.60988    | 0.71024    | 0.80916    |   9.4 |  4.85
Other   |            | 1.396      |            |       |  9.53

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:24
