LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.905 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 26] busy ratio: 0.789928
[rank 1, worker 27] busy ratio: 0.793509
[rank 3, worker 11] busy ratio: 0.791444
[rank 3, worker 12] busy ratio: 0.792095
[rank 3, worker 13] busy ratio: 0.794089
[rank 3, worker 14] busy ratio: 0.794003
[rank 3, worker 15] busy ratio: 0.790599
[rank 3, worker 16] busy ratio: 0.792083
[rank 3, worker 17] busy ratio: 0.792102
[rank 3, worker 18] busy ratio: 0.792687
[rank 3, worker 19] busy ratio: 0.793819
[rank 3, worker 20] busy ratio: 0.795649
[rank 3, worker 21] busy ratio: 0.793738
[rank 3, worker 22] busy ratio: 0.790825
[rank 3, worker 23] busy ratio: 0.789684
[rank 3, worker 24] busy ratio: 0.792184
[rank 3, worker 25] busy ratio: 0.793578
[rank 3, worker 26] busy ratio: 0.791079
[rank 0, worker 16] busy ratio: 0.827043
[rank 0, worker 17] busy ratio: 0.825446
[rank 2, worker 29] busy ratio: 0.798701
[rank 2, worker 30] busy ratio: 0.795586
[rank 2, worker 31] busy ratio: 0.793307
[rank 1, worker 28] busy ratio: 0.795722
[rank 1, worker 29] busy ratio: 0.795338
[rank 3, worker 27] busy ratio: 0.794943
[rank 3, worker 28] busy ratio: 0.798313
[rank 0, worker 18] busy ratio: 0.825381
[rank 0, worker 19] busy ratio: 0.824658
[rank 0, worker 20] busy ratio: 0.827250
[rank 2, worker 32] busy ratio: 0.793524
[rank 2, worker 33] busy ratio: 0.792742
[rank 1, worker 30] busy ratio: 0.791774
[rank 1, worker 31] busy ratio: 0.790495
[rank 3, worker 29] busy ratio: 0.797700
[rank 3, worker 30] busy ratio: 0.790475
[rank 0, worker 21] busy ratio: 0.826455
[rank 0, worker 22] busy ratio: 0.824306
[rank 2, worker 34] busy ratio: 0.792770
[rank 2, worker 35] busy ratio: 0.794207
[rank 1, worker 32] busy ratio: 0.790405
[rank 1, worker 33] busy ratio: 0.788999
[rank 3, worker 31] busy ratio: 0.792348
[rank 3, worker 32] busy ratio: 0.791452
[rank 0, worker 23] busy ratio: 0.826343
[rank 0, worker 24] busy ratio: 0.827364
[rank 0, worker 25] busy ratio: 0.831061
[rank 2, worker 36] busy ratio: 0.794032
[rank 2, worker 37] busy ratio: 0.792216
[rank 1, worker 34] busy ratio: 0.786200
[rank 1, worker 35] busy ratio: 0.787254
[rank 3, worker 33] busy ratio: 0.789938
[rank 3, worker 34] busy ratio: 0.787761
[rank 0, worker 26] busy ratio: 0.829365
[rank 0, worker 27] busy ratio: 0.831894
[rank 2, worker 38] busy ratio: 0.794987
[rank 2, worker 39] busy ratio: 0.796811
[rank 2, worker 40] busy ratio: 0.796018
[rank 2, worker 41] busy ratio: 0.792580
[rank 1, worker 36] busy ratio: 0.787839
[rank 1, worker 37] busy ratio: 0.787803
[rank 3, worker 35] busy ratio: 0.789214
[rank 3, worker 36] busy ratio: 0.788756
[rank 0, worker 28] busy ratio: 0.828656
[rank 0, worker 29] busy ratio: 0.830009
[rank 2, worker 42] busy ratio: 0.793385
[rank 2, worker 43] busy ratio: 0.794848
[rank 2, worker 44] busy ratio: 0.793646
[rank 1, worker 38] busy ratio: 0.788467
[rank 1, worker 39] busy ratio: 0.788684
[rank 1, worker 40] busy ratio: 0.787876
[rank 1, worker 41] busy ratio: 0.787635
[rank 1, worker 42] busy ratio: 0.787110
[rank 3, worker 37] busy ratio: 0.788649
[rank 3, worker 38] busy ratio: 0.790958
[rank 3, worker 39] busy ratio: 0.791397
[rank 3, worker 40] busy ratio: 0.790840
[rank 0, worker 30] busy ratio: 0.828491
[rank 0, worker 31] busy ratio: 0.829759
[rank 0, worker 32] busy ratio: 0.829650
[rank 2, worker 45] busy ratio: 0.798642
[rank 2, worker 46] busy ratio: 0.796394
[rank 1, worker 43] busy ratio: 0.789007
[rank 1, worker 44] busy ratio: 0.788358
[rank 3, worker 41] busy ratio: 0.788696
[rank 3, worker 42] busy ratio: 0.788866
[rank 3, worker 43] busy ratio: 0.791126
[rank 0, worker 33] busy ratio: 0.827795
[rank 0, worker 34] busy ratio: 0.833732
[rank 2, worker 47] busy ratio: 0.797812
[rank 2, worker 48] busy ratio: 0.795801
[rank 1, worker 45] busy ratio: 0.789918
[rank 1, worker 46] busy ratio: 0.787856
[rank 3, worker 44] busy ratio: 0.789438
[rank 3, worker 45] busy ratio: 0.790277
[rank 0, worker 35] busy ratio: 0.828362
[rank 0, worker 36] busy ratio: 0.830933
[rank 2, worker 49] busy ratio: 0.792201
[rank 2, worker 50] busy ratio: 0.792983
[rank 1, worker 47] busy ratio: 0.788317
[rank 1, worker 48] busy ratio: 0.788449
[rank 3, worker 46] busy ratio: 0.790738
[rank 3, worker 47] busy ratio: 0.790526
[rank 0, worker 37] busy ratio: 0.829303
[rank 0, worker 38] busy ratio: 0.829853
[rank 2, worker 51] busy ratio: 0.796282
[rank 2, worker 52] busy ratio: 0.796419
[rank 1, worker 49] busy ratio: 0.785682
[rank 1, worker 50] busy ratio: 0.785634
[rank 3, worker 48] busy ratio: 0.789546
[rank 3, worker 49] busy ratio: 0.787332
[rank 0, worker 39] busy ratio: 0.828794
[rank 0, worker 40] busy ratio: 0.829585
[rank 0, worker 41] busy ratio: 0.830127
[rank 2, worker 53] busy ratio: 0.795889
[rank 2, worker 54] busy ratio: 0.796466
[rank 1, worker 51] busy ratio: 0.788482
[rank 1, worker 52] busy ratio: 0.789015
[rank 3, worker 50] busy ratio: 0.787458
[rank 3, worker 51] busy ratio: 0.789933
[rank 0, worker 42] busy ratio: 0.828769
[rank 0, worker 43] busy ratio: 0.829982
[rank 2, worker 55] busy ratio: 0.831884
[rank 1, worker 53] busy ratio: 0.788173
[rank 1, worker 54] busy ratio: 0.787379
[rank 3, worker 52] busy ratio: 0.791454
[rank 3, worker 53] busy ratio: 0.790077
[rank 0, worker 44] busy ratio: 0.829441
[rank 0, worker 45] busy ratio: 0.833224
[rank 0, worker 46] busy ratio: 0.830709
[rank 1, worker 55] busy ratio: 0.815627
[rank 3, worker 54] busy ratio: 0.789619
[rank 3, worker 55] busy ratio: 0.822130
[rank 0, worker 47] busy ratio: 0.830843
[rank 0, worker 48] busy ratio: 0.829839
[rank 0, worker 49] busy ratio: 0.829447
[rank 0, worker 50] busy ratio: 0.830675
[rank 0, worker 51] busy ratio: 0.831310
[rank 0, worker 52] busy ratio: 0.832402
[rank 0, worker 53] busy ratio: 0.831584
[rank 0, worker 54] busy ratio: 0.830670
[rank 0, worker 55] busy ratio: 0.867888
Loop time of 59.5086 on 4 procs for 100 steps with 55296000 atoms

Performance: 725.946 tau/day, 1.680 timesteps/s
5537.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.261     | 27.38      | 27.601     |   2.5 | 46.01
Neigh   | 6.7708     | 6.9894     | 7.1664     |   6.5 | 11.75
Comm    | 4.9096     | 14.765     | 19.036     | 148.9 | 24.81
Output  | 0.0043469  | 0.085542   | 0.2121     |  26.9 |  0.14
Modify  | 1.7571     | 1.9682     | 2.422      |  18.9 |  3.31
Other   |            | 8.321      |            |       | 13.98

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:27
