LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.5648 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 50] busy ratio: 0.794526
[rank 1, worker 51] busy ratio: 0.779678
[rank 1, worker 52] busy ratio: 0.779331
[rank 1, worker 53] busy ratio: 0.780150
[rank 3, worker 43] busy ratio: 0.781519
[rank 3, worker 44] busy ratio: 0.781997
[rank 0, worker 22] busy ratio: 0.810457
[rank 0, worker 23] busy ratio: 0.810412
[rank 2, worker 51] busy ratio: 0.794395
[rank 2, worker 52] busy ratio: 0.790117
[rank 1, worker 54] busy ratio: 0.782498
[rank 1, worker 55] busy ratio: 0.819983
[rank 3, worker 45] busy ratio: 0.780100
[rank 3, worker 46] busy ratio: 0.781561
[rank 3, worker 47] busy ratio: 0.780352
[rank 3, worker 48] busy ratio: 0.779954
[rank 3, worker 49] busy ratio: 0.778990
[rank 3, worker 50] busy ratio: 0.780031
[rank 0, worker 24] busy ratio: 0.811256
[rank 0, worker 25] busy ratio: 0.814605
[rank 0, worker 26] busy ratio: 0.812925
[rank 2, worker 53] busy ratio: 0.794745
[rank 2, worker 54] busy ratio: 0.795315
[rank 3, worker 51] busy ratio: 0.781099
[rank 3, worker 52] busy ratio: 0.778997
[rank 0, worker 27] busy ratio: 0.815746
[rank 0, worker 28] busy ratio: 0.815653
[rank 2, worker 55] busy ratio: 0.834175
[rank 3, worker 53] busy ratio: 0.781111
[rank 3, worker 54] busy ratio: 0.780470
[rank 0, worker 29] busy ratio: 0.813737
[rank 0, worker 30] busy ratio: 0.812890
[rank 3, worker 55] busy ratio: 0.823298
[rank 0, worker 31] busy ratio: 0.814021
[rank 0, worker 32] busy ratio: 0.810871
[rank 0, worker 33] busy ratio: 0.812950
[rank 0, worker 34] busy ratio: 0.821252
[rank 0, worker 35] busy ratio: 0.815955
[rank 0, worker 36] busy ratio: 0.811998
[rank 0, worker 37] busy ratio: 0.817502
[rank 0, worker 38] busy ratio: 0.813654
[rank 0, worker 39] busy ratio: 0.812977
[rank 0, worker 40] busy ratio: 0.815147
[rank 0, worker 41] busy ratio: 0.817273
[rank 0, worker 42] busy ratio: 0.813834
[rank 0, worker 43] busy ratio: 0.814249
[rank 0, worker 44] busy ratio: 0.813505
[rank 0, worker 45] busy ratio: 0.814267
[rank 0, worker 46] busy ratio: 0.815587
[rank 0, worker 47] busy ratio: 0.818192
[rank 0, worker 48] busy ratio: 0.817219
[rank 0, worker 49] busy ratio: 0.814848
[rank 0, worker 50] busy ratio: 0.821158
[rank 0, worker 51] busy ratio: 0.817635
[rank 0, worker 52] busy ratio: 0.815657
[rank 0, worker 53] busy ratio: 0.818928
[rank 0, worker 54] busy ratio: 0.818802
[rank 0, worker 55] busy ratio: 0.855915
Loop time of 28.3278 on 4 procs for 100 steps with 32000000 atoms

Performance: 1525.005 tau/day, 3.530 timesteps/s
5550.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.675     | 15.79      | 15.955     |   2.6 | 55.74
Neigh   | 3.7953     | 3.8373     | 3.8897     |   2.0 | 13.55
Comm    | 2.7011     | 4.8116     | 5.8124     |  56.3 | 16.99
Output  | 0.0022187  | 0.063469   | 0.11858    |  18.3 |  0.22
Modify  | 1.067      | 1.2151     | 1.4208     |  11.9 |  4.29
Other   |            | 2.611      |            |       |  9.22

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:44
