LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.42518 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 35] busy ratio: 0.730468
[rank 2, worker 36] busy ratio: 0.729084
[rank 2, worker 37] busy ratio: 0.724051
[rank 2, worker 38] busy ratio: 0.730991
[rank 2, worker 39] busy ratio: 0.726599
[rank 2, worker 40] busy ratio: 0.733762
[rank 3, worker 0] busy ratio: 0.797273
[rank 3, worker 1] busy ratio: 0.760693
[rank 3, worker 2] busy ratio: 0.736691
[rank 3, worker 3] busy ratio: 0.743983
[rank 3, worker 4] busy ratio: 0.743598
[rank 3, worker 5] busy ratio: 0.738592
[rank 3, worker 6] busy ratio: 0.730669
[rank 3, worker 7] busy ratio: 0.743950
[rank 3, worker 8] busy ratio: 0.737617
[rank 3, worker 9] busy ratio: 0.748224
[rank 3, worker 10] busy ratio: 0.742877
[rank 3, worker 11] busy ratio: 0.739347
[rank 0, worker 12] busy ratio: 0.736679
[rank 0, worker 13] busy ratio: 0.744391
[rank 0, worker 14] busy ratio: 0.745831
[rank 2, worker 41] busy ratio: 0.726139
[rank 2, worker 42] busy ratio: 0.725214
[rank 2, worker 43] busy ratio: 0.727367
[rank 0, worker 15] busy ratio: 0.746485
[rank 0, worker 16] busy ratio: 0.754932
[rank 2, worker 44] busy ratio: 0.722999
[rank 2, worker 45] busy ratio: 0.735017
[rank 1, worker 11] busy ratio: 0.734408
[rank 1, worker 12] busy ratio: 0.727964
[rank 1, worker 13] busy ratio: 0.727301
[rank 1, worker 14] busy ratio: 0.720922
[rank 1, worker 15] busy ratio: 0.724449
[rank 1, worker 16] busy ratio: 0.732365
[rank 1, worker 17] busy ratio: 0.729166
[rank 1, worker 18] busy ratio: 0.725875
[rank 1, worker 19] busy ratio: 0.730440
[rank 1, worker 20] busy ratio: 0.734290
[rank 1, worker 21] busy ratio: 0.728146
[rank 1, worker 22] busy ratio: 0.727153
[rank 1, worker 23] busy ratio: 0.721382
[rank 1, worker 24] busy ratio: 0.729747
[rank 1, worker 25] busy ratio: 0.727392
[rank 1, worker 26] busy ratio: 0.733725
[rank 1, worker 27] busy ratio: 0.728587
[rank 1, worker 28] busy ratio: 0.735177
[rank 1, worker 29] busy ratio: 0.728196
[rank 1, worker 30] busy ratio: 0.730108
[rank 1, worker 31] busy ratio: 0.721696
[rank 1, worker 32] busy ratio: 0.727444
[rank 1, worker 33] busy ratio: 0.726955
[rank 1, worker 34] busy ratio: 0.720360
[rank 1, worker 35] busy ratio: 0.717512
[rank 1, worker 36] busy ratio: 0.722825
[rank 0, worker 17] busy ratio: 0.740885
[rank 0, worker 18] busy ratio: 0.742205
[rank 1, worker 37] busy ratio: 0.714218
[rank 1, worker 38] busy ratio: 0.724764
[rank 1, worker 39] busy ratio: 0.718725
[rank 0, worker 19] busy ratio: 0.742731
[rank 0, worker 20] busy ratio: 0.744087
[rank 0, worker 21] busy ratio: 0.755134
[rank 1, worker 40] busy ratio: 0.721717
[rank 1, worker 41] busy ratio: 0.720199
[rank 0, worker 22] busy ratio: 0.739170
[rank 0, worker 23] busy ratio: 0.750850
[rank 1, worker 42] busy ratio: 0.723699
[rank 1, worker 43] busy ratio: 0.727268
[rank 0, worker 24] busy ratio: 0.748587
[rank 0, worker 25] busy ratio: 0.747436
[rank 0, worker 26] busy ratio: 0.756115
[rank 3, worker 12] busy ratio: 0.740901
[rank 3, worker 13] busy ratio: 0.737606
[rank 3, worker 14] busy ratio: 0.741561
[rank 3, worker 15] busy ratio: 0.741622
[rank 3, worker 16] busy ratio: 0.742052
[rank 3, worker 17] busy ratio: 0.740600
[rank 3, worker 18] busy ratio: 0.737557
[rank 3, worker 19] busy ratio: 0.742701
[rank 3, worker 20] busy ratio: 0.737832
[rank 3, worker 21] busy ratio: 0.734722
[rank 3, worker 22] busy ratio: 0.744810
[rank 3, worker 23] busy ratio: 0.738225
[rank 3, worker 24] busy ratio: 0.743520
[rank 3, worker 25] busy ratio: 0.735081
[rank 3, worker 26] busy ratio: 0.736337
[rank 3, worker 27] busy ratio: 0.746394
[rank 3, worker 28] busy ratio: 0.741976
[rank 3, worker 29] busy ratio: 0.739367
[rank 3, worker 30] busy ratio: 0.729861
[rank 3, worker 31] busy ratio: 0.726636
[rank 3, worker 32] busy ratio: 0.719795
[rank 3, worker 33] busy ratio: 0.732323
[rank 3, worker 34] busy ratio: 0.718513
[rank 3, worker 35] busy ratio: 0.724003
[rank 3, worker 36] busy ratio: 0.731075
[rank 3, worker 37] busy ratio: 0.719489
[rank 3, worker 38] busy ratio: 0.721302
[rank 3, worker 39] busy ratio: 0.724887
[rank 3, worker 40] busy ratio: 0.732873
[rank 1, worker 44] busy ratio: 0.715220
[rank 1, worker 45] busy ratio: 0.722720
[rank 1, worker 46] busy ratio: 0.718817
[rank 1, worker 47] busy ratio: 0.728304
[rank 1, worker 48] busy ratio: 0.724434
[rank 0, worker 27] busy ratio: 0.751890
[rank 0, worker 28] busy ratio: 0.750594
[rank 2, worker 46] busy ratio: 0.732948
[rank 2, worker 47] busy ratio: 0.737928
[rank 3, worker 41] busy ratio: 0.722035
[rank 3, worker 42] busy ratio: 0.728393
[rank 3, worker 43] busy ratio: 0.729192
[rank 1, worker 49] busy ratio: 0.728416
[rank 1, worker 50] busy ratio: 0.726810
[rank 0, worker 29] busy ratio: 0.755494
[rank 0, worker 30] busy ratio: 0.750563
[rank 0, worker 31] busy ratio: 0.746259
[rank 2, worker 48] busy ratio: 0.738055
[rank 2, worker 49] busy ratio: 0.738282
[rank 2, worker 50] busy ratio: 0.732778
[rank 2, worker 51] busy ratio: 0.724480
[rank 3, worker 44] busy ratio: 0.730104
[rank 3, worker 45] busy ratio: 0.728271
[rank 1, worker 51] busy ratio: 0.718984
[rank 1, worker 52] busy ratio: 0.717733
[rank 0, worker 32] busy ratio: 0.751040
[rank 0, worker 33] busy ratio: 0.738599
[rank 2, worker 52] busy ratio: 0.738289
[rank 2, worker 53] busy ratio: 0.730756
[rank 3, worker 46] busy ratio: 0.725638
[rank 3, worker 47] busy ratio: 0.724018
[rank 1, worker 53] busy ratio: 0.721979
[rank 1, worker 54] busy ratio: 0.729920
[rank 0, worker 34] busy ratio: 0.752809
[rank 0, worker 35] busy ratio: 0.746966
[rank 2, worker 54] busy ratio: 0.740128
[rank 2, worker 55] busy ratio: 0.781004
[rank 3, worker 48] busy ratio: 0.722368
[rank 3, worker 49] busy ratio: 0.732844
[rank 3, worker 50] busy ratio: 0.730887
[rank 3, worker 51] busy ratio: 0.722469
[rank 3, worker 52] busy ratio: 0.720687
[rank 1, worker 55] busy ratio: 0.768578
[rank 3, worker 53] busy ratio: 0.730458
[rank 3, worker 54] busy ratio: 0.732712
[rank 3, worker 55] busy ratio: 0.769171
[rank 0, worker 36] busy ratio: 0.742104
[rank 0, worker 37] busy ratio: 0.744429
[rank 0, worker 38] busy ratio: 0.750144
[rank 0, worker 39] busy ratio: 0.746700
[rank 0, worker 40] busy ratio: 0.749887
[rank 0, worker 41] busy ratio: 0.755900
[rank 0, worker 42] busy ratio: 0.748379
[rank 0, worker 43] busy ratio: 0.753640
[rank 0, worker 44] busy ratio: 0.745963
[rank 0, worker 45] busy ratio: 0.755441
[rank 0, worker 46] busy ratio: 0.751598
[rank 0, worker 47] busy ratio: 0.749609
[rank 0, worker 48] busy ratio: 0.752604
[rank 0, worker 49] busy ratio: 0.751096
[rank 0, worker 50] busy ratio: 0.754101
[rank 0, worker 51] busy ratio: 0.751214
[rank 0, worker 52] busy ratio: 0.754404
[rank 0, worker 53] busy ratio: 0.753240
[rank 0, worker 54] busy ratio: 0.758108
[rank 0, worker 55] busy ratio: 0.791718
Loop time of 18.8623 on 4 procs for 100 steps with 16384000 atoms

Performance: 2290.286 tau/day, 5.302 timesteps/s
5531.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0575     | 8.0954     | 8.159      |   1.4 | 42.92
Neigh   | 1.8456     | 1.9194     | 2.0222     |   4.9 | 10.18
Comm    | 1.7479     | 1.8765     | 2.1081     |  10.1 |  9.95
Output  | 0.0013118  | 0.030393   | 0.060008   |  14.8 |  0.16
Modify  | 0.47013    | 0.54508    | 0.58604    |   6.0 |  2.89
Other   |            | 6.396      |            |       | 33.91

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:27
