LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.09302 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 47] busy ratio: 0.793358
[rank 0, worker 48] busy ratio: 0.795809
[rank 0, worker 49] busy ratio: 0.800757
[rank 0, worker 50] busy ratio: 0.795982
[rank 0, worker 51] busy ratio: 0.798189
[rank 0, worker 52] busy ratio: 0.796305
[rank 0, worker 53] busy ratio: 0.800388
[rank 0, worker 54] busy ratio: 0.798667
[rank 0, worker 55] busy ratio: 0.827370
Loop time of 6.20743 on 4 procs for 100 steps with 6912000 atoms

Performance: 6959.398 tau/day, 16.110 timesteps/s
5518.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3196     | 3.3728     | 3.4102     |   1.8 | 54.34
Neigh   | 0.75643    | 0.77824    | 0.81886    |   2.7 | 12.54
Comm    | 0.80087    | 0.98779    | 1.1108     |  12.0 | 15.91
Output  | 0.00042622 | 0.012047   | 0.018416   |   6.3 |  0.19
Modify  | 0.30804    | 0.33611    | 0.39781    |   6.2 |  5.41
Other   |            | 0.7204     |            |       | 11.61

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
