LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.5671 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 11] busy ratio: 0.788191
[rank 2, worker 12] busy ratio: 0.791094
[rank 2, worker 13] busy ratio: 0.790960
[rank 2, worker 14] busy ratio: 0.786900
[rank 2, worker 15] busy ratio: 0.786124
[rank 2, worker 16] busy ratio: 0.785840
[rank 2, worker 17] busy ratio: 0.788894
[rank 2, worker 18] busy ratio: 0.787877
[rank 2, worker 19] busy ratio: 0.790839
[rank 2, worker 20] busy ratio: 0.786065
[rank 2, worker 21] busy ratio: 0.789519
[rank 2, worker 22] busy ratio: 0.788855
[rank 2, worker 23] busy ratio: 0.788030
[rank 2, worker 24] busy ratio: 0.792455
[rank 2, worker 25] busy ratio: 0.787902
[rank 2, worker 26] busy ratio: 0.792123
[rank 2, worker 27] busy ratio: 0.791048
[rank 2, worker 28] busy ratio: 0.792978
[rank 2, worker 29] busy ratio: 0.790913
[rank 2, worker 30] busy ratio: 0.787152
[rank 2, worker 31] busy ratio: 0.784408
[rank 2, worker 32] busy ratio: 0.782852
[rank 2, worker 33] busy ratio: 0.782333
[rank 2, worker 34] busy ratio: 0.785454
[rank 2, worker 35] busy ratio: 0.783498
[rank 2, worker 36] busy ratio: 0.781942
[rank 1, worker 10] busy ratio: 0.791338
[rank 1, worker 11] busy ratio: 0.787147
[rank 1, worker 12] busy ratio: 0.788607
[rank 1, worker 13] busy ratio: 0.787897
[rank 1, worker 14] busy ratio: 0.783439
[rank 1, worker 15] busy ratio: 0.783802
[rank 1, worker 16] busy ratio: 0.783822
[rank 1, worker 17] busy ratio: 0.789234
[rank 1, worker 18] busy ratio: 0.782970
[rank 1, worker 19] busy ratio: 0.789518
[rank 1, worker 20] busy ratio: 0.788709
[rank 1, worker 21] busy ratio: 0.790518
[rank 1, worker 22] busy ratio: 0.785760
[rank 1, worker 23] busy ratio: 0.784330
[rank 1, worker 24] busy ratio: 0.786287
[rank 1, worker 25] busy ratio: 0.784050
[rank 1, worker 26] busy ratio: 0.788780
[rank 1, worker 27] busy ratio: 0.788876
[rank 1, worker 28] busy ratio: 0.789270
[rank 1, worker 29] busy ratio: 0.787743
[rank 1, worker 30] busy ratio: 0.780419
[rank 1, worker 31] busy ratio: 0.779340
[rank 1, worker 32] busy ratio: 0.779169
[rank 1, worker 33] busy ratio: 0.777516
[rank 1, worker 34] busy ratio: 0.775767
[rank 1, worker 35] busy ratio: 0.773997
[rank 1, worker 36] busy ratio: 0.775649
[rank 1, worker 37] busy ratio: 0.775098
[rank 1, worker 38] busy ratio: 0.777641
[rank 0, worker 30] busy ratio: 0.806798
[rank 0, worker 31] busy ratio: 0.804757
[rank 0, worker 32] busy ratio: 0.804028
[rank 2, worker 37] busy ratio: 0.784726
[rank 2, worker 38] busy ratio: 0.785405
[rank 3, worker 29] busy ratio: 0.785027
[rank 3, worker 30] busy ratio: 0.777564
[rank 3, worker 31] busy ratio: 0.778391
[rank 3, worker 32] busy ratio: 0.776977
[rank 3, worker 33] busy ratio: 0.775382
[rank 3, worker 34] busy ratio: 0.773207
[rank 3, worker 35] busy ratio: 0.770131
[rank 3, worker 36] busy ratio: 0.770371
[rank 3, worker 37] busy ratio: 0.771945
[rank 3, worker 38] busy ratio: 0.771555
[rank 3, worker 39] busy ratio: 0.770782
[rank 3, worker 40] busy ratio: 0.775939
[rank 3, worker 41] busy ratio: 0.770693
[rank 3, worker 42] busy ratio: 0.772476
[rank 3, worker 43] busy ratio: 0.775300
[rank 3, worker 44] busy ratio: 0.775606
[rank 3, worker 45] busy ratio: 0.772391
[rank 3, worker 46] busy ratio: 0.775471
[rank 3, worker 47] busy ratio: 0.771967
[rank 3, worker 48] busy ratio: 0.772766
[rank 3, worker 49] busy ratio: 0.773535
[rank 3, worker 50] busy ratio: 0.770001
[rank 3, worker 51] busy ratio: 0.772679
[rank 3, worker 52] busy ratio: 0.773035
[rank 3, worker 53] busy ratio: 0.776058
[rank 3, worker 54] busy ratio: 0.776081
[rank 3, worker 55] busy ratio: 0.816469
[rank 1, worker 39] busy ratio: 0.776052
[rank 1, worker 40] busy ratio: 0.778229
[rank 0, worker 33] busy ratio: 0.804693
[rank 0, worker 34] busy ratio: 0.812643
[rank 2, worker 39] busy ratio: 0.785263
[rank 2, worker 40] busy ratio: 0.784673
[rank 1, worker 41] busy ratio: 0.777771
[rank 1, worker 42] busy ratio: 0.774787
[rank 0, worker 35] busy ratio: 0.808780
[rank 0, worker 36] busy ratio: 0.805303
[rank 0, worker 37] busy ratio: 0.812306
[rank 2, worker 41] busy ratio: 0.780356
[rank 2, worker 42] busy ratio: 0.782335
[rank 1, worker 43] busy ratio: 0.776203
[rank 1, worker 44] busy ratio: 0.777676
[rank 0, worker 38] busy ratio: 0.807503
[rank 0, worker 39] busy ratio: 0.808297
[rank 2, worker 43] busy ratio: 0.781798
[rank 2, worker 44] busy ratio: 0.781578
[rank 1, worker 45] busy ratio: 0.775485
[rank 1, worker 46] busy ratio: 0.777898
[rank 1, worker 47] busy ratio: 0.776934
[rank 1, worker 48] busy ratio: 0.775284
[rank 1, worker 49] busy ratio: 0.777046
[rank 1, worker 50] busy ratio: 0.776240
[rank 0, worker 40] busy ratio: 0.808438
[rank 0, worker 41] busy ratio: 0.810809
[rank 0, worker 42] busy ratio: 0.808584
[rank 2, worker 45] busy ratio: 0.781780
[rank 2, worker 46] busy ratio: 0.786901
[rank 2, worker 47] busy ratio: 0.786528
[rank 2, worker 48] busy ratio: 0.787387
[rank 2, worker 49] busy ratio: 0.782928
[rank 1, worker 51] busy ratio: 0.777207
[rank 1, worker 52] busy ratio: 0.774177
[rank 0, worker 43] busy ratio: 0.807871
[rank 0, worker 44] busy ratio: 0.807244
[rank 0, worker 45] busy ratio: 0.807091
[rank 2, worker 50] busy ratio: 0.786617
[rank 2, worker 51] busy ratio: 0.786611
[rank 1, worker 53] busy ratio: 0.777551
[rank 1, worker 54] busy ratio: 0.779648
[rank 0, worker 46] busy ratio: 0.810523
[rank 0, worker 47] busy ratio: 0.811255
[rank 2, worker 52] busy ratio: 0.783366
[rank 2, worker 53] busy ratio: 0.788029
[rank 1, worker 55] busy ratio: 0.816958
[rank 0, worker 48] busy ratio: 0.811487
[rank 0, worker 49] busy ratio: 0.808794
[rank 0, worker 50] busy ratio: 0.812709
[rank 2, worker 54] busy ratio: 0.788789
[rank 2, worker 55] busy ratio: 0.828719
[rank 0, worker 51] busy ratio: 0.811541
[rank 0, worker 52] busy ratio: 0.809144
[rank 0, worker 53] busy ratio: 0.812441
[rank 0, worker 54] busy ratio: 0.815091
[rank 0, worker 55] busy ratio: 0.851247
Loop time of 28.5167 on 4 procs for 100 steps with 32000000 atoms

Performance: 1514.901 tau/day, 3.507 timesteps/s
5551.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.708     | 15.822     | 15.96      |   2.4 | 55.48
Neigh   | 3.8243     | 3.8461     | 3.8954     |   1.5 | 13.49
Comm    | 2.9331     | 5.0162     | 5.8885     |  54.3 | 17.59
Output  | 0.0022427  | 0.087221   | 0.16108    |  20.1 |  0.31
Modify  | 1.1497     | 1.2503     | 1.4411     |  10.1 |  4.38
Other   |            | 2.495      |            |       |  8.75

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:43
