LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.9085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 36] busy ratio: 0.700473
[rank 1, worker 37] busy ratio: 0.700441
[rank 1, worker 38] busy ratio: 0.700779
[rank 1, worker 39] busy ratio: 0.707169
[rank 1, worker 40] busy ratio: 0.711562
[rank 1, worker 41] busy ratio: 0.702294
[rank 1, worker 42] busy ratio: 0.702011
[rank 1, worker 43] busy ratio: 0.697262
[rank 1, worker 44] busy ratio: 0.702096
[rank 1, worker 45] busy ratio: 0.703451
[rank 1, worker 46] busy ratio: 0.706374
[rank 1, worker 47] busy ratio: 0.702401
[rank 0, worker 9] busy ratio: 0.718905
[rank 0, worker 10] busy ratio: 0.724670
[rank 0, worker 11] busy ratio: 0.731423
[rank 2, worker 45] busy ratio: 0.726433
[rank 2, worker 46] busy ratio: 0.737571
[rank 2, worker 47] busy ratio: 0.736931
[rank 3, worker 39] busy ratio: 0.701806
[rank 3, worker 40] busy ratio: 0.704746
[rank 1, worker 48] busy ratio: 0.706228
[rank 1, worker 49] busy ratio: 0.705632
[rank 1, worker 50] busy ratio: 0.698741
[rank 1, worker 51] busy ratio: 0.696004
[rank 1, worker 52] busy ratio: 0.693463
[rank 1, worker 53] busy ratio: 0.705871
[rank 0, worker 12] busy ratio: 0.734403
[rank 0, worker 13] busy ratio: 0.732660
[rank 0, worker 14] busy ratio: 0.727280
[rank 2, worker 48] busy ratio: 0.733425
[rank 2, worker 49] busy ratio: 0.721705
[rank 2, worker 50] busy ratio: 0.736558
[rank 2, worker 51] busy ratio: 0.724849
[rank 3, worker 41] busy ratio: 0.701143
[rank 3, worker 42] busy ratio: 0.701279
[rank 1, worker 54] busy ratio: 0.706315
[rank 1, worker 55] busy ratio: 0.763142
[rank 0, worker 15] busy ratio: 0.723913
[rank 0, worker 16] busy ratio: 0.730068
[rank 2, worker 52] busy ratio: 0.726699
[rank 2, worker 53] busy ratio: 0.735148
[rank 2, worker 54] busy ratio: 0.735571
[rank 2, worker 55] busy ratio: 0.793962
[rank 3, worker 43] busy ratio: 0.698833
[rank 3, worker 44] busy ratio: 0.700258
[rank 0, worker 17] busy ratio: 0.735732
[rank 0, worker 18] busy ratio: 0.724791
[rank 0, worker 19] busy ratio: 0.725147
[rank 3, worker 45] busy ratio: 0.697604
[rank 3, worker 46] busy ratio: 0.702544
[rank 3, worker 47] busy ratio: 0.700376
[rank 3, worker 48] busy ratio: 0.702430
[rank 3, worker 49] busy ratio: 0.702987
[rank 3, worker 50] busy ratio: 0.700383
[rank 0, worker 20] busy ratio: 0.729554
[rank 0, worker 21] busy ratio: 0.723643
[rank 3, worker 51] busy ratio: 0.692196
[rank 3, worker 52] busy ratio: 0.690653
[rank 0, worker 22] busy ratio: 0.732013
[rank 0, worker 23] busy ratio: 0.733454
[rank 0, worker 24] busy ratio: 0.735326
[rank 3, worker 53] busy ratio: 0.703354
[rank 3, worker 54] busy ratio: 0.701713
[rank 0, worker 25] busy ratio: 0.729913
[rank 0, worker 26] busy ratio: 0.738744
[rank 3, worker 55] busy ratio: 0.760368
[rank 0, worker 27] busy ratio: 0.737373
[rank 0, worker 28] busy ratio: 0.735124
[rank 0, worker 29] busy ratio: 0.734101
[rank 0, worker 30] busy ratio: 0.734166
[rank 0, worker 31] busy ratio: 0.733457
[rank 0, worker 32] busy ratio: 0.731894
[rank 0, worker 33] busy ratio: 0.730435
[rank 0, worker 34] busy ratio: 0.741912
[rank 0, worker 35] busy ratio: 0.737265
[rank 0, worker 36] busy ratio: 0.732294
[rank 0, worker 37] busy ratio: 0.738506
[rank 0, worker 38] busy ratio: 0.734406
[rank 0, worker 39] busy ratio: 0.734724
[rank 0, worker 40] busy ratio: 0.734822
[rank 0, worker 41] busy ratio: 0.737946
[rank 0, worker 42] busy ratio: 0.734260
[rank 0, worker 43] busy ratio: 0.732726
[rank 0, worker 44] busy ratio: 0.738437
[rank 0, worker 45] busy ratio: 0.734335
[rank 0, worker 46] busy ratio: 0.738588
[rank 0, worker 47] busy ratio: 0.736263
[rank 0, worker 48] busy ratio: 0.737057
[rank 0, worker 49] busy ratio: 0.730998
[rank 0, worker 50] busy ratio: 0.744426
[rank 0, worker 51] busy ratio: 0.740093
[rank 0, worker 52] busy ratio: 0.728417
[rank 0, worker 53] busy ratio: 0.738763
[rank 0, worker 54] busy ratio: 0.738644
[rank 0, worker 55] busy ratio: 0.797301
Loop time of 24.6413 on 4 procs for 100 steps with 32000000 atoms

Performance: 1753.155 tau/day, 4.058 timesteps/s
5569.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.573     | 15.701     | 15.837     |   2.5 | 63.72
Neigh   | 3.8069     | 3.8305     | 3.8605     |   1.1 | 15.55
Comm    | 2.9192     | 3.2489     | 3.4067     |  10.8 | 13.18
Output  | 0.0028859  | 0.051025   | 0.091809   |  14.2 |  0.21
Modify  | 0.9817     | 1.1388     | 1.2316     |   9.3 |  4.62
Other   |            | 0.6708     |            |       |  2.72

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:40
