LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71308 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 26] busy ratio: 0.707456
[rank 1, worker 27] busy ratio: 0.717671
[rank 1, worker 28] busy ratio: 0.706740
[rank 1, worker 29] busy ratio: 0.710759
[rank 1, worker 30] busy ratio: 0.709016
[rank 1, worker 31] busy ratio: 0.692784
[rank 1, worker 32] busy ratio: 0.704601
[rank 1, worker 33] busy ratio: 0.698458
[rank 1, worker 34] busy ratio: 0.703669
[rank 1, worker 35] busy ratio: 0.705143
[rank 1, worker 36] busy ratio: 0.694526
[rank 1, worker 37] busy ratio: 0.693249
[rank 1, worker 38] busy ratio: 0.698444
[rank 1, worker 39] busy ratio: 0.692769
[rank 1, worker 40] busy ratio: 0.687939
[rank 1, worker 41] busy ratio: 0.695468
[rank 1, worker 42] busy ratio: 0.697790
[rank 1, worker 43] busy ratio: 0.689872
[rank 1, worker 44] busy ratio: 0.699181
[rank 1, worker 45] busy ratio: 0.702846
[rank 1, worker 46] busy ratio: 0.691104
[rank 1, worker 47] busy ratio: 0.699507
[rank 1, worker 48] busy ratio: 0.697884
[rank 1, worker 49] busy ratio: 0.707146
[rank 3, worker 11] busy ratio: 0.708434
[rank 3, worker 12] busy ratio: 0.719912
[rank 3, worker 13] busy ratio: 0.712502
[rank 3, worker 14] busy ratio: 0.705313
[rank 3, worker 15] busy ratio: 0.718366
[rank 3, worker 16] busy ratio: 0.705881
[rank 3, worker 17] busy ratio: 0.710536
[rank 3, worker 18] busy ratio: 0.704146
[rank 3, worker 19] busy ratio: 0.720912
[rank 3, worker 20] busy ratio: 0.714699
[rank 3, worker 21] busy ratio: 0.703873
[rank 3, worker 22] busy ratio: 0.716464
[rank 3, worker 23] busy ratio: 0.707952
[rank 3, worker 24] busy ratio: 0.711498
[rank 3, worker 25] busy ratio: 0.719121
[rank 3, worker 26] busy ratio: 0.721189
[rank 3, worker 27] busy ratio: 0.729602
[rank 3, worker 28] busy ratio: 0.722906
[rank 3, worker 29] busy ratio: 0.720288
[rank 3, worker 30] busy ratio: 0.719124
[rank 3, worker 31] busy ratio: 0.711812
[rank 3, worker 32] busy ratio: 0.712076
[rank 3, worker 33] busy ratio: 0.704641
[rank 3, worker 34] busy ratio: 0.712570
[rank 3, worker 35] busy ratio: 0.708808
[rank 3, worker 36] busy ratio: 0.700712
[rank 3, worker 37] busy ratio: 0.697166
[rank 3, worker 38] busy ratio: 0.704443
[rank 3, worker 39] busy ratio: 0.706714
[rank 3, worker 40] busy ratio: 0.699872
[rank 0, worker 10] busy ratio: 0.697370
[rank 0, worker 11] busy ratio: 0.707445
[rank 2, worker 40] busy ratio: 0.699338
[rank 2, worker 41] busy ratio: 0.713589
[rank 2, worker 42] busy ratio: 0.706942
[rank 1, worker 50] busy ratio: 0.692847
[rank 1, worker 51] busy ratio: 0.692559
[rank 1, worker 52] busy ratio: 0.696099
[rank 1, worker 53] busy ratio: 0.692427
[rank 1, worker 54] busy ratio: 0.696899
[rank 3, worker 41] busy ratio: 0.706050
[rank 3, worker 42] busy ratio: 0.706544
[rank 3, worker 43] busy ratio: 0.700685
[rank 0, worker 12] busy ratio: 0.710248
[rank 0, worker 13] busy ratio: 0.708735
[rank 0, worker 14] busy ratio: 0.712131
[rank 2, worker 43] busy ratio: 0.702657
[rank 2, worker 44] busy ratio: 0.703853
[rank 1, worker 55] busy ratio: 0.757893
[rank 3, worker 44] busy ratio: 0.702019
[rank 3, worker 45] busy ratio: 0.700029
[rank 0, worker 15] busy ratio: 0.702144
[rank 0, worker 16] busy ratio: 0.708586
[rank 2, worker 45] busy ratio: 0.701626
[rank 2, worker 46] busy ratio: 0.716111
[rank 2, worker 47] busy ratio: 0.704455
[rank 2, worker 48] busy ratio: 0.709018
[rank 2, worker 49] busy ratio: 0.717893
[rank 3, worker 46] busy ratio: 0.696229
[rank 3, worker 47] busy ratio: 0.702167
[rank 3, worker 48] busy ratio: 0.700516
[rank 3, worker 49] busy ratio: 0.709106
[rank 3, worker 50] busy ratio: 0.702122
[rank 3, worker 51] busy ratio: 0.701641
[rank 0, worker 17] busy ratio: 0.706628
[rank 0, worker 18] busy ratio: 0.699877
[rank 2, worker 50] busy ratio: 0.698191
[rank 2, worker 51] busy ratio: 0.708090
[rank 3, worker 52] busy ratio: 0.704765
[rank 3, worker 53] busy ratio: 0.704956
[rank 0, worker 19] busy ratio: 0.705160
[rank 0, worker 20] busy ratio: 0.708789
[rank 0, worker 21] busy ratio: 0.708445
[rank 2, worker 52] busy ratio: 0.704146
[rank 2, worker 53] busy ratio: 0.717845
[rank 3, worker 54] busy ratio: 0.709842
[rank 3, worker 55] busy ratio: 0.766695
[rank 0, worker 22] busy ratio: 0.708045
[rank 0, worker 23] busy ratio: 0.705636
[rank 2, worker 54] busy ratio: 0.713396
[rank 2, worker 55] busy ratio: 0.776932
[rank 0, worker 24] busy ratio: 0.708885
[rank 0, worker 25] busy ratio: 0.702462
[rank 0, worker 26] busy ratio: 0.710054
[rank 0, worker 27] busy ratio: 0.717912
[rank 0, worker 28] busy ratio: 0.718496
[rank 0, worker 29] busy ratio: 0.716312
[rank 0, worker 30] busy ratio: 0.705828
[rank 0, worker 31] busy ratio: 0.705649
[rank 0, worker 32] busy ratio: 0.705009
[rank 0, worker 33] busy ratio: 0.709659
[rank 0, worker 34] busy ratio: 0.715597
[rank 0, worker 35] busy ratio: 0.711153
[rank 0, worker 36] busy ratio: 0.715629
[rank 0, worker 37] busy ratio: 0.705680
[rank 0, worker 38] busy ratio: 0.714274
[rank 0, worker 39] busy ratio: 0.708629
[rank 0, worker 40] busy ratio: 0.712657
[rank 0, worker 41] busy ratio: 0.715963
[rank 0, worker 42] busy ratio: 0.707033
[rank 0, worker 43] busy ratio: 0.711057
[rank 0, worker 44] busy ratio: 0.706080
[rank 0, worker 45] busy ratio: 0.707661
[rank 0, worker 46] busy ratio: 0.718656
[rank 0, worker 47] busy ratio: 0.706967
[rank 0, worker 48] busy ratio: 0.711032
[rank 0, worker 49] busy ratio: 0.715225
[rank 0, worker 50] busy ratio: 0.703267
[rank 0, worker 51] busy ratio: 0.711612
[rank 0, worker 52] busy ratio: 0.708428
[rank 0, worker 53] busy ratio: 0.720072
[rank 0, worker 54] busy ratio: 0.713140
[rank 0, worker 55] busy ratio: 0.770699
Loop time of 5.1738 on 4 procs for 100 steps with 6912000 atoms

Performance: 8349.762 tau/day, 19.328 timesteps/s
5555.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2969     | 3.3723     | 3.4261     |   2.6 | 65.18
Neigh   | 0.76094    | 0.78744    | 0.81655    |   2.6 | 15.22
Comm    | 0.67686    | 0.71514    | 0.81325    |   6.7 | 13.82
Output  | 0.00045956 | 0.018684   | 0.027438   |   7.8 |  0.36
Modify  | 0.16138    | 0.17682    | 0.19845    |   3.2 |  3.42
Other   |            | 0.1035     |            |       |  2.00

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
