LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.44721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 32] busy ratio: 0.710329
[rank 3, worker 33] busy ratio: 0.714786
[rank 3, worker 34] busy ratio: 0.704782
[rank 3, worker 35] busy ratio: 0.705263
[rank 3, worker 36] busy ratio: 0.707911
[rank 3, worker 37] busy ratio: 0.709619
[rank 3, worker 38] busy ratio: 0.701023
[rank 2, worker 17] busy ratio: 0.708519
[rank 2, worker 18] busy ratio: 0.708209
[rank 2, worker 19] busy ratio: 0.709403
[rank 2, worker 20] busy ratio: 0.701946
[rank 2, worker 21] busy ratio: 0.709009
[rank 2, worker 22] busy ratio: 0.705475
[rank 2, worker 23] busy ratio: 0.707554
[rank 2, worker 24] busy ratio: 0.706756
[rank 2, worker 25] busy ratio: 0.706751
[rank 2, worker 26] busy ratio: 0.715120
[rank 2, worker 27] busy ratio: 0.714709
[rank 2, worker 28] busy ratio: 0.719728
[rank 2, worker 29] busy ratio: 0.721049
[rank 2, worker 30] busy ratio: 0.714484
[rank 2, worker 31] busy ratio: 0.708804
[rank 2, worker 32] busy ratio: 0.705608
[rank 2, worker 33] busy ratio: 0.704001
[rank 2, worker 34] busy ratio: 0.711183
[rank 2, worker 35] busy ratio: 0.708195
[rank 2, worker 36] busy ratio: 0.707797
[rank 2, worker 37] busy ratio: 0.708477
[rank 2, worker 38] busy ratio: 0.696210
[rank 2, worker 39] busy ratio: 0.716354
[rank 2, worker 40] busy ratio: 0.709241
[rank 2, worker 41] busy ratio: 0.710600
[rank 2, worker 42] busy ratio: 0.709643
[rank 2, worker 43] busy ratio: 0.712449
[rank 2, worker 44] busy ratio: 0.705417
[rank 2, worker 45] busy ratio: 0.713595
[rank 2, worker 46] busy ratio: 0.710691
[rank 2, worker 47] busy ratio: 0.716525
[rank 0, worker 13] busy ratio: 0.711330
[rank 0, worker 14] busy ratio: 0.714804
[rank 1, worker 13] busy ratio: 0.705334
[rank 1, worker 14] busy ratio: 0.701108
[rank 1, worker 15] busy ratio: 0.692721
[rank 1, worker 16] busy ratio: 0.699797
[rank 1, worker 17] busy ratio: 0.694698
[rank 1, worker 18] busy ratio: 0.701340
[rank 1, worker 19] busy ratio: 0.694474
[rank 1, worker 20] busy ratio: 0.707504
[rank 1, worker 21] busy ratio: 0.700729
[rank 1, worker 22] busy ratio: 0.697738
[rank 1, worker 23] busy ratio: 0.696728
[rank 1, worker 24] busy ratio: 0.702285
[rank 1, worker 25] busy ratio: 0.699083
[rank 1, worker 26] busy ratio: 0.704705
[rank 1, worker 27] busy ratio: 0.706562
[rank 1, worker 28] busy ratio: 0.703548
[rank 1, worker 29] busy ratio: 0.701756
[rank 1, worker 30] busy ratio: 0.694608
[rank 1, worker 31] busy ratio: 0.687116
[rank 1, worker 32] busy ratio: 0.687360
[rank 1, worker 33] busy ratio: 0.691280
[rank 1, worker 34] busy ratio: 0.684804
[rank 1, worker 35] busy ratio: 0.684857
[rank 1, worker 36] busy ratio: 0.685486
[rank 1, worker 37] busy ratio: 0.673254
[rank 1, worker 38] busy ratio: 0.679479
[rank 1, worker 39] busy ratio: 0.680494
[rank 1, worker 40] busy ratio: 0.682463
[rank 1, worker 41] busy ratio: 0.678996
[rank 1, worker 42] busy ratio: 0.684890
[rank 1, worker 43] busy ratio: 0.685200
[rank 1, worker 44] busy ratio: 0.676482
[rank 1, worker 45] busy ratio: 0.680098
[rank 1, worker 46] busy ratio: 0.679710
[rank 1, worker 47] busy ratio: 0.687952
[rank 1, worker 48] busy ratio: 0.677881
[rank 1, worker 49] busy ratio: 0.688846
[rank 1, worker 50] busy ratio: 0.685799
[rank 1, worker 51] busy ratio: 0.678528
[rank 1, worker 52] busy ratio: 0.677135
[rank 3, worker 39] busy ratio: 0.711152
[rank 3, worker 40] busy ratio: 0.712169
[rank 3, worker 41] busy ratio: 0.705145
[rank 2, worker 48] busy ratio: 0.713618
[rank 2, worker 49] busy ratio: 0.710518
[rank 2, worker 50] busy ratio: 0.707466
[rank 0, worker 15] busy ratio: 0.709663
[rank 0, worker 16] busy ratio: 0.713911
[rank 1, worker 53] busy ratio: 0.678739
[rank 1, worker 54] busy ratio: 0.686288
[rank 1, worker 55] busy ratio: 0.750591
[rank 3, worker 42] busy ratio: 0.710106
[rank 3, worker 43] busy ratio: 0.710047
[rank 2, worker 51] busy ratio: 0.704481
[rank 2, worker 52] busy ratio: 0.707943
[rank 0, worker 17] busy ratio: 0.712877
[rank 0, worker 18] busy ratio: 0.710302
[rank 3, worker 44] busy ratio: 0.710515
[rank 3, worker 45] busy ratio: 0.709886
[rank 3, worker 46] busy ratio: 0.711349
[rank 3, worker 47] busy ratio: 0.705327
[rank 3, worker 48] busy ratio: 0.701662
[rank 3, worker 49] busy ratio: 0.709243
[rank 3, worker 50] busy ratio: 0.712803
[rank 3, worker 51] busy ratio: 0.703086
[rank 3, worker 52] busy ratio: 0.695844
[rank 3, worker 53] busy ratio: 0.703804
[rank 3, worker 54] busy ratio: 0.712289
[rank 3, worker 55] busy ratio: 0.769696
[rank 2, worker 53] busy ratio: 0.699534
[rank 2, worker 54] busy ratio: 0.713352
[rank 2, worker 55] busy ratio: 0.773753
[rank 0, worker 19] busy ratio: 0.703483
[rank 0, worker 20] busy ratio: 0.704781
[rank 0, worker 21] busy ratio: 0.707674
[rank 0, worker 22] busy ratio: 0.713446
[rank 0, worker 23] busy ratio: 0.713927
[rank 0, worker 24] busy ratio: 0.716746
[rank 0, worker 25] busy ratio: 0.711954
[rank 0, worker 26] busy ratio: 0.714797
[rank 0, worker 27] busy ratio: 0.719447
[rank 0, worker 28] busy ratio: 0.713048
[rank 0, worker 29] busy ratio: 0.714603
[rank 0, worker 30] busy ratio: 0.712291
[rank 0, worker 31] busy ratio: 0.706737
[rank 0, worker 32] busy ratio: 0.712152
[rank 0, worker 33] busy ratio: 0.707398
[rank 0, worker 34] busy ratio: 0.717889
[rank 0, worker 35] busy ratio: 0.708986
[rank 0, worker 36] busy ratio: 0.707817
[rank 0, worker 37] busy ratio: 0.709022
[rank 0, worker 38] busy ratio: 0.699564
[rank 0, worker 39] busy ratio: 0.722361
[rank 0, worker 40] busy ratio: 0.711822
[rank 0, worker 41] busy ratio: 0.712748
[rank 0, worker 42] busy ratio: 0.711574
[rank 0, worker 43] busy ratio: 0.715337
[rank 0, worker 44] busy ratio: 0.712570
[rank 0, worker 45] busy ratio: 0.716967
[rank 0, worker 46] busy ratio: 0.715209
[rank 0, worker 47] busy ratio: 0.718465
[rank 0, worker 48] busy ratio: 0.713474
[rank 0, worker 49] busy ratio: 0.712136
[rank 0, worker 50] busy ratio: 0.716464
[rank 0, worker 51] busy ratio: 0.704183
[rank 0, worker 52] busy ratio: 0.719026
[rank 0, worker 53] busy ratio: 0.713311
[rank 0, worker 54] busy ratio: 0.724686
[rank 0, worker 55] busy ratio: 0.778622
Loop time of 12.7298 on 4 procs for 100 steps with 16384000 atoms

Performance: 3393.604 tau/day, 7.856 timesteps/s
5568.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9575     | 8.0662     | 8.1986     |   3.1 | 63.36
Neigh   | 1.8715     | 1.9705     | 2.0221     |   4.3 | 15.48
Comm    | 1.5829     | 1.7604     | 1.8939     |   8.8 | 13.83
Output  | 0.0013259  | 0.025233   | 0.055226   |  12.2 |  0.20
Modify  | 0.52496    | 0.56116    | 0.59392    |   3.3 |  4.41
Other   |            | 0.3463     |            |       |  2.72

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
