LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.698632 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 16] busy ratio: 0.387907
[rank 1, worker 17] busy ratio: 0.386608
[rank 1, worker 18] busy ratio: 0.407247
[rank 1, worker 19] busy ratio: 0.403113
[rank 1, worker 20] busy ratio: 0.390173
[rank 1, worker 21] busy ratio: 0.387910
[rank 1, worker 22] busy ratio: 0.401683
[rank 1, worker 23] busy ratio: 0.399353
[rank 1, worker 24] busy ratio: 0.388765
[rank 1, worker 25] busy ratio: 0.407453
[rank 1, worker 26] busy ratio: 0.403962
[rank 1, worker 27] busy ratio: 0.401596
[rank 2, worker 9] busy ratio: 0.381771
[rank 2, worker 10] busy ratio: 0.370334
[rank 2, worker 11] busy ratio: 0.375487
[rank 2, worker 12] busy ratio: 0.375773
[rank 2, worker 13] busy ratio: 0.372563
[rank 2, worker 14] busy ratio: 0.377836
[rank 2, worker 15] busy ratio: 0.388413
[rank 2, worker 16] busy ratio: 0.380735
[rank 2, worker 17] busy ratio: 0.377010
[rank 2, worker 18] busy ratio: 0.391749
[rank 2, worker 19] busy ratio: 0.380511
[rank 2, worker 20] busy ratio: 0.386831
[rank 2, worker 21] busy ratio: 0.380964
[rank 2, worker 22] busy ratio: 0.391567
[rank 2, worker 23] busy ratio: 0.387681
[rank 2, worker 24] busy ratio: 0.381853
[rank 2, worker 25] busy ratio: 0.395725
[rank 3, worker 10] busy ratio: 0.423020
[rank 3, worker 11] busy ratio: 0.373721
[rank 3, worker 12] busy ratio: 0.432833
[rank 3, worker 13] busy ratio: 0.375660
[rank 3, worker 14] busy ratio: 0.380156
[rank 3, worker 15] busy ratio: 0.439080
[rank 3, worker 16] busy ratio: 0.391146
[rank 3, worker 17] busy ratio: 0.421728
[rank 3, worker 18] busy ratio: 0.452617
[rank 3, worker 19] busy ratio: 0.444222
[rank 3, worker 20] busy ratio: 0.394247
[rank 3, worker 21] busy ratio: 0.396006
[rank 3, worker 22] busy ratio: 0.446943
[rank 3, worker 23] busy ratio: 0.404123
[rank 3, worker 24] busy ratio: 0.422188
[rank 3, worker 25] busy ratio: 0.462614
[rank 3, worker 26] busy ratio: 0.399005
[rank 0, worker 9] busy ratio: 0.353901
[rank 0, worker 10] busy ratio: 0.354836
[rank 0, worker 11] busy ratio: 0.354670
[rank 1, worker 28] busy ratio: 0.407459
[rank 1, worker 29] busy ratio: 0.400332
[rank 2, worker 26] busy ratio: 0.384363
[rank 2, worker 27] busy ratio: 0.385222
[rank 3, worker 27] busy ratio: 0.445190
[rank 3, worker 28] busy ratio: 0.458937
[rank 3, worker 29] busy ratio: 0.454449
[rank 0, worker 12] busy ratio: 0.360837
[rank 0, worker 13] busy ratio: 0.361597
[rank 0, worker 14] busy ratio: 0.355712
[rank 1, worker 30] busy ratio: 0.396649
[rank 1, worker 31] busy ratio: 0.390920
[rank 2, worker 28] busy ratio: 0.391610
[rank 2, worker 29] busy ratio: 0.392277
[rank 3, worker 30] busy ratio: 0.410804
[rank 3, worker 31] busy ratio: 0.414081
[rank 0, worker 15] busy ratio: 0.363009
[rank 0, worker 16] busy ratio: 0.365725
[rank 1, worker 32] busy ratio: 0.401772
[rank 1, worker 33] busy ratio: 0.396779
[rank 2, worker 30] busy ratio: 0.385484
[rank 2, worker 31] busy ratio: 0.380577
[rank 3, worker 32] busy ratio: 0.451838
[rank 3, worker 33] busy ratio: 0.401936
[rank 0, worker 17] busy ratio: 0.358320
[rank 0, worker 18] busy ratio: 0.365307
[rank 0, worker 19] busy ratio: 0.359983
[rank 1, worker 34] busy ratio: 0.399384
[rank 1, worker 35] busy ratio: 0.385434
[rank 2, worker 32] busy ratio: 0.395355
[rank 2, worker 33] busy ratio: 0.381583
[rank 3, worker 34] busy ratio: 0.435900
[rank 3, worker 35] busy ratio: 0.441312
[rank 0, worker 20] busy ratio: 0.360440
[rank 0, worker 21] busy ratio: 0.359590
[rank 1, worker 36] busy ratio: 0.383644
[rank 1, worker 37] busy ratio: 0.386341
[rank 2, worker 34] busy ratio: 0.379139
[rank 2, worker 35] busy ratio: 0.374017
[rank 3, worker 36] busy ratio: 0.392608
[rank 3, worker 37] busy ratio: 0.446490
[rank 3, worker 38] busy ratio: 0.396300
[rank 3, worker 39] busy ratio: 0.449254
[rank 0, worker 22] busy ratio: 0.370018
[rank 0, worker 23] busy ratio: 0.368365
[rank 0, worker 24] busy ratio: 0.364425
[rank 1, worker 38] busy ratio: 0.387255
[rank 1, worker 39] busy ratio: 0.400155
[rank 1, worker 40] busy ratio: 0.392503
[rank 1, worker 41] busy ratio: 0.379537
[rank 1, worker 42] busy ratio: 0.383583
[rank 2, worker 36] busy ratio: 0.371055
[rank 2, worker 37] busy ratio: 0.378101
[rank 2, worker 38] busy ratio: 0.387957
[rank 3, worker 40] busy ratio: 0.408025
[rank 3, worker 41] busy ratio: 0.435547
[rank 3, worker 42] busy ratio: 0.430776
[rank 0, worker 25] busy ratio: 0.380485
[rank 0, worker 26] busy ratio: 0.367223
[rank 1, worker 43] busy ratio: 0.390210
[rank 1, worker 44] busy ratio: 0.384224
[rank 2, worker 39] busy ratio: 0.395368
[rank 2, worker 40] busy ratio: 0.385602
[rank 3, worker 43] busy ratio: 0.394823
[rank 3, worker 44] busy ratio: 0.435919
[rank 0, worker 27] busy ratio: 0.373716
[rank 0, worker 28] busy ratio: 0.368654
[rank 1, worker 45] busy ratio: 0.380069
[rank 1, worker 46] busy ratio: 0.381329
[rank 2, worker 41] busy ratio: 0.375900
[rank 2, worker 42] busy ratio: 0.367053
[rank 3, worker 45] busy ratio: 0.428455
[rank 3, worker 46] busy ratio: 0.390266
[rank 0, worker 29] busy ratio: 0.370539
[rank 0, worker 30] busy ratio: 0.361211
[rank 0, worker 31] busy ratio: 0.366558
[rank 1, worker 47] busy ratio: 0.379401
[rank 1, worker 48] busy ratio: 0.376766
[rank 2, worker 43] busy ratio: 0.376496
[rank 2, worker 44] busy ratio: 0.381356
[rank 3, worker 47] busy ratio: 0.437745
[rank 3, worker 48] busy ratio: 0.411884
[rank 0, worker 32] busy ratio: 0.372289
[rank 0, worker 33] busy ratio: 0.364560
[rank 1, worker 49] busy ratio: 0.378458
[rank 1, worker 50] busy ratio: 0.381695
[rank 2, worker 45] busy ratio: 0.372952
[rank 2, worker 46] busy ratio: 0.373265
[rank 3, worker 49] busy ratio: 0.423712
[rank 3, worker 50] busy ratio: 0.380278
[rank 0, worker 34] busy ratio: 0.368557
[rank 0, worker 35] busy ratio: 0.365699
[rank 1, worker 51] busy ratio: 0.384622
[rank 1, worker 52] busy ratio: 0.362850
[rank 2, worker 47] busy ratio: 0.382512
[rank 2, worker 48] busy ratio: 0.375785
[rank 3, worker 51] busy ratio: 0.424461
[rank 3, worker 52] busy ratio: 0.428760
[rank 0, worker 36] busy ratio: 0.356041
[rank 0, worker 37] busy ratio: 0.360831
[rank 1, worker 53] busy ratio: 0.362669
[rank 1, worker 54] busy ratio: 0.374148
[rank 2, worker 49] busy ratio: 0.378605
[rank 2, worker 50] busy ratio: 0.373833
[rank 3, worker 53] busy ratio: 0.422909
[rank 3, worker 54] busy ratio: 0.436014
[rank 0, worker 38] busy ratio: 0.367448
[rank 0, worker 39] busy ratio: 0.369943
[rank 0, worker 40] busy ratio: 0.360044
[rank 1, worker 55] busy ratio: 0.377548
[rank 2, worker 51] busy ratio: 0.381743
[rank 2, worker 52] busy ratio: 0.361568
[rank 2, worker 53] busy ratio: 0.361792
[rank 2, worker 54] busy ratio: 0.379590
[rank 3, worker 55] busy ratio: 0.444949
[rank 0, worker 41] busy ratio: 0.366133
[rank 0, worker 42] busy ratio: 0.363310
[rank 2, worker 55] busy ratio: 0.389582
[rank 0, worker 43] busy ratio: 0.357781
[rank 0, worker 44] busy ratio: 0.357527
[rank 0, worker 45] busy ratio: 0.356962
[rank 0, worker 46] busy ratio: 0.355763
[rank 0, worker 47] busy ratio: 0.364368
[rank 0, worker 48] busy ratio: 0.363376
[rank 0, worker 49] busy ratio: 0.361122
[rank 0, worker 50] busy ratio: 0.356861
[rank 0, worker 51] busy ratio: 0.364220
[rank 0, worker 52] busy ratio: 0.346794
[rank 0, worker 53] busy ratio: 0.341707
[rank 0, worker 54] busy ratio: 0.357763
[rank 0, worker 55] busy ratio: 0.364150
Loop time of 0.54968 on 4 procs for 100 steps with 256000 atoms

Performance: 78591.154 tau/day, 181.924 timesteps/s
5152.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12698    | 0.14499    | 0.17696    |   5.0 | 26.38
Neigh   | 0.038705   | 0.042894   | 0.046866   |   1.4 |  7.80
Comm    | 0.1221     | 0.16435    | 0.19624    |   6.6 | 29.90
Output  | 0.001009   | 0.0011661  | 0.0013452  |   0.4 |  0.21
Modify  | 0.014473   | 0.023049   | 0.026787   |   3.3 |  4.19
Other   |            | 0.1732     |            |       | 31.52

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
