LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.73397 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 17] busy ratio: 0.667644
[rank 3, worker 18] busy ratio: 0.690967
[rank 3, worker 19] busy ratio: 0.684471
[rank 3, worker 20] busy ratio: 0.676773
[rank 3, worker 21] busy ratio: 0.674562
[rank 3, worker 22] busy ratio: 0.682270
[rank 3, worker 23] busy ratio: 0.689187
[rank 3, worker 24] busy ratio: 0.681587
[rank 3, worker 25] busy ratio: 0.694661
[rank 3, worker 26] busy ratio: 0.687647
[rank 3, worker 27] busy ratio: 0.683386
[rank 3, worker 28] busy ratio: 0.686777
[rank 3, worker 29] busy ratio: 0.681918
[rank 3, worker 30] busy ratio: 0.678491
[rank 3, worker 31] busy ratio: 0.672084
[rank 1, worker 22] busy ratio: 0.667154
[rank 1, worker 23] busy ratio: 0.675492
[rank 1, worker 24] busy ratio: 0.673439
[rank 1, worker 25] busy ratio: 0.673901
[rank 1, worker 26] busy ratio: 0.674577
[rank 1, worker 27] busy ratio: 0.682309
[rank 1, worker 28] busy ratio: 0.688169
[rank 1, worker 29] busy ratio: 0.682957
[rank 1, worker 30] busy ratio: 0.689020
[rank 1, worker 31] busy ratio: 0.673532
[rank 1, worker 32] busy ratio: 0.683319
[rank 1, worker 33] busy ratio: 0.680963
[rank 1, worker 34] busy ratio: 0.679079
[rank 1, worker 35] busy ratio: 0.685915
[rank 1, worker 36] busy ratio: 0.678541
[rank 1, worker 37] busy ratio: 0.685339
[rank 1, worker 38] busy ratio: 0.677497
[rank 1, worker 39] busy ratio: 0.673648
[rank 1, worker 40] busy ratio: 0.673140
[rank 1, worker 41] busy ratio: 0.673458
[rank 1, worker 42] busy ratio: 0.675843
[rank 1, worker 43] busy ratio: 0.680183
[rank 1, worker 44] busy ratio: 0.679474
[rank 1, worker 45] busy ratio: 0.683031
[rank 1, worker 46] busy ratio: 0.677160
[rank 1, worker 47] busy ratio: 0.671505
[rank 1, worker 48] busy ratio: 0.668863
[rank 1, worker 49] busy ratio: 0.677931
[rank 1, worker 50] busy ratio: 0.677671
[rank 1, worker 51] busy ratio: 0.668939
[rank 1, worker 52] busy ratio: 0.666038
[rank 1, worker 53] busy ratio: 0.668650
[rank 1, worker 54] busy ratio: 0.666430
[rank 1, worker 55] busy ratio: 0.708554
[rank 0, worker 0] busy ratio: 0.787782
[rank 0, worker 1] busy ratio: 0.724500
[rank 0, worker 2] busy ratio: 0.696641
[rank 0, worker 3] busy ratio: 0.687844
[rank 0, worker 4] busy ratio: 0.691084
[rank 0, worker 5] busy ratio: 0.702008
[rank 0, worker 6] busy ratio: 0.703649
[rank 0, worker 7] busy ratio: 0.700191
[rank 0, worker 8] busy ratio: 0.708005
[rank 0, worker 9] busy ratio: 0.703679
[rank 0, worker 10] busy ratio: 0.693785
[rank 0, worker 11] busy ratio: 0.716549
[rank 0, worker 12] busy ratio: 0.709143
[rank 0, worker 13] busy ratio: 0.710457
[rank 0, worker 14] busy ratio: 0.698710
[rank 0, worker 15] busy ratio: 0.699285
[rank 0, worker 16] busy ratio: 0.702664
[rank 0, worker 17] busy ratio: 0.706423
[rank 0, worker 18] busy ratio: 0.710555
[rank 0, worker 19] busy ratio: 0.698726
[rank 0, worker 20] busy ratio: 0.701195
[rank 0, worker 21] busy ratio: 0.701633
[rank 0, worker 22] busy ratio: 0.699840
[rank 0, worker 23] busy ratio: 0.712458
[rank 0, worker 24] busy ratio: 0.708668
[rank 0, worker 25] busy ratio: 0.712642
[rank 0, worker 26] busy ratio: 0.700551
[rank 0, worker 27] busy ratio: 0.705864
[rank 0, worker 28] busy ratio: 0.707702
[rank 0, worker 29] busy ratio: 0.701353
[rank 0, worker 30] busy ratio: 0.706695
[rank 0, worker 31] busy ratio: 0.703756
[rank 0, worker 32] busy ratio: 0.709278
[rank 0, worker 33] busy ratio: 0.705543
[rank 0, worker 34] busy ratio: 0.703600
[rank 0, worker 35] busy ratio: 0.692554
[rank 0, worker 36] busy ratio: 0.700800
[rank 0, worker 37] busy ratio: 0.705589
[rank 0, worker 38] busy ratio: 0.698207
[rank 0, worker 39] busy ratio: 0.692602
[rank 0, worker 40] busy ratio: 0.702418
[rank 0, worker 41] busy ratio: 0.694758
[rank 0, worker 42] busy ratio: 0.697474
[rank 0, worker 43] busy ratio: 0.701466
[rank 0, worker 44] busy ratio: 0.706517
[rank 0, worker 45] busy ratio: 0.707102
[rank 0, worker 46] busy ratio: 0.701140
[rank 0, worker 47] busy ratio: 0.686482
[rank 0, worker 48] busy ratio: 0.699703
[rank 0, worker 49] busy ratio: 0.704382
[rank 0, worker 50] busy ratio: 0.694880
[rank 0, worker 51] busy ratio: 0.685188
[rank 0, worker 52] busy ratio: 0.690974
[rank 0, worker 53] busy ratio: 0.687356
[rank 0, worker 54] busy ratio: 0.673272
[rank 0, worker 55] busy ratio: 0.724897
[rank 2, worker 31] busy ratio: 0.678696
[rank 2, worker 32] busy ratio: 0.677030
[rank 2, worker 33] busy ratio: 0.682319
[rank 3, worker 32] busy ratio: 0.678359
[rank 3, worker 33] busy ratio: 0.676805
[rank 2, worker 34] busy ratio: 0.682509
[rank 2, worker 35] busy ratio: 0.679423
[rank 3, worker 34] busy ratio: 0.675689
[rank 3, worker 35] busy ratio: 0.678608
[rank 2, worker 36] busy ratio: 0.684713
[rank 2, worker 37] busy ratio: 0.689139
[rank 3, worker 36] busy ratio: 0.665031
[rank 3, worker 37] busy ratio: 0.672397
[rank 2, worker 38] busy ratio: 0.670113
[rank 2, worker 39] busy ratio: 0.667971
[rank 3, worker 38] busy ratio: 0.670026
[rank 3, worker 39] busy ratio: 0.674272
[rank 2, worker 40] busy ratio: 0.683327
[rank 2, worker 41] busy ratio: 0.673211
[rank 2, worker 42] busy ratio: 0.673520
[rank 2, worker 43] busy ratio: 0.684077
[rank 2, worker 44] busy ratio: 0.680982
[rank 3, worker 40] busy ratio: 0.673177
[rank 3, worker 41] busy ratio: 0.662062
[rank 2, worker 45] busy ratio: 0.678311
[rank 2, worker 46] busy ratio: 0.682750
[rank 2, worker 47] busy ratio: 0.679939
[rank 3, worker 42] busy ratio: 0.673134
[rank 3, worker 43] busy ratio: 0.670689
[rank 3, worker 44] busy ratio: 0.681533
[rank 3, worker 45] busy ratio: 0.679202
[rank 3, worker 46] busy ratio: 0.672581
[rank 2, worker 48] busy ratio: 0.681040
[rank 3, worker 47] busy ratio: 0.668694
[rank 3, worker 48] busy ratio: 0.666629
[rank 2, worker 49] busy ratio: 0.688030
[rank 2, worker 50] busy ratio: 0.673436
[rank 3, worker 49] busy ratio: 0.672769
[rank 3, worker 50] busy ratio: 0.667402
[rank 2, worker 51] busy ratio: 0.676050
[rank 2, worker 52] busy ratio: 0.680701
[rank 3, worker 51] busy ratio: 0.660355
[rank 3, worker 52] busy ratio: 0.662177
[rank 2, worker 53] busy ratio: 0.673811
[rank 2, worker 54] busy ratio: 0.667754
[rank 3, worker 53] busy ratio: 0.668014
[rank 3, worker 54] busy ratio: 0.662889
[rank 2, worker 55] busy ratio: 0.717995
[rank 3, worker 55] busy ratio: 0.707217
Loop time of 2.56175 on 4 procs for 100 steps with 2048000 atoms

Performance: 16863.502 tau/day, 39.036 timesteps/s
5397.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.98551    | 0.99562    | 1.0013     |   0.6 | 38.87
Neigh   | 0.22112    | 0.22714    | 0.23853    |   1.4 |  8.87
Comm    | 0.19079    | 0.2529     | 0.29127    |   7.5 |  9.87
Output  | 0.00022697 | 0.0052476  | 0.0073581  |   4.0 |  0.20
Modify  | 0.039462   | 0.047318   | 0.053733   |   2.8 |  1.85
Other   |            | 1.034      |            |       | 40.34

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
