LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.154 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 20] busy ratio: 0.710603
[rank 2, worker 21] busy ratio: 0.712522
[rank 2, worker 22] busy ratio: 0.713132
[rank 2, worker 23] busy ratio: 0.710806
[rank 2, worker 24] busy ratio: 0.715173
[rank 2, worker 25] busy ratio: 0.710325
[rank 2, worker 26] busy ratio: 0.721622
[rank 2, worker 27] busy ratio: 0.718752
[rank 2, worker 28] busy ratio: 0.712168
[rank 2, worker 29] busy ratio: 0.708082
[rank 2, worker 30] busy ratio: 0.697843
[rank 2, worker 31] busy ratio: 0.700163
[rank 2, worker 32] busy ratio: 0.691737
[rank 2, worker 33] busy ratio: 0.697659
[rank 2, worker 34] busy ratio: 0.702413
[rank 2, worker 35] busy ratio: 0.698668
[rank 2, worker 36] busy ratio: 0.693113
[rank 2, worker 37] busy ratio: 0.696000
[rank 2, worker 38] busy ratio: 0.693782
[rank 2, worker 39] busy ratio: 0.700630
[rank 2, worker 40] busy ratio: 0.701438
[rank 2, worker 41] busy ratio: 0.700621
[rank 2, worker 42] busy ratio: 0.693823
[rank 1, worker 20] busy ratio: 0.719621
[rank 1, worker 21] busy ratio: 0.716015
[rank 1, worker 22] busy ratio: 0.704601
[rank 1, worker 23] busy ratio: 0.704874
[rank 1, worker 24] busy ratio: 0.718751
[rank 1, worker 25] busy ratio: 0.714876
[rank 1, worker 26] busy ratio: 0.718542
[rank 1, worker 27] busy ratio: 0.715403
[rank 1, worker 28] busy ratio: 0.708759
[rank 1, worker 29] busy ratio: 0.700317
[rank 1, worker 30] busy ratio: 0.699397
[rank 1, worker 31] busy ratio: 0.697410
[rank 1, worker 32] busy ratio: 0.694872
[rank 1, worker 33] busy ratio: 0.691335
[rank 1, worker 34] busy ratio: 0.688055
[rank 1, worker 35] busy ratio: 0.682973
[rank 1, worker 36] busy ratio: 0.688099
[rank 1, worker 37] busy ratio: 0.689011
[rank 1, worker 38] busy ratio: 0.690533
[rank 1, worker 39] busy ratio: 0.691633
[rank 1, worker 40] busy ratio: 0.697566
[rank 1, worker 41] busy ratio: 0.687791
[rank 1, worker 42] busy ratio: 0.687357
[rank 1, worker 43] busy ratio: 0.685800
[rank 1, worker 44] busy ratio: 0.687134
[rank 1, worker 45] busy ratio: 0.686744
[rank 1, worker 46] busy ratio: 0.690137
[rank 1, worker 47] busy ratio: 0.691525
[rank 1, worker 48] busy ratio: 0.690506
[rank 1, worker 49] busy ratio: 0.689253
[rank 1, worker 50] busy ratio: 0.686165
[rank 1, worker 51] busy ratio: 0.684560
[rank 1, worker 52] busy ratio: 0.685457
[rank 1, worker 53] busy ratio: 0.689606
[rank 1, worker 54] busy ratio: 0.690718
[rank 1, worker 55] busy ratio: 0.747112
[rank 3, worker 13] busy ratio: 0.708920
[rank 3, worker 14] busy ratio: 0.705221
[rank 3, worker 15] busy ratio: 0.698742
[rank 3, worker 16] busy ratio: 0.700437
[rank 3, worker 17] busy ratio: 0.701667
[rank 3, worker 18] busy ratio: 0.692606
[rank 3, worker 19] busy ratio: 0.708739
[rank 3, worker 20] busy ratio: 0.704589
[rank 3, worker 21] busy ratio: 0.711447
[rank 3, worker 22] busy ratio: 0.700424
[rank 3, worker 23] busy ratio: 0.703440
[rank 3, worker 24] busy ratio: 0.703349
[rank 3, worker 25] busy ratio: 0.704860
[rank 3, worker 26] busy ratio: 0.709883
[rank 3, worker 27] busy ratio: 0.708095
[rank 3, worker 28] busy ratio: 0.707392
[rank 3, worker 29] busy ratio: 0.699868
[rank 3, worker 30] busy ratio: 0.694866
[rank 3, worker 31] busy ratio: 0.684605
[rank 3, worker 32] busy ratio: 0.690221
[rank 3, worker 33] busy ratio: 0.690766
[rank 3, worker 34] busy ratio: 0.678643
[rank 3, worker 35] busy ratio: 0.678383
[rank 3, worker 36] busy ratio: 0.684576
[rank 3, worker 37] busy ratio: 0.679256
[rank 3, worker 38] busy ratio: 0.680358
[rank 3, worker 39] busy ratio: 0.686344
[rank 3, worker 40] busy ratio: 0.691282
[rank 3, worker 41] busy ratio: 0.678907
[rank 3, worker 42] busy ratio: 0.687058
[rank 3, worker 43] busy ratio: 0.685767
[rank 3, worker 44] busy ratio: 0.687395
[rank 3, worker 45] busy ratio: 0.683803
[rank 3, worker 46] busy ratio: 0.688751
[rank 3, worker 47] busy ratio: 0.680097
[rank 3, worker 48] busy ratio: 0.679921
[rank 3, worker 49] busy ratio: 0.688168
[rank 2, worker 43] busy ratio: 0.692858
[rank 2, worker 44] busy ratio: 0.695009
[rank 3, worker 50] busy ratio: 0.680316
[rank 3, worker 51] busy ratio: 0.679514
[rank 3, worker 52] busy ratio: 0.683471
[rank 3, worker 53] busy ratio: 0.687754
[rank 3, worker 54] busy ratio: 0.687757
[rank 2, worker 45] busy ratio: 0.695424
[rank 2, worker 46] busy ratio: 0.701066
[rank 2, worker 47] busy ratio: 0.702991
[rank 2, worker 48] busy ratio: 0.703102
[rank 2, worker 49] busy ratio: 0.697422
[rank 2, worker 50] busy ratio: 0.698715
[rank 2, worker 51] busy ratio: 0.698400
[rank 2, worker 52] busy ratio: 0.695503
[rank 2, worker 53] busy ratio: 0.703217
[rank 2, worker 54] busy ratio: 0.704360
[rank 2, worker 55] busy ratio: 0.760075
[rank 3, worker 55] busy ratio: 0.743688
Loop time of 25.0556 on 4 procs for 100 steps with 32000000 atoms

Performance: 1724.167 tau/day, 3.991 timesteps/s
5571.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.642     | 15.748     | 15.91      |   2.7 | 62.85
Neigh   | 3.8034     | 3.8377     | 3.8991     |   1.9 | 15.32
Comm    | 3.2421     | 3.5535     | 3.767      |  10.2 | 14.18
Output  | 0.0023512  | 0.072129   | 0.12173    |  17.5 |  0.29
Modify  | 1.0712     | 1.1605     | 1.214      |   5.0 |  4.63
Other   |            | 0.6834     |            |       |  2.73

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:40
