LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 21.0505 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 6] busy ratio: 0.711003
[rank 1, worker 7] busy ratio: 0.707433
[rank 1, worker 8] busy ratio: 0.703505
[rank 0, worker 11] busy ratio: 0.727188
[rank 0, worker 12] busy ratio: 0.730103
[rank 0, worker 13] busy ratio: 0.731583
[rank 3, worker 9] busy ratio: 0.708071
[rank 3, worker 10] busy ratio: 0.712763
[rank 3, worker 11] busy ratio: 0.709076
[rank 3, worker 12] busy ratio: 0.708834
[rank 3, worker 13] busy ratio: 0.712749
[rank 3, worker 14] busy ratio: 0.708111
[rank 3, worker 15] busy ratio: 0.702110
[rank 3, worker 16] busy ratio: 0.699278
[rank 3, worker 17] busy ratio: 0.707429
[rank 3, worker 18] busy ratio: 0.704565
[rank 3, worker 19] busy ratio: 0.710563
[rank 3, worker 20] busy ratio: 0.707138
[rank 3, worker 21] busy ratio: 0.710574
[rank 3, worker 22] busy ratio: 0.698663
[rank 3, worker 23] busy ratio: 0.696819
[rank 3, worker 24] busy ratio: 0.706851
[rank 3, worker 25] busy ratio: 0.709593
[rank 3, worker 26] busy ratio: 0.709393
[rank 3, worker 27] busy ratio: 0.711980
[rank 3, worker 28] busy ratio: 0.714950
[rank 3, worker 29] busy ratio: 0.711549
[rank 3, worker 30] busy ratio: 0.701677
[rank 3, worker 31] busy ratio: 0.702172
[rank 3, worker 32] busy ratio: 0.701929
[rank 3, worker 33] busy ratio: 0.697816
[rank 3, worker 34] busy ratio: 0.690918
[rank 3, worker 35] busy ratio: 0.689756
[rank 3, worker 36] busy ratio: 0.688477
[rank 3, worker 37] busy ratio: 0.689093
[rank 3, worker 38] busy ratio: 0.697458
[rank 1, worker 9] busy ratio: 0.708732
[rank 1, worker 10] busy ratio: 0.712624
[rank 1, worker 11] busy ratio: 0.707456
[rank 1, worker 12] busy ratio: 0.708839
[rank 1, worker 13] busy ratio: 0.709443
[rank 1, worker 14] busy ratio: 0.711788
[rank 1, worker 15] busy ratio: 0.694963
[rank 1, worker 16] busy ratio: 0.694520
[rank 1, worker 17] busy ratio: 0.705590
[rank 1, worker 18] busy ratio: 0.711486
[rank 1, worker 19] busy ratio: 0.708217
[rank 1, worker 20] busy ratio: 0.711340
[rank 1, worker 21] busy ratio: 0.714838
[rank 1, worker 22] busy ratio: 0.701873
[rank 1, worker 23] busy ratio: 0.702230
[rank 1, worker 24] busy ratio: 0.705754
[rank 1, worker 25] busy ratio: 0.708387
[rank 1, worker 26] busy ratio: 0.708179
[rank 1, worker 27] busy ratio: 0.712088
[rank 1, worker 28] busy ratio: 0.711502
[rank 1, worker 29] busy ratio: 0.708912
[rank 1, worker 30] busy ratio: 0.700043
[rank 1, worker 31] busy ratio: 0.697169
[rank 1, worker 32] busy ratio: 0.696780
[rank 1, worker 33] busy ratio: 0.694011
[rank 1, worker 34] busy ratio: 0.688487
[rank 1, worker 35] busy ratio: 0.686666
[rank 1, worker 36] busy ratio: 0.687484
[rank 1, worker 37] busy ratio: 0.689388
[rank 1, worker 38] busy ratio: 0.694724
[rank 1, worker 39] busy ratio: 0.691922
[rank 0, worker 14] busy ratio: 0.728916
[rank 0, worker 15] busy ratio: 0.728855
[rank 3, worker 39] busy ratio: 0.695328
[rank 3, worker 40] busy ratio: 0.697314
[rank 3, worker 41] busy ratio: 0.687941
[rank 2, worker 11] busy ratio: 0.700072
[rank 2, worker 12] busy ratio: 0.698364
[rank 2, worker 13] busy ratio: 0.702061
[rank 2, worker 14] busy ratio: 0.702927
[rank 2, worker 15] busy ratio: 0.696136
[rank 2, worker 16] busy ratio: 0.697001
[rank 2, worker 17] busy ratio: 0.698062
[rank 2, worker 18] busy ratio: 0.698601
[rank 2, worker 19] busy ratio: 0.697055
[rank 2, worker 20] busy ratio: 0.694931
[rank 2, worker 21] busy ratio: 0.702211
[rank 2, worker 22] busy ratio: 0.693791
[rank 2, worker 23] busy ratio: 0.694259
[rank 2, worker 24] busy ratio: 0.697947
[rank 2, worker 25] busy ratio: 0.698935
[rank 2, worker 26] busy ratio: 0.699697
[rank 2, worker 27] busy ratio: 0.706552
[rank 2, worker 28] busy ratio: 0.713001
[rank 2, worker 29] busy ratio: 0.711530
[rank 2, worker 30] busy ratio: 0.703529
[rank 2, worker 31] busy ratio: 0.700358
[rank 2, worker 32] busy ratio: 0.698657
[rank 2, worker 33] busy ratio: 0.698757
[rank 2, worker 34] busy ratio: 0.697974
[rank 2, worker 35] busy ratio: 0.695183
[rank 2, worker 36] busy ratio: 0.694241
[rank 2, worker 37] busy ratio: 0.693240
[rank 2, worker 38] busy ratio: 0.700203
[rank 0, worker 16] busy ratio: 0.728267
[rank 0, worker 17] busy ratio: 0.726984
[rank 0, worker 18] busy ratio: 0.724419
[rank 3, worker 42] busy ratio: 0.690821
[rank 3, worker 43] busy ratio: 0.690681
[rank 2, worker 39] busy ratio: 0.700183
[rank 2, worker 40] busy ratio: 0.702077
[rank 2, worker 41] busy ratio: 0.690527
[rank 1, worker 40] busy ratio: 0.693155
[rank 1, worker 41] busy ratio: 0.686065
[rank 1, worker 42] busy ratio: 0.688961
[rank 1, worker 43] busy ratio: 0.689626
[rank 1, worker 44] busy ratio: 0.686540
[rank 0, worker 19] busy ratio: 0.721023
[rank 0, worker 20] busy ratio: 0.724337
[rank 3, worker 44] busy ratio: 0.689103
[rank 3, worker 45] busy ratio: 0.693192
[rank 3, worker 46] busy ratio: 0.693817
[rank 3, worker 47] busy ratio: 0.687951
[rank 3, worker 48] busy ratio: 0.693209
[rank 2, worker 42] busy ratio: 0.695567
[rank 2, worker 43] busy ratio: 0.695662
[rank 1, worker 45] busy ratio: 0.690525
[rank 1, worker 46] busy ratio: 0.688704
[rank 1, worker 47] busy ratio: 0.691158
[rank 0, worker 21] busy ratio: 0.724370
[rank 0, worker 22] busy ratio: 0.726961
[rank 0, worker 23] busy ratio: 0.732725
[rank 3, worker 49] busy ratio: 0.691083
[rank 3, worker 50] busy ratio: 0.685300
[rank 3, worker 51] busy ratio: 0.689376
[rank 2, worker 44] busy ratio: 0.691786
[rank 2, worker 45] busy ratio: 0.703190
[rank 2, worker 46] busy ratio: 0.701765
[rank 1, worker 48] busy ratio: 0.691112
[rank 1, worker 49] busy ratio: 0.689219
[rank 0, worker 24] busy ratio: 0.731654
[rank 0, worker 25] busy ratio: 0.735646
[rank 3, worker 52] busy ratio: 0.692124
[rank 3, worker 53] busy ratio: 0.693627
[rank 2, worker 47] busy ratio: 0.703342
[rank 2, worker 48] busy ratio: 0.702606
[rank 2, worker 49] busy ratio: 0.699532
[rank 2, worker 50] busy ratio: 0.694248
[rank 2, worker 51] busy ratio: 0.696494
[rank 1, worker 50] busy ratio: 0.686010
[rank 1, worker 51] busy ratio: 0.685875
[rank 0, worker 26] busy ratio: 0.733035
[rank 0, worker 27] busy ratio: 0.734655
[rank 3, worker 54] busy ratio: 0.694380
[rank 3, worker 55] busy ratio: 0.750428
[rank 2, worker 52] busy ratio: 0.699026
[rank 2, worker 53] busy ratio: 0.697625
[rank 2, worker 54] busy ratio: 0.703093
[rank 1, worker 52] busy ratio: 0.689082
[rank 1, worker 53] busy ratio: 0.690431
[rank 0, worker 28] busy ratio: 0.733845
[rank 0, worker 29] busy ratio: 0.734223
[rank 0, worker 30] busy ratio: 0.731454
[rank 2, worker 55] busy ratio: 0.766940
[rank 1, worker 54] busy ratio: 0.690293
[rank 1, worker 55] busy ratio: 0.751001
[rank 0, worker 31] busy ratio: 0.733077
[rank 0, worker 32] busy ratio: 0.726371
[rank 0, worker 33] busy ratio: 0.727155
[rank 0, worker 34] busy ratio: 0.739164
[rank 0, worker 35] busy ratio: 0.735298
[rank 0, worker 36] busy ratio: 0.731110
[rank 0, worker 37] busy ratio: 0.731998
[rank 0, worker 38] busy ratio: 0.727833
[rank 0, worker 39] busy ratio: 0.730024
[rank 0, worker 40] busy ratio: 0.737743
[rank 0, worker 41] busy ratio: 0.735675
[rank 0, worker 42] busy ratio: 0.732248
[rank 0, worker 43] busy ratio: 0.735022
[rank 0, worker 44] busy ratio: 0.727455
[rank 0, worker 45] busy ratio: 0.740572
[rank 0, worker 46] busy ratio: 0.734672
[rank 0, worker 47] busy ratio: 0.740509
[rank 0, worker 48] busy ratio: 0.739375
[rank 0, worker 49] busy ratio: 0.733023
[rank 0, worker 50] busy ratio: 0.734596
[rank 0, worker 51] busy ratio: 0.737426
[rank 0, worker 52] busy ratio: 0.742321
[rank 0, worker 53] busy ratio: 0.738863
[rank 0, worker 54] busy ratio: 0.735277
[rank 0, worker 55] busy ratio: 0.798946
Loop time of 43.5677 on 4 procs for 100 steps with 55296000 atoms

Performance: 991.560 tau/day, 2.295 timesteps/s
5565.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.138     | 27.411     | 27.722     |   4.2 | 62.92
Neigh   | 6.7756     | 7.0053     | 7.1933     |   5.7 | 16.08
Comm    | 5.8524     | 5.9989     | 6.322      |   7.7 | 13.77
Output  | 0.0039181  | 0.050832   | 0.12423    |  20.0 |  0.12
Modify  | 1.7673     | 1.9118     | 2.1668     |  11.0 |  4.39
Other   |            | 1.189      |            |       |  2.73

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:13
