LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6185 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 53] busy ratio: 0.681908
[rank 1, worker 54] busy ratio: 0.688412
[rank 0, worker 44] busy ratio: 0.715147
[rank 0, worker 45] busy ratio: 0.711538
[rank 0, worker 46] busy ratio: 0.720305
[rank 3, worker 46] busy ratio: 0.695625
[rank 3, worker 47] busy ratio: 0.693621
[rank 2, worker 54] busy ratio: 0.698914
[rank 2, worker 55] busy ratio: 0.760071
[rank 1, worker 55] busy ratio: 0.745468
[rank 0, worker 47] busy ratio: 0.720649
[rank 0, worker 48] busy ratio: 0.720594
[rank 3, worker 48] busy ratio: 0.690725
[rank 3, worker 49] busy ratio: 0.691416
[rank 3, worker 50] busy ratio: 0.697818
[rank 3, worker 51] busy ratio: 0.692219
[rank 0, worker 49] busy ratio: 0.712809
[rank 0, worker 50] busy ratio: 0.724447
[rank 0, worker 51] busy ratio: 0.719820
[rank 3, worker 52] busy ratio: 0.690897
[rank 3, worker 53] busy ratio: 0.695356
[rank 3, worker 54] busy ratio: 0.694939
[rank 3, worker 55] busy ratio: 0.753822
[rank 0, worker 52] busy ratio: 0.711322
[rank 0, worker 53] busy ratio: 0.719585
[rank 0, worker 54] busy ratio: 0.722705
[rank 0, worker 55] busy ratio: 0.781842
Loop time of 25.2229 on 4 procs for 100 steps with 32000000 atoms

Performance: 1712.729 tau/day, 3.965 timesteps/s
5571.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.556     | 15.703     | 15.925     |   3.4 | 62.26
Neigh   | 3.8087     | 3.8379     | 3.9056     |   2.0 | 15.22
Comm    | 3.4706     | 3.8497     | 4.0695     |  11.6 | 15.26
Output  | 0.002338   | 0.069499   | 0.13549    |  20.6 |  0.28
Modify  | 0.96951    | 1.1032     | 1.1911     |   7.8 |  4.37
Other   |            | 0.6591     |            |       |  2.61

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:43
