LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.3265 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 34] busy ratio: 0.731256
[rank 2, worker 35] busy ratio: 0.731344
[rank 2, worker 36] busy ratio: 0.733447
[rank 2, worker 37] busy ratio: 0.734128
[rank 0, worker 18] busy ratio: 0.755857
[rank 0, worker 19] busy ratio: 0.754870
[rank 0, worker 20] busy ratio: 0.757334
[rank 1, worker 42] busy ratio: 0.726122
[rank 1, worker 43] busy ratio: 0.722748
[rank 2, worker 38] busy ratio: 0.733282
[rank 2, worker 39] busy ratio: 0.736623
[rank 0, worker 21] busy ratio: 0.755018
[rank 0, worker 22] busy ratio: 0.761675
[rank 1, worker 44] busy ratio: 0.718212
[rank 1, worker 45] busy ratio: 0.728239
[rank 1, worker 46] busy ratio: 0.719321
[rank 1, worker 47] busy ratio: 0.728407
[rank 1, worker 48] busy ratio: 0.725888
[rank 2, worker 40] busy ratio: 0.734374
[rank 2, worker 41] busy ratio: 0.728691
[rank 0, worker 23] busy ratio: 0.762848
[rank 0, worker 24] busy ratio: 0.766630
[rank 0, worker 25] busy ratio: 0.769204
[rank 1, worker 49] busy ratio: 0.721075
[rank 1, worker 50] busy ratio: 0.725231
[rank 1, worker 51] busy ratio: 0.716637
[rank 2, worker 42] busy ratio: 0.730784
[rank 2, worker 43] busy ratio: 0.732312
[rank 2, worker 44] busy ratio: 0.731224
[rank 2, worker 45] busy ratio: 0.736421
[rank 2, worker 46] busy ratio: 0.735366
[rank 0, worker 26] busy ratio: 0.765827
[rank 0, worker 27] busy ratio: 0.769184
[rank 1, worker 52] busy ratio: 0.717793
[rank 1, worker 53] busy ratio: 0.726740
[rank 2, worker 47] busy ratio: 0.740090
[rank 2, worker 48] busy ratio: 0.732138
[rank 0, worker 28] busy ratio: 0.767607
[rank 0, worker 29] busy ratio: 0.763820
[rank 0, worker 30] busy ratio: 0.768124
[rank 1, worker 54] busy ratio: 0.729712
[rank 1, worker 55] busy ratio: 0.765658
[rank 2, worker 49] busy ratio: 0.732678
[rank 2, worker 50] busy ratio: 0.724318
[rank 0, worker 31] busy ratio: 0.759781
[rank 0, worker 32] busy ratio: 0.760041
[rank 2, worker 51] busy ratio: 0.734613
[rank 2, worker 52] busy ratio: 0.735789
[rank 0, worker 33] busy ratio: 0.760301
[rank 0, worker 34] busy ratio: 0.772235
[rank 2, worker 53] busy ratio: 0.733795
[rank 2, worker 54] busy ratio: 0.733873
[rank 0, worker 35] busy ratio: 0.766205
[rank 0, worker 36] busy ratio: 0.770938
[rank 0, worker 37] busy ratio: 0.759035
[rank 2, worker 55] busy ratio: 0.781155
[rank 0, worker 38] busy ratio: 0.769148
[rank 0, worker 39] busy ratio: 0.755450
[rank 0, worker 40] busy ratio: 0.769068
[rank 0, worker 41] busy ratio: 0.767880
[rank 0, worker 42] busy ratio: 0.766338
[rank 0, worker 43] busy ratio: 0.769537
[rank 0, worker 44] busy ratio: 0.763302
[rank 0, worker 45] busy ratio: 0.768076
[rank 0, worker 46] busy ratio: 0.765518
[rank 0, worker 47] busy ratio: 0.770819
[rank 0, worker 48] busy ratio: 0.768454
[rank 0, worker 49] busy ratio: 0.764088
[rank 0, worker 50] busy ratio: 0.764928
[rank 0, worker 51] busy ratio: 0.770572
[rank 0, worker 52] busy ratio: 0.774307
[rank 0, worker 53] busy ratio: 0.766947
[rank 0, worker 54] busy ratio: 0.768481
[rank 0, worker 55] busy ratio: 0.817193
Loop time of 64.2509 on 4 procs for 100 steps with 55296000 atoms

Performance: 672.364 tau/day, 1.556 timesteps/s
5538.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.315     | 27.581     | 27.962     |   4.8 | 42.93
Neigh   | 6.7614     | 6.9325     | 7.1689     |   6.5 | 10.79
Comm    | 6.3386     | 6.93       | 7.6188     |  19.7 | 10.79
Output  | 0.0040107  | 0.058413   | 0.20838    |  35.9 |  0.09
Modify  | 1.5969     | 1.8765     | 2.1677     |  16.7 |  2.92
Other   |            | 20.87      |            |       | 32.49

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:32
