LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.8112 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 38] busy ratio: 0.704436
[rank 1, worker 39] busy ratio: 0.701943
[rank 1, worker 40] busy ratio: 0.709551
[rank 1, worker 41] busy ratio: 0.703160
[rank 1, worker 42] busy ratio: 0.701858
[rank 1, worker 43] busy ratio: 0.704387
[rank 1, worker 44] busy ratio: 0.696833
[rank 1, worker 45] busy ratio: 0.706836
[rank 1, worker 46] busy ratio: 0.699087
[rank 1, worker 47] busy ratio: 0.707650
[rank 1, worker 48] busy ratio: 0.702167
[rank 1, worker 49] busy ratio: 0.704924
[rank 1, worker 50] busy ratio: 0.701202
[rank 1, worker 51] busy ratio: 0.696323
[rank 0, worker 12] busy ratio: 0.740259
[rank 0, worker 13] busy ratio: 0.749032
[rank 3, worker 36] busy ratio: 0.706603
[rank 3, worker 37] busy ratio: 0.705901
[rank 3, worker 38] busy ratio: 0.707097
[rank 2, worker 41] busy ratio: 0.709427
[rank 2, worker 42] busy ratio: 0.708157
[rank 1, worker 52] busy ratio: 0.700130
[rank 1, worker 53] busy ratio: 0.706325
[rank 1, worker 54] busy ratio: 0.706496
[rank 1, worker 55] busy ratio: 0.764814
[rank 0, worker 14] busy ratio: 0.747396
[rank 0, worker 15] busy ratio: 0.739847
[rank 0, worker 16] busy ratio: 0.746541
[rank 3, worker 39] busy ratio: 0.713182
[rank 3, worker 40] busy ratio: 0.713306
[rank 2, worker 43] busy ratio: 0.712469
[rank 2, worker 44] busy ratio: 0.703385
[rank 0, worker 17] busy ratio: 0.744720
[rank 0, worker 18] busy ratio: 0.749898
[rank 3, worker 41] busy ratio: 0.705040
[rank 3, worker 42] busy ratio: 0.707727
[rank 2, worker 45] busy ratio: 0.720509
[rank 2, worker 46] busy ratio: 0.711267
[rank 2, worker 47] busy ratio: 0.720690
[rank 2, worker 48] busy ratio: 0.718186
[rank 2, worker 49] busy ratio: 0.716099
[rank 0, worker 19] busy ratio: 0.745126
[rank 0, worker 20] busy ratio: 0.747293
[rank 3, worker 43] busy ratio: 0.708476
[rank 3, worker 44] busy ratio: 0.706828
[rank 3, worker 45] busy ratio: 0.708470
[rank 3, worker 46] busy ratio: 0.710069
[rank 3, worker 47] busy ratio: 0.706282
[rank 3, worker 48] busy ratio: 0.710282
[rank 2, worker 50] busy ratio: 0.706888
[rank 2, worker 51] busy ratio: 0.709919
[rank 2, worker 52] busy ratio: 0.717344
[rank 0, worker 21] busy ratio: 0.741069
[rank 0, worker 22] busy ratio: 0.745541
[rank 0, worker 23] busy ratio: 0.751556
[rank 3, worker 49] busy ratio: 0.709865
[rank 3, worker 50] busy ratio: 0.704754
[rank 2, worker 53] busy ratio: 0.718019
[rank 2, worker 54] busy ratio: 0.718952
[rank 0, worker 24] busy ratio: 0.749927
[rank 0, worker 25] busy ratio: 0.751599
[rank 3, worker 51] busy ratio: 0.699653
[rank 3, worker 52] busy ratio: 0.708159
[rank 2, worker 55] busy ratio: 0.780446
[rank 0, worker 26] busy ratio: 0.749269
[rank 0, worker 27] busy ratio: 0.753540
[rank 0, worker 28] busy ratio: 0.750854
[rank 3, worker 53] busy ratio: 0.711263
[rank 3, worker 54] busy ratio: 0.711206
[rank 0, worker 29] busy ratio: 0.752669
[rank 0, worker 30] busy ratio: 0.749172
[rank 3, worker 55] busy ratio: 0.768826
[rank 0, worker 31] busy ratio: 0.747189
[rank 0, worker 32] busy ratio: 0.751243
[rank 0, worker 33] busy ratio: 0.752004
[rank 0, worker 34] busy ratio: 0.756767
[rank 0, worker 35] busy ratio: 0.748718
[rank 0, worker 36] busy ratio: 0.754512
[rank 0, worker 37] busy ratio: 0.752768
[rank 0, worker 38] busy ratio: 0.746577
[rank 0, worker 39] busy ratio: 0.752958
[rank 0, worker 40] busy ratio: 0.752542
[rank 0, worker 41] busy ratio: 0.754395
[rank 0, worker 42] busy ratio: 0.752058
[rank 0, worker 43] busy ratio: 0.752725
[rank 0, worker 44] busy ratio: 0.751255
[rank 0, worker 45] busy ratio: 0.760022
[rank 0, worker 46] busy ratio: 0.754326
[rank 0, worker 47] busy ratio: 0.755027
[rank 0, worker 48] busy ratio: 0.753194
[rank 0, worker 49] busy ratio: 0.750695
[rank 0, worker 50] busy ratio: 0.751929
[rank 0, worker 51] busy ratio: 0.755228
[rank 0, worker 52] busy ratio: 0.755548
[rank 0, worker 53] busy ratio: 0.752833
[rank 0, worker 54] busy ratio: 0.749519
[rank 0, worker 55] busy ratio: 0.825174
Loop time of 42.5649 on 4 procs for 100 steps with 55296000 atoms

Performance: 1014.921 tau/day, 2.349 timesteps/s
5565.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.221     | 27.347     | 27.64      |   3.3 | 64.25
Neigh   | 6.6452     | 6.9491     | 7.2092     |   8.2 | 16.33
Comm    | 4.778      | 5.0414     | 5.2026     |   7.3 | 11.84
Output  | 0.0041294  | 0.097158   | 0.18149    |  22.7 |  0.23
Modify  | 1.8817     | 1.9858     | 2.1516     |   7.2 |  4.67
Other   |            | 1.145      |            |       |  2.69

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:09
