LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.56304 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 35] busy ratio: 0.405287
[rank 2, worker 36] busy ratio: 0.412109
[rank 3, worker 34] busy ratio: 0.409740
[rank 3, worker 35] busy ratio: 0.394884
[rank 0, worker 21] busy ratio: 0.383431
[rank 0, worker 22] busy ratio: 0.389002
[rank 0, worker 23] busy ratio: 0.386816
[rank 1, worker 36] busy ratio: 0.384968
[rank 1, worker 37] busy ratio: 0.401777
[rank 1, worker 38] busy ratio: 0.396364
[rank 1, worker 39] busy ratio: 0.399862
[rank 1, worker 40] busy ratio: 0.400450
[rank 2, worker 37] busy ratio: 0.406672
[rank 2, worker 38] busy ratio: 0.414798
[rank 2, worker 39] busy ratio: 0.419602
[rank 2, worker 40] busy ratio: 0.414136
[rank 2, worker 41] busy ratio: 0.406419
[rank 3, worker 36] busy ratio: 0.388956
[rank 3, worker 37] busy ratio: 0.393956
[rank 3, worker 38] busy ratio: 0.398046
[rank 3, worker 39] busy ratio: 0.406444
[rank 3, worker 40] busy ratio: 0.403108
[rank 0, worker 24] busy ratio: 0.387097
[rank 0, worker 25] busy ratio: 0.401114
[rank 1, worker 41] busy ratio: 0.403840
[rank 1, worker 42] busy ratio: 0.393559
[rank 2, worker 42] busy ratio: 0.407789
[rank 2, worker 43] busy ratio: 0.399120
[rank 2, worker 44] busy ratio: 0.401852
[rank 3, worker 41] busy ratio: 0.400881
[rank 3, worker 42] busy ratio: 0.396429
[rank 0, worker 26] busy ratio: 0.397632
[rank 0, worker 27] busy ratio: 0.391540
[rank 0, worker 28] busy ratio: 0.391195
[rank 1, worker 43] busy ratio: 0.402351
[rank 1, worker 44] busy ratio: 0.395730
[rank 2, worker 45] busy ratio: 0.398289
[rank 2, worker 46] busy ratio: 0.398788
[rank 3, worker 43] busy ratio: 0.402468
[rank 3, worker 44] busy ratio: 0.396776
[rank 0, worker 29] busy ratio: 0.396658
[rank 0, worker 30] busy ratio: 0.384138
[rank 1, worker 45] busy ratio: 0.389041
[rank 1, worker 46] busy ratio: 0.391058
[rank 2, worker 47] busy ratio: 0.402068
[rank 2, worker 48] busy ratio: 0.402428
[rank 3, worker 45] busy ratio: 0.391176
[rank 3, worker 46] busy ratio: 0.394735
[rank 0, worker 31] busy ratio: 0.388588
[rank 0, worker 32] busy ratio: 0.402147
[rank 1, worker 47] busy ratio: 0.402314
[rank 1, worker 48] busy ratio: 0.383966
[rank 2, worker 49] busy ratio: 0.409202
[rank 2, worker 50] busy ratio: 0.405912
[rank 3, worker 47] busy ratio: 0.409017
[rank 3, worker 48] busy ratio: 0.381597
[rank 0, worker 33] busy ratio: 0.391829
[rank 0, worker 34] busy ratio: 0.395483
[rank 0, worker 35] busy ratio: 0.390727
[rank 1, worker 49] busy ratio: 0.393947
[rank 1, worker 50] busy ratio: 0.394596
[rank 2, worker 51] busy ratio: 0.406308
[rank 2, worker 52] busy ratio: 0.388924
[rank 3, worker 49] busy ratio: 0.416414
[rank 3, worker 50] busy ratio: 0.393191
[rank 0, worker 36] busy ratio: 0.382254
[rank 0, worker 37] busy ratio: 0.389248
[rank 1, worker 51] busy ratio: 0.395681
[rank 1, worker 52] busy ratio: 0.381866
[rank 2, worker 53] busy ratio: 0.383626
[rank 3, worker 51] busy ratio: 0.396572
[rank 0, worker 38] busy ratio: 0.393252
[rank 0, worker 39] busy ratio: 0.398617
[rank 1, worker 53] busy ratio: 0.387442
[rank 1, worker 54] busy ratio: 0.402295
[rank 2, worker 54] busy ratio: 0.407507
[rank 2, worker 55] busy ratio: 0.422213
[rank 3, worker 52] busy ratio: 0.387248
[rank 3, worker 53] busy ratio: 0.387048
[rank 0, worker 40] busy ratio: 0.385074
[rank 0, worker 41] busy ratio: 0.394802
[rank 1, worker 55] busy ratio: 0.401093
[rank 3, worker 54] busy ratio: 0.391584
[rank 3, worker 55] busy ratio: 0.401591
[rank 0, worker 42] busy ratio: 0.388274
[rank 0, worker 43] busy ratio: 0.382038
[rank 0, worker 44] busy ratio: 0.387401
[rank 0, worker 45] busy ratio: 0.383635
[rank 0, worker 46] busy ratio: 0.383343
[rank 0, worker 47] busy ratio: 0.387107
[rank 0, worker 48] busy ratio: 0.388218
[rank 0, worker 49] busy ratio: 0.381593
[rank 0, worker 50] busy ratio: 0.382276
[rank 0, worker 51] busy ratio: 0.387639
[rank 0, worker 52] busy ratio: 0.368219
[rank 0, worker 53] busy ratio: 0.369716
[rank 0, worker 54] busy ratio: 0.380411
[rank 0, worker 55] busy ratio: 0.404259
Loop time of 0.512783 on 4 procs for 100 steps with 256000 atoms

Performance: 84246.125 tau/day, 195.014 timesteps/s
5217.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12774    | 0.13546    | 0.15264    |   2.7 | 26.42
Neigh   | 0.039094   | 0.04055    | 0.042324   |   0.6 |  7.91
Comm    | 0.11262    | 0.13805    | 0.17345    |   5.9 | 26.92
Output  | 0.00024298 | 0.0018077  | 0.0024579  |   2.1 |  0.35
Modify  | 0.014468   | 0.02295    | 0.032425   |   4.2 |  4.48
Other   |            | 0.174      |            |       | 33.93

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
