LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71994 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 10] busy ratio: 0.686052
[rank 3, worker 0] busy ratio: 0.985017
[rank 3, worker 1] busy ratio: 0.700454
[rank 3, worker 2] busy ratio: 0.707571
[rank 3, worker 3] busy ratio: 0.688152
[rank 3, worker 4] busy ratio: 0.697685
[rank 3, worker 5] busy ratio: 0.704938
[rank 3, worker 6] busy ratio: 0.694125
[rank 3, worker 7] busy ratio: 0.702252
[rank 3, worker 8] busy ratio: 0.689972
[rank 3, worker 9] busy ratio: 0.693536
[rank 1, worker 9] busy ratio: 0.691921
[rank 1, worker 10] busy ratio: 0.698314
[rank 1, worker 11] busy ratio: 0.695076
[rank 1, worker 12] busy ratio: 0.699070
[rank 1, worker 13] busy ratio: 0.702609
[rank 1, worker 14] busy ratio: 0.699330
[rank 1, worker 15] busy ratio: 0.702016
[rank 1, worker 16] busy ratio: 0.684268
[rank 1, worker 17] busy ratio: 0.700394
[rank 1, worker 18] busy ratio: 0.688174
[rank 1, worker 19] busy ratio: 0.704027
[rank 1, worker 20] busy ratio: 0.702804
[rank 1, worker 21] busy ratio: 0.686493
[rank 1, worker 22] busy ratio: 0.692608
[rank 1, worker 23] busy ratio: 0.694450
[rank 1, worker 24] busy ratio: 0.700340
[rank 1, worker 25] busy ratio: 0.701572
[rank 1, worker 26] busy ratio: 0.693386
[rank 1, worker 27] busy ratio: 0.707829
[rank 1, worker 28] busy ratio: 0.699254
[rank 1, worker 29] busy ratio: 0.695019
[rank 1, worker 30] busy ratio: 0.693393
[rank 1, worker 31] busy ratio: 0.679743
[rank 1, worker 32] busy ratio: 0.689855
[rank 1, worker 33] busy ratio: 0.682073
[rank 1, worker 34] busy ratio: 0.689019
[rank 1, worker 35] busy ratio: 0.687342
[rank 1, worker 36] busy ratio: 0.682112
[rank 1, worker 37] busy ratio: 0.685219
[rank 0, worker 19] busy ratio: 0.698470
[rank 0, worker 20] busy ratio: 0.693144
[rank 2, worker 11] busy ratio: 0.691903
[rank 2, worker 12] busy ratio: 0.695477
[rank 2, worker 13] busy ratio: 0.696583
[rank 2, worker 14] busy ratio: 0.694268
[rank 2, worker 15] busy ratio: 0.694117
[rank 2, worker 16] busy ratio: 0.695862
[rank 2, worker 17] busy ratio: 0.690201
[rank 2, worker 18] busy ratio: 0.695847
[rank 2, worker 19] busy ratio: 0.701166
[rank 2, worker 20] busy ratio: 0.689821
[rank 2, worker 21] busy ratio: 0.692749
[rank 2, worker 22] busy ratio: 0.689854
[rank 2, worker 23] busy ratio: 0.692721
[rank 2, worker 24] busy ratio: 0.691472
[rank 2, worker 25] busy ratio: 0.691691
[rank 2, worker 26] busy ratio: 0.694163
[rank 2, worker 27] busy ratio: 0.706327
[rank 2, worker 28] busy ratio: 0.703398
[rank 2, worker 29] busy ratio: 0.700390
[rank 2, worker 30] busy ratio: 0.700208
[rank 2, worker 31] busy ratio: 0.695324
[rank 2, worker 32] busy ratio: 0.694656
[rank 2, worker 33] busy ratio: 0.695842
[rank 2, worker 34] busy ratio: 0.698664
[rank 2, worker 35] busy ratio: 0.693115
[rank 2, worker 36] busy ratio: 0.699158
[rank 2, worker 37] busy ratio: 0.690045
[rank 2, worker 38] busy ratio: 0.691923
[rank 2, worker 39] busy ratio: 0.694453
[rank 2, worker 40] busy ratio: 0.691980
[rank 2, worker 41] busy ratio: 0.702935
[rank 3, worker 10] busy ratio: 0.692500
[rank 3, worker 11] busy ratio: 0.696500
[rank 3, worker 12] busy ratio: 0.706049
[rank 3, worker 13] busy ratio: 0.709206
[rank 3, worker 14] busy ratio: 0.688691
[rank 3, worker 15] busy ratio: 0.702047
[rank 3, worker 16] busy ratio: 0.689543
[rank 3, worker 17] busy ratio: 0.698905
[rank 3, worker 18] busy ratio: 0.689656
[rank 3, worker 19] busy ratio: 0.708191
[rank 3, worker 20] busy ratio: 0.703135
[rank 3, worker 21] busy ratio: 0.686180
[rank 3, worker 22] busy ratio: 0.691445
[rank 3, worker 23] busy ratio: 0.690365
[rank 3, worker 24] busy ratio: 0.692674
[rank 3, worker 25] busy ratio: 0.697790
[rank 3, worker 26] busy ratio: 0.698834
[rank 3, worker 27] busy ratio: 0.708006
[rank 3, worker 28] busy ratio: 0.702194
[rank 3, worker 29] busy ratio: 0.697139
[rank 3, worker 30] busy ratio: 0.689813
[rank 3, worker 31] busy ratio: 0.683088
[rank 3, worker 32] busy ratio: 0.692713
[rank 3, worker 33] busy ratio: 0.686454
[rank 3, worker 34] busy ratio: 0.688257
[rank 3, worker 35] busy ratio: 0.690963
[rank 3, worker 36] busy ratio: 0.681597
[rank 1, worker 38] busy ratio: 0.686914
[rank 1, worker 39] busy ratio: 0.681264
[rank 1, worker 40] busy ratio: 0.676077
[rank 0, worker 21] busy ratio: 0.691094
[rank 0, worker 22] busy ratio: 0.691768
[rank 0, worker 23] busy ratio: 0.696290
[rank 2, worker 42] busy ratio: 0.697652
[rank 2, worker 43] busy ratio: 0.693864
[rank 2, worker 44] busy ratio: 0.694897
[rank 3, worker 37] busy ratio: 0.689808
[rank 3, worker 38] busy ratio: 0.686063
[rank 3, worker 39] busy ratio: 0.695550
[rank 1, worker 41] busy ratio: 0.690397
[rank 1, worker 42] busy ratio: 0.688723
[rank 0, worker 24] busy ratio: 0.693725
[rank 0, worker 25] busy ratio: 0.695098
[rank 0, worker 26] busy ratio: 0.694441
[rank 2, worker 45] busy ratio: 0.693252
[rank 2, worker 46] busy ratio: 0.704135
[rank 3, worker 40] busy ratio: 0.691294
[rank 3, worker 41] busy ratio: 0.692332
[rank 1, worker 43] busy ratio: 0.680590
[rank 1, worker 44] busy ratio: 0.684692
[rank 0, worker 27] busy ratio: 0.697976
[rank 0, worker 28] busy ratio: 0.701129
[rank 2, worker 47] busy ratio: 0.692685
[rank 2, worker 48] busy ratio: 0.698250
[rank 2, worker 49] busy ratio: 0.703039
[rank 2, worker 50] busy ratio: 0.690859
[rank 2, worker 51] busy ratio: 0.695599
[rank 2, worker 52] busy ratio: 0.684321
[rank 3, worker 42] busy ratio: 0.701419
[rank 3, worker 43] busy ratio: 0.686193
[rank 1, worker 45] busy ratio: 0.686142
[rank 1, worker 46] busy ratio: 0.687751
[rank 1, worker 47] busy ratio: 0.682562
[rank 1, worker 48] busy ratio: 0.678408
[rank 1, worker 49] busy ratio: 0.692126
[rank 1, worker 50] busy ratio: 0.682904
[rank 0, worker 29] busy ratio: 0.696571
[rank 0, worker 30] busy ratio: 0.692119
[rank 0, worker 31] busy ratio: 0.690360
[rank 2, worker 53] busy ratio: 0.703683
[rank 2, worker 54] busy ratio: 0.697077
[rank 2, worker 55] busy ratio: 0.762617
[rank 3, worker 44] busy ratio: 0.695016
[rank 3, worker 45] busy ratio: 0.698213
[rank 3, worker 46] busy ratio: 0.695268
[rank 3, worker 47] busy ratio: 0.689134
[rank 3, worker 48] busy ratio: 0.687275
[rank 3, worker 49] busy ratio: 0.707362
[rank 1, worker 51] busy ratio: 0.677374
[rank 1, worker 52] busy ratio: 0.681640
[rank 0, worker 32] busy ratio: 0.692121
[rank 0, worker 33] busy ratio: 0.695937
[rank 3, worker 50] busy ratio: 0.688188
[rank 3, worker 51] busy ratio: 0.693747
[rank 1, worker 53] busy ratio: 0.676944
[rank 1, worker 54] busy ratio: 0.685642
[rank 0, worker 34] busy ratio: 0.697622
[rank 0, worker 35] busy ratio: 0.691035
[rank 3, worker 52] busy ratio: 0.683479
[rank 3, worker 53] busy ratio: 0.690884
[rank 1, worker 55] busy ratio: 0.742680
[rank 0, worker 36] busy ratio: 0.696178
[rank 0, worker 37] busy ratio: 0.684185
[rank 0, worker 38] busy ratio: 0.698498
[rank 3, worker 54] busy ratio: 0.693880
[rank 3, worker 55] busy ratio: 0.747286
[rank 0, worker 39] busy ratio: 0.694873
[rank 0, worker 40] busy ratio: 0.696323
[rank 0, worker 41] busy ratio: 0.698530
[rank 0, worker 42] busy ratio: 0.692152
[rank 0, worker 43] busy ratio: 0.691977
[rank 0, worker 44] busy ratio: 0.690661
[rank 0, worker 45] busy ratio: 0.688539
[rank 0, worker 46] busy ratio: 0.696851
[rank 0, worker 47] busy ratio: 0.690794
[rank 0, worker 48] busy ratio: 0.693771
[rank 0, worker 49] busy ratio: 0.700905
[rank 0, worker 50] busy ratio: 0.689223
[rank 0, worker 51] busy ratio: 0.694663
[rank 0, worker 52] busy ratio: 0.688537
[rank 0, worker 53] busy ratio: 0.700062
[rank 0, worker 54] busy ratio: 0.695567
[rank 0, worker 55] busy ratio: 0.754222
Loop time of 5.28347 on 4 procs for 100 steps with 6912000 atoms

Performance: 8176.437 tau/day, 18.927 timesteps/s
5550.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2923     | 3.3556     | 3.3957     |   2.3 | 63.51
Neigh   | 0.76025    | 0.81164    | 0.90841    |   6.3 | 15.36
Comm    | 0.70814    | 0.83239    | 0.94661    |   9.4 | 15.75
Output  | 0.00045904 | 0.01316    | 0.017709   |   6.4 |  0.25
Modify  | 0.15632    | 0.16896    | 0.1808     |   2.2 |  3.20
Other   |            | 0.1017     |            |       |  1.93

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
