LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.57282 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 39] busy ratio: 0.767714
[rank 3, worker 0] busy ratio: 0.982834
[rank 3, worker 1] busy ratio: 0.796684
[rank 3, worker 2] busy ratio: 0.786347
[rank 3, worker 3] busy ratio: 0.789246
[rank 3, worker 4] busy ratio: 0.783366
[rank 3, worker 5] busy ratio: 0.788319
[rank 3, worker 6] busy ratio: 0.780909
[rank 3, worker 7] busy ratio: 0.783883
[rank 3, worker 8] busy ratio: 0.779709
[rank 3, worker 9] busy ratio: 0.783898
[rank 3, worker 10] busy ratio: 0.782402
[rank 0, worker 18] busy ratio: 0.796270
[rank 0, worker 19] busy ratio: 0.793632
[rank 1, worker 40] busy ratio: 0.764680
[rank 1, worker 41] busy ratio: 0.764263
[rank 1, worker 42] busy ratio: 0.769191
[rank 1, worker 43] busy ratio: 0.767714
[rank 2, worker 9] busy ratio: 0.777913
[rank 2, worker 10] busy ratio: 0.779310
[rank 2, worker 11] busy ratio: 0.781033
[rank 2, worker 12] busy ratio: 0.781523
[rank 2, worker 13] busy ratio: 0.776903
[rank 2, worker 14] busy ratio: 0.780522
[rank 2, worker 15] busy ratio: 0.776597
[rank 2, worker 16] busy ratio: 0.780423
[rank 2, worker 17] busy ratio: 0.780337
[rank 2, worker 18] busy ratio: 0.780645
[rank 2, worker 19] busy ratio: 0.779957
[rank 2, worker 20] busy ratio: 0.777110
[rank 2, worker 21] busy ratio: 0.781704
[rank 2, worker 22] busy ratio: 0.779716
[rank 2, worker 23] busy ratio: 0.780881
[rank 2, worker 24] busy ratio: 0.778865
[rank 2, worker 25] busy ratio: 0.780451
[rank 2, worker 26] busy ratio: 0.781243
[rank 2, worker 27] busy ratio: 0.781494
[rank 2, worker 28] busy ratio: 0.785980
[rank 2, worker 29] busy ratio: 0.785699
[rank 2, worker 30] busy ratio: 0.778704
[rank 2, worker 31] busy ratio: 0.781558
[rank 2, worker 32] busy ratio: 0.781731
[rank 2, worker 33] busy ratio: 0.780552
[rank 2, worker 34] busy ratio: 0.783555
[rank 2, worker 35] busy ratio: 0.780832
[rank 2, worker 36] busy ratio: 0.783563
[rank 2, worker 37] busy ratio: 0.781521
[rank 2, worker 38] busy ratio: 0.778285
[rank 2, worker 39] busy ratio: 0.783094
[rank 2, worker 40] busy ratio: 0.781388
[rank 2, worker 41] busy ratio: 0.782643
[rank 0, worker 20] busy ratio: 0.799308
[rank 0, worker 21] busy ratio: 0.797756
[rank 1, worker 44] busy ratio: 0.765993
[rank 1, worker 45] busy ratio: 0.768298
[rank 2, worker 42] busy ratio: 0.779741
[rank 2, worker 43] busy ratio: 0.783319
[rank 2, worker 44] busy ratio: 0.775868
[rank 3, worker 11] busy ratio: 0.786152
[rank 3, worker 12] busy ratio: 0.782705
[rank 3, worker 13] busy ratio: 0.783593
[rank 3, worker 14] busy ratio: 0.782495
[rank 3, worker 15] busy ratio: 0.782585
[rank 3, worker 16] busy ratio: 0.785186
[rank 3, worker 17] busy ratio: 0.782985
[rank 3, worker 18] busy ratio: 0.787975
[rank 3, worker 19] busy ratio: 0.783850
[rank 3, worker 20] busy ratio: 0.783326
[rank 3, worker 21] busy ratio: 0.783848
[rank 3, worker 22] busy ratio: 0.782136
[rank 3, worker 23] busy ratio: 0.783297
[rank 3, worker 24] busy ratio: 0.785069
[rank 3, worker 25] busy ratio: 0.784472
[rank 3, worker 26] busy ratio: 0.787238
[rank 3, worker 27] busy ratio: 0.788944
[rank 3, worker 28] busy ratio: 0.786305
[rank 3, worker 29] busy ratio: 0.784341
[rank 3, worker 30] busy ratio: 0.780636
[rank 3, worker 31] busy ratio: 0.778253
[rank 3, worker 32] busy ratio: 0.773688
[rank 3, worker 33] busy ratio: 0.776162
[rank 3, worker 34] busy ratio: 0.773831
[rank 3, worker 35] busy ratio: 0.774639
[rank 3, worker 36] busy ratio: 0.776992
[rank 3, worker 37] busy ratio: 0.773119
[rank 3, worker 38] busy ratio: 0.775295
[rank 3, worker 39] busy ratio: 0.776484
[rank 3, worker 40] busy ratio: 0.777270
[rank 3, worker 41] busy ratio: 0.776507
[rank 3, worker 42] busy ratio: 0.775634
[rank 3, worker 43] busy ratio: 0.778322
[rank 3, worker 44] busy ratio: 0.775660
[rank 0, worker 22] busy ratio: 0.798802
[rank 0, worker 23] busy ratio: 0.794567
[rank 0, worker 24] busy ratio: 0.797881
[rank 1, worker 46] busy ratio: 0.766196
[rank 1, worker 47] busy ratio: 0.766490
[rank 1, worker 48] busy ratio: 0.765521
[rank 1, worker 49] busy ratio: 0.764784
[rank 1, worker 50] busy ratio: 0.766588
[rank 2, worker 45] busy ratio: 0.783513
[rank 2, worker 46] busy ratio: 0.780576
[rank 2, worker 47] busy ratio: 0.785526
[rank 2, worker 48] busy ratio: 0.783934
[rank 3, worker 45] busy ratio: 0.776447
[rank 3, worker 46] busy ratio: 0.775319
[rank 3, worker 47] busy ratio: 0.775398
[rank 0, worker 25] busy ratio: 0.810840
[rank 0, worker 26] busy ratio: 0.797352
[rank 1, worker 51] busy ratio: 0.768383
[rank 1, worker 52] busy ratio: 0.765954
[rank 1, worker 53] busy ratio: 0.764476
[rank 2, worker 49] busy ratio: 0.780891
[rank 2, worker 50] busy ratio: 0.785555
[rank 2, worker 51] busy ratio: 0.779900
[rank 2, worker 52] busy ratio: 0.785932
[rank 3, worker 48] busy ratio: 0.774735
[rank 3, worker 49] busy ratio: 0.775748
[rank 3, worker 50] busy ratio: 0.778354
[rank 3, worker 51] busy ratio: 0.776696
[rank 0, worker 27] busy ratio: 0.802888
[rank 0, worker 28] busy ratio: 0.803224
[rank 0, worker 29] busy ratio: 0.805063
[rank 1, worker 54] busy ratio: 0.767690
[rank 1, worker 55] busy ratio: 0.805966
[rank 2, worker 53] busy ratio: 0.780961
[rank 2, worker 54] busy ratio: 0.789824
[rank 3, worker 52] busy ratio: 0.775399
[rank 3, worker 53] busy ratio: 0.774846
[rank 3, worker 54] busy ratio: 0.778330
[rank 3, worker 55] busy ratio: 0.813782
[rank 0, worker 30] busy ratio: 0.799125
[rank 0, worker 31] busy ratio: 0.798728
[rank 2, worker 55] busy ratio: 0.825883
[rank 0, worker 32] busy ratio: 0.798050
[rank 0, worker 33] busy ratio: 0.802210
[rank 0, worker 34] busy ratio: 0.805743
[rank 0, worker 35] busy ratio: 0.802869
[rank 0, worker 36] busy ratio: 0.804210
[rank 0, worker 37] busy ratio: 0.798973
[rank 0, worker 38] busy ratio: 0.797009
[rank 0, worker 39] busy ratio: 0.801544
[rank 0, worker 40] busy ratio: 0.800052
[rank 0, worker 41] busy ratio: 0.806672
[rank 0, worker 42] busy ratio: 0.802608
[rank 0, worker 43] busy ratio: 0.807292
[rank 0, worker 44] busy ratio: 0.798768
[rank 0, worker 45] busy ratio: 0.808388
[rank 0, worker 46] busy ratio: 0.802832
[rank 0, worker 47] busy ratio: 0.804598
[rank 0, worker 48] busy ratio: 0.805527
[rank 0, worker 49] busy ratio: 0.803121
[rank 0, worker 50] busy ratio: 0.809627
[rank 0, worker 51] busy ratio: 0.804694
[rank 0, worker 52] busy ratio: 0.807898
[rank 0, worker 53] busy ratio: 0.802910
[rank 0, worker 54] busy ratio: 0.809452
[rank 0, worker 55] busy ratio: 0.841966
Loop time of 14.6123 on 4 procs for 100 steps with 16384000 atoms

Performance: 2956.410 tau/day, 6.844 timesteps/s
5543.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0332     | 8.0612     | 8.0959     |   0.8 | 55.17
Neigh   | 1.8686     | 1.9262     | 2.0406     |   5.0 | 13.18
Comm    | 1.5715     | 2.5819     | 3.0226     |  36.5 | 17.67
Output  | 0.0013395  | 0.021359   | 0.049568   |  13.1 |  0.15
Modify  | 0.60413    | 0.6773     | 0.83175    |  11.1 |  4.64
Other   |            | 1.344      |            |       |  9.20

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
