LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.7351 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 6] busy ratio: 0.739469
[rank 1, worker 7] busy ratio: 0.739375
[rank 1, worker 8] busy ratio: 0.725947
[rank 1, worker 9] busy ratio: 0.734142
[rank 0, worker 30] busy ratio: 0.767259
[rank 0, worker 31] busy ratio: 0.764878
[rank 0, worker 32] busy ratio: 0.755486
[rank 2, worker 10] busy ratio: 0.731629
[rank 2, worker 11] busy ratio: 0.740463
[rank 2, worker 12] busy ratio: 0.737569
[rank 2, worker 13] busy ratio: 0.738832
[rank 2, worker 14] busy ratio: 0.737792
[rank 2, worker 15] busy ratio: 0.733789
[rank 2, worker 16] busy ratio: 0.733241
[rank 2, worker 17] busy ratio: 0.735258
[rank 2, worker 18] busy ratio: 0.739006
[rank 2, worker 19] busy ratio: 0.737228
[rank 2, worker 20] busy ratio: 0.735665
[rank 2, worker 21] busy ratio: 0.743453
[rank 2, worker 22] busy ratio: 0.738421
[rank 2, worker 23] busy ratio: 0.730064
[rank 2, worker 24] busy ratio: 0.734639
[rank 2, worker 25] busy ratio: 0.736734
[rank 2, worker 26] busy ratio: 0.737469
[rank 2, worker 27] busy ratio: 0.739085
[rank 2, worker 28] busy ratio: 0.745405
[rank 2, worker 29] busy ratio: 0.730759
[rank 2, worker 30] busy ratio: 0.728011
[rank 2, worker 31] busy ratio: 0.730081
[rank 2, worker 32] busy ratio: 0.728525
[rank 2, worker 33] busy ratio: 0.729895
[rank 2, worker 34] busy ratio: 0.732424
[rank 2, worker 35] busy ratio: 0.725650
[rank 2, worker 36] busy ratio: 0.727497
[rank 2, worker 37] busy ratio: 0.726188
[rank 3, worker 36] busy ratio: 0.721848
[rank 3, worker 37] busy ratio: 0.715593
[rank 3, worker 38] busy ratio: 0.722013
[rank 1, worker 10] busy ratio: 0.746603
[rank 1, worker 11] busy ratio: 0.737205
[rank 1, worker 12] busy ratio: 0.743129
[rank 1, worker 13] busy ratio: 0.745653
[rank 1, worker 14] busy ratio: 0.739102
[rank 1, worker 15] busy ratio: 0.726437
[rank 1, worker 16] busy ratio: 0.725252
[rank 1, worker 17] busy ratio: 0.737064
[rank 1, worker 18] busy ratio: 0.737196
[rank 1, worker 19] busy ratio: 0.743122
[rank 1, worker 20] busy ratio: 0.745123
[rank 1, worker 21] busy ratio: 0.741219
[rank 1, worker 22] busy ratio: 0.732953
[rank 1, worker 23] busy ratio: 0.726879
[rank 1, worker 24] busy ratio: 0.742480
[rank 1, worker 25] busy ratio: 0.741307
[rank 1, worker 26] busy ratio: 0.741716
[rank 1, worker 27] busy ratio: 0.743793
[rank 1, worker 28] busy ratio: 0.741981
[rank 1, worker 29] busy ratio: 0.736395
[rank 1, worker 30] busy ratio: 0.731292
[rank 1, worker 31] busy ratio: 0.729996
[rank 1, worker 32] busy ratio: 0.726025
[rank 1, worker 33] busy ratio: 0.726934
[rank 1, worker 34] busy ratio: 0.717009
[rank 1, worker 35] busy ratio: 0.718478
[rank 1, worker 36] busy ratio: 0.719410
[rank 0, worker 33] busy ratio: 0.765579
[rank 0, worker 34] busy ratio: 0.771220
[rank 2, worker 38] busy ratio: 0.730805
[rank 2, worker 39] busy ratio: 0.731696
[rank 3, worker 39] busy ratio: 0.726521
[rank 3, worker 40] busy ratio: 0.724401
[rank 1, worker 37] busy ratio: 0.719023
[rank 1, worker 38] busy ratio: 0.723124
[rank 1, worker 39] busy ratio: 0.716262
[rank 0, worker 35] busy ratio: 0.768550
[rank 0, worker 36] busy ratio: 0.762492
[rank 0, worker 37] busy ratio: 0.759878
[rank 2, worker 40] busy ratio: 0.729212
[rank 2, worker 41] busy ratio: 0.719709
[rank 3, worker 41] busy ratio: 0.720712
[rank 3, worker 42] busy ratio: 0.725265
[rank 1, worker 40] busy ratio: 0.723136
[rank 1, worker 41] busy ratio: 0.721780
[rank 0, worker 38] busy ratio: 0.760708
[rank 0, worker 39] busy ratio: 0.761579
[rank 2, worker 42] busy ratio: 0.729523
[rank 2, worker 43] busy ratio: 0.728222
[rank 3, worker 43] busy ratio: 0.723100
[rank 3, worker 44] busy ratio: 0.723493
[rank 3, worker 45] busy ratio: 0.725394
[rank 3, worker 46] busy ratio: 0.722415
[rank 3, worker 47] busy ratio: 0.718787
[rank 3, worker 48] busy ratio: 0.717319
[rank 1, worker 42] busy ratio: 0.719681
[rank 1, worker 43] busy ratio: 0.722246
[rank 0, worker 40] busy ratio: 0.763301
[rank 0, worker 41] busy ratio: 0.767897
[rank 0, worker 42] busy ratio: 0.767919
[rank 2, worker 44] busy ratio: 0.719001
[rank 2, worker 45] busy ratio: 0.735103
[rank 2, worker 46] busy ratio: 0.733229
[rank 2, worker 47] busy ratio: 0.734068
[rank 2, worker 48] busy ratio: 0.736148
[rank 2, worker 49] busy ratio: 0.728400
[rank 3, worker 49] busy ratio: 0.723722
[rank 3, worker 50] busy ratio: 0.711031
[rank 1, worker 44] busy ratio: 0.718617
[rank 1, worker 45] busy ratio: 0.724051
[rank 1, worker 46] busy ratio: 0.723666
[rank 1, worker 47] busy ratio: 0.725153
[rank 1, worker 48] busy ratio: 0.719618
[rank 0, worker 43] busy ratio: 0.767529
[rank 0, worker 44] busy ratio: 0.760966
[rank 0, worker 45] busy ratio: 0.768616
[rank 2, worker 50] busy ratio: 0.727930
[rank 2, worker 51] busy ratio: 0.729752
[rank 2, worker 52] busy ratio: 0.730595
[rank 3, worker 51] busy ratio: 0.714501
[rank 3, worker 52] busy ratio: 0.717392
[rank 1, worker 49] busy ratio: 0.720510
[rank 1, worker 50] busy ratio: 0.720656
[rank 1, worker 51] busy ratio: 0.720289
[rank 0, worker 46] busy ratio: 0.762524
[rank 0, worker 47] busy ratio: 0.767395
[rank 0, worker 48] busy ratio: 0.770104
[rank 2, worker 53] busy ratio: 0.732590
[rank 2, worker 54] busy ratio: 0.734306
[rank 3, worker 53] busy ratio: 0.726862
[rank 3, worker 54] busy ratio: 0.722066
[rank 1, worker 52] busy ratio: 0.723949
[rank 1, worker 53] busy ratio: 0.714976
[rank 0, worker 49] busy ratio: 0.766020
[rank 0, worker 50] busy ratio: 0.763930
[rank 0, worker 51] busy ratio: 0.770256
[rank 2, worker 55] busy ratio: 0.780792
[rank 3, worker 55] busy ratio: 0.774694
[rank 1, worker 54] busy ratio: 0.723640
[rank 1, worker 55] busy ratio: 0.768688
[rank 0, worker 52] busy ratio: 0.771603
[rank 0, worker 53] busy ratio: 0.768048
[rank 0, worker 54] busy ratio: 0.763516
[rank 0, worker 55] busy ratio: 0.822000
Loop time of 53.0829 on 4 procs for 100 steps with 55296000 atoms

Performance: 813.822 tau/day, 1.884 timesteps/s
5548.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.216     | 27.425     | 27.778     |   4.1 | 51.66
Neigh   | 6.7704     | 6.9602     | 7.2011     |   6.1 | 13.11
Comm    | 5.2807     | 5.8062     | 6.4956     |  20.8 | 10.94
Output  | 0.0040052  | 0.063636   | 0.18169    |  27.7 |  0.12
Modify  | 1.5673     | 1.9355     | 2.1392     |  15.7 |  3.65
Other   |            | 10.89      |            |       | 20.52

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:22
