LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.9929 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 41] busy ratio: 0.690277
[rank 0, worker 12] busy ratio: 0.722326
[rank 0, worker 13] busy ratio: 0.726509
[rank 1, worker 39] busy ratio: 0.689974
[rank 1, worker 40] busy ratio: 0.690787
[rank 2, worker 41] busy ratio: 0.694592
[rank 2, worker 42] busy ratio: 0.684845
[rank 2, worker 43] busy ratio: 0.698160
[rank 3, worker 42] busy ratio: 0.684116
[rank 3, worker 43] busy ratio: 0.692189
[rank 3, worker 44] busy ratio: 0.691875
[rank 3, worker 45] busy ratio: 0.692425
[rank 0, worker 14] busy ratio: 0.729294
[rank 0, worker 15] busy ratio: 0.718668
[rank 0, worker 16] busy ratio: 0.725427
[rank 1, worker 41] busy ratio: 0.690317
[rank 1, worker 42] busy ratio: 0.687876
[rank 2, worker 44] busy ratio: 0.696247
[rank 2, worker 45] busy ratio: 0.701478
[rank 3, worker 46] busy ratio: 0.691502
[rank 3, worker 47] busy ratio: 0.693133
[rank 3, worker 48] busy ratio: 0.692905
[rank 0, worker 17] busy ratio: 0.722254
[rank 0, worker 18] busy ratio: 0.716815
[rank 1, worker 43] busy ratio: 0.686158
[rank 1, worker 44] busy ratio: 0.689775
[rank 2, worker 46] busy ratio: 0.691734
[rank 2, worker 47] busy ratio: 0.702638
[rank 2, worker 48] busy ratio: 0.698366
[rank 2, worker 49] busy ratio: 0.697843
[rank 2, worker 50] busy ratio: 0.690264
[rank 3, worker 49] busy ratio: 0.692965
[rank 3, worker 50] busy ratio: 0.690154
[rank 0, worker 19] busy ratio: 0.716295
[rank 0, worker 20] busy ratio: 0.724918
[rank 1, worker 45] busy ratio: 0.692406
[rank 1, worker 46] busy ratio: 0.681901
[rank 1, worker 47] busy ratio: 0.692359
[rank 1, worker 48] busy ratio: 0.689861
[rank 2, worker 51] busy ratio: 0.696633
[rank 2, worker 52] busy ratio: 0.700879
[rank 3, worker 51] busy ratio: 0.683813
[rank 3, worker 52] busy ratio: 0.692039
[rank 0, worker 21] busy ratio: 0.722124
[rank 0, worker 22] busy ratio: 0.720152
[rank 0, worker 23] busy ratio: 0.720257
[rank 1, worker 49] busy ratio: 0.690906
[rank 1, worker 50] busy ratio: 0.688943
[rank 2, worker 53] busy ratio: 0.700414
[rank 2, worker 54] busy ratio: 0.701484
[rank 3, worker 53] busy ratio: 0.693778
[rank 3, worker 54] busy ratio: 0.693904
[rank 0, worker 24] busy ratio: 0.730016
[rank 0, worker 25] busy ratio: 0.728446
[rank 1, worker 51] busy ratio: 0.690662
[rank 1, worker 52] busy ratio: 0.691658
[rank 2, worker 55] busy ratio: 0.743006
[rank 3, worker 55] busy ratio: 0.723792
[rank 0, worker 26] busy ratio: 0.728251
[rank 0, worker 27] busy ratio: 0.725525
[rank 0, worker 28] busy ratio: 0.731820
[rank 1, worker 53] busy ratio: 0.693065
[rank 1, worker 54] busy ratio: 0.691190
[rank 0, worker 29] busy ratio: 0.729575
[rank 0, worker 30] busy ratio: 0.722690
[rank 1, worker 55] busy ratio: 0.730859
[rank 0, worker 31] busy ratio: 0.730710
[rank 0, worker 32] busy ratio: 0.724004
[rank 0, worker 33] busy ratio: 0.729254
[rank 0, worker 34] busy ratio: 0.732319
[rank 0, worker 35] busy ratio: 0.731636
[rank 0, worker 36] busy ratio: 0.724664
[rank 0, worker 37] busy ratio: 0.724925
[rank 0, worker 38] busy ratio: 0.723285
[rank 0, worker 39] busy ratio: 0.724723
[rank 0, worker 40] busy ratio: 0.726974
[rank 0, worker 41] busy ratio: 0.731441
[rank 0, worker 42] busy ratio: 0.728290
[rank 0, worker 43] busy ratio: 0.732678
[rank 0, worker 44] busy ratio: 0.726450
[rank 0, worker 45] busy ratio: 0.734971
[rank 0, worker 46] busy ratio: 0.731171
[rank 0, worker 47] busy ratio: 0.731612
[rank 0, worker 48] busy ratio: 0.732141
[rank 0, worker 49] busy ratio: 0.729962
[rank 0, worker 50] busy ratio: 0.729525
[rank 0, worker 51] busy ratio: 0.730384
[rank 0, worker 52] busy ratio: 0.735076
[rank 0, worker 53] busy ratio: 0.729888
[rank 0, worker 54] busy ratio: 0.730728
[rank 0, worker 55] busy ratio: 0.773835
Loop time of 67.5676 on 4 procs for 100 steps with 55296000 atoms

Performance: 639.360 tau/day, 1.480 timesteps/s
5540.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.353     | 28.41      | 31.56      |  34.1 | 42.05
Neigh   | 6.8675     | 6.9741     | 7.1606     |   4.4 | 10.32
Comm    | 4.2865     | 8.8457     | 10.677     |  89.4 | 13.09
Output  | 0.0049488  | 0.092277   | 0.21175    |  25.3 |  0.14
Modify  | 1.9216     | 2.0372     | 2.1309     |   5.8 |  3.02
Other   |            | 21.21      |            |       | 31.39

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:32
