LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.650405 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 23] busy ratio: 0.458308
[rank 3, worker 24] busy ratio: 0.467462
[rank 3, worker 25] busy ratio: 0.524931
[rank 3, worker 26] busy ratio: 0.459874
[rank 3, worker 27] busy ratio: 0.490144
[rank 3, worker 28] busy ratio: 0.505968
[rank 3, worker 29] busy ratio: 0.507615
[rank 3, worker 30] busy ratio: 0.454704
[rank 3, worker 31] busy ratio: 0.460587
[rank 3, worker 32] busy ratio: 0.507341
[rank 3, worker 33] busy ratio: 0.451713
[rank 3, worker 34] busy ratio: 0.494602
[rank 1, worker 9] busy ratio: 0.468877
[rank 1, worker 10] busy ratio: 0.452869
[rank 1, worker 11] busy ratio: 0.441565
[rank 1, worker 12] busy ratio: 0.445508
[rank 1, worker 13] busy ratio: 0.437985
[rank 1, worker 14] busy ratio: 0.459537
[rank 1, worker 15] busy ratio: 0.465555
[rank 1, worker 16] busy ratio: 0.457556
[rank 1, worker 17] busy ratio: 0.460127
[rank 1, worker 18] busy ratio: 0.477254
[rank 1, worker 19] busy ratio: 0.462607
[rank 1, worker 20] busy ratio: 0.456912
[rank 1, worker 21] busy ratio: 0.441557
[rank 1, worker 22] busy ratio: 0.470324
[rank 1, worker 23] busy ratio: 0.472318
[rank 1, worker 24] busy ratio: 0.463716
[rank 1, worker 25] busy ratio: 0.471478
[rank 1, worker 26] busy ratio: 0.466899
[rank 1, worker 27] busy ratio: 0.471281
[rank 1, worker 28] busy ratio: 0.473762
[rank 1, worker 29] busy ratio: 0.468439
[rank 1, worker 30] busy ratio: 0.452726
[rank 1, worker 31] busy ratio: 0.446897
[rank 1, worker 32] busy ratio: 0.462033
[rank 1, worker 33] busy ratio: 0.446147
[rank 1, worker 34] busy ratio: 0.453769
[rank 0, worker 10] busy ratio: 0.380958
[rank 0, worker 11] busy ratio: 0.388385
[rank 0, worker 12] busy ratio: 0.390148
[rank 2, worker 9] busy ratio: 0.440993
[rank 2, worker 10] busy ratio: 0.434478
[rank 2, worker 11] busy ratio: 0.434950
[rank 2, worker 12] busy ratio: 0.436951
[rank 2, worker 13] busy ratio: 0.430809
[rank 2, worker 14] busy ratio: 0.441200
[rank 2, worker 15] busy ratio: 0.449878
[rank 2, worker 16] busy ratio: 0.440296
[rank 2, worker 17] busy ratio: 0.437349
[rank 2, worker 18] busy ratio: 0.449277
[rank 2, worker 19] busy ratio: 0.441789
[rank 2, worker 20] busy ratio: 0.449431
[rank 2, worker 21] busy ratio: 0.436931
[rank 2, worker 22] busy ratio: 0.453698
[rank 2, worker 23] busy ratio: 0.453346
[rank 2, worker 24] busy ratio: 0.440233
[rank 2, worker 25] busy ratio: 0.465464
[rank 2, worker 26] busy ratio: 0.457769
[rank 2, worker 27] busy ratio: 0.449932
[rank 2, worker 28] busy ratio: 0.460883
[rank 2, worker 29] busy ratio: 0.460165
[rank 2, worker 30] busy ratio: 0.455142
[rank 2, worker 31] busy ratio: 0.443999
[rank 2, worker 32] busy ratio: 0.464112
[rank 2, worker 33] busy ratio: 0.447877
[rank 2, worker 34] busy ratio: 0.443289
[rank 3, worker 35] busy ratio: 0.496952
[rank 3, worker 36] busy ratio: 0.438878
[rank 3, worker 37] busy ratio: 0.492297
[rank 1, worker 35] busy ratio: 0.429902
[rank 1, worker 36] busy ratio: 0.429412
[rank 0, worker 13] busy ratio: 0.387768
[rank 0, worker 14] busy ratio: 0.383004
[rank 2, worker 35] busy ratio: 0.431748
[rank 2, worker 36] busy ratio: 0.428588
[rank 3, worker 38] busy ratio: 0.438505
[rank 3, worker 39] busy ratio: 0.498387
[rank 1, worker 37] busy ratio: 0.462615
[rank 1, worker 38] busy ratio: 0.450808
[rank 0, worker 15] busy ratio: 0.391996
[rank 0, worker 16] busy ratio: 0.393371
[rank 0, worker 17] busy ratio: 0.385787
[rank 2, worker 37] busy ratio: 0.440682
[rank 2, worker 38] busy ratio: 0.448326
[rank 3, worker 40] busy ratio: 0.448694
[rank 3, worker 41] busy ratio: 0.489566
[rank 1, worker 39] busy ratio: 0.468533
[rank 1, worker 40] busy ratio: 0.458367
[rank 0, worker 18] busy ratio: 0.389679
[rank 0, worker 19] busy ratio: 0.388707
[rank 2, worker 39] busy ratio: 0.458646
[rank 2, worker 40] busy ratio: 0.444759
[rank 3, worker 42] busy ratio: 0.496845
[rank 3, worker 43] busy ratio: 0.444205
[rank 3, worker 44] busy ratio: 0.498502
[rank 3, worker 45] busy ratio: 0.475503
[rank 3, worker 46] busy ratio: 0.442255
[rank 1, worker 41] busy ratio: 0.453532
[rank 1, worker 42] busy ratio: 0.438622
[rank 0, worker 20] busy ratio: 0.389629
[rank 0, worker 21] busy ratio: 0.388280
[rank 2, worker 41] busy ratio: 0.435441
[rank 2, worker 42] busy ratio: 0.441034
[rank 3, worker 47] busy ratio: 0.492160
[rank 3, worker 48] busy ratio: 0.470397
[rank 1, worker 43] busy ratio: 0.450024
[rank 1, worker 44] busy ratio: 0.455320
[rank 1, worker 45] busy ratio: 0.442695
[rank 1, worker 46] busy ratio: 0.440498
[rank 1, worker 47] busy ratio: 0.445161
[rank 1, worker 48] busy ratio: 0.406431
[rank 0, worker 22] busy ratio: 0.401150
[rank 0, worker 23] busy ratio: 0.391630
[rank 0, worker 24] busy ratio: 0.392642
[rank 2, worker 43] busy ratio: 0.436302
[rank 2, worker 44] busy ratio: 0.443283
[rank 2, worker 45] busy ratio: 0.434017
[rank 2, worker 46] busy ratio: 0.439083
[rank 2, worker 47] busy ratio: 0.443731
[rank 3, worker 49] busy ratio: 0.503969
[rank 3, worker 50] busy ratio: 0.459314
[rank 1, worker 49] busy ratio: 0.417637
[rank 1, worker 50] busy ratio: 0.416161
[rank 0, worker 25] busy ratio: 0.407904
[rank 0, worker 26] busy ratio: 0.396674
[rank 2, worker 48] busy ratio: 0.441188
[rank 2, worker 49] busy ratio: 0.457443
[rank 3, worker 51] busy ratio: 0.510093
[rank 3, worker 52] busy ratio: 0.505859
[rank 1, worker 51] busy ratio: 0.426939
[rank 1, worker 52] busy ratio: 0.420332
[rank 0, worker 27] busy ratio: 0.403064
[rank 0, worker 28] busy ratio: 0.390849
[rank 2, worker 50] busy ratio: 0.449044
[rank 2, worker 51] busy ratio: 0.451535
[rank 3, worker 53] busy ratio: 0.490160
[rank 3, worker 54] busy ratio: 0.523921
[rank 1, worker 53] busy ratio: 0.426782
[rank 1, worker 54] busy ratio: 0.446272
[rank 0, worker 29] busy ratio: 0.396487
[rank 0, worker 30] busy ratio: 0.386719
[rank 0, worker 31] busy ratio: 0.404371
[rank 2, worker 52] busy ratio: 0.420449
[rank 2, worker 53] busy ratio: 0.429216
[rank 3, worker 55] busy ratio: 0.544569
[rank 1, worker 55] busy ratio: 0.458378
[rank 0, worker 32] busy ratio: 0.406716
[rank 0, worker 33] busy ratio: 0.398068
[rank 2, worker 54] busy ratio: 0.449454
[rank 2, worker 55] busy ratio: 0.476113
[rank 0, worker 34] busy ratio: 0.401222
[rank 0, worker 35] busy ratio: 0.390296
[rank 0, worker 36] busy ratio: 0.384516
[rank 0, worker 37] busy ratio: 0.387408
[rank 0, worker 38] busy ratio: 0.390113
[rank 0, worker 39] busy ratio: 0.397757
[rank 0, worker 40] busy ratio: 0.384946
[rank 0, worker 41] busy ratio: 0.403145
[rank 0, worker 42] busy ratio: 0.393128
[rank 0, worker 43] busy ratio: 0.388849
[rank 0, worker 44] busy ratio: 0.391962
[rank 0, worker 45] busy ratio: 0.388840
[rank 0, worker 46] busy ratio: 0.391674
[rank 0, worker 47] busy ratio: 0.396053
[rank 0, worker 48] busy ratio: 0.394160
[rank 0, worker 49] busy ratio: 0.394442
[rank 0, worker 50] busy ratio: 0.389857
[rank 0, worker 51] busy ratio: 0.396281
[rank 0, worker 52] busy ratio: 0.377026
[rank 0, worker 53] busy ratio: 0.382246
[rank 0, worker 54] busy ratio: 0.400525
[rank 0, worker 55] busy ratio: 0.417241
Loop time of 0.352203 on 4 procs for 100 steps with 256000 atoms

Performance: 122656.495 tau/day, 283.927 timesteps/s
5242.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1252     | 0.14022    | 0.16558    |   4.1 | 39.81
Neigh   | 0.038283   | 0.040115   | 0.04265    |   0.9 | 11.39
Comm    | 0.10044    | 0.12984    | 0.16077    |   5.9 | 36.86
Output  | 0.0020663  | 0.0023984  | 0.003301   |   1.1 |  0.68
Modify  | 0.014542   | 0.021062   | 0.023837   |   2.6 |  5.98
Other   |            | 0.01856    |            |       |  5.27

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
