LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.65849 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 1] busy ratio: 0.736319
[rank 1, worker 2] busy ratio: 0.705153
[rank 1, worker 3] busy ratio: 0.688529
[rank 1, worker 4] busy ratio: 0.711280
[rank 1, worker 5] busy ratio: 0.711231
[rank 1, worker 6] busy ratio: 0.698838
[rank 1, worker 7] busy ratio: 0.690537
[rank 1, worker 8] busy ratio: 0.708362
[rank 1, worker 9] busy ratio: 0.708135
[rank 1, worker 10] busy ratio: 0.706406
[rank 1, worker 11] busy ratio: 0.738117
[rank 1, worker 12] busy ratio: 0.740252
[rank 1, worker 13] busy ratio: 0.727931
[rank 1, worker 14] busy ratio: 0.715328
[rank 1, worker 15] busy ratio: 0.728517
[rank 1, worker 16] busy ratio: 0.716430
[rank 1, worker 17] busy ratio: 0.735588
[rank 1, worker 18] busy ratio: 0.717731
[rank 1, worker 19] busy ratio: 0.732367
[rank 1, worker 20] busy ratio: 0.728766
[rank 1, worker 21] busy ratio: 0.718234
[rank 1, worker 22] busy ratio: 0.717327
[rank 0, worker 0] busy ratio: 0.856115
[rank 0, worker 1] busy ratio: 0.708957
[rank 0, worker 2] busy ratio: 0.685040
[rank 0, worker 3] busy ratio: 0.683472
[rank 0, worker 4] busy ratio: 0.684064
[rank 0, worker 5] busy ratio: 0.683873
[rank 0, worker 6] busy ratio: 0.683399
[rank 0, worker 7] busy ratio: 0.686538
[rank 0, worker 8] busy ratio: 0.684305
[rank 3, worker 12] busy ratio: 0.730601
[rank 3, worker 13] busy ratio: 0.724946
[rank 3, worker 14] busy ratio: 0.717445
[rank 3, worker 15] busy ratio: 0.722671
[rank 3, worker 16] busy ratio: 0.709163
[rank 3, worker 17] busy ratio: 0.708503
[rank 3, worker 18] busy ratio: 0.699709
[rank 3, worker 19] busy ratio: 0.720285
[rank 3, worker 20] busy ratio: 0.713621
[rank 3, worker 21] busy ratio: 0.706253
[rank 3, worker 22] busy ratio: 0.723083
[rank 3, worker 23] busy ratio: 0.712546
[rank 3, worker 24] busy ratio: 0.714204
[rank 3, worker 25] busy ratio: 0.714795
[rank 3, worker 26] busy ratio: 0.713699
[rank 3, worker 27] busy ratio: 0.732330
[rank 3, worker 28] busy ratio: 0.717145
[rank 3, worker 29] busy ratio: 0.721326
[rank 3, worker 30] busy ratio: 0.718453
[rank 3, worker 31] busy ratio: 0.714244
[rank 3, worker 32] busy ratio: 0.714111
[rank 3, worker 33] busy ratio: 0.715152
[rank 3, worker 34] busy ratio: 0.721122
[rank 3, worker 35] busy ratio: 0.705686
[rank 3, worker 36] busy ratio: 0.709255
[rank 3, worker 37] busy ratio: 0.712934
[rank 2, worker 10] busy ratio: 0.702720
[rank 2, worker 11] busy ratio: 0.741391
[rank 2, worker 12] busy ratio: 0.737482
[rank 2, worker 13] busy ratio: 0.744112
[rank 2, worker 14] busy ratio: 0.731643
[rank 2, worker 15] busy ratio: 0.739310
[rank 2, worker 16] busy ratio: 0.732668
[rank 2, worker 17] busy ratio: 0.732366
[rank 2, worker 18] busy ratio: 0.737190
[rank 2, worker 19] busy ratio: 0.736164
[rank 2, worker 20] busy ratio: 0.731361
[rank 2, worker 21] busy ratio: 0.733098
[rank 2, worker 22] busy ratio: 0.731985
[rank 2, worker 23] busy ratio: 0.733774
[rank 2, worker 24] busy ratio: 0.730607
[rank 2, worker 25] busy ratio: 0.739108
[rank 2, worker 26] busy ratio: 0.741867
[rank 2, worker 27] busy ratio: 0.743629
[rank 2, worker 28] busy ratio: 0.717674
[rank 2, worker 29] busy ratio: 0.706845
[rank 2, worker 30] busy ratio: 0.716704
[rank 2, worker 31] busy ratio: 0.716970
[rank 2, worker 32] busy ratio: 0.711866
[rank 2, worker 33] busy ratio: 0.715821
[rank 2, worker 34] busy ratio: 0.722306
[rank 1, worker 23] busy ratio: 0.714399
[rank 1, worker 24] busy ratio: 0.725341
[rank 1, worker 25] busy ratio: 0.723558
[rank 1, worker 26] busy ratio: 0.726221
[rank 1, worker 27] busy ratio: 0.735568
[rank 1, worker 28] busy ratio: 0.711156
[rank 1, worker 29] busy ratio: 0.705904
[rank 1, worker 30] busy ratio: 0.706434
[rank 1, worker 31] busy ratio: 0.715158
[rank 1, worker 32] busy ratio: 0.709606
[rank 1, worker 33] busy ratio: 0.704202
[rank 1, worker 34] busy ratio: 0.720044
[rank 1, worker 35] busy ratio: 0.708855
[rank 1, worker 36] busy ratio: 0.711915
[rank 1, worker 37] busy ratio: 0.706474
[rank 1, worker 38] busy ratio: 0.698497
[rank 1, worker 39] busy ratio: 0.714029
[rank 1, worker 40] busy ratio: 0.710582
[rank 1, worker 41] busy ratio: 0.724877
[rank 1, worker 42] busy ratio: 0.720217
[rank 1, worker 43] busy ratio: 0.709154
[rank 1, worker 44] busy ratio: 0.715623
[rank 1, worker 45] busy ratio: 0.711528
[rank 1, worker 46] busy ratio: 0.710295
[rank 1, worker 47] busy ratio: 0.715284
[rank 1, worker 48] busy ratio: 0.715809
[rank 1, worker 49] busy ratio: 0.719156
[rank 1, worker 50] busy ratio: 0.713104
[rank 1, worker 51] busy ratio: 0.706883
[rank 1, worker 52] busy ratio: 0.712794
[rank 1, worker 53] busy ratio: 0.719962
[rank 1, worker 54] busy ratio: 0.709310
[rank 1, worker 55] busy ratio: 0.740617
[rank 0, worker 9] busy ratio: 0.676205
[rank 0, worker 10] busy ratio: 0.682490
[rank 0, worker 11] busy ratio: 0.680109
[rank 3, worker 38] busy ratio: 0.708571
[rank 3, worker 39] busy ratio: 0.719507
[rank 3, worker 40] busy ratio: 0.709095
[rank 2, worker 35] busy ratio: 0.713141
[rank 2, worker 36] busy ratio: 0.709740
[rank 2, worker 37] busy ratio: 0.713857
[rank 0, worker 12] busy ratio: 0.687823
[rank 0, worker 13] busy ratio: 0.684357
[rank 0, worker 14] busy ratio: 0.687744
[rank 3, worker 41] busy ratio: 0.713596
[rank 3, worker 42] busy ratio: 0.720072
[rank 2, worker 38] busy ratio: 0.706871
[rank 2, worker 39] busy ratio: 0.715864
[rank 0, worker 15] busy ratio: 0.675946
[rank 0, worker 16] busy ratio: 0.684564
[rank 3, worker 43] busy ratio: 0.711154
[rank 3, worker 44] busy ratio: 0.717966
[rank 2, worker 40] busy ratio: 0.713252
[rank 2, worker 41] busy ratio: 0.709918
[rank 0, worker 17] busy ratio: 0.682512
[rank 0, worker 18] busy ratio: 0.682049
[rank 0, worker 19] busy ratio: 0.689368
[rank 3, worker 45] busy ratio: 0.722130
[rank 3, worker 46] busy ratio: 0.716265
[rank 3, worker 47] busy ratio: 0.722826
[rank 3, worker 48] busy ratio: 0.718353
[rank 2, worker 42] busy ratio: 0.704230
[rank 2, worker 43] busy ratio: 0.712504
[rank 2, worker 44] busy ratio: 0.712497
[rank 2, worker 45] busy ratio: 0.719810
[rank 0, worker 20] busy ratio: 0.683651
[rank 0, worker 21] busy ratio: 0.683306
[rank 3, worker 49] busy ratio: 0.726034
[rank 3, worker 50] busy ratio: 0.715539
[rank 2, worker 46] busy ratio: 0.727523
[rank 2, worker 47] busy ratio: 0.717011
[rank 2, worker 48] busy ratio: 0.725963
[rank 0, worker 22] busy ratio: 0.680041
[rank 0, worker 23] busy ratio: 0.688124
[rank 0, worker 24] busy ratio: 0.684988
[rank 3, worker 51] busy ratio: 0.704714
[rank 3, worker 52] busy ratio: 0.714268
[rank 2, worker 49] busy ratio: 0.722301
[rank 2, worker 50] busy ratio: 0.715042
[rank 0, worker 25] busy ratio: 0.680024
[rank 0, worker 26] busy ratio: 0.689590
[rank 0, worker 27] busy ratio: 0.691510
[rank 3, worker 53] busy ratio: 0.724382
[rank 3, worker 54] busy ratio: 0.722207
[rank 2, worker 51] busy ratio: 0.718822
[rank 2, worker 52] busy ratio: 0.716436
[rank 0, worker 28] busy ratio: 0.685268
[rank 0, worker 29] busy ratio: 0.681001
[rank 3, worker 55] busy ratio: 0.757950
[rank 2, worker 53] busy ratio: 0.731088
[rank 0, worker 30] busy ratio: 0.669692
[rank 0, worker 31] busy ratio: 0.672400
[rank 0, worker 32] busy ratio: 0.671559
[rank 2, worker 54] busy ratio: 0.725628
[rank 2, worker 55] busy ratio: 0.764005
[rank 0, worker 33] busy ratio: 0.670338
[rank 0, worker 34] busy ratio: 0.683036
[rank 0, worker 35] busy ratio: 0.673131
[rank 0, worker 36] busy ratio: 0.676068
[rank 0, worker 37] busy ratio: 0.666460
[rank 0, worker 38] busy ratio: 0.679097
[rank 0, worker 39] busy ratio: 0.676335
[rank 0, worker 40] busy ratio: 0.676638
[rank 0, worker 41] busy ratio: 0.680842
[rank 0, worker 42] busy ratio: 0.680904
[rank 0, worker 43] busy ratio: 0.685580
[rank 0, worker 44] busy ratio: 0.676854
[rank 0, worker 45] busy ratio: 0.683667
[rank 0, worker 46] busy ratio: 0.688914
[rank 0, worker 47] busy ratio: 0.679896
[rank 0, worker 48] busy ratio: 0.679044
[rank 0, worker 49] busy ratio: 0.683236
[rank 0, worker 50] busy ratio: 0.675904
[rank 0, worker 51] busy ratio: 0.681919
[rank 0, worker 52] busy ratio: 0.675598
[rank 0, worker 53] busy ratio: 0.685839
[rank 0, worker 54] busy ratio: 0.687137
[rank 0, worker 55] busy ratio: 0.719360
Loop time of 8.63591 on 4 procs for 100 steps with 6912000 atoms

Performance: 5002.366 tau/day, 11.580 timesteps/s
5502.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3573     | 3.4121     | 3.4529     |   2.0 | 39.51
Neigh   | 0.76353    | 0.79984    | 0.83403    |   2.8 |  9.26
Comm    | 0.76482    | 0.98142    | 1.3613     |  22.9 | 11.36
Output  | 0.00044568 | 0.023931   | 0.036667   |   9.1 |  0.28
Modify  | 0.14624    | 0.17602    | 0.19697    |   4.5 |  2.04
Other   |            | 3.243      |            |       | 37.55

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
