LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.5905 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 23] busy ratio: 0.698305
[rank 1, worker 24] busy ratio: 0.707870
[rank 1, worker 25] busy ratio: 0.707992
[rank 1, worker 26] busy ratio: 0.708962
[rank 1, worker 27] busy ratio: 0.708339
[rank 1, worker 28] busy ratio: 0.702598
[rank 1, worker 29] busy ratio: 0.692198
[rank 1, worker 30] busy ratio: 0.697467
[rank 1, worker 31] busy ratio: 0.690587
[rank 1, worker 32] busy ratio: 0.689828
[rank 1, worker 33] busy ratio: 0.687982
[rank 1, worker 34] busy ratio: 0.685514
[rank 1, worker 35] busy ratio: 0.679339
[rank 1, worker 36] busy ratio: 0.684535
[rank 1, worker 37] busy ratio: 0.681696
[rank 1, worker 38] busy ratio: 0.680003
[rank 3, worker 13] busy ratio: 0.699578
[rank 3, worker 14] busy ratio: 0.699518
[rank 3, worker 15] busy ratio: 0.692696
[rank 3, worker 16] busy ratio: 0.695833
[rank 3, worker 17] busy ratio: 0.697797
[rank 3, worker 18] busy ratio: 0.688487
[rank 3, worker 19] busy ratio: 0.702922
[rank 3, worker 20] busy ratio: 0.695291
[rank 3, worker 21] busy ratio: 0.701852
[rank 3, worker 22] busy ratio: 0.689616
[rank 3, worker 23] busy ratio: 0.689328
[rank 3, worker 24] busy ratio: 0.700681
[rank 3, worker 25] busy ratio: 0.697781
[rank 3, worker 26] busy ratio: 0.701824
[rank 3, worker 27] busy ratio: 0.698774
[rank 3, worker 28] busy ratio: 0.701640
[rank 3, worker 29] busy ratio: 0.724564
[rank 3, worker 30] busy ratio: 0.689430
[rank 3, worker 31] busy ratio: 0.681970
[rank 3, worker 32] busy ratio: 0.687721
[rank 3, worker 33] busy ratio: 0.686724
[rank 3, worker 34] busy ratio: 0.675575
[rank 3, worker 35] busy ratio: 0.677699
[rank 3, worker 36] busy ratio: 0.673385
[rank 3, worker 37] busy ratio: 0.675541
[rank 3, worker 38] busy ratio: 0.676077
[rank 3, worker 39] busy ratio: 0.680462
[rank 3, worker 40] busy ratio: 0.684674
[rank 3, worker 41] busy ratio: 0.681164
[rank 3, worker 42] busy ratio: 0.681357
[rank 3, worker 43] busy ratio: 0.679931
[rank 3, worker 44] busy ratio: 0.680880
[rank 3, worker 45] busy ratio: 0.678400
[rank 0, worker 13] busy ratio: 0.712877
[rank 0, worker 14] busy ratio: 0.712395
[rank 2, worker 39] busy ratio: 0.688029
[rank 2, worker 40] busy ratio: 0.694098
[rank 2, worker 41] busy ratio: 0.691265
[rank 1, worker 39] busy ratio: 0.681798
[rank 1, worker 40] busy ratio: 0.684155
[rank 1, worker 41] busy ratio: 0.681654
[rank 3, worker 46] busy ratio: 0.682265
[rank 3, worker 47] busy ratio: 0.675815
[rank 3, worker 48] busy ratio: 0.675447
[rank 0, worker 15] busy ratio: 0.706688
[rank 0, worker 16] busy ratio: 0.710004
[rank 0, worker 17] busy ratio: 0.713629
[rank 2, worker 42] busy ratio: 0.685552
[rank 2, worker 43] busy ratio: 0.688284
[rank 1, worker 42] busy ratio: 0.684868
[rank 1, worker 43] busy ratio: 0.683735
[rank 3, worker 49] busy ratio: 0.683296
[rank 3, worker 50] busy ratio: 0.673942
[rank 3, worker 51] busy ratio: 0.676674
[rank 3, worker 52] busy ratio: 0.677241
[rank 0, worker 18] busy ratio: 0.704851
[rank 0, worker 19] busy ratio: 0.706076
[rank 2, worker 44] busy ratio: 0.694323
[rank 2, worker 45] busy ratio: 0.688887
[rank 2, worker 46] busy ratio: 0.694190
[rank 2, worker 47] busy ratio: 0.699557
[rank 2, worker 48] busy ratio: 0.698134
[rank 2, worker 49] busy ratio: 0.693774
[rank 1, worker 44] busy ratio: 0.678000
[rank 1, worker 45] busy ratio: 0.684405
[rank 3, worker 53] busy ratio: 0.683467
[rank 3, worker 54] busy ratio: 0.685106
[rank 3, worker 55] busy ratio: 0.743919
[rank 0, worker 20] busy ratio: 0.703666
[rank 0, worker 21] busy ratio: 0.706141
[rank 2, worker 50] busy ratio: 0.692993
[rank 2, worker 51] busy ratio: 0.687494
[rank 2, worker 52] busy ratio: 0.687829
[rank 1, worker 46] busy ratio: 0.683101
[rank 1, worker 47] busy ratio: 0.684171
[rank 1, worker 48] busy ratio: 0.681873
[rank 1, worker 49] busy ratio: 0.685256
[rank 1, worker 50] busy ratio: 0.682546
[rank 1, worker 51] busy ratio: 0.674564
[rank 1, worker 52] busy ratio: 0.682253
[rank 0, worker 22] busy ratio: 0.715021
[rank 0, worker 23] busy ratio: 0.715049
[rank 0, worker 24] busy ratio: 0.715441
[rank 2, worker 53] busy ratio: 0.691188
[rank 2, worker 54] busy ratio: 0.698350
[rank 1, worker 53] busy ratio: 0.679588
[rank 1, worker 54] busy ratio: 0.686027
[rank 0, worker 25] busy ratio: 0.714082
[rank 0, worker 26] busy ratio: 0.718284
[rank 2, worker 55] busy ratio: 0.756499
[rank 1, worker 55] busy ratio: 0.741235
[rank 0, worker 27] busy ratio: 0.715598
[rank 0, worker 28] busy ratio: 0.716571
[rank 0, worker 29] busy ratio: 0.711915
[rank 0, worker 30] busy ratio: 0.712257
[rank 0, worker 31] busy ratio: 0.714708
[rank 0, worker 32] busy ratio: 0.713353
[rank 0, worker 33] busy ratio: 0.708177
[rank 0, worker 34] busy ratio: 0.723105
[rank 0, worker 35] busy ratio: 0.711243
[rank 0, worker 36] busy ratio: 0.710925
[rank 0, worker 37] busy ratio: 0.711833
[rank 0, worker 38] busy ratio: 0.717378
[rank 0, worker 39] busy ratio: 0.716298
[rank 0, worker 40] busy ratio: 0.715345
[rank 0, worker 41] busy ratio: 0.716987
[rank 0, worker 42] busy ratio: 0.715691
[rank 0, worker 43] busy ratio: 0.713340
[rank 0, worker 44] busy ratio: 0.711594
[rank 0, worker 45] busy ratio: 0.711212
[rank 0, worker 46] busy ratio: 0.717063
[rank 0, worker 47] busy ratio: 0.719722
[rank 0, worker 48] busy ratio: 0.720692
[rank 0, worker 49] busy ratio: 0.712750
[rank 0, worker 50] busy ratio: 0.722940
[rank 0, worker 51] busy ratio: 0.707241
[rank 0, worker 52] busy ratio: 0.704628
[rank 0, worker 53] busy ratio: 0.718792
[rank 0, worker 54] busy ratio: 0.722719
[rank 0, worker 55] busy ratio: 0.778265
Loop time of 25.2617 on 4 procs for 100 steps with 32000000 atoms

Performance: 1710.098 tau/day, 3.959 timesteps/s
5570.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.583     | 15.764     | 15.93      |   3.2 | 62.40
Neigh   | 3.805      | 3.8577     | 3.9266     |   2.4 | 15.27
Comm    | 3.4669     | 3.7645     | 3.9093     |   9.0 | 14.90
Output  | 0.0021725  | 0.05858    | 0.11379    |  20.5 |  0.23
Modify  | 1.0784     | 1.1451     | 1.2014     |   4.3 |  4.53
Other   |            | 0.6715     |            |       |  2.66

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:42
