LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.65864 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 35] busy ratio: 0.716296
[rank 1, worker 36] busy ratio: 0.710427
[rank 0, worker 9] busy ratio: 0.719753
[rank 0, worker 10] busy ratio: 0.717751
[rank 0, worker 11] busy ratio: 0.731551
[rank 2, worker 13] busy ratio: 0.722226
[rank 2, worker 14] busy ratio: 0.717566
[rank 2, worker 15] busy ratio: 0.718917
[rank 2, worker 16] busy ratio: 0.717446
[rank 2, worker 17] busy ratio: 0.714200
[rank 2, worker 18] busy ratio: 0.727179
[rank 2, worker 19] busy ratio: 0.719538
[rank 2, worker 20] busy ratio: 0.717200
[rank 2, worker 21] busy ratio: 0.719249
[rank 2, worker 22] busy ratio: 0.712296
[rank 2, worker 23] busy ratio: 0.726769
[rank 2, worker 24] busy ratio: 0.712343
[rank 2, worker 25] busy ratio: 0.723658
[rank 2, worker 26] busy ratio: 0.721761
[rank 2, worker 27] busy ratio: 0.731412
[rank 2, worker 28] busy ratio: 0.735041
[rank 2, worker 29] busy ratio: 0.726621
[rank 2, worker 30] busy ratio: 0.730685
[rank 2, worker 31] busy ratio: 0.717855
[rank 2, worker 32] busy ratio: 0.724931
[rank 2, worker 33] busy ratio: 0.726127
[rank 2, worker 34] busy ratio: 0.713910
[rank 2, worker 35] busy ratio: 0.718559
[rank 2, worker 36] busy ratio: 0.720945
[rank 2, worker 37] busy ratio: 0.728715
[rank 2, worker 38] busy ratio: 0.721420
[rank 2, worker 39] busy ratio: 0.713748
[rank 2, worker 40] busy ratio: 0.727676
[rank 2, worker 41] busy ratio: 0.714754
[rank 2, worker 42] busy ratio: 0.723746
[rank 3, worker 38] busy ratio: 0.725329
[rank 3, worker 39] busy ratio: 0.720246
[rank 3, worker 40] busy ratio: 0.719525
[rank 1, worker 37] busy ratio: 0.721817
[rank 1, worker 38] busy ratio: 0.716000
[rank 1, worker 39] busy ratio: 0.709165
[rank 0, worker 12] busy ratio: 0.725618
[rank 0, worker 13] busy ratio: 0.722954
[rank 2, worker 43] busy ratio: 0.722448
[rank 2, worker 44] busy ratio: 0.728346
[rank 2, worker 45] busy ratio: 0.722653
[rank 3, worker 41] busy ratio: 0.723547
[rank 3, worker 42] busy ratio: 0.728551
[rank 1, worker 40] busy ratio: 0.706217
[rank 1, worker 41] busy ratio: 0.712603
[rank 0, worker 14] busy ratio: 0.723883
[rank 0, worker 15] busy ratio: 0.720307
[rank 2, worker 46] busy ratio: 0.723232
[rank 2, worker 47] busy ratio: 0.713436
[rank 3, worker 43] busy ratio: 0.717590
[rank 3, worker 44] busy ratio: 0.730074
[rank 1, worker 42] busy ratio: 0.715326
[rank 1, worker 43] busy ratio: 0.707143
[rank 0, worker 16] busy ratio: 0.721850
[rank 0, worker 17] busy ratio: 0.727121
[rank 0, worker 18] busy ratio: 0.727681
[rank 2, worker 48] busy ratio: 0.728533
[rank 2, worker 49] busy ratio: 0.733611
[rank 2, worker 50] busy ratio: 0.719877
[rank 2, worker 51] busy ratio: 0.716146
[rank 3, worker 45] busy ratio: 0.723083
[rank 3, worker 46] busy ratio: 0.727387
[rank 3, worker 47] busy ratio: 0.724172
[rank 3, worker 48] busy ratio: 0.717611
[rank 3, worker 49] busy ratio: 0.730387
[rank 1, worker 44] busy ratio: 0.716409
[rank 1, worker 45] busy ratio: 0.723801
[rank 1, worker 46] busy ratio: 0.716258
[rank 1, worker 47] busy ratio: 0.713205
[rank 1, worker 48] busy ratio: 0.707736
[rank 0, worker 19] busy ratio: 0.718484
[rank 0, worker 20] busy ratio: 0.728200
[rank 2, worker 52] busy ratio: 0.732097
[rank 2, worker 53] busy ratio: 0.720859
[rank 2, worker 54] busy ratio: 0.718160
[rank 2, worker 55] busy ratio: 0.802157
[rank 3, worker 50] busy ratio: 0.724649
[rank 3, worker 51] busy ratio: 0.714838
[rank 1, worker 49] busy ratio: 0.723368
[rank 1, worker 50] busy ratio: 0.718721
[rank 1, worker 51] busy ratio: 0.709469
[rank 0, worker 21] busy ratio: 0.723275
[rank 0, worker 22] busy ratio: 0.726531
[rank 3, worker 52] busy ratio: 0.718660
[rank 3, worker 53] busy ratio: 0.727050
[rank 1, worker 52] busy ratio: 0.708265
[rank 1, worker 53] busy ratio: 0.717801
[rank 0, worker 23] busy ratio: 0.735563
[rank 0, worker 24] busy ratio: 0.728833
[rank 3, worker 54] busy ratio: 0.727535
[rank 3, worker 55] busy ratio: 0.797011
[rank 1, worker 54] busy ratio: 0.723756
[rank 1, worker 55] busy ratio: 0.789336
[rank 0, worker 25] busy ratio: 0.731149
[rank 0, worker 26] busy ratio: 0.733939
[rank 0, worker 27] busy ratio: 0.733369
[rank 0, worker 28] busy ratio: 0.739949
[rank 0, worker 29] busy ratio: 0.734554
[rank 0, worker 30] busy ratio: 0.736807
[rank 0, worker 31] busy ratio: 0.719138
[rank 0, worker 32] busy ratio: 0.734182
[rank 0, worker 33] busy ratio: 0.734118
[rank 0, worker 34] busy ratio: 0.728537
[rank 0, worker 35] busy ratio: 0.726821
[rank 0, worker 36] busy ratio: 0.731781
[rank 0, worker 37] busy ratio: 0.738045
[rank 0, worker 38] busy ratio: 0.729209
[rank 0, worker 39] busy ratio: 0.722053
[rank 0, worker 40] busy ratio: 0.732826
[rank 0, worker 41] busy ratio: 0.727046
[rank 0, worker 42] busy ratio: 0.727823
[rank 0, worker 43] busy ratio: 0.733154
[rank 0, worker 44] busy ratio: 0.735213
[rank 0, worker 45] busy ratio: 0.736211
[rank 0, worker 46] busy ratio: 0.729959
[rank 0, worker 47] busy ratio: 0.721897
[rank 0, worker 48] busy ratio: 0.736134
[rank 0, worker 49] busy ratio: 0.736978
[rank 0, worker 50] busy ratio: 0.727808
[rank 0, worker 51] busy ratio: 0.723411
[rank 0, worker 52] busy ratio: 0.733136
[rank 0, worker 53] busy ratio: 0.735535
[rank 0, worker 54] busy ratio: 0.724205
[rank 0, worker 55] busy ratio: 0.805205
Loop time of 1.47072 on 4 procs for 100 steps with 2048000 atoms

Performance: 29373.438 tau/day, 67.994 timesteps/s
5564.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.95526    | 0.96887    | 0.98386    |   1.0 | 65.88
Neigh   | 0.21946    | 0.22632    | 0.23592    |   1.3 | 15.39
Comm    | 0.18114    | 0.20152    | 0.21126    |   2.7 | 13.70
Output  | 0.00023585 | 0.0044693  | 0.0062864  |   3.7 |  0.30
Modify  | 0.035354   | 0.036784   | 0.038169   |   0.5 |  2.50
Other   |            | 0.03276    |            |       |  2.23

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
