LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.2041 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 34] busy ratio: 0.731720
[rank 1, worker 35] busy ratio: 0.735581
[rank 1, worker 36] busy ratio: 0.737099
[rank 2, worker 11] busy ratio: 0.759881
[rank 2, worker 12] busy ratio: 0.760688
[rank 2, worker 13] busy ratio: 0.760097
[rank 2, worker 14] busy ratio: 0.754321
[rank 2, worker 15] busy ratio: 0.746394
[rank 2, worker 16] busy ratio: 0.752246
[rank 2, worker 17] busy ratio: 0.751158
[rank 2, worker 18] busy ratio: 0.751299
[rank 2, worker 19] busy ratio: 0.759762
[rank 2, worker 20] busy ratio: 0.746778
[rank 2, worker 21] busy ratio: 0.755299
[rank 2, worker 22] busy ratio: 0.745807
[rank 2, worker 23] busy ratio: 0.743049
[rank 2, worker 24] busy ratio: 0.748483
[rank 2, worker 25] busy ratio: 0.754100
[rank 2, worker 26] busy ratio: 0.762586
[rank 2, worker 27] busy ratio: 0.755607
[rank 2, worker 28] busy ratio: 0.759454
[rank 2, worker 29] busy ratio: 0.754296
[rank 2, worker 30] busy ratio: 0.749874
[rank 2, worker 31] busy ratio: 0.750099
[rank 2, worker 32] busy ratio: 0.749473
[rank 2, worker 33] busy ratio: 0.745104
[rank 2, worker 34] busy ratio: 0.745549
[rank 2, worker 35] busy ratio: 0.736942
[rank 2, worker 36] busy ratio: 0.744946
[rank 2, worker 37] busy ratio: 0.744556
[rank 2, worker 38] busy ratio: 0.751751
[rank 2, worker 39] busy ratio: 0.746229
[rank 2, worker 40] busy ratio: 0.749832
[rank 1, worker 37] busy ratio: 0.738571
[rank 1, worker 38] busy ratio: 0.739159
[rank 1, worker 39] busy ratio: 0.737554
[rank 2, worker 41] busy ratio: 0.745578
[rank 2, worker 42] busy ratio: 0.745309
[rank 2, worker 43] busy ratio: 0.745289
[rank 3, worker 10] busy ratio: 0.748421
[rank 3, worker 11] busy ratio: 0.743478
[rank 3, worker 12] busy ratio: 0.747796
[rank 3, worker 13] busy ratio: 0.751709
[rank 3, worker 14] busy ratio: 0.749533
[rank 3, worker 15] busy ratio: 0.742461
[rank 3, worker 16] busy ratio: 0.747586
[rank 3, worker 17] busy ratio: 0.743164
[rank 3, worker 18] busy ratio: 0.736019
[rank 3, worker 19] busy ratio: 0.749452
[rank 3, worker 20] busy ratio: 0.742802
[rank 3, worker 21] busy ratio: 0.752206
[rank 3, worker 22] busy ratio: 0.750088
[rank 3, worker 23] busy ratio: 0.741683
[rank 3, worker 24] busy ratio: 0.749468
[rank 3, worker 25] busy ratio: 0.748601
[rank 3, worker 26] busy ratio: 0.744505
[rank 3, worker 27] busy ratio: 0.751321
[rank 3, worker 28] busy ratio: 0.754368
[rank 3, worker 29] busy ratio: 0.751193
[rank 3, worker 30] busy ratio: 0.744916
[rank 3, worker 31] busy ratio: 0.740741
[rank 3, worker 32] busy ratio: 0.742515
[rank 3, worker 33] busy ratio: 0.744029
[rank 3, worker 34] busy ratio: 0.727901
[rank 3, worker 35] busy ratio: 0.727905
[rank 3, worker 36] busy ratio: 0.730648
[rank 1, worker 40] busy ratio: 0.739647
[rank 1, worker 41] busy ratio: 0.740328
[rank 2, worker 44] busy ratio: 0.748685
[rank 2, worker 45] busy ratio: 0.747288
[rank 3, worker 37] busy ratio: 0.727725
[rank 3, worker 38] busy ratio: 0.732147
[rank 3, worker 39] busy ratio: 0.736718
[rank 1, worker 42] busy ratio: 0.734768
[rank 1, worker 43] busy ratio: 0.740520
[rank 2, worker 46] busy ratio: 0.749593
[rank 2, worker 47] busy ratio: 0.751297
[rank 2, worker 48] busy ratio: 0.750444
[rank 2, worker 49] busy ratio: 0.746230
[rank 2, worker 50] busy ratio: 0.750452
[rank 2, worker 51] busy ratio: 0.749155
[rank 3, worker 40] busy ratio: 0.742980
[rank 3, worker 41] busy ratio: 0.732059
[rank 1, worker 44] busy ratio: 0.740256
[rank 1, worker 45] busy ratio: 0.737983
[rank 1, worker 46] busy ratio: 0.740099
[rank 1, worker 47] busy ratio: 0.739501
[rank 1, worker 48] busy ratio: 0.739388
[rank 2, worker 52] busy ratio: 0.744246
[rank 2, worker 53] busy ratio: 0.748918
[rank 3, worker 42] busy ratio: 0.736125
[rank 3, worker 43] busy ratio: 0.736399
[rank 1, worker 49] busy ratio: 0.738081
[rank 1, worker 50] busy ratio: 0.733807
[rank 1, worker 51] busy ratio: 0.737214
[rank 2, worker 54] busy ratio: 0.758786
[rank 2, worker 55] busy ratio: 0.790842
[rank 3, worker 44] busy ratio: 0.736006
[rank 3, worker 45] busy ratio: 0.736935
[rank 3, worker 46] busy ratio: 0.737580
[rank 3, worker 47] busy ratio: 0.735701
[rank 3, worker 48] busy ratio: 0.730603
[rank 1, worker 52] busy ratio: 0.736472
[rank 1, worker 53] busy ratio: 0.739699
[rank 3, worker 49] busy ratio: 0.740981
[rank 3, worker 50] busy ratio: 0.729343
[rank 3, worker 51] busy ratio: 0.730017
[rank 1, worker 54] busy ratio: 0.740564
[rank 1, worker 55] busy ratio: 0.781559
[rank 3, worker 52] busy ratio: 0.735931
[rank 3, worker 53] busy ratio: 0.740801
[rank 3, worker 54] busy ratio: 0.739713
[rank 3, worker 55] busy ratio: 0.776843
[rank 0, worker 0] busy ratio: 0.821813
[rank 0, worker 1] busy ratio: 0.785279
[rank 0, worker 2] busy ratio: 0.767726
[rank 0, worker 3] busy ratio: 0.756872
[rank 0, worker 4] busy ratio: 0.758826
[rank 0, worker 5] busy ratio: 0.756741
[rank 0, worker 6] busy ratio: 0.769307
[rank 0, worker 7] busy ratio: 0.764400
[rank 0, worker 8] busy ratio: 0.767613
[rank 0, worker 9] busy ratio: 0.756449
[rank 0, worker 10] busy ratio: 0.756944
[rank 0, worker 11] busy ratio: 0.771246
[rank 0, worker 12] busy ratio: 0.763665
[rank 0, worker 13] busy ratio: 0.774362
[rank 0, worker 14] busy ratio: 0.763505
[rank 0, worker 15] busy ratio: 0.752245
[rank 0, worker 16] busy ratio: 0.760732
[rank 0, worker 17] busy ratio: 0.771549
[rank 0, worker 18] busy ratio: 0.766066
[rank 0, worker 19] busy ratio: 0.761597
[rank 0, worker 20] busy ratio: 0.758672
[rank 0, worker 21] busy ratio: 0.759119
[rank 0, worker 22] busy ratio: 0.762736
[rank 0, worker 23] busy ratio: 0.771219
[rank 0, worker 24] busy ratio: 0.768031
[rank 0, worker 25] busy ratio: 0.769153
[rank 0, worker 26] busy ratio: 0.774451
[rank 0, worker 27] busy ratio: 0.772764
[rank 0, worker 28] busy ratio: 0.775867
[rank 0, worker 29] busy ratio: 0.771159
[rank 0, worker 30] busy ratio: 0.773294
[rank 0, worker 31] busy ratio: 0.769099
[rank 0, worker 32] busy ratio: 0.771536
[rank 0, worker 33] busy ratio: 0.767782
[rank 0, worker 34] busy ratio: 0.771904
[rank 0, worker 35] busy ratio: 0.774557
[rank 0, worker 36] busy ratio: 0.772872
[rank 0, worker 37] busy ratio: 0.776163
[rank 0, worker 38] busy ratio: 0.772925
[rank 0, worker 39] busy ratio: 0.772320
[rank 0, worker 40] busy ratio: 0.775218
[rank 0, worker 41] busy ratio: 0.778466
[rank 0, worker 42] busy ratio: 0.772313
[rank 0, worker 43] busy ratio: 0.771864
[rank 0, worker 44] busy ratio: 0.777515
[rank 0, worker 45] busy ratio: 0.774157
[rank 0, worker 46] busy ratio: 0.777729
[rank 0, worker 47] busy ratio: 0.774940
[rank 0, worker 48] busy ratio: 0.771588
[rank 0, worker 49] busy ratio: 0.772361
[rank 0, worker 50] busy ratio: 0.780238
[rank 0, worker 51] busy ratio: 0.775497
[rank 0, worker 52] busy ratio: 0.773807
[rank 0, worker 53] busy ratio: 0.773779
[rank 0, worker 54] busy ratio: 0.773387
[rank 0, worker 55] busy ratio: 0.819431
Loop time of 36.3098 on 4 procs for 100 steps with 32000000 atoms

Performance: 1189.761 tau/day, 2.754 timesteps/s
5538.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.74      | 15.861     | 16.025     |   2.8 | 43.68
Neigh   | 3.7889     | 3.8157     | 3.8505     |   1.1 | 10.51
Comm    | 2.924      | 3.3663     | 3.8138     |  20.3 |  9.27
Output  | 0.0022206  | 0.050117   | 0.093129   |  17.8 |  0.14
Modify  | 0.93575    | 1.0944     | 1.2258     |  11.3 |  3.01
Other   |            | 12.12      |            |       | 33.38

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:52
