LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.29961 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 11] busy ratio: 0.631290
[rank 1, worker 12] busy ratio: 0.641689
[rank 1, worker 13] busy ratio: 0.636341
[rank 1, worker 14] busy ratio: 0.632484
[rank 1, worker 15] busy ratio: 0.635249
[rank 1, worker 16] busy ratio: 0.622953
[rank 1, worker 17] busy ratio: 0.640712
[rank 1, worker 18] busy ratio: 0.630184
[rank 1, worker 19] busy ratio: 0.644749
[rank 1, worker 20] busy ratio: 0.643856
[rank 1, worker 21] busy ratio: 0.631028
[rank 1, worker 22] busy ratio: 0.632135
[rank 1, worker 23] busy ratio: 0.631292
[rank 1, worker 24] busy ratio: 0.640698
[rank 1, worker 25] busy ratio: 0.640998
[rank 1, worker 26] busy ratio: 0.633395
[rank 1, worker 27] busy ratio: 0.646138
[rank 1, worker 28] busy ratio: 0.644490
[rank 1, worker 29] busy ratio: 0.642281
[rank 1, worker 30] busy ratio: 0.642488
[rank 1, worker 31] busy ratio: 0.638245
[rank 1, worker 32] busy ratio: 0.642458
[rank 1, worker 33] busy ratio: 0.633300
[rank 1, worker 34] busy ratio: 0.636938
[rank 1, worker 35] busy ratio: 0.636403
[rank 1, worker 36] busy ratio: 0.630270
[rank 1, worker 37] busy ratio: 0.634956
[rank 1, worker 38] busy ratio: 0.633193
[rank 1, worker 39] busy ratio: 0.634143
[rank 3, worker 22] busy ratio: 0.635621
[rank 3, worker 23] busy ratio: 0.635334
[rank 3, worker 24] busy ratio: 0.639569
[rank 3, worker 25] busy ratio: 0.641820
[rank 3, worker 26] busy ratio: 0.639822
[rank 3, worker 27] busy ratio: 0.647891
[rank 3, worker 28] busy ratio: 0.642093
[rank 3, worker 29] busy ratio: 0.638584
[rank 3, worker 30] busy ratio: 0.638826
[rank 3, worker 31] busy ratio: 0.633619
[rank 3, worker 32] busy ratio: 0.636996
[rank 3, worker 33] busy ratio: 0.630574
[rank 3, worker 34] busy ratio: 0.637478
[rank 3, worker 35] busy ratio: 0.636231
[rank 3, worker 36] busy ratio: 0.632224
[rank 3, worker 37] busy ratio: 0.635263
[rank 3, worker 38] busy ratio: 0.632472
[rank 3, worker 39] busy ratio: 0.637602
[rank 3, worker 40] busy ratio: 0.634304
[rank 3, worker 41] busy ratio: 0.640842
[rank 3, worker 42] busy ratio: 0.641352
[rank 3, worker 43] busy ratio: 0.637468
[rank 3, worker 44] busy ratio: 0.639215
[rank 3, worker 45] busy ratio: 0.637843
[rank 3, worker 46] busy ratio: 0.638435
[rank 3, worker 47] busy ratio: 0.631859
[rank 3, worker 48] busy ratio: 0.637689
[rank 3, worker 49] busy ratio: 0.643805
[rank 3, worker 50] busy ratio: 0.639491
[rank 3, worker 51] busy ratio: 0.633082
[rank 3, worker 52] busy ratio: 0.639262
[rank 3, worker 53] busy ratio: 0.636069
[rank 3, worker 54] busy ratio: 0.637763
[rank 3, worker 55] busy ratio: 0.685359
[rank 0, worker 9] busy ratio: 0.628216
[rank 0, worker 10] busy ratio: 0.623601
[rank 0, worker 11] busy ratio: 0.629933
[rank 2, worker 10] busy ratio: 0.654864
[rank 2, worker 11] busy ratio: 0.663585
[rank 2, worker 12] busy ratio: 0.668437
[rank 2, worker 13] busy ratio: 0.662028
[rank 2, worker 14] busy ratio: 0.662750
[rank 2, worker 15] busy ratio: 0.665492
[rank 2, worker 16] busy ratio: 0.663846
[rank 2, worker 17] busy ratio: 0.662212
[rank 2, worker 18] busy ratio: 0.665522
[rank 2, worker 19] busy ratio: 0.666414
[rank 2, worker 20] busy ratio: 0.663471
[rank 2, worker 21] busy ratio: 0.664845
[rank 2, worker 22] busy ratio: 0.657656
[rank 2, worker 23] busy ratio: 0.662512
[rank 2, worker 24] busy ratio: 0.660646
[rank 2, worker 25] busy ratio: 0.659280
[rank 2, worker 26] busy ratio: 0.660663
[rank 2, worker 27] busy ratio: 0.669234
[rank 2, worker 28] busy ratio: 0.666806
[rank 2, worker 29] busy ratio: 0.657469
[rank 2, worker 30] busy ratio: 0.658389
[rank 2, worker 31] busy ratio: 0.656704
[rank 2, worker 32] busy ratio: 0.651692
[rank 2, worker 33] busy ratio: 0.655366
[rank 2, worker 34] busy ratio: 0.658340
[rank 2, worker 35] busy ratio: 0.653394
[rank 2, worker 36] busy ratio: 0.660239
[rank 1, worker 40] busy ratio: 0.624913
[rank 1, worker 41] busy ratio: 0.635696
[rank 1, worker 42] busy ratio: 0.638249
[rank 0, worker 12] busy ratio: 0.642612
[rank 0, worker 13] busy ratio: 0.641244
[rank 2, worker 37] busy ratio: 0.653427
[rank 2, worker 38] busy ratio: 0.656698
[rank 2, worker 39] busy ratio: 0.658195
[rank 1, worker 43] busy ratio: 0.631533
[rank 1, worker 44] busy ratio: 0.634636
[rank 0, worker 14] busy ratio: 0.637463
[rank 0, worker 15] busy ratio: 0.628741
[rank 0, worker 16] busy ratio: 0.633858
[rank 2, worker 40] busy ratio: 0.650716
[rank 2, worker 41] busy ratio: 0.665891
[rank 1, worker 45] busy ratio: 0.637049
[rank 1, worker 46] busy ratio: 0.634363
[rank 0, worker 17] busy ratio: 0.635876
[rank 0, worker 18] busy ratio: 0.631944
[rank 2, worker 42] busy ratio: 0.659893
[rank 2, worker 43] busy ratio: 0.656859
[rank 1, worker 47] busy ratio: 0.635578
[rank 1, worker 48] busy ratio: 0.631551
[rank 1, worker 49] busy ratio: 0.641138
[rank 1, worker 50] busy ratio: 0.635662
[rank 1, worker 51] busy ratio: 0.635217
[rank 1, worker 52] busy ratio: 0.638062
[rank 0, worker 19] busy ratio: 0.636475
[rank 0, worker 20] busy ratio: 0.636427
[rank 2, worker 44] busy ratio: 0.651896
[rank 2, worker 45] busy ratio: 0.651519
[rank 2, worker 46] busy ratio: 0.663958
[rank 2, worker 47] busy ratio: 0.661897
[rank 2, worker 48] busy ratio: 0.667767
[rank 1, worker 53] busy ratio: 0.635715
[rank 1, worker 54] busy ratio: 0.640447
[rank 0, worker 21] busy ratio: 0.634555
[rank 0, worker 22] busy ratio: 0.634478
[rank 0, worker 23] busy ratio: 0.636890
[rank 2, worker 49] busy ratio: 0.665761
[rank 2, worker 50] busy ratio: 0.654092
[rank 1, worker 55] busy ratio: 0.692178
[rank 0, worker 24] busy ratio: 0.641850
[rank 0, worker 25] busy ratio: 0.635973
[rank 2, worker 51] busy ratio: 0.663808
[rank 2, worker 52] busy ratio: 0.659168
[rank 0, worker 26] busy ratio: 0.640974
[rank 0, worker 27] busy ratio: 0.644771
[rank 2, worker 53] busy ratio: 0.669584
[rank 2, worker 54] busy ratio: 0.663093
[rank 0, worker 28] busy ratio: 0.638015
[rank 0, worker 29] busy ratio: 0.641156
[rank 0, worker 30] busy ratio: 0.638532
[rank 2, worker 55] busy ratio: 0.730434
[rank 0, worker 31] busy ratio: 0.635817
[rank 0, worker 32] busy ratio: 0.635290
[rank 0, worker 33] busy ratio: 0.633255
[rank 0, worker 34] busy ratio: 0.640751
[rank 0, worker 35] busy ratio: 0.630481
[rank 0, worker 36] busy ratio: 0.634253
[rank 0, worker 37] busy ratio: 0.629337
[rank 0, worker 38] busy ratio: 0.638419
[rank 0, worker 39] busy ratio: 0.634599
[rank 0, worker 40] busy ratio: 0.634016
[rank 0, worker 41] busy ratio: 0.640822
[rank 0, worker 42] busy ratio: 0.636347
[rank 0, worker 43] busy ratio: 0.639635
[rank 0, worker 44] busy ratio: 0.631233
[rank 0, worker 45] busy ratio: 0.637831
[rank 0, worker 46] busy ratio: 0.647680
[rank 0, worker 47] busy ratio: 0.637142
[rank 0, worker 48] busy ratio: 0.641460
[rank 0, worker 49] busy ratio: 0.644782
[rank 0, worker 50] busy ratio: 0.635624
[rank 0, worker 51] busy ratio: 0.639966
[rank 0, worker 52] busy ratio: 0.635190
[rank 0, worker 53] busy ratio: 0.645818
[rank 0, worker 54] busy ratio: 0.635527
[rank 0, worker 55] busy ratio: 0.692040
Loop time of 5.7423 on 4 procs for 100 steps with 6912000 atoms

Performance: 7523.114 tau/day, 17.415 timesteps/s
5554.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.304      | 3.3839     | 3.4353     |   2.7 | 58.93
Neigh   | 0.76258    | 0.80691    | 0.83264    |   3.0 | 14.05
Comm    | 1.0641     | 1.2082     | 1.3511     |   9.6 | 21.04
Output  | 0.00088865 | 0.024193   | 0.035119   |   8.7 |  0.42
Modify  | 0.15823    | 0.19987    | 0.28715    |  11.4 |  3.48
Other   |            | 0.1193     |            |       |  2.08

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
