LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.55701 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 24] busy ratio: 0.779240
[rank 1, worker 25] busy ratio: 0.778924
[rank 1, worker 26] busy ratio: 0.784490
[rank 0, worker 12] busy ratio: 0.811359
[rank 0, worker 13] busy ratio: 0.813633
[rank 0, worker 14] busy ratio: 0.814041
[rank 3, worker 28] busy ratio: 0.795805
[rank 2, worker 27] busy ratio: 0.790280
[rank 2, worker 28] busy ratio: 0.792149
[rank 2, worker 29] busy ratio: 0.791885
[rank 1, worker 27] busy ratio: 0.782539
[rank 1, worker 28] busy ratio: 0.785109
[rank 0, worker 15] busy ratio: 0.807529
[rank 0, worker 16] busy ratio: 0.816187
[rank 3, worker 29] busy ratio: 0.799465
[rank 3, worker 30] busy ratio: 0.796688
[rank 2, worker 30] busy ratio: 0.789029
[rank 2, worker 31] busy ratio: 0.787655
[rank 1, worker 29] busy ratio: 0.785016
[rank 1, worker 30] busy ratio: 0.782758
[rank 0, worker 17] busy ratio: 0.811509
[rank 0, worker 18] busy ratio: 0.814249
[rank 3, worker 31] busy ratio: 0.792637
[rank 3, worker 32] busy ratio: 0.789404
[rank 2, worker 32] busy ratio: 0.789189
[rank 2, worker 33] busy ratio: 0.786570
[rank 1, worker 31] busy ratio: 0.777384
[rank 1, worker 32] busy ratio: 0.776946
[rank 0, worker 19] busy ratio: 0.811378
[rank 0, worker 20] busy ratio: 0.817181
[rank 0, worker 21] busy ratio: 0.814639
[rank 3, worker 33] busy ratio: 0.791720
[rank 3, worker 34] busy ratio: 0.788807
[rank 3, worker 35] busy ratio: 0.791915
[rank 3, worker 36] busy ratio: 0.795351
[rank 3, worker 37] busy ratio: 0.792078
[rank 2, worker 34] busy ratio: 0.787757
[rank 2, worker 35] busy ratio: 0.787167
[rank 1, worker 33] busy ratio: 0.777911
[rank 1, worker 34] busy ratio: 0.775206
[rank 0, worker 22] busy ratio: 0.815811
[rank 0, worker 23] busy ratio: 0.811282
[rank 3, worker 38] busy ratio: 0.793570
[rank 3, worker 39] busy ratio: 0.789212
[rank 2, worker 36] busy ratio: 0.790747
[rank 2, worker 37] busy ratio: 0.789326
[rank 1, worker 35] busy ratio: 0.776692
[rank 1, worker 36] busy ratio: 0.779763
[rank 0, worker 24] busy ratio: 0.817058
[rank 0, worker 25] busy ratio: 0.817758
[rank 0, worker 26] busy ratio: 0.815495
[rank 3, worker 40] busy ratio: 0.794082
[rank 3, worker 41] busy ratio: 0.791785
[rank 2, worker 38] busy ratio: 0.785512
[rank 2, worker 39] busy ratio: 0.790439
[rank 2, worker 40] busy ratio: 0.786348
[rank 2, worker 41] busy ratio: 0.787474
[rank 2, worker 42] busy ratio: 0.784473
[rank 1, worker 37] busy ratio: 0.775529
[rank 1, worker 38] busy ratio: 0.776643
[rank 1, worker 39] busy ratio: 0.777239
[rank 1, worker 40] busy ratio: 0.776384
[rank 1, worker 41] busy ratio: 0.775271
[rank 0, worker 27] busy ratio: 0.815845
[rank 0, worker 28] busy ratio: 0.816257
[rank 3, worker 42] busy ratio: 0.792495
[rank 3, worker 43] busy ratio: 0.797475
[rank 2, worker 43] busy ratio: 0.791348
[rank 2, worker 44] busy ratio: 0.787409
[rank 1, worker 42] busy ratio: 0.775364
[rank 1, worker 43] busy ratio: 0.780461
[rank 0, worker 29] busy ratio: 0.818671
[rank 0, worker 30] busy ratio: 0.814166
[rank 3, worker 44] busy ratio: 0.793382
[rank 3, worker 45] busy ratio: 0.793497
[rank 2, worker 45] busy ratio: 0.791906
[rank 2, worker 46] busy ratio: 0.788141
[rank 2, worker 47] busy ratio: 0.789199
[rank 1, worker 44] busy ratio: 0.777698
[rank 1, worker 45] busy ratio: 0.779235
[rank 0, worker 31] busy ratio: 0.816570
[rank 0, worker 32] busy ratio: 0.816146
[rank 0, worker 33] busy ratio: 0.814796
[rank 3, worker 46] busy ratio: 0.791051
[rank 3, worker 47] busy ratio: 0.791798
[rank 2, worker 48] busy ratio: 0.791987
[rank 2, worker 49] busy ratio: 0.788107
[rank 1, worker 46] busy ratio: 0.774524
[rank 1, worker 47] busy ratio: 0.778438
[rank 0, worker 34] busy ratio: 0.822487
[rank 0, worker 35] busy ratio: 0.819004
[rank 3, worker 48] busy ratio: 0.787560
[rank 3, worker 49] busy ratio: 0.790173
[rank 2, worker 50] busy ratio: 0.791660
[rank 2, worker 51] busy ratio: 0.789952
[rank 1, worker 48] busy ratio: 0.774547
[rank 1, worker 49] busy ratio: 0.778609
[rank 0, worker 36] busy ratio: 0.817726
[rank 0, worker 37] busy ratio: 0.818435
[rank 3, worker 50] busy ratio: 0.789746
[rank 3, worker 51] busy ratio: 0.796806
[rank 2, worker 52] busy ratio: 0.791552
[rank 2, worker 53] busy ratio: 0.789835
[rank 1, worker 50] busy ratio: 0.779760
[rank 1, worker 51] busy ratio: 0.780497
[rank 0, worker 38] busy ratio: 0.817689
[rank 0, worker 39] busy ratio: 0.817480
[rank 0, worker 40] busy ratio: 0.816965
[rank 3, worker 52] busy ratio: 0.796147
[rank 3, worker 53] busy ratio: 0.793510
[rank 3, worker 54] busy ratio: 0.795045
[rank 3, worker 55] busy ratio: 0.829883
[rank 2, worker 54] busy ratio: 0.794328
[rank 2, worker 55] busy ratio: 0.830368
[rank 1, worker 52] busy ratio: 0.776605
[rank 1, worker 53] busy ratio: 0.778528
[rank 0, worker 41] busy ratio: 0.824999
[rank 0, worker 42] busy ratio: 0.824210
[rank 1, worker 54] busy ratio: 0.779306
[rank 1, worker 55] busy ratio: 0.805266
[rank 0, worker 43] busy ratio: 0.826433
[rank 0, worker 44] busy ratio: 0.822682
[rank 0, worker 45] busy ratio: 0.827388
[rank 0, worker 46] busy ratio: 0.823887
[rank 0, worker 47] busy ratio: 0.823222
[rank 0, worker 48] busy ratio: 0.821640
[rank 0, worker 49] busy ratio: 0.823789
[rank 0, worker 50] busy ratio: 0.826522
[rank 0, worker 51] busy ratio: 0.822273
[rank 0, worker 52] busy ratio: 0.825579
[rank 0, worker 53] busy ratio: 0.823817
[rank 0, worker 54] busy ratio: 0.829183
[rank 0, worker 55] busy ratio: 0.854047
Loop time of 17.5977 on 4 procs for 100 steps with 16384000 atoms

Performance: 2454.859 tau/day, 5.683 timesteps/s
5531.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0631     | 8.0895     | 8.1206     |   0.7 | 45.97
Neigh   | 1.8716     | 1.9352     | 2.0198     |   4.5 | 11.00
Comm    | 1.7503     | 4.1808     | 5.5126     |  71.0 | 23.76
Output  | 0.0020593  | 0.035013   | 0.059575   |  13.1 |  0.20
Modify  | 0.72324    | 0.76655    | 0.83713    |   5.2 |  4.36
Other   |            | 2.591      |            |       | 14.72

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:26
