LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97959 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 43] busy ratio: 0.683181
[rank 3, worker 44] busy ratio: 0.685290
[rank 3, worker 45] busy ratio: 0.690433
[rank 3, worker 46] busy ratio: 0.677905
[rank 0, worker 28] busy ratio: 0.690887
[rank 0, worker 29] busy ratio: 0.694667
[rank 0, worker 30] busy ratio: 0.691594
[rank 2, worker 54] busy ratio: 0.689934
[rank 2, worker 55] busy ratio: 0.750040
[rank 3, worker 47] busy ratio: 0.682571
[rank 3, worker 48] busy ratio: 0.680446
[rank 0, worker 31] busy ratio: 0.688091
[rank 0, worker 32] busy ratio: 0.679939
[rank 3, worker 49] busy ratio: 0.687693
[rank 3, worker 50] busy ratio: 0.680908
[rank 0, worker 33] busy ratio: 0.689141
[rank 0, worker 34] busy ratio: 0.693411
[rank 0, worker 35] busy ratio: 0.690805
[rank 3, worker 51] busy ratio: 0.680668
[rank 3, worker 52] busy ratio: 0.682398
[rank 0, worker 36] busy ratio: 0.687842
[rank 3, worker 53] busy ratio: 0.683737
[rank 3, worker 54] busy ratio: 0.690246
[rank 0, worker 37] busy ratio: 0.680470
[rank 0, worker 38] busy ratio: 0.689089
[rank 0, worker 39] busy ratio: 0.684501
[rank 3, worker 55] busy ratio: 0.742039
[rank 0, worker 40] busy ratio: 0.684987
[rank 0, worker 41] busy ratio: 0.693350
[rank 0, worker 42] busy ratio: 0.687539
[rank 0, worker 43] busy ratio: 0.691448
[rank 0, worker 44] busy ratio: 0.679859
[rank 0, worker 45] busy ratio: 0.689029
[rank 0, worker 46] busy ratio: 0.701680
[rank 0, worker 47] busy ratio: 0.689351
[rank 0, worker 48] busy ratio: 0.692412
[rank 0, worker 49] busy ratio: 0.691530
[rank 0, worker 50] busy ratio: 0.681729
[rank 0, worker 51] busy ratio: 0.690079
[rank 0, worker 52] busy ratio: 0.685810
[rank 0, worker 53] busy ratio: 0.696618
[rank 0, worker 54] busy ratio: 0.685022
[rank 0, worker 55] busy ratio: 0.748113
Loop time of 5.33115 on 4 procs for 100 steps with 6912000 atoms

Performance: 8103.323 tau/day, 18.758 timesteps/s
5556.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2784     | 3.3634     | 3.4041     |   2.8 | 63.09
Neigh   | 0.76334    | 0.7922     | 0.8279     |   2.6 | 14.86
Comm    | 0.78499    | 0.8832     | 0.99092    |   7.9 | 16.57
Output  | 0.00050659 | 0.013169   | 0.02074    |   6.7 |  0.25
Modify  | 0.15747    | 0.16928    | 0.18256    |   2.5 |  3.18
Other   |            | 0.1099     |            |       |  2.06

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
