LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.7268 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 18] busy ratio: 0.790058
[rank 2, worker 42] busy ratio: 0.755580
[rank 2, worker 43] busy ratio: 0.755607
[rank 3, worker 42] busy ratio: 0.751497
[rank 3, worker 43] busy ratio: 0.752444
[rank 0, worker 19] busy ratio: 0.789502
[rank 0, worker 20] busy ratio: 0.789813
[rank 2, worker 44] busy ratio: 0.752126
[rank 2, worker 45] busy ratio: 0.760398
[rank 2, worker 46] busy ratio: 0.758972
[rank 2, worker 47] busy ratio: 0.760362
[rank 2, worker 48] busy ratio: 0.756190
[rank 3, worker 44] busy ratio: 0.750339
[rank 3, worker 45] busy ratio: 0.751484
[rank 3, worker 46] busy ratio: 0.751768
[rank 3, worker 47] busy ratio: 0.749975
[rank 0, worker 21] busy ratio: 0.791401
[rank 0, worker 22] busy ratio: 0.788824
[rank 2, worker 49] busy ratio: 0.756518
[rank 2, worker 50] busy ratio: 0.752355
[rank 3, worker 48] busy ratio: 0.748551
[rank 3, worker 49] busy ratio: 0.748823
[rank 0, worker 23] busy ratio: 0.791236
[rank 0, worker 24] busy ratio: 0.792756
[rank 0, worker 25] busy ratio: 0.793102
[rank 2, worker 51] busy ratio: 0.756111
[rank 2, worker 52] busy ratio: 0.758444
[rank 3, worker 50] busy ratio: 0.747886
[rank 3, worker 51] busy ratio: 0.749716
[rank 0, worker 26] busy ratio: 0.793498
[rank 0, worker 27] busy ratio: 0.792703
[rank 2, worker 53] busy ratio: 0.758183
[rank 2, worker 54] busy ratio: 0.758841
[rank 3, worker 52] busy ratio: 0.752821
[rank 3, worker 53] busy ratio: 0.752218
[rank 0, worker 28] busy ratio: 0.793446
[rank 0, worker 29] busy ratio: 0.793738
[rank 0, worker 30] busy ratio: 0.792121
[rank 2, worker 55] busy ratio: 0.797656
[rank 3, worker 54] busy ratio: 0.752387
[rank 3, worker 55] busy ratio: 0.790831
[rank 0, worker 31] busy ratio: 0.790948
[rank 0, worker 32] busy ratio: 0.791133
[rank 0, worker 33] busy ratio: 0.793041
[rank 0, worker 34] busy ratio: 0.796072
[rank 0, worker 35] busy ratio: 0.793597
[rank 0, worker 36] busy ratio: 0.793271
[rank 0, worker 37] busy ratio: 0.794174
[rank 0, worker 38] busy ratio: 0.792154
[rank 0, worker 39] busy ratio: 0.791383
[rank 0, worker 40] busy ratio: 0.794178
[rank 0, worker 41] busy ratio: 0.794738
[rank 0, worker 42] busy ratio: 0.793868
[rank 0, worker 43] busy ratio: 0.793392
[rank 0, worker 44] busy ratio: 0.790323
[rank 0, worker 45] busy ratio: 0.797238
[rank 0, worker 46] busy ratio: 0.791958
[rank 0, worker 47] busy ratio: 0.795091
[rank 0, worker 48] busy ratio: 0.795208
[rank 0, worker 49] busy ratio: 0.794163
[rank 0, worker 50] busy ratio: 0.794363
[rank 0, worker 51] busy ratio: 0.796337
[rank 0, worker 52] busy ratio: 0.798688
[rank 0, worker 53] busy ratio: 0.796057
[rank 0, worker 54] busy ratio: 0.796808
[rank 0, worker 55] busy ratio: 0.835315
Loop time of 51.2996 on 4 procs for 100 steps with 55296000 atoms

Performance: 842.112 tau/day, 1.949 timesteps/s
5547.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.298     | 28.358     | 31.294     |  31.9 | 55.28
Neigh   | 6.64       | 6.9707     | 7.2044     |   7.8 | 13.59
Comm    | 7.4332     | 9.9815     | 12.174     |  68.1 | 19.46
Output  | 0.003975   | 0.071748   | 0.18305    |  27.3 |  0.14
Modify  | 1.9087     | 2.0637     | 2.405      |  13.9 |  4.02
Other   |            | 3.853      |            |       |  7.51

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:17
