LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.635085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 23] busy ratio: 0.399073
[rank 1, worker 9] busy ratio: 0.388211
[rank 1, worker 10] busy ratio: 0.384676
[rank 1, worker 11] busy ratio: 0.376918
[rank 1, worker 12] busy ratio: 0.381924
[rank 1, worker 13] busy ratio: 0.378579
[rank 1, worker 14] busy ratio: 0.388475
[rank 1, worker 15] busy ratio: 0.388395
[rank 1, worker 16] busy ratio: 0.390280
[rank 1, worker 17] busy ratio: 0.385647
[rank 1, worker 18] busy ratio: 0.403737
[rank 1, worker 19] busy ratio: 0.394764
[rank 1, worker 20] busy ratio: 0.388403
[rank 1, worker 21] busy ratio: 0.390710
[rank 1, worker 22] busy ratio: 0.398397
[rank 1, worker 23] busy ratio: 0.396519
[rank 1, worker 24] busy ratio: 0.392923
[rank 3, worker 10] busy ratio: 0.373827
[rank 3, worker 11] busy ratio: 0.375651
[rank 3, worker 12] busy ratio: 0.372489
[rank 3, worker 13] busy ratio: 0.377600
[rank 3, worker 14] busy ratio: 0.373550
[rank 3, worker 15] busy ratio: 0.387676
[rank 3, worker 16] busy ratio: 0.381960
[rank 3, worker 17] busy ratio: 0.380516
[rank 3, worker 18] busy ratio: 0.401570
[rank 3, worker 19] busy ratio: 0.391672
[rank 3, worker 20] busy ratio: 0.383588
[rank 3, worker 21] busy ratio: 0.383416
[rank 3, worker 22] busy ratio: 0.391014
[rank 3, worker 23] busy ratio: 0.387948
[rank 3, worker 24] busy ratio: 0.387538
[rank 0, worker 7] busy ratio: 0.365982
[rank 0, worker 8] busy ratio: 0.369907
[rank 0, worker 9] busy ratio: 0.363181
[rank 2, worker 24] busy ratio: 0.395967
[rank 2, worker 25] busy ratio: 0.408094
[rank 2, worker 26] busy ratio: 0.394639
[rank 1, worker 25] busy ratio: 0.407143
[rank 1, worker 26] busy ratio: 0.394806
[rank 3, worker 25] busy ratio: 0.399429
[rank 3, worker 26] busy ratio: 0.387004
[rank 3, worker 27] busy ratio: 0.388682
[rank 0, worker 10] busy ratio: 0.367464
[rank 0, worker 11] busy ratio: 0.366548
[rank 2, worker 27] busy ratio: 0.396191
[rank 2, worker 28] busy ratio: 0.399956
[rank 1, worker 27] busy ratio: 0.395602
[rank 1, worker 28] busy ratio: 0.405205
[rank 1, worker 29] busy ratio: 0.400159
[rank 3, worker 28] busy ratio: 0.398178
[rank 3, worker 29] busy ratio: 0.398032
[rank 0, worker 12] busy ratio: 0.367325
[rank 0, worker 13] busy ratio: 0.370877
[rank 0, worker 14] busy ratio: 0.371778
[rank 2, worker 29] busy ratio: 0.397313
[rank 2, worker 30] busy ratio: 0.394740
[rank 1, worker 30] busy ratio: 0.396527
[rank 1, worker 31] busy ratio: 0.395643
[rank 3, worker 30] busy ratio: 0.378023
[rank 3, worker 31] busy ratio: 0.380516
[rank 0, worker 15] busy ratio: 0.377101
[rank 0, worker 16] busy ratio: 0.379043
[rank 2, worker 31] busy ratio: 0.388792
[rank 2, worker 32] busy ratio: 0.403191
[rank 1, worker 32] busy ratio: 0.397579
[rank 1, worker 33] busy ratio: 0.393165
[rank 3, worker 32] busy ratio: 0.384804
[rank 3, worker 33] busy ratio: 0.377959
[rank 0, worker 17] busy ratio: 0.373771
[rank 0, worker 18] busy ratio: 0.383381
[rank 2, worker 33] busy ratio: 0.386849
[rank 2, worker 34] busy ratio: 0.384004
[rank 1, worker 34] busy ratio: 0.391538
[rank 1, worker 35] busy ratio: 0.390217
[rank 3, worker 34] busy ratio: 0.378746
[rank 3, worker 35] busy ratio: 0.375135
[rank 0, worker 19] busy ratio: 0.373140
[rank 0, worker 20] busy ratio: 0.380737
[rank 0, worker 21] busy ratio: 0.375818
[rank 2, worker 35] busy ratio: 0.374274
[rank 2, worker 36] busy ratio: 0.376210
[rank 2, worker 37] busy ratio: 0.387274
[rank 2, worker 38] busy ratio: 0.392938
[rank 2, worker 39] busy ratio: 0.395293
[rank 1, worker 36] busy ratio: 0.384085
[rank 1, worker 37] busy ratio: 0.388389
[rank 1, worker 38] busy ratio: 0.385865
[rank 1, worker 39] busy ratio: 0.390348
[rank 1, worker 40] busy ratio: 0.386911
[rank 3, worker 36] busy ratio: 0.378618
[rank 3, worker 37] busy ratio: 0.389988
[rank 3, worker 38] busy ratio: 0.391347
[rank 3, worker 39] busy ratio: 0.395707
[rank 3, worker 40] busy ratio: 0.392190
[rank 0, worker 22] busy ratio: 0.380755
[rank 0, worker 23] busy ratio: 0.381097
[rank 2, worker 40] busy ratio: 0.389168
[rank 2, worker 41] busy ratio: 0.387344
[rank 1, worker 41] busy ratio: 0.379718
[rank 1, worker 42] busy ratio: 0.382249
[rank 3, worker 41] busy ratio: 0.386631
[rank 3, worker 42] busy ratio: 0.376117
[rank 0, worker 24] busy ratio: 0.380681
[rank 0, worker 25] busy ratio: 0.394645
[rank 0, worker 26] busy ratio: 0.387710
[rank 2, worker 42] busy ratio: 0.379891
[rank 2, worker 43] busy ratio: 0.386567
[rank 1, worker 43] busy ratio: 0.383272
[rank 1, worker 44] busy ratio: 0.381782
[rank 3, worker 43] busy ratio: 0.376819
[rank 3, worker 44] busy ratio: 0.376186
[rank 0, worker 27] busy ratio: 0.382882
[rank 0, worker 28] busy ratio: 0.387692
[rank 2, worker 44] busy ratio: 0.385364
[rank 2, worker 45] busy ratio: 0.386742
[rank 1, worker 45] busy ratio: 0.382926
[rank 1, worker 46] busy ratio: 0.380270
[rank 3, worker 45] busy ratio: 0.373561
[rank 3, worker 46] busy ratio: 0.372798
[rank 0, worker 29] busy ratio: 0.386674
[rank 0, worker 30] busy ratio: 0.378661
[rank 0, worker 31] busy ratio: 0.381232
[rank 2, worker 46] busy ratio: 0.383967
[rank 2, worker 47] busy ratio: 0.386152
[rank 2, worker 48] busy ratio: 0.368994
[rank 1, worker 47] busy ratio: 0.380846
[rank 1, worker 48] busy ratio: 0.367125
[rank 3, worker 47] busy ratio: 0.372133
[rank 3, worker 48] busy ratio: 0.356584
[rank 0, worker 32] busy ratio: 0.384155
[rank 0, worker 33] busy ratio: 0.375892
[rank 2, worker 49] busy ratio: 0.376258
[rank 2, worker 50] busy ratio: 0.363919
[rank 1, worker 49] busy ratio: 0.368669
[rank 1, worker 50] busy ratio: 0.367877
[rank 3, worker 49] busy ratio: 0.357431
[rank 3, worker 50] busy ratio: 0.358367
[rank 0, worker 34] busy ratio: 0.383428
[rank 0, worker 35] busy ratio: 0.374980
[rank 2, worker 51] busy ratio: 0.364041
[rank 2, worker 52] busy ratio: 0.356061
[rank 1, worker 51] busy ratio: 0.385870
[rank 1, worker 52] busy ratio: 0.356769
[rank 3, worker 51] busy ratio: 0.365566
[rank 3, worker 52] busy ratio: 0.362206
[rank 0, worker 36] busy ratio: 0.372674
[rank 0, worker 37] busy ratio: 0.377898
[rank 2, worker 53] busy ratio: 0.360259
[rank 2, worker 54] busy ratio: 0.369070
[rank 1, worker 53] busy ratio: 0.360306
[rank 1, worker 54] busy ratio: 0.364757
[rank 3, worker 53] busy ratio: 0.366765
[rank 3, worker 54] busy ratio: 0.369084
[rank 0, worker 38] busy ratio: 0.382216
[rank 0, worker 39] busy ratio: 0.384872
[rank 0, worker 40] busy ratio: 0.376914
[rank 2, worker 55] busy ratio: 0.366725
[rank 1, worker 55] busy ratio: 0.374048
[rank 3, worker 55] busy ratio: 0.384677
[rank 0, worker 41] busy ratio: 0.382165
[rank 0, worker 42] busy ratio: 0.374687
[rank 0, worker 43] busy ratio: 0.372485
[rank 0, worker 44] busy ratio: 0.373622
[rank 0, worker 45] busy ratio: 0.368954
[rank 0, worker 46] busy ratio: 0.367685
[rank 0, worker 47] busy ratio: 0.374101
[rank 0, worker 48] busy ratio: 0.370957
[rank 0, worker 49] busy ratio: 0.372884
[rank 0, worker 50] busy ratio: 0.371102
[rank 0, worker 51] busy ratio: 0.374915
[rank 0, worker 52] busy ratio: 0.358971
[rank 0, worker 53] busy ratio: 0.353506
[rank 0, worker 54] busy ratio: 0.364919
[rank 0, worker 55] busy ratio: 0.371680
Loop time of 0.689721 on 4 procs for 100 steps with 256000 atoms

Performance: 62634.037 tau/day, 144.986 timesteps/s
5211.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12754    | 0.1415     | 0.1545     |   3.0 | 20.52
Neigh   | 0.040105   | 0.043121   | 0.046361   |   1.2 |  6.25
Comm    | 0.13694    | 0.153      | 0.17439    |   3.7 | 22.18
Output  | 0.00086919 | 0.001243   | 0.0015194  |   0.7 |  0.18
Modify  | 0.014161   | 0.027133   | 0.035426   |   4.9 |  3.93
Other   |            | 0.3237     |            |       | 46.94

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
