LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0332 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 51] busy ratio: 0.785841
[rank 2, worker 22] busy ratio: 0.790302
[rank 2, worker 23] busy ratio: 0.792897
[rank 2, worker 24] busy ratio: 0.793512
[rank 2, worker 25] busy ratio: 0.790836
[rank 2, worker 26] busy ratio: 0.794705
[rank 2, worker 27] busy ratio: 0.796426
[rank 2, worker 28] busy ratio: 0.799098
[rank 2, worker 29] busy ratio: 0.794423
[rank 2, worker 30] busy ratio: 0.791522
[rank 2, worker 31] busy ratio: 0.792356
[rank 2, worker 32] busy ratio: 0.790409
[rank 2, worker 33] busy ratio: 0.791767
[rank 2, worker 34] busy ratio: 0.790421
[rank 2, worker 35] busy ratio: 0.792716
[rank 2, worker 36] busy ratio: 0.792560
[rank 2, worker 37] busy ratio: 0.792202
[rank 2, worker 38] busy ratio: 0.790954
[rank 2, worker 39] busy ratio: 0.791876
[rank 2, worker 40] busy ratio: 0.793690
[rank 2, worker 41] busy ratio: 0.789032
[rank 2, worker 42] busy ratio: 0.791662
[rank 2, worker 43] busy ratio: 0.794238
[rank 2, worker 44] busy ratio: 0.790952
[rank 2, worker 45] busy ratio: 0.797268
[rank 2, worker 46] busy ratio: 0.795707
[rank 2, worker 47] busy ratio: 0.796058
[rank 2, worker 48] busy ratio: 0.795164
[rank 2, worker 49] busy ratio: 0.791155
[rank 2, worker 50] busy ratio: 0.790066
[rank 3, worker 10] busy ratio: 0.795827
[rank 3, worker 11] busy ratio: 0.793266
[rank 3, worker 12] busy ratio: 0.793556
[rank 3, worker 13] busy ratio: 0.794472
[rank 3, worker 14] busy ratio: 0.794355
[rank 3, worker 15] busy ratio: 0.790447
[rank 3, worker 16] busy ratio: 0.790633
[rank 3, worker 17] busy ratio: 0.793047
[rank 3, worker 18] busy ratio: 0.795075
[rank 3, worker 19] busy ratio: 0.794524
[rank 3, worker 20] busy ratio: 0.796479
[rank 3, worker 21] busy ratio: 0.796731
[rank 3, worker 22] busy ratio: 0.789549
[rank 3, worker 23] busy ratio: 0.789093
[rank 3, worker 24] busy ratio: 0.794302
[rank 3, worker 25] busy ratio: 0.793010
[rank 0, worker 19] busy ratio: 0.823149
[rank 0, worker 20] busy ratio: 0.824733
[rank 0, worker 21] busy ratio: 0.823018
[rank 1, worker 52] busy ratio: 0.786889
[rank 1, worker 53] busy ratio: 0.785176
[rank 1, worker 54] busy ratio: 0.784873
[rank 1, worker 55] busy ratio: 0.817890
[rank 2, worker 51] busy ratio: 0.794467
[rank 2, worker 52] busy ratio: 0.795399
[rank 2, worker 53] busy ratio: 0.794417
[rank 2, worker 54] busy ratio: 0.794708
[rank 2, worker 55] busy ratio: 0.831880
[rank 3, worker 26] busy ratio: 0.794387
[rank 3, worker 27] busy ratio: 0.795868
[rank 3, worker 28] busy ratio: 0.797790
[rank 0, worker 22] busy ratio: 0.822144
[rank 0, worker 23] busy ratio: 0.823927
[rank 3, worker 29] busy ratio: 0.794818
[rank 3, worker 30] busy ratio: 0.792026
[rank 0, worker 24] busy ratio: 0.824451
[rank 0, worker 25] busy ratio: 0.829933
[rank 3, worker 31] busy ratio: 0.791348
[rank 3, worker 32] busy ratio: 0.790151
[rank 0, worker 26] busy ratio: 0.825376
[rank 0, worker 27] busy ratio: 0.828960
[rank 0, worker 28] busy ratio: 0.826929
[rank 3, worker 33] busy ratio: 0.789736
[rank 3, worker 34] busy ratio: 0.785860
[rank 0, worker 29] busy ratio: 0.827861
[rank 0, worker 30] busy ratio: 0.826361
[rank 3, worker 35] busy ratio: 0.788751
[rank 3, worker 36] busy ratio: 0.789062
[rank 0, worker 31] busy ratio: 0.827312
[rank 0, worker 32] busy ratio: 0.825836
[rank 3, worker 37] busy ratio: 0.788585
[rank 3, worker 38] busy ratio: 0.790075
[rank 3, worker 39] busy ratio: 0.789862
[rank 3, worker 40] busy ratio: 0.789812
[rank 3, worker 41] busy ratio: 0.787842
[rank 0, worker 33] busy ratio: 0.827247
[rank 0, worker 34] busy ratio: 0.832482
[rank 3, worker 42] busy ratio: 0.788620
[rank 3, worker 43] busy ratio: 0.791642
[rank 0, worker 35] busy ratio: 0.826459
[rank 0, worker 36] busy ratio: 0.826953
[rank 0, worker 37] busy ratio: 0.828612
[rank 3, worker 44] busy ratio: 0.789446
[rank 3, worker 45] busy ratio: 0.789868
[rank 0, worker 38] busy ratio: 0.825466
[rank 0, worker 39] busy ratio: 0.827764
[rank 3, worker 46] busy ratio: 0.789070
[rank 3, worker 47] busy ratio: 0.789030
[rank 3, worker 48] busy ratio: 0.788797
[rank 0, worker 40] busy ratio: 0.827928
[rank 0, worker 41] busy ratio: 0.829181
[rank 0, worker 42] busy ratio: 0.826608
[rank 3, worker 49] busy ratio: 0.787307
[rank 3, worker 50] busy ratio: 0.786909
[rank 0, worker 43] busy ratio: 0.827795
[rank 0, worker 44] busy ratio: 0.826923
[rank 0, worker 45] busy ratio: 0.830874
[rank 3, worker 51] busy ratio: 0.790660
[rank 3, worker 52] busy ratio: 0.790852
[rank 0, worker 46] busy ratio: 0.829087
[rank 0, worker 47] busy ratio: 0.828285
[rank 3, worker 53] busy ratio: 0.789607
[rank 3, worker 54] busy ratio: 0.789564
[rank 0, worker 48] busy ratio: 0.827909
[rank 0, worker 49] busy ratio: 0.827212
[rank 0, worker 50] busy ratio: 0.828791
[rank 3, worker 55] busy ratio: 0.822253
[rank 0, worker 51] busy ratio: 0.829493
[rank 0, worker 52] busy ratio: 0.829723
[rank 0, worker 53] busy ratio: 0.830549
[rank 0, worker 54] busy ratio: 0.829066
[rank 0, worker 55] busy ratio: 0.869036
Loop time of 59.6477 on 4 procs for 100 steps with 55296000 atoms

Performance: 724.253 tau/day, 1.677 timesteps/s
5537.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.296     | 27.423     | 27.605     |   2.4 | 45.97
Neigh   | 6.7068     | 6.9542     | 7.1973     |   7.0 | 11.66
Comm    | 4.8602     | 14.936     | 19.15      | 151.1 | 25.04
Output  | 0.0050363  | 0.061976   | 0.17173    |  27.3 |  0.10
Modify  | 1.8333     | 2.0558     | 2.4209     |  15.4 |  3.45
Other   |            | 8.217      |            |       | 13.78

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:23
