LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6441 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 36] busy ratio: 0.790295
[rank 3, worker 37] busy ratio: 0.791549
[rank 3, worker 38] busy ratio: 0.791368
[rank 3, worker 39] busy ratio: 0.789300
[rank 0, worker 39] busy ratio: 0.825592
[rank 0, worker 40] busy ratio: 0.825790
[rank 2, worker 46] busy ratio: 0.805666
[rank 2, worker 47] busy ratio: 0.803771
[rank 1, worker 41] busy ratio: 0.788535
[rank 1, worker 42] busy ratio: 0.790085
[rank 3, worker 40] busy ratio: 0.791735
[rank 3, worker 41] busy ratio: 0.790033
[rank 3, worker 42] busy ratio: 0.790955
[rank 0, worker 41] busy ratio: 0.826445
[rank 0, worker 42] busy ratio: 0.825037
[rank 2, worker 48] busy ratio: 0.803837
[rank 2, worker 49] busy ratio: 0.801602
[rank 1, worker 43] busy ratio: 0.791437
[rank 1, worker 44] busy ratio: 0.793027
[rank 1, worker 45] busy ratio: 0.791835
[rank 3, worker 43] busy ratio: 0.792553
[rank 3, worker 44] busy ratio: 0.792155
[rank 0, worker 43] busy ratio: 0.825126
[rank 0, worker 44] busy ratio: 0.825301
[rank 0, worker 45] busy ratio: 0.824526
[rank 2, worker 50] busy ratio: 0.804809
[rank 2, worker 51] busy ratio: 0.806931
[rank 1, worker 46] busy ratio: 0.790189
[rank 1, worker 47] busy ratio: 0.790823
[rank 3, worker 45] busy ratio: 0.793270
[rank 3, worker 46] busy ratio: 0.791270
[rank 0, worker 46] busy ratio: 0.828630
[rank 0, worker 47] busy ratio: 0.826515
[rank 2, worker 52] busy ratio: 0.802972
[rank 2, worker 53] busy ratio: 0.805314
[rank 1, worker 48] busy ratio: 0.789790
[rank 1, worker 49] busy ratio: 0.791835
[rank 3, worker 47] busy ratio: 0.790982
[rank 3, worker 48] busy ratio: 0.789921
[rank 0, worker 48] busy ratio: 0.826668
[rank 0, worker 49] busy ratio: 0.824790
[rank 2, worker 54] busy ratio: 0.805469
[rank 2, worker 55] busy ratio: 0.846301
[rank 1, worker 50] busy ratio: 0.792012
[rank 3, worker 49] busy ratio: 0.789567
[rank 3, worker 50] busy ratio: 0.789395
[rank 0, worker 50] busy ratio: 0.828975
[rank 0, worker 51] busy ratio: 0.827980
[rank 0, worker 52] busy ratio: 0.824761
[rank 1, worker 51] busy ratio: 0.794075
[rank 1, worker 52] busy ratio: 0.790695
[rank 3, worker 51] busy ratio: 0.792170
[rank 3, worker 52] busy ratio: 0.790836
[rank 0, worker 53] busy ratio: 0.827928
[rank 0, worker 54] busy ratio: 0.828394
[rank 1, worker 53] busy ratio: 0.789892
[rank 1, worker 54] busy ratio: 0.792724
[rank 1, worker 55] busy ratio: 0.822813
[rank 3, worker 53] busy ratio: 0.791626
[rank 3, worker 54] busy ratio: 0.792249
[rank 0, worker 55] busy ratio: 0.866998
[rank 3, worker 55] busy ratio: 0.823219
Loop time of 34.0035 on 4 procs for 100 steps with 32000000 atoms

Performance: 1270.457 tau/day, 2.941 timesteps/s
5540.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.703     | 15.774     | 15.897     |   1.8 | 46.39
Neigh   | 3.7892     | 3.8411     | 3.9022     |   2.3 | 11.30
Comm    | 4.4099     | 8.2428     | 10.817     |  91.7 | 24.24
Output  | 0.0040632  | 0.098769   | 0.16075    |  19.6 |  0.29
Modify  | 1.1328     | 1.2417     | 1.4242     |  10.1 |  3.65
Other   |            | 4.805      |            |       | 14.13

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
