LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.680726 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 38] busy ratio: 0.449617
[rank 3, worker 39] busy ratio: 0.460287
[rank 3, worker 40] busy ratio: 0.457033
[rank 3, worker 41] busy ratio: 0.443829
[rank 3, worker 42] busy ratio: 0.450178
[rank 3, worker 43] busy ratio: 0.440320
[rank 3, worker 44] busy ratio: 0.447936
[rank 3, worker 45] busy ratio: 0.436084
[rank 3, worker 46] busy ratio: 0.438638
[rank 3, worker 47] busy ratio: 0.440961
[rank 3, worker 48] busy ratio: 0.427381
[rank 3, worker 49] busy ratio: 0.457290
[rank 3, worker 50] busy ratio: 0.448293
[rank 3, worker 51] busy ratio: 0.452464
[rank 3, worker 52] busy ratio: 0.416523
[rank 3, worker 53] busy ratio: 0.417615
[rank 3, worker 54] busy ratio: 0.438812
[rank 3, worker 55] busy ratio: 0.447368
[rank 2, worker 33] busy ratio: 0.441356
[rank 2, worker 34] busy ratio: 0.427538
[rank 0, worker 14] busy ratio: 0.380711
[rank 0, worker 15] busy ratio: 0.389633
[rank 0, worker 16] busy ratio: 0.381655
[rank 1, worker 39] busy ratio: 0.445176
[rank 1, worker 40] busy ratio: 0.434229
[rank 2, worker 35] busy ratio: 0.424416
[rank 2, worker 36] busy ratio: 0.416890
[rank 0, worker 17] busy ratio: 0.380798
[rank 0, worker 18] busy ratio: 0.384719
[rank 1, worker 41] busy ratio: 0.433181
[rank 1, worker 42] busy ratio: 0.432706
[rank 2, worker 37] busy ratio: 0.427964
[rank 2, worker 38] busy ratio: 0.442028
[rank 0, worker 19] busy ratio: 0.378105
[rank 0, worker 20] busy ratio: 0.381454
[rank 0, worker 21] busy ratio: 0.377788
[rank 1, worker 43] busy ratio: 0.424586
[rank 1, worker 44] busy ratio: 0.429981
[rank 1, worker 45] busy ratio: 0.415053
[rank 1, worker 46] busy ratio: 0.420785
[rank 1, worker 47] busy ratio: 0.427104
[rank 2, worker 39] busy ratio: 0.449680
[rank 2, worker 40] busy ratio: 0.433701
[rank 0, worker 22] busy ratio: 0.393533
[rank 0, worker 23] busy ratio: 0.387526
[rank 1, worker 48] busy ratio: 0.399491
[rank 1, worker 49] busy ratio: 0.419672
[rank 1, worker 50] busy ratio: 0.418143
[rank 2, worker 41] busy ratio: 0.423405
[rank 2, worker 42] busy ratio: 0.435301
[rank 0, worker 24] busy ratio: 0.383990
[rank 0, worker 25] busy ratio: 0.405327
[rank 1, worker 51] busy ratio: 0.418447
[rank 1, worker 52] busy ratio: 0.419171
[rank 2, worker 43] busy ratio: 0.428379
[rank 2, worker 44] busy ratio: 0.434563
[rank 2, worker 45] busy ratio: 0.430033
[rank 2, worker 46] busy ratio: 0.427475
[rank 2, worker 47] busy ratio: 0.444226
[rank 0, worker 26] busy ratio: 0.392121
[rank 0, worker 27] busy ratio: 0.392854
[rank 1, worker 53] busy ratio: 0.427519
[rank 1, worker 54] busy ratio: 0.441601
[rank 2, worker 48] busy ratio: 0.429394
[rank 2, worker 49] busy ratio: 0.444170
[rank 0, worker 28] busy ratio: 0.395671
[rank 0, worker 29] busy ratio: 0.395729
[rank 0, worker 30] busy ratio: 0.385821
[rank 1, worker 55] busy ratio: 0.455388
[rank 2, worker 50] busy ratio: 0.429279
[rank 2, worker 51] busy ratio: 0.435902
[rank 0, worker 31] busy ratio: 0.394793
[rank 0, worker 32] busy ratio: 0.400330
[rank 2, worker 52] busy ratio: 0.414408
[rank 2, worker 53] busy ratio: 0.423546
[rank 0, worker 33] busy ratio: 0.389183
[rank 0, worker 34] busy ratio: 0.389060
[rank 2, worker 54] busy ratio: 0.447588
[rank 2, worker 55] busy ratio: 0.470526
[rank 0, worker 35] busy ratio: 0.377198
[rank 0, worker 36] busy ratio: 0.372332
[rank 0, worker 37] busy ratio: 0.382020
[rank 0, worker 38] busy ratio: 0.392120
[rank 0, worker 39] busy ratio: 0.398890
[rank 0, worker 40] busy ratio: 0.380585
[rank 0, worker 41] busy ratio: 0.391043
[rank 0, worker 42] busy ratio: 0.390719
[rank 0, worker 43] busy ratio: 0.380592
[rank 0, worker 44] busy ratio: 0.386443
[rank 0, worker 45] busy ratio: 0.377179
[rank 0, worker 46] busy ratio: 0.380253
[rank 0, worker 47] busy ratio: 0.395060
[rank 0, worker 48] busy ratio: 0.395628
[rank 0, worker 49] busy ratio: 0.391399
[rank 0, worker 50] busy ratio: 0.388199
[rank 0, worker 51] busy ratio: 0.398651
[rank 0, worker 52] busy ratio: 0.379043
[rank 0, worker 53] busy ratio: 0.379702
[rank 0, worker 54] busy ratio: 0.397991
[rank 0, worker 55] busy ratio: 0.411439
Loop time of 0.360467 on 4 procs for 100 steps with 256000 atoms

Performance: 119844.539 tau/day, 277.418 timesteps/s
5270.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12487    | 0.13338    | 0.13781    |   1.4 | 37.00
Neigh   | 0.038871   | 0.041194   | 0.044122   |   1.1 | 11.43
Comm    | 0.12871    | 0.14067    | 0.16865    |   4.3 | 39.03
Output  | 0.0020441  | 0.0024103  | 0.0033371  |   1.1 |  0.67
Modify  | 0.014767   | 0.024514   | 0.031531   |   3.9 |  6.80
Other   |            | 0.0183     |            |       |  5.08

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
