LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.83529 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 13] busy ratio: 0.725829
[rank 0, worker 14] busy ratio: 0.724611
[rank 0, worker 15] busy ratio: 0.716044
[rank 0, worker 16] busy ratio: 0.722964
[rank 0, worker 17] busy ratio: 0.722387
[rank 0, worker 18] busy ratio: 0.715539
[rank 0, worker 19] busy ratio: 0.711888
[rank 0, worker 20] busy ratio: 0.723993
[rank 0, worker 21] busy ratio: 0.723249
[rank 0, worker 22] busy ratio: 0.723406
[rank 0, worker 23] busy ratio: 0.719763
[rank 0, worker 24] busy ratio: 0.724012
[rank 0, worker 25] busy ratio: 0.719363
[rank 0, worker 26] busy ratio: 0.724825
[rank 0, worker 27] busy ratio: 0.728900
[rank 0, worker 28] busy ratio: 0.721504
[rank 0, worker 29] busy ratio: 0.725875
[rank 0, worker 30] busy ratio: 0.715668
[rank 0, worker 31] busy ratio: 0.726644
[rank 0, worker 32] busy ratio: 0.716188
[rank 0, worker 33] busy ratio: 0.726084
[rank 0, worker 34] busy ratio: 0.726136
[rank 0, worker 35] busy ratio: 0.723128
[rank 0, worker 36] busy ratio: 0.728334
[rank 0, worker 37] busy ratio: 0.719036
[rank 0, worker 38] busy ratio: 0.722138
[rank 0, worker 39] busy ratio: 0.717735
[rank 0, worker 40] busy ratio: 0.725330
[rank 0, worker 41] busy ratio: 0.725991
[rank 0, worker 42] busy ratio: 0.721569
[rank 0, worker 43] busy ratio: 0.729572
[rank 0, worker 44] busy ratio: 0.716609
[rank 0, worker 45] busy ratio: 0.734948
[rank 0, worker 46] busy ratio: 0.723178
[rank 0, worker 47] busy ratio: 0.728935
[rank 0, worker 48] busy ratio: 0.726600
[rank 0, worker 49] busy ratio: 0.719700
[rank 0, worker 50] busy ratio: 0.733905
[rank 0, worker 51] busy ratio: 0.714804
[rank 0, worker 52] busy ratio: 0.734237
[rank 0, worker 53] busy ratio: 0.722196
[rank 0, worker 54] busy ratio: 0.727509
[rank 0, worker 55] busy ratio: 0.794936
[rank 3, worker 10] busy ratio: 0.721906
[rank 3, worker 11] busy ratio: 0.723893
[rank 3, worker 12] busy ratio: 0.716004
[rank 3, worker 13] busy ratio: 0.720243
[rank 3, worker 14] busy ratio: 0.709940
[rank 3, worker 15] busy ratio: 0.717932
[rank 3, worker 16] busy ratio: 0.723026
[rank 3, worker 17] busy ratio: 0.715187
[rank 3, worker 18] busy ratio: 0.716558
[rank 3, worker 19] busy ratio: 0.715242
[rank 3, worker 20] busy ratio: 0.718558
[rank 3, worker 21] busy ratio: 0.716517
[rank 3, worker 22] busy ratio: 0.720864
[rank 3, worker 23] busy ratio: 0.713003
[rank 3, worker 24] busy ratio: 0.711485
[rank 3, worker 25] busy ratio: 0.716253
[rank 3, worker 26] busy ratio: 0.722106
[rank 3, worker 27] busy ratio: 0.724620
[rank 3, worker 28] busy ratio: 0.721608
[rank 3, worker 29] busy ratio: 0.719092
[rank 3, worker 30] busy ratio: 0.707177
[rank 3, worker 31] busy ratio: 0.704982
[rank 3, worker 32] busy ratio: 0.699603
[rank 3, worker 33] busy ratio: 0.708720
[rank 3, worker 34] busy ratio: 0.697386
[rank 3, worker 35] busy ratio: 0.696782
[rank 3, worker 36] busy ratio: 0.699854
[rank 3, worker 37] busy ratio: 0.694592
[rank 3, worker 38] busy ratio: 0.696835
[rank 2, worker 10] busy ratio: 0.718435
[rank 2, worker 11] busy ratio: 0.714735
[rank 2, worker 12] busy ratio: 0.715136
[rank 2, worker 13] busy ratio: 0.715615
[rank 2, worker 14] busy ratio: 0.717529
[rank 2, worker 15] busy ratio: 0.711289
[rank 2, worker 16] busy ratio: 0.714464
[rank 2, worker 17] busy ratio: 0.716814
[rank 2, worker 18] busy ratio: 0.714969
[rank 2, worker 19] busy ratio: 0.715837
[rank 2, worker 20] busy ratio: 0.708505
[rank 2, worker 21] busy ratio: 0.716735
[rank 2, worker 22] busy ratio: 0.712220
[rank 2, worker 23] busy ratio: 0.712792
[rank 2, worker 24] busy ratio: 0.712917
[rank 2, worker 25] busy ratio: 0.712186
[rank 2, worker 26] busy ratio: 0.720488
[rank 2, worker 27] busy ratio: 0.714871
[rank 2, worker 28] busy ratio: 0.729450
[rank 2, worker 29] busy ratio: 0.728592
[rank 2, worker 30] busy ratio: 0.717372
[rank 2, worker 31] busy ratio: 0.715375
[rank 2, worker 32] busy ratio: 0.717829
[rank 2, worker 33] busy ratio: 0.716002
[rank 2, worker 34] busy ratio: 0.723752
[rank 2, worker 35] busy ratio: 0.720081
[rank 2, worker 36] busy ratio: 0.716847
[rank 2, worker 37] busy ratio: 0.719779
[rank 2, worker 38] busy ratio: 0.709106
[rank 2, worker 39] busy ratio: 0.725388
[rank 2, worker 40] busy ratio: 0.712172
[rank 2, worker 41] busy ratio: 0.721448
[rank 2, worker 42] busy ratio: 0.719738
[rank 2, worker 43] busy ratio: 0.720934
[rank 1, worker 20] busy ratio: 0.715087
[rank 1, worker 21] busy ratio: 0.708040
[rank 1, worker 22] busy ratio: 0.705744
[rank 1, worker 23] busy ratio: 0.700825
[rank 1, worker 24] busy ratio: 0.707948
[rank 1, worker 25] busy ratio: 0.706852
[rank 1, worker 26] busy ratio: 0.711274
[rank 1, worker 27] busy ratio: 0.713230
[rank 1, worker 28] busy ratio: 0.713727
[rank 1, worker 29] busy ratio: 0.712079
[rank 1, worker 30] busy ratio: 0.699518
[rank 1, worker 31] busy ratio: 0.699917
[rank 1, worker 32] busy ratio: 0.700016
[rank 1, worker 33] busy ratio: 0.704415
[rank 1, worker 34] busy ratio: 0.697880
[rank 1, worker 35] busy ratio: 0.695679
[rank 1, worker 36] busy ratio: 0.697603
[rank 1, worker 37] busy ratio: 0.689995
[rank 1, worker 38] busy ratio: 0.692325
[rank 1, worker 39] busy ratio: 0.693758
[rank 1, worker 40] busy ratio: 0.695511
[rank 1, worker 41] busy ratio: 0.696878
[rank 1, worker 42] busy ratio: 0.696715
[rank 1, worker 43] busy ratio: 0.692675
[rank 1, worker 44] busy ratio: 0.695032
[rank 1, worker 45] busy ratio: 0.693550
[rank 1, worker 46] busy ratio: 0.692725
[rank 1, worker 47] busy ratio: 0.699081
[rank 1, worker 48] busy ratio: 0.689592
[rank 1, worker 49] busy ratio: 0.700547
[rank 1, worker 50] busy ratio: 0.691823
[rank 1, worker 51] busy ratio: 0.693043
[rank 1, worker 52] busy ratio: 0.687375
[rank 1, worker 53] busy ratio: 0.689870
[rank 1, worker 54] busy ratio: 0.702523
[rank 1, worker 55] busy ratio: 0.756205
[rank 3, worker 39] busy ratio: 0.704768
[rank 3, worker 40] busy ratio: 0.704715
[rank 3, worker 41] busy ratio: 0.698611
[rank 2, worker 44] busy ratio: 0.708610
[rank 2, worker 45] busy ratio: 0.727684
[rank 2, worker 46] busy ratio: 0.713530
[rank 3, worker 42] busy ratio: 0.700178
[rank 3, worker 43] busy ratio: 0.708392
[rank 2, worker 47] busy ratio: 0.726311
[rank 2, worker 48] busy ratio: 0.717153
[rank 2, worker 49] busy ratio: 0.709853
[rank 2, worker 50] busy ratio: 0.718432
[rank 2, worker 51] busy ratio: 0.709740
[rank 2, worker 52] busy ratio: 0.728258
[rank 2, worker 53] busy ratio: 0.719579
[rank 3, worker 44] busy ratio: 0.701738
[rank 3, worker 45] busy ratio: 0.700288
[rank 2, worker 54] busy ratio: 0.731522
[rank 2, worker 55] busy ratio: 0.784976
[rank 3, worker 46] busy ratio: 0.705816
[rank 3, worker 47] busy ratio: 0.698883
[rank 3, worker 48] busy ratio: 0.695130
[rank 3, worker 49] busy ratio: 0.704153
[rank 3, worker 50] busy ratio: 0.704248
[rank 3, worker 51] busy ratio: 0.696378
[rank 3, worker 52] busy ratio: 0.704056
[rank 3, worker 53] busy ratio: 0.704547
[rank 3, worker 54] busy ratio: 0.709255
[rank 3, worker 55] busy ratio: 0.764133
Loop time of 12.5063 on 4 procs for 100 steps with 16384000 atoms

Performance: 3454.248 tau/day, 7.996 timesteps/s
5570.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0151     | 8.0443     | 8.0774     |   0.8 | 64.32
Neigh   | 1.8346     | 1.9117     | 2.0274     |   5.3 | 15.29
Comm    | 1.6135     | 1.6811     | 1.8177     |   6.4 | 13.44
Output  | 0.0012749  | 0.023322   | 0.047682   |  14.1 |  0.19
Modify  | 0.46924    | 0.52382    | 0.59037    |   6.4 |  4.19
Other   |            | 0.3221     |            |       |  2.58

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:22
