LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.696907 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 38] busy ratio: 0.392209
[rank 3, worker 39] busy ratio: 0.404242
[rank 3, worker 40] busy ratio: 0.398518
[rank 0, worker 23] busy ratio: 0.364942
[rank 0, worker 24] busy ratio: 0.366366
[rank 2, worker 39] busy ratio: 0.462942
[rank 2, worker 40] busy ratio: 0.412896
[rank 2, worker 41] busy ratio: 0.439532
[rank 3, worker 41] busy ratio: 0.389165
[rank 3, worker 42] busy ratio: 0.389961
[rank 0, worker 25] busy ratio: 0.381442
[rank 0, worker 26] busy ratio: 0.371253
[rank 0, worker 27] busy ratio: 0.370818
[rank 2, worker 42] busy ratio: 0.442197
[rank 2, worker 43] busy ratio: 0.408095
[rank 3, worker 43] busy ratio: 0.389071
[rank 3, worker 44] busy ratio: 0.390323
[rank 3, worker 45] busy ratio: 0.382092
[rank 0, worker 28] busy ratio: 0.370672
[rank 0, worker 29] busy ratio: 0.370685
[rank 2, worker 44] busy ratio: 0.445581
[rank 2, worker 45] busy ratio: 0.434844
[rank 3, worker 46] busy ratio: 0.387308
[rank 3, worker 47] busy ratio: 0.390807
[rank 0, worker 30] busy ratio: 0.367073
[rank 0, worker 31] busy ratio: 0.373180
[rank 2, worker 46] busy ratio: 0.400080
[rank 2, worker 47] busy ratio: 0.440433
[rank 3, worker 48] busy ratio: 0.363482
[rank 3, worker 49] busy ratio: 0.379747
[rank 0, worker 32] busy ratio: 0.375438
[rank 0, worker 33] busy ratio: 0.367214
[rank 0, worker 34] busy ratio: 0.371755
[rank 2, worker 48] busy ratio: 0.420819
[rank 2, worker 49] busy ratio: 0.440929
[rank 3, worker 50] busy ratio: 0.378210
[rank 3, worker 51] busy ratio: 0.378508
[rank 0, worker 35] busy ratio: 0.367715
[rank 0, worker 36] busy ratio: 0.361776
[rank 2, worker 50] busy ratio: 0.410499
[rank 2, worker 51] busy ratio: 0.436202
[rank 3, worker 52] busy ratio: 0.366398
[rank 3, worker 53] busy ratio: 0.373054
[rank 0, worker 37] busy ratio: 0.366055
[rank 0, worker 38] busy ratio: 0.368657
[rank 2, worker 52] busy ratio: 0.426420
[rank 2, worker 53] busy ratio: 0.420149
[rank 3, worker 54] busy ratio: 0.381550
[rank 3, worker 55] busy ratio: 0.384009
[rank 0, worker 39] busy ratio: 0.370467
[rank 0, worker 40] busy ratio: 0.364095
[rank 0, worker 41] busy ratio: 0.373145
[rank 2, worker 54] busy ratio: 0.447154
[rank 2, worker 55] busy ratio: 0.447152
[rank 0, worker 42] busy ratio: 0.365813
[rank 0, worker 43] busy ratio: 0.361849
[rank 0, worker 44] busy ratio: 0.366089
[rank 0, worker 45] busy ratio: 0.362500
[rank 0, worker 46] busy ratio: 0.361922
[rank 0, worker 47] busy ratio: 0.365515
[rank 0, worker 48] busy ratio: 0.362880
[rank 0, worker 49] busy ratio: 0.362266
[rank 0, worker 50] busy ratio: 0.359451
[rank 0, worker 51] busy ratio: 0.367391
[rank 0, worker 52] busy ratio: 0.348884
[rank 0, worker 53] busy ratio: 0.348629
[rank 0, worker 54] busy ratio: 0.363001
[rank 0, worker 55] busy ratio: 0.367105
Loop time of 0.542214 on 4 procs for 100 steps with 256000 atoms

Performance: 79673.352 tau/day, 184.429 timesteps/s
5146.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12671    | 0.14251    | 0.1757     |   5.1 | 26.28
Neigh   | 0.040397   | 0.043224   | 0.046464   |   1.1 |  7.97
Comm    | 0.11691    | 0.14797    | 0.19783    |   8.6 | 27.29
Output  | 0.00080366 | 0.001632   | 0.0019426  |   1.2 |  0.30
Modify  | 0.014509   | 0.023733   | 0.027004   |   3.5 |  4.38
Other   |            | 0.1831     |            |       | 33.78

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
