LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.63292 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 36] busy ratio: 0.720461
[rank 1, worker 37] busy ratio: 0.717337
[rank 1, worker 38] busy ratio: 0.718495
[rank 3, worker 0] busy ratio: 0.823066
[rank 3, worker 1] busy ratio: 0.741626
[rank 3, worker 2] busy ratio: 0.733843
[rank 3, worker 3] busy ratio: 0.734214
[rank 3, worker 4] busy ratio: 0.732227
[rank 3, worker 5] busy ratio: 0.734954
[rank 3, worker 6] busy ratio: 0.728793
[rank 3, worker 7] busy ratio: 0.727221
[rank 3, worker 8] busy ratio: 0.727417
[rank 3, worker 9] busy ratio: 0.736075
[rank 3, worker 10] busy ratio: 0.736183
[rank 0, worker 18] busy ratio: 0.734225
[rank 0, worker 19] busy ratio: 0.736353
[rank 2, worker 39] busy ratio: 0.733326
[rank 2, worker 40] busy ratio: 0.726342
[rank 1, worker 39] busy ratio: 0.722133
[rank 1, worker 40] busy ratio: 0.722972
[rank 1, worker 41] busy ratio: 0.719563
[rank 3, worker 11] busy ratio: 0.733162
[rank 3, worker 12] busy ratio: 0.728580
[rank 3, worker 13] busy ratio: 0.736295
[rank 3, worker 14] busy ratio: 0.730679
[rank 3, worker 15] busy ratio: 0.732480
[rank 3, worker 16] busy ratio: 0.734603
[rank 3, worker 17] busy ratio: 0.722238
[rank 3, worker 18] busy ratio: 0.725008
[rank 3, worker 19] busy ratio: 0.731734
[rank 3, worker 20] busy ratio: 0.725693
[rank 3, worker 21] busy ratio: 0.720232
[rank 3, worker 22] busy ratio: 0.733658
[rank 3, worker 23] busy ratio: 0.732228
[rank 3, worker 24] busy ratio: 0.724205
[rank 3, worker 25] busy ratio: 0.730104
[rank 3, worker 26] busy ratio: 0.732834
[rank 3, worker 27] busy ratio: 0.733210
[rank 3, worker 28] busy ratio: 0.732814
[rank 3, worker 29] busy ratio: 0.727588
[rank 3, worker 30] busy ratio: 0.724239
[rank 3, worker 31] busy ratio: 0.725348
[rank 3, worker 32] busy ratio: 0.719256
[rank 3, worker 33] busy ratio: 0.714279
[rank 3, worker 34] busy ratio: 0.717176
[rank 3, worker 35] busy ratio: 0.712813
[rank 3, worker 36] busy ratio: 0.712968
[rank 3, worker 37] busy ratio: 0.716373
[rank 3, worker 38] busy ratio: 0.720126
[rank 3, worker 39] busy ratio: 0.716198
[rank 3, worker 40] busy ratio: 0.719896
[rank 3, worker 41] busy ratio: 0.711924
[rank 3, worker 42] busy ratio: 0.714769
[rank 3, worker 43] busy ratio: 0.722070
[rank 0, worker 20] busy ratio: 0.741073
[rank 0, worker 21] busy ratio: 0.739548
[rank 2, worker 41] busy ratio: 0.725916
[rank 2, worker 42] busy ratio: 0.721817
[rank 1, worker 42] busy ratio: 0.717287
[rank 1, worker 43] busy ratio: 0.720472
[rank 3, worker 44] busy ratio: 0.718349
[rank 3, worker 45] busy ratio: 0.718375
[rank 3, worker 46] busy ratio: 0.719646
[rank 0, worker 22] busy ratio: 0.744625
[rank 0, worker 23] busy ratio: 0.732902
[rank 0, worker 24] busy ratio: 0.741504
[rank 2, worker 43] busy ratio: 0.733008
[rank 2, worker 44] busy ratio: 0.728702
[rank 1, worker 44] busy ratio: 0.710459
[rank 1, worker 45] busy ratio: 0.714686
[rank 3, worker 47] busy ratio: 0.712881
[rank 3, worker 48] busy ratio: 0.721365
[rank 3, worker 49] busy ratio: 0.721114
[rank 3, worker 50] busy ratio: 0.713790
[rank 3, worker 51] busy ratio: 0.712361
[rank 3, worker 52] busy ratio: 0.710584
[rank 0, worker 25] busy ratio: 0.740611
[rank 0, worker 26] busy ratio: 0.740382
[rank 0, worker 27] busy ratio: 0.741898
[rank 2, worker 45] busy ratio: 0.728192
[rank 2, worker 46] busy ratio: 0.727220
[rank 2, worker 47] busy ratio: 0.738127
[rank 2, worker 48] busy ratio: 0.733956
[rank 2, worker 49] busy ratio: 0.734036
[rank 2, worker 50] busy ratio: 0.730784
[rank 1, worker 46] busy ratio: 0.719680
[rank 1, worker 47] busy ratio: 0.720728
[rank 1, worker 48] busy ratio: 0.721724
[rank 1, worker 49] busy ratio: 0.721344
[rank 1, worker 50] busy ratio: 0.722348
[rank 1, worker 51] busy ratio: 0.720987
[rank 3, worker 53] busy ratio: 0.719248
[rank 3, worker 54] busy ratio: 0.721636
[rank 3, worker 55] busy ratio: 0.762052
[rank 0, worker 28] busy ratio: 0.749939
[rank 0, worker 29] busy ratio: 0.742012
[rank 2, worker 51] busy ratio: 0.722222
[rank 2, worker 52] busy ratio: 0.733704
[rank 2, worker 53] busy ratio: 0.728036
[rank 1, worker 52] busy ratio: 0.720307
[rank 1, worker 53] busy ratio: 0.722631
[rank 0, worker 30] busy ratio: 0.745686
[rank 0, worker 31] busy ratio: 0.732310
[rank 2, worker 54] busy ratio: 0.736385
[rank 2, worker 55] busy ratio: 0.778249
[rank 1, worker 54] busy ratio: 0.722730
[rank 1, worker 55] busy ratio: 0.760722
[rank 0, worker 32] busy ratio: 0.743393
[rank 0, worker 33] busy ratio: 0.742813
[rank 0, worker 34] busy ratio: 0.745495
[rank 0, worker 35] busy ratio: 0.745514
[rank 0, worker 36] busy ratio: 0.742638
[rank 0, worker 37] busy ratio: 0.750755
[rank 0, worker 38] busy ratio: 0.743054
[rank 0, worker 39] busy ratio: 0.748317
[rank 0, worker 40] busy ratio: 0.740929
[rank 0, worker 41] busy ratio: 0.740010
[rank 0, worker 42] busy ratio: 0.744745
[rank 0, worker 43] busy ratio: 0.741784
[rank 0, worker 44] busy ratio: 0.734485
[rank 0, worker 45] busy ratio: 0.745383
[rank 0, worker 46] busy ratio: 0.745167
[rank 0, worker 47] busy ratio: 0.744816
[rank 0, worker 48] busy ratio: 0.739196
[rank 0, worker 49] busy ratio: 0.742601
[rank 0, worker 50] busy ratio: 0.745865
[rank 0, worker 51] busy ratio: 0.739422
[rank 0, worker 52] busy ratio: 0.746890
[rank 0, worker 53] busy ratio: 0.736161
[rank 0, worker 54] busy ratio: 0.743261
[rank 0, worker 55] busy ratio: 0.781504
Loop time of 19.1083 on 4 procs for 100 steps with 16384000 atoms

Performance: 2260.802 tau/day, 5.233 timesteps/s
5530.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0708     | 8.1026     | 8.1286     |   0.7 | 42.40
Neigh   | 1.8694     | 1.918      | 1.9942     |   3.7 | 10.04
Comm    | 2.0054     | 2.085      | 2.2511     |   6.9 | 10.91
Output  | 0.0012286  | 0.035419   | 0.065329   |  15.9 |  0.19
Modify  | 0.48557    | 0.5423     | 0.57853    |   4.7 |  2.84
Other   |            | 6.425      |            |       | 33.62

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:28
