LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.83046 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 49] busy ratio: 0.803657
[rank 2, worker 50] busy ratio: 0.802489
[rank 1, worker 44] busy ratio: 0.769443
[rank 1, worker 45] busy ratio: 0.770828
[rank 3, worker 44] busy ratio: 0.780508
[rank 3, worker 45] busy ratio: 0.780120
[rank 0, worker 18] busy ratio: 0.806008
[rank 0, worker 19] busy ratio: 0.800672
[rank 0, worker 20] busy ratio: 0.809430
[rank 2, worker 51] busy ratio: 0.800242
[rank 2, worker 52] busy ratio: 0.802402
[rank 2, worker 53] busy ratio: 0.798399
[rank 2, worker 54] busy ratio: 0.807124
[rank 2, worker 55] busy ratio: 0.841306
[rank 1, worker 46] busy ratio: 0.771603
[rank 1, worker 47] busy ratio: 0.771903
[rank 1, worker 48] busy ratio: 0.767784
[rank 1, worker 49] busy ratio: 0.770019
[rank 3, worker 46] busy ratio: 0.776852
[rank 3, worker 47] busy ratio: 0.776480
[rank 3, worker 48] busy ratio: 0.777670
[rank 3, worker 49] busy ratio: 0.777884
[rank 3, worker 50] busy ratio: 0.776696
[rank 3, worker 51] busy ratio: 0.777720
[rank 0, worker 21] busy ratio: 0.805191
[rank 0, worker 22] busy ratio: 0.804999
[rank 1, worker 50] busy ratio: 0.770009
[rank 1, worker 51] busy ratio: 0.771670
[rank 3, worker 52] busy ratio: 0.779088
[rank 3, worker 53] busy ratio: 0.777859
[rank 0, worker 23] busy ratio: 0.803903
[rank 0, worker 24] busy ratio: 0.805471
[rank 1, worker 52] busy ratio: 0.771114
[rank 1, worker 53] busy ratio: 0.773145
[rank 3, worker 54] busy ratio: 0.781645
[rank 3, worker 55] busy ratio: 0.814110
[rank 0, worker 25] busy ratio: 0.807172
[rank 0, worker 26] busy ratio: 0.804817
[rank 0, worker 27] busy ratio: 0.809038
[rank 1, worker 54] busy ratio: 0.778129
[rank 1, worker 55] busy ratio: 0.810350
[rank 0, worker 28] busy ratio: 0.808787
[rank 0, worker 29] busy ratio: 0.811796
[rank 0, worker 30] busy ratio: 0.803957
[rank 0, worker 31] busy ratio: 0.805638
[rank 0, worker 32] busy ratio: 0.805076
[rank 0, worker 33] busy ratio: 0.804323
[rank 0, worker 34] busy ratio: 0.813316
[rank 0, worker 35] busy ratio: 0.807437
[rank 0, worker 36] busy ratio: 0.810879
[rank 0, worker 37] busy ratio: 0.807615
[rank 0, worker 38] busy ratio: 0.808729
[rank 0, worker 39] busy ratio: 0.811812
[rank 0, worker 40] busy ratio: 0.807401
[rank 0, worker 41] busy ratio: 0.812397
[rank 0, worker 42] busy ratio: 0.806971
[rank 0, worker 43] busy ratio: 0.811814
[rank 0, worker 44] busy ratio: 0.805266
[rank 0, worker 45] busy ratio: 0.815329
[rank 0, worker 46] busy ratio: 0.811141
[rank 0, worker 47] busy ratio: 0.810855
[rank 0, worker 48] busy ratio: 0.810973
[rank 0, worker 49] busy ratio: 0.810172
[rank 0, worker 50] busy ratio: 0.815390
[rank 0, worker 51] busy ratio: 0.809217
[rank 0, worker 52] busy ratio: 0.814298
[rank 0, worker 53] busy ratio: 0.812711
[rank 0, worker 54] busy ratio: 0.816377
[rank 0, worker 55] busy ratio: 0.850126
Loop time of 14.4815 on 4 procs for 100 steps with 16384000 atoms

Performance: 2983.111 tau/day, 6.905 timesteps/s
5545.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0309     | 8.0476     | 8.0689     |   0.5 | 55.57
Neigh   | 1.8688     | 1.9115     | 1.9837     |   3.3 | 13.20
Comm    | 1.5482     | 2.3967     | 2.9609     |  38.4 | 16.55
Output  | 0.0013722  | 0.019743   | 0.041067   |  12.9 |  0.14
Modify  | 0.5663     | 0.70812    | 0.83589    |  14.1 |  4.89
Other   |            | 1.398      |            |       |  9.65

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:25
