LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.88675 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 16] busy ratio: 0.685831
[rank 1, worker 17] busy ratio: 0.699574
[rank 1, worker 18] busy ratio: 0.694001
[rank 1, worker 19] busy ratio: 0.700946
[rank 1, worker 20] busy ratio: 0.703216
[rank 1, worker 21] busy ratio: 0.693180
[rank 1, worker 22] busy ratio: 0.694104
[rank 1, worker 23] busy ratio: 0.692966
[rank 1, worker 24] busy ratio: 0.700754
[rank 1, worker 25] busy ratio: 0.695816
[rank 1, worker 26] busy ratio: 0.697788
[rank 1, worker 27] busy ratio: 0.708734
[rank 1, worker 28] busy ratio: 0.702550
[rank 1, worker 29] busy ratio: 0.700044
[rank 1, worker 30] busy ratio: 0.691855
[rank 1, worker 31] busy ratio: 0.690862
[rank 1, worker 32] busy ratio: 0.696225
[rank 1, worker 33] busy ratio: 0.690636
[rank 1, worker 34] busy ratio: 0.697400
[rank 1, worker 35] busy ratio: 0.695950
[rank 1, worker 36] busy ratio: 0.685787
[rank 3, worker 10] busy ratio: 0.698299
[rank 3, worker 11] busy ratio: 0.694711
[rank 3, worker 12] busy ratio: 0.703320
[rank 3, worker 13] busy ratio: 0.696851
[rank 3, worker 14] busy ratio: 0.689112
[rank 3, worker 15] busy ratio: 0.703208
[rank 3, worker 16] busy ratio: 0.689749
[rank 3, worker 17] busy ratio: 0.695131
[rank 3, worker 18] busy ratio: 0.689360
[rank 3, worker 19] busy ratio: 0.705779
[rank 3, worker 20] busy ratio: 0.699999
[rank 3, worker 21] busy ratio: 0.688094
[rank 3, worker 22] busy ratio: 0.692853
[rank 3, worker 23] busy ratio: 0.692459
[rank 3, worker 24] busy ratio: 0.696418
[rank 3, worker 25] busy ratio: 0.700489
[rank 3, worker 26] busy ratio: 0.703584
[rank 3, worker 27] busy ratio: 0.712283
[rank 3, worker 28] busy ratio: 0.708275
[rank 3, worker 29] busy ratio: 0.703407
[rank 3, worker 30] busy ratio: 0.704443
[rank 3, worker 31] busy ratio: 0.696170
[rank 3, worker 32] busy ratio: 0.697926
[rank 3, worker 33] busy ratio: 0.688497
[rank 3, worker 34] busy ratio: 0.687391
[rank 3, worker 35] busy ratio: 0.693790
[rank 3, worker 36] busy ratio: 0.684680
[rank 2, worker 10] busy ratio: 0.695980
[rank 2, worker 11] busy ratio: 0.702200
[rank 2, worker 12] busy ratio: 0.705098
[rank 2, worker 13] busy ratio: 0.699258
[rank 2, worker 14] busy ratio: 0.701229
[rank 2, worker 15] busy ratio: 0.703815
[rank 2, worker 16] busy ratio: 0.701844
[rank 2, worker 17] busy ratio: 0.703285
[rank 2, worker 18] busy ratio: 0.703006
[rank 2, worker 19] busy ratio: 0.708800
[rank 2, worker 20] busy ratio: 0.701184
[rank 2, worker 21] busy ratio: 0.703615
[rank 2, worker 22] busy ratio: 0.699722
[rank 2, worker 23] busy ratio: 0.703125
[rank 2, worker 24] busy ratio: 0.701223
[rank 2, worker 25] busy ratio: 0.700079
[rank 2, worker 26] busy ratio: 0.701674
[rank 2, worker 27] busy ratio: 0.707773
[rank 2, worker 28] busy ratio: 0.697995
[rank 2, worker 29] busy ratio: 0.700864
[rank 2, worker 30] busy ratio: 0.692221
[rank 2, worker 31] busy ratio: 0.698657
[rank 2, worker 32] busy ratio: 0.696059
[rank 2, worker 33] busy ratio: 0.697619
[rank 2, worker 34] busy ratio: 0.698870
[rank 2, worker 35] busy ratio: 0.692713
[rank 2, worker 36] busy ratio: 0.694849
[rank 2, worker 37] busy ratio: 0.692014
[rank 2, worker 38] busy ratio: 0.697052
[rank 2, worker 39] busy ratio: 0.697952
[rank 2, worker 40] busy ratio: 0.688390
[rank 0, worker 9] busy ratio: 0.690885
[rank 0, worker 10] busy ratio: 0.689289
[rank 0, worker 11] busy ratio: 0.699337
[rank 1, worker 37] busy ratio: 0.690112
[rank 1, worker 38] busy ratio: 0.689205
[rank 1, worker 39] busy ratio: 0.692092
[rank 3, worker 37] busy ratio: 0.691380
[rank 3, worker 38] busy ratio: 0.683650
[rank 2, worker 41] busy ratio: 0.704594
[rank 2, worker 42] busy ratio: 0.699789
[rank 0, worker 12] busy ratio: 0.702694
[rank 0, worker 13] busy ratio: 0.701611
[rank 0, worker 14] busy ratio: 0.703009
[rank 1, worker 40] busy ratio: 0.687349
[rank 1, worker 41] busy ratio: 0.693987
[rank 3, worker 39] busy ratio: 0.690741
[rank 3, worker 40] busy ratio: 0.685986
[rank 2, worker 43] busy ratio: 0.695865
[rank 2, worker 44] busy ratio: 0.689944
[rank 0, worker 15] busy ratio: 0.699175
[rank 0, worker 16] busy ratio: 0.700567
[rank 1, worker 42] busy ratio: 0.687130
[rank 1, worker 43] busy ratio: 0.686440
[rank 3, worker 41] busy ratio: 0.695844
[rank 3, worker 42] busy ratio: 0.697659
[rank 2, worker 45] busy ratio: 0.697726
[rank 2, worker 46] busy ratio: 0.701238
[rank 2, worker 47] busy ratio: 0.696603
[rank 2, worker 48] busy ratio: 0.699020
[rank 2, worker 49] busy ratio: 0.699682
[rank 2, worker 50] busy ratio: 0.685041
[rank 0, worker 17] busy ratio: 0.695983
[rank 0, worker 18] busy ratio: 0.693723
[rank 0, worker 19] busy ratio: 0.697118
[rank 1, worker 44] busy ratio: 0.689605
[rank 1, worker 45] busy ratio: 0.691485
[rank 1, worker 46] busy ratio: 0.688291
[rank 1, worker 47] busy ratio: 0.689924
[rank 1, worker 48] busy ratio: 0.689274
[rank 1, worker 49] busy ratio: 0.695460
[rank 3, worker 43] busy ratio: 0.686225
[rank 3, worker 44] busy ratio: 0.694218
[rank 2, worker 51] busy ratio: 0.696479
[rank 2, worker 52] busy ratio: 0.691191
[rank 2, worker 53] busy ratio: 0.706099
[rank 0, worker 20] busy ratio: 0.695408
[rank 0, worker 21] busy ratio: 0.696619
[rank 1, worker 50] busy ratio: 0.686746
[rank 1, worker 51] busy ratio: 0.680412
[rank 1, worker 52] busy ratio: 0.689562
[rank 3, worker 45] busy ratio: 0.697237
[rank 3, worker 46] busy ratio: 0.688006
[rank 3, worker 47] busy ratio: 0.694371
[rank 3, worker 48] busy ratio: 0.692645
[rank 2, worker 54] busy ratio: 0.701578
[rank 2, worker 55] busy ratio: 0.761729
[rank 0, worker 22] busy ratio: 0.702698
[rank 0, worker 23] busy ratio: 0.700906
[rank 1, worker 53] busy ratio: 0.690420
[rank 1, worker 54] busy ratio: 0.695396
[rank 3, worker 49] busy ratio: 0.702015
[rank 3, worker 50] busy ratio: 0.695259
[rank 0, worker 24] busy ratio: 0.702346
[rank 0, worker 25] busy ratio: 0.694419
[rank 0, worker 26] busy ratio: 0.700316
[rank 1, worker 55] busy ratio: 0.750404
[rank 3, worker 51] busy ratio: 0.696751
[rank 3, worker 52] busy ratio: 0.697068
[rank 0, worker 27] busy ratio: 0.709238
[rank 0, worker 28] busy ratio: 0.701729
[rank 0, worker 29] busy ratio: 0.703642
[rank 3, worker 53] busy ratio: 0.694020
[rank 3, worker 54] busy ratio: 0.698287
[rank 0, worker 30] busy ratio: 0.702303
[rank 0, worker 31] busy ratio: 0.702613
[rank 3, worker 55] busy ratio: 0.757101
[rank 0, worker 32] busy ratio: 0.699694
[rank 0, worker 33] busy ratio: 0.699194
[rank 0, worker 34] busy ratio: 0.701351
[rank 0, worker 35] busy ratio: 0.700408
[rank 0, worker 36] busy ratio: 0.701093
[rank 0, worker 37] busy ratio: 0.695233
[rank 0, worker 38] busy ratio: 0.702574
[rank 0, worker 39] busy ratio: 0.701192
[rank 0, worker 40] busy ratio: 0.697779
[rank 0, worker 41] busy ratio: 0.707660
[rank 0, worker 42] busy ratio: 0.702006
[rank 0, worker 43] busy ratio: 0.704730
[rank 0, worker 44] busy ratio: 0.697730
[rank 0, worker 45] busy ratio: 0.695619
[rank 0, worker 46] busy ratio: 0.711713
[rank 0, worker 47] busy ratio: 0.702216
[rank 0, worker 48] busy ratio: 0.706388
[rank 0, worker 49] busy ratio: 0.711211
[rank 0, worker 50] busy ratio: 0.695890
[rank 0, worker 51] busy ratio: 0.699658
[rank 0, worker 52] busy ratio: 0.698324
[rank 0, worker 53] busy ratio: 0.712578
[rank 0, worker 54] busy ratio: 0.703033
[rank 0, worker 55] busy ratio: 0.770784
Loop time of 5.23538 on 4 procs for 100 steps with 6912000 atoms

Performance: 8251.555 tau/day, 19.101 timesteps/s
5557.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3582     | 3.3899     | 3.4149     |   1.1 | 64.75
Neigh   | 0.76371    | 0.78513    | 0.80895    |   2.0 | 15.00
Comm    | 0.76576    | 0.78186    | 0.8229     |   2.7 | 14.93
Output  | 0.00043622 | 0.012959   | 0.018185   |   6.4 |  0.25
Modify  | 0.14295    | 0.15975    | 0.1743     |   3.3 |  3.05
Other   |            | 0.1057     |            |       |  2.02

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
