LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.9986 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 33] busy ratio: 0.757153
[rank 0, worker 34] busy ratio: 0.758605
[rank 0, worker 35] busy ratio: 0.756729
[rank 0, worker 36] busy ratio: 0.759055
[rank 0, worker 37] busy ratio: 0.749735
[rank 0, worker 38] busy ratio: 0.750769
[rank 0, worker 39] busy ratio: 0.754911
[rank 0, worker 40] busy ratio: 0.760961
[rank 0, worker 41] busy ratio: 0.759242
[rank 0, worker 42] busy ratio: 0.755487
[rank 0, worker 43] busy ratio: 0.757575
[rank 0, worker 44] busy ratio: 0.751065
[rank 0, worker 45] busy ratio: 0.769187
[rank 0, worker 46] busy ratio: 0.758859
[rank 0, worker 47] busy ratio: 0.758352
[rank 0, worker 48] busy ratio: 0.759686
[rank 0, worker 49] busy ratio: 0.754960
[rank 0, worker 50] busy ratio: 0.758248
[rank 0, worker 51] busy ratio: 0.760521
[rank 0, worker 52] busy ratio: 0.756920
[rank 0, worker 53] busy ratio: 0.759078
[rank 0, worker 54] busy ratio: 0.760404
[rank 0, worker 55] busy ratio: 0.827557
[rank 3, worker 0] busy ratio: 0.992952
[rank 3, worker 1] busy ratio: 0.724121
[rank 3, worker 2] busy ratio: 0.726448
[rank 3, worker 3] busy ratio: 0.727682
[rank 3, worker 4] busy ratio: 0.728463
[rank 3, worker 5] busy ratio: 0.727990
[rank 3, worker 6] busy ratio: 0.731286
[rank 3, worker 7] busy ratio: 0.729705
[rank 3, worker 8] busy ratio: 0.724448
[rank 3, worker 9] busy ratio: 0.729230
[rank 1, worker 0] busy ratio: 0.994224
[rank 1, worker 1] busy ratio: 0.720446
[rank 1, worker 2] busy ratio: 0.718216
[rank 1, worker 3] busy ratio: 0.726426
[rank 1, worker 4] busy ratio: 0.723941
[rank 1, worker 5] busy ratio: 0.723310
[rank 1, worker 6] busy ratio: 0.728284
[rank 1, worker 7] busy ratio: 0.726471
[rank 1, worker 8] busy ratio: 0.719593
[rank 2, worker 0] busy ratio: 0.993758
[rank 2, worker 1] busy ratio: 0.718565
[rank 2, worker 2] busy ratio: 0.719524
[rank 2, worker 3] busy ratio: 0.721791
[rank 2, worker 4] busy ratio: 0.720287
[rank 2, worker 5] busy ratio: 0.724571
[rank 2, worker 6] busy ratio: 0.726533
[rank 2, worker 7] busy ratio: 0.722971
[rank 2, worker 8] busy ratio: 0.718597
[rank 2, worker 9] busy ratio: 0.722594
[rank 2, worker 10] busy ratio: 0.719865
[rank 3, worker 10] busy ratio: 0.734160
[rank 3, worker 11] busy ratio: 0.727944
[rank 3, worker 12] busy ratio: 0.727993
[rank 3, worker 13] busy ratio: 0.731779
[rank 3, worker 14] busy ratio: 0.728046
[rank 3, worker 15] busy ratio: 0.723262
[rank 3, worker 16] busy ratio: 0.723288
[rank 3, worker 17] busy ratio: 0.726995
[rank 3, worker 18] busy ratio: 0.724472
[rank 3, worker 19] busy ratio: 0.728493
[rank 3, worker 20] busy ratio: 0.726695
[rank 3, worker 21] busy ratio: 0.730125
[rank 3, worker 22] busy ratio: 0.718295
[rank 3, worker 23] busy ratio: 0.716850
[rank 3, worker 24] busy ratio: 0.729705
[rank 3, worker 25] busy ratio: 0.729876
[rank 3, worker 26] busy ratio: 0.728506
[rank 3, worker 27] busy ratio: 0.732163
[rank 3, worker 28] busy ratio: 0.733459
[rank 3, worker 29] busy ratio: 0.731259
[rank 3, worker 30] busy ratio: 0.720854
[rank 3, worker 31] busy ratio: 0.714436
[rank 3, worker 32] busy ratio: 0.719554
[rank 3, worker 33] busy ratio: 0.715674
[rank 3, worker 34] busy ratio: 0.703141
[rank 3, worker 35] busy ratio: 0.706395
[rank 3, worker 36] busy ratio: 0.701801
[rank 3, worker 37] busy ratio: 0.707419
[rank 1, worker 9] busy ratio: 0.719325
[rank 1, worker 10] busy ratio: 0.728844
[rank 1, worker 11] busy ratio: 0.724014
[rank 1, worker 12] busy ratio: 0.725635
[rank 1, worker 13] busy ratio: 0.726300
[rank 1, worker 14] busy ratio: 0.727863
[rank 1, worker 15] busy ratio: 0.720687
[rank 1, worker 16] busy ratio: 0.714520
[rank 1, worker 17] busy ratio: 0.723759
[rank 1, worker 18] busy ratio: 0.727199
[rank 1, worker 19] busy ratio: 0.724639
[rank 1, worker 20] busy ratio: 0.729081
[rank 1, worker 21] busy ratio: 0.729763
[rank 1, worker 22] busy ratio: 0.714338
[rank 1, worker 23] busy ratio: 0.715884
[rank 1, worker 24] busy ratio: 0.722262
[rank 1, worker 25] busy ratio: 0.725051
[rank 1, worker 26] busy ratio: 0.724268
[rank 1, worker 27] busy ratio: 0.728623
[rank 1, worker 28] busy ratio: 0.731402
[rank 1, worker 29] busy ratio: 0.728981
[rank 1, worker 30] busy ratio: 0.720234
[rank 1, worker 31] busy ratio: 0.718771
[rank 1, worker 32] busy ratio: 0.717311
[rank 1, worker 33] busy ratio: 0.712350
[rank 1, worker 34] busy ratio: 0.707226
[rank 1, worker 35] busy ratio: 0.704478
[rank 2, worker 11] busy ratio: 0.724414
[rank 2, worker 12] busy ratio: 0.728778
[rank 2, worker 13] busy ratio: 0.730929
[rank 2, worker 14] busy ratio: 0.730119
[rank 2, worker 15] busy ratio: 0.722548
[rank 2, worker 16] busy ratio: 0.722515
[rank 2, worker 17] busy ratio: 0.723595
[rank 2, worker 18] busy ratio: 0.728014
[rank 2, worker 19] busy ratio: 0.721878
[rank 2, worker 20] busy ratio: 0.729080
[rank 2, worker 21] busy ratio: 0.728734
[rank 2, worker 22] busy ratio: 0.721597
[rank 2, worker 23] busy ratio: 0.719874
[rank 2, worker 24] busy ratio: 0.727669
[rank 2, worker 25] busy ratio: 0.726660
[rank 2, worker 26] busy ratio: 0.732092
[rank 2, worker 27] busy ratio: 0.735069
[rank 2, worker 28] busy ratio: 0.732967
[rank 2, worker 29] busy ratio: 0.729549
[rank 2, worker 30] busy ratio: 0.712162
[rank 2, worker 31] busy ratio: 0.718640
[rank 2, worker 32] busy ratio: 0.710442
[rank 2, worker 33] busy ratio: 0.716137
[rank 2, worker 34] busy ratio: 0.714667
[rank 2, worker 35] busy ratio: 0.715415
[rank 2, worker 36] busy ratio: 0.714367
[rank 2, worker 37] busy ratio: 0.713506
[rank 2, worker 38] busy ratio: 0.711787
[rank 2, worker 39] busy ratio: 0.719069
[rank 2, worker 40] busy ratio: 0.715404
[rank 2, worker 41] busy ratio: 0.711455
[rank 3, worker 38] busy ratio: 0.708845
[rank 3, worker 39] busy ratio: 0.713093
[rank 3, worker 40] busy ratio: 0.712217
[rank 1, worker 36] busy ratio: 0.706366
[rank 1, worker 37] busy ratio: 0.706578
[rank 1, worker 38] busy ratio: 0.714379
[rank 2, worker 42] busy ratio: 0.715968
[rank 2, worker 43] busy ratio: 0.717405
[rank 2, worker 44] busy ratio: 0.713123
[rank 3, worker 41] busy ratio: 0.699522
[rank 3, worker 42] busy ratio: 0.708610
[rank 1, worker 39] busy ratio: 0.712546
[rank 1, worker 40] busy ratio: 0.711569
[rank 2, worker 45] busy ratio: 0.722738
[rank 2, worker 46] busy ratio: 0.719783
[rank 3, worker 43] busy ratio: 0.706078
[rank 3, worker 44] busy ratio: 0.726355
[rank 1, worker 41] busy ratio: 0.705220
[rank 1, worker 42] busy ratio: 0.707359
[rank 2, worker 47] busy ratio: 0.722203
[rank 2, worker 48] busy ratio: 0.718693
[rank 2, worker 49] busy ratio: 0.709721
[rank 2, worker 50] busy ratio: 0.707558
[rank 2, worker 51] busy ratio: 0.711620
[rank 2, worker 52] busy ratio: 0.719917
[rank 3, worker 45] busy ratio: 0.711292
[rank 3, worker 46] busy ratio: 0.711959
[rank 3, worker 47] busy ratio: 0.707368
[rank 3, worker 48] busy ratio: 0.705413
[rank 3, worker 49] busy ratio: 0.711003
[rank 3, worker 50] busy ratio: 0.699766
[rank 1, worker 43] busy ratio: 0.707939
[rank 1, worker 44] busy ratio: 0.704755
[rank 1, worker 45] busy ratio: 0.710292
[rank 1, worker 46] busy ratio: 0.708838
[rank 1, worker 47] busy ratio: 0.711407
[rank 2, worker 53] busy ratio: 0.719463
[rank 2, worker 54] busy ratio: 0.720828
[rank 3, worker 51] busy ratio: 0.701773
[rank 3, worker 52] busy ratio: 0.708871
[rank 1, worker 48] busy ratio: 0.711509
[rank 1, worker 49] busy ratio: 0.708105
[rank 2, worker 55] busy ratio: 0.782274
[rank 3, worker 53] busy ratio: 0.711887
[rank 3, worker 54] busy ratio: 0.713269
[rank 1, worker 50] busy ratio: 0.703656
[rank 1, worker 51] busy ratio: 0.704369
[rank 3, worker 55] busy ratio: 0.772479
[rank 1, worker 52] busy ratio: 0.708840
[rank 1, worker 53] busy ratio: 0.703741
[rank 1, worker 54] busy ratio: 0.711477
[rank 1, worker 55] busy ratio: 0.770848
Loop time of 42.3823 on 4 procs for 100 steps with 55296000 atoms

Performance: 1019.292 tau/day, 2.359 timesteps/s
5564.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.189     | 27.349     | 27.497     |   2.3 | 64.53
Neigh   | 6.6673     | 6.9431     | 7.224      |   7.7 | 16.38
Comm    | 4.6569     | 4.9021     | 5.1703     |   8.6 | 11.57
Output  | 0.0040047  | 0.081192   | 0.17525    |  24.4 |  0.19
Modify  | 1.7518     | 1.9519     | 2.1559     |  11.2 |  4.61
Other   |            | 1.155      |            |       |  2.72

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:07
