LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.16481 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 34] busy ratio: 0.781385
[rank 3, worker 35] busy ratio: 0.782888
[rank 3, worker 36] busy ratio: 0.780585
[rank 3, worker 37] busy ratio: 0.779527
[rank 2, worker 12] busy ratio: 0.785979
[rank 2, worker 13] busy ratio: 0.785286
[rank 2, worker 14] busy ratio: 0.780466
[rank 2, worker 15] busy ratio: 0.781777
[rank 2, worker 16] busy ratio: 0.780777
[rank 2, worker 17] busy ratio: 0.779568
[rank 2, worker 18] busy ratio: 0.780297
[rank 2, worker 19] busy ratio: 0.786079
[rank 2, worker 20] busy ratio: 0.782364
[rank 2, worker 21] busy ratio: 0.781080
[rank 2, worker 22] busy ratio: 0.779950
[rank 2, worker 23] busy ratio: 0.781046
[rank 2, worker 24] busy ratio: 0.782119
[rank 2, worker 25] busy ratio: 0.782333
[rank 2, worker 26] busy ratio: 0.782318
[rank 2, worker 27] busy ratio: 0.794462
[rank 2, worker 28] busy ratio: 0.797306
[rank 2, worker 29] busy ratio: 0.793432
[rank 2, worker 30] busy ratio: 0.791433
[rank 2, worker 31] busy ratio: 0.791211
[rank 2, worker 32] busy ratio: 0.789099
[rank 2, worker 33] busy ratio: 0.789087
[rank 2, worker 34] busy ratio: 0.790529
[rank 2, worker 35] busy ratio: 0.791195
[rank 2, worker 36] busy ratio: 0.792293
[rank 2, worker 37] busy ratio: 0.787375
[rank 2, worker 38] busy ratio: 0.790411
[rank 2, worker 39] busy ratio: 0.787783
[rank 2, worker 40] busy ratio: 0.789242
[rank 1, worker 10] busy ratio: 0.776504
[rank 1, worker 11] busy ratio: 0.775268
[rank 1, worker 12] busy ratio: 0.777759
[rank 1, worker 13] busy ratio: 0.777664
[rank 1, worker 14] busy ratio: 0.773267
[rank 1, worker 15] busy ratio: 0.774620
[rank 1, worker 16] busy ratio: 0.772023
[rank 1, worker 17] busy ratio: 0.779942
[rank 1, worker 18] busy ratio: 0.776409
[rank 1, worker 19] busy ratio: 0.779213
[rank 1, worker 20] busy ratio: 0.778088
[rank 1, worker 21] busy ratio: 0.776903
[rank 1, worker 22] busy ratio: 0.777446
[rank 1, worker 23] busy ratio: 0.776214
[rank 1, worker 24] busy ratio: 0.775789
[rank 1, worker 25] busy ratio: 0.777571
[rank 1, worker 26] busy ratio: 0.779072
[rank 1, worker 27] busy ratio: 0.788824
[rank 1, worker 28] busy ratio: 0.783149
[rank 1, worker 29] busy ratio: 0.780539
[rank 1, worker 30] busy ratio: 0.777431
[rank 1, worker 31] busy ratio: 0.774414
[rank 1, worker 32] busy ratio: 0.777710
[rank 1, worker 33] busy ratio: 0.775145
[rank 1, worker 34] busy ratio: 0.775748
[rank 1, worker 35] busy ratio: 0.776109
[rank 0, worker 10] busy ratio: 0.785533
[rank 0, worker 11] busy ratio: 0.786666
[rank 0, worker 12] busy ratio: 0.789831
[rank 3, worker 38] busy ratio: 0.779516
[rank 3, worker 39] busy ratio: 0.783092
[rank 2, worker 41] busy ratio: 0.790087
[rank 2, worker 42] busy ratio: 0.788215
[rank 1, worker 36] busy ratio: 0.776984
[rank 1, worker 37] busy ratio: 0.773719
[rank 0, worker 13] busy ratio: 0.787321
[rank 0, worker 14] busy ratio: 0.791284
[rank 0, worker 15] busy ratio: 0.788599
[rank 3, worker 40] busy ratio: 0.779102
[rank 3, worker 41] busy ratio: 0.781659
[rank 2, worker 43] busy ratio: 0.789743
[rank 2, worker 44] busy ratio: 0.789037
[rank 1, worker 38] busy ratio: 0.773403
[rank 1, worker 39] busy ratio: 0.776671
[rank 0, worker 16] busy ratio: 0.790632
[rank 0, worker 17] busy ratio: 0.791882
[rank 3, worker 42] busy ratio: 0.778900
[rank 3, worker 43] busy ratio: 0.784020
[rank 2, worker 45] busy ratio: 0.786601
[rank 2, worker 46] busy ratio: 0.792902
[rank 1, worker 40] busy ratio: 0.770768
[rank 1, worker 41] busy ratio: 0.773071
[rank 0, worker 18] busy ratio: 0.788442
[rank 0, worker 19] busy ratio: 0.790034
[rank 0, worker 20] busy ratio: 0.788372
[rank 3, worker 44] busy ratio: 0.781823
[rank 3, worker 45] busy ratio: 0.784814
[rank 3, worker 46] busy ratio: 0.784278
[rank 3, worker 47] busy ratio: 0.784058
[rank 2, worker 47] busy ratio: 0.786842
[rank 2, worker 48] busy ratio: 0.788971
[rank 2, worker 49] busy ratio: 0.796150
[rank 2, worker 50] busy ratio: 0.790912
[rank 2, worker 51] busy ratio: 0.796747
[rank 2, worker 52] busy ratio: 0.796240
[rank 2, worker 53] busy ratio: 0.800949
[rank 2, worker 54] busy ratio: 0.802741
[rank 2, worker 55] busy ratio: 0.823086
[rank 1, worker 42] busy ratio: 0.774784
[rank 1, worker 43] busy ratio: 0.776819
[rank 1, worker 44] busy ratio: 0.773720
[rank 1, worker 45] busy ratio: 0.778223
[rank 0, worker 21] busy ratio: 0.786666
[rank 0, worker 22] busy ratio: 0.791350
[rank 3, worker 48] busy ratio: 0.780236
[rank 3, worker 49] busy ratio: 0.792193
[rank 1, worker 46] busy ratio: 0.777021
[rank 1, worker 47] busy ratio: 0.775892
[rank 1, worker 48] busy ratio: 0.776886
[rank 0, worker 23] busy ratio: 0.789705
[rank 0, worker 24] busy ratio: 0.790900
[rank 3, worker 50] busy ratio: 0.784771
[rank 3, worker 51] busy ratio: 0.788657
[rank 1, worker 49] busy ratio: 0.783667
[rank 1, worker 50] busy ratio: 0.777106
[rank 0, worker 25] busy ratio: 0.790650
[rank 0, worker 26] busy ratio: 0.788399
[rank 0, worker 27] busy ratio: 0.790423
[rank 3, worker 52] busy ratio: 0.788006
[rank 3, worker 53] busy ratio: 0.796129
[rank 1, worker 51] busy ratio: 0.782689
[rank 1, worker 52] busy ratio: 0.779697
[rank 0, worker 28] busy ratio: 0.793994
[rank 0, worker 29] busy ratio: 0.795331
[rank 3, worker 54] busy ratio: 0.793571
[rank 3, worker 55] busy ratio: 0.818329
[rank 1, worker 53] busy ratio: 0.786046
[rank 1, worker 54] busy ratio: 0.782948
[rank 0, worker 30] busy ratio: 0.791556
[rank 0, worker 31] busy ratio: 0.786151
[rank 1, worker 55] busy ratio: 0.809392
[rank 0, worker 32] busy ratio: 0.789343
[rank 0, worker 33] busy ratio: 0.791068
[rank 0, worker 34] busy ratio: 0.792603
[rank 0, worker 35] busy ratio: 0.791903
[rank 0, worker 36] busy ratio: 0.795142
[rank 0, worker 37] busy ratio: 0.786726
[rank 0, worker 38] busy ratio: 0.793752
[rank 0, worker 39] busy ratio: 0.792483
[rank 0, worker 40] busy ratio: 0.787677
[rank 0, worker 41] busy ratio: 0.794873
[rank 0, worker 42] busy ratio: 0.787585
[rank 0, worker 43] busy ratio: 0.788387
[rank 0, worker 44] busy ratio: 0.788942
[rank 0, worker 45] busy ratio: 0.788442
[rank 0, worker 46] busy ratio: 0.794567
[rank 0, worker 47] busy ratio: 0.788240
[rank 0, worker 48] busy ratio: 0.791045
[rank 0, worker 49] busy ratio: 0.796255
[rank 0, worker 50] busy ratio: 0.789185
[rank 0, worker 51] busy ratio: 0.795481
[rank 0, worker 52] busy ratio: 0.793044
[rank 0, worker 53] busy ratio: 0.799120
[rank 0, worker 54] busy ratio: 0.796967
[rank 0, worker 55] busy ratio: 0.825836
Loop time of 6.23266 on 4 procs for 100 steps with 6912000 atoms

Performance: 6931.226 tau/day, 16.045 timesteps/s
5518.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3191     | 3.3714     | 3.4063     |   1.7 | 54.09
Neigh   | 0.75704    | 0.77639    | 0.80788    |   2.3 | 12.46
Comm    | 0.81539    | 0.98198    | 1.0843     |  10.5 | 15.76
Output  | 0.00040934 | 0.0091844  | 0.013727   |   5.6 |  0.15
Modify  | 0.31066    | 0.33647    | 0.38387    |   5.0 |  5.40
Other   |            | 0.7572     |            |       | 12.15

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
